
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 97

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 54290 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           97      0.29645
                  ROC          102      0.93612
                 Lift           12      2.83194
              KS-stat          193      0.74442
          Class.Error          223      0.11630

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59491     0.59847     0.90599     0.88417     2.83047     2.70459     0.68321     0.63982     0.35163     0.35163
     10     0.36569     0.39926     0.94715     0.91954     2.83493     2.81400     0.76963     0.69469     0.10389     0.13943
     12     0.34151     0.38004     0.95073     0.92176     2.84091     2.83194     0.77366     0.70046     0.10137     0.13754
     13     0.33041     0.37183     0.95323     0.92381     2.84390     2.82596     0.78031     0.70834     0.09979     0.13775
     20     0.27777     0.33597     0.96352     0.92793     2.84390     2.81998     0.80575     0.71309     0.09169     0.13481
     30     0.23832     0.31350     0.97090     0.93136     2.84390     2.81400     0.82362     0.71788     0.08233     0.13060
     40     0.21758     0.30819     0.97586     0.93160     2.84390     2.80801     0.84053     0.71929     0.07676     0.13018
     50     0.20044     0.30347     0.98066     0.93330     2.84390     2.80203     0.85895     0.72791     0.07003     0.12934
     60     0.18394     0.30153     0.98561     0.93398     2.84390     2.80801     0.87705     0.72552     0.06372     0.12850
     70     0.16866     0.29991     0.99001     0.93427     2.84390     2.80801     0.89681     0.72776     0.05668     0.12723
     80     0.15607     0.29826     0.99273     0.93501     2.84390     2.80801     0.91283     0.72879     0.04963     0.12429
     90     0.14744     0.29659     0.99414     0.93597     2.84390     2.80801     0.92207     0.73254     0.04564     0.12282
     97     0.14146     0.29645     0.99499     0.93610     2.84390     2.81400     0.92867     0.73506     0.04248     0.12198
    100     0.13859     0.29691     0.99544     0.93595     2.84390     2.81400     0.93039     0.73578     0.04027     0.12219
    102     0.13727     0.29659     0.99563     0.93612     2.84390     2.81400     0.93154     0.73615     0.03922     0.12198
    110     0.13102     0.29726     0.99658     0.93582     2.84390     2.80801     0.94041     0.73592     0.03617     0.12093
    120     0.12236     0.29723     0.99752     0.93574     2.84390     2.80801     0.94943     0.73736     0.03228     0.12135
    130     0.11330     0.29675     0.99843     0.93589     2.84390     2.81400     0.96102     0.73871     0.02734     0.12156
    140     0.10549     0.29716     0.99898     0.93602     2.84390     2.81400     0.96992     0.73798     0.02334     0.12029
    150     0.09984     0.29818     0.99931     0.93547     2.84390     2.81400     0.97480     0.73905     0.02061     0.11945
    160     0.09206     0.29884     0.99961     0.93551     2.84390     2.81400     0.98170     0.74139     0.01703     0.11882
    170     0.08597     0.29936     0.99976     0.93559     2.84390     2.80801     0.98680     0.74179     0.01241     0.11966
    180     0.08064     0.30056     0.99984     0.93528     2.84390     2.81400     0.98818     0.74038     0.01115     0.11987
    190     0.07537     0.30146     0.99992     0.93526     2.84390     2.81400     0.99171     0.74432     0.00894     0.11903
    193     0.07461     0.30168     0.99992     0.93522     2.84390     2.81400     0.99201     0.74442     0.00873     0.11945
    200     0.07112     0.30243     0.99995     0.93535     2.84390     2.80801     0.99398     0.74212     0.00789     0.11924
    210     0.06702     0.30392     0.99997     0.93530     2.84390     2.81400     0.99618     0.74195     0.00673     0.11903
    220     0.06335     0.30484     0.99999     0.93541     2.84390     2.81400     0.99686     0.74055     0.00515     0.11756
    223     0.06191     0.30529     0.99999     0.93526     2.84390     2.81998     0.99718     0.73941     0.00515     0.11630
    230     0.05885     0.30681     0.99999     0.93509     2.84390     2.81400     0.99816     0.73887     0.00410     0.11735
    240     0.05539     0.30760     1.00000     0.93533     2.84390     2.81998     0.99862     0.73921     0.00294     0.11735
    250     0.05162     0.30877     1.00000     0.93537     2.84390     2.81998     0.99924     0.73787     0.00189     0.11798
    260     0.04824     0.31014     1.00000     0.93524     2.84390     2.81998     0.99940     0.73810     0.00147     0.11777
    270     0.04526     0.31291     1.00000     0.93486     2.84390     2.81998     1.00000     0.73671     0.00105     0.11777
    280     0.04253     0.31510     1.00000     0.93464     2.84390     2.81998     1.00000     0.73588     0.00084     0.11756
    290     0.03994     0.31655     1.00000     0.93467     2.84390     2.81400     1.00000     0.73800     0.00074     0.11756
    300     0.03743     0.31792     1.00000     0.93473     2.84390     2.81400     1.00000     0.73902     0.00053     0.11882
    310     0.03545     0.31917     1.00000     0.93491     2.84390     2.81400     1.00000     0.73770     0.00042     0.11819
    320     0.03373     0.31994     1.00000     0.93516     2.84390     2.81998     1.00000     0.73768     0.00032     0.11903
    330     0.03203     0.32269     1.00000     0.93495     2.84390     2.82596     1.00000     0.74087     0.00021     0.11903
    340     0.03010     0.32481     1.00000     0.93488     2.84390     2.82596     1.00000     0.73783     0.00011     0.11987
    350     0.02822     0.32696     1.00000     0.93479     2.84390     2.82596     1.00000     0.73520     0.00011     0.12177
    360     0.02632     0.32895     1.00000     0.93483     2.84390     2.82596     1.00000     0.73659     0.00011     0.12135
    361     0.02614     0.32885     1.00000     0.93492     2.84390     2.82596     1.00000     0.73713     0.00000     0.12093
    370     0.02457     0.33094     1.00000     0.93492     2.84390     2.82596     1.00000     0.73814     0.00000     0.12177
    380     0.02310     0.33319     1.00000     0.93486     2.84390     2.82596     1.00000     0.73851     0.00000     0.12156
    390     0.02210     0.33555     1.00000     0.93461     2.84390     2.82596     1.00000     0.73806     0.00000     0.12114
    400     0.02068     0.33781     1.00000     0.93477     2.84390     2.81998     1.00000     0.73744     0.00000     0.12198


 =========================================
 Variable Importance for the 97-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      90.90416   90.90 |********** |
 FWIDTH       65.13251   65.13 |*******    |
 FSIZE        64.24080   64.24 |*******    |
 FDIST        48.26267   48.26 |******     |
 FM3LONG      46.33384   46.33 |******     |
 FCONC        41.25332   41.25 |*****      |
 FCONC1       38.07915   38.08 |*****      |
 FASYM        33.25870   33.26 |****       |
 FM3TRANS     27.72985   27.73 |****       |


 Learn Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6123.00        43.00       0.0070
 1                 3344.00      2983.00       361.00       0.1080


 Test Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2911.00       172.00       0.0558
 1                 1672.00      1264.00       408.00       0.2440

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

