
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    310       0.05089      0.31872      0.00273      0.11861      1.00000 |                         *
    320       0.04797      0.31994      0.00221      0.11903      1.00000 |                         *
    330       0.04636      0.32142      0.00210      0.12029      1.00000 |                         *
    340       0.04474      0.32242      0.00200      0.11945      1.00000 |                         *
    350       0.04265      0.32347      0.00179      0.11945      1.00000 |                         *
    360       0.04066      0.32518      0.00158      0.11966      1.00000 |                         *
    370       0.03871      0.32774      0.00147      0.12072      1.00000 |                         *
    380       0.03719      0.32870      0.00105      0.12029      1.00000 |                         *
    390       0.03550      0.33061      0.00095      0.11945      1.00000 |                          *
    400       0.03423      0.33291      0.00095      0.11903      1.00000 |                          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      3.53      4.40  FSIZE
    391      1    400      1      7      3.42      4.47  FLENGTH
    391      1    400      1      7      3.04      4.85  FALPHA
    378      1    400      1      7      3.53      4.23  FWIDTH
    378      1    400      1      7      4.06      3.73  FDIST
    377      1    400      1      7      4.15      3.63  FASYM
    374      1    400      1      7      3.82      3.91  FM3LONG
    374      1    400      1      7      4.18      3.58  FCONC
    373      2    400      1      7      4.32      3.43  FM3TRANS
    365      1    399      1      7      4.21      3.46  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    99 terminal nodes
    Average :     48.45750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 281 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 281 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 156

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 38366 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          156      0.30419
                  ROC          264      0.93049
                 Lift           45      2.83194
              KS-stat          291      0.73054
          Class.Error          281      0.11756

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59311     0.59871     0.91679     0.88487     2.83932     2.72875     0.70213     0.63027     0.35163     0.35163
      6     0.43363     0.45877     0.93852     0.90805     2.84390     2.81400     0.75103     0.67675     0.12334     0.15605
     10     0.36418     0.40177     0.94855     0.91514     2.84390     2.80801     0.77080     0.68732     0.10757     0.14006
     20     0.27576     0.34001     0.96354     0.92156     2.84390     2.81998     0.80609     0.69649     0.09138     0.13039
     30     0.23514     0.32033     0.97118     0.92364     2.84390     2.82596     0.82452     0.70030     0.08149     0.12702
     40     0.21347     0.31194     0.97625     0.92596     2.84390     2.82596     0.84017     0.70554     0.07508     0.12387
     45     0.20485     0.30976     0.97886     0.92643     2.84390     2.83194     0.85012     0.70603     0.07245     0.12198
     50     0.19734     0.30782     0.98075     0.92706     2.84390     2.82596     0.85572     0.70942     0.07035     0.12198
     60     0.18296     0.30655     0.98444     0.92724     2.84390     2.82596     0.87338     0.70960     0.06330     0.12135
     70     0.17350     0.30625     0.98658     0.92748     2.84390     2.82596     0.88562     0.71002     0.05636     0.11861
     80     0.16245     0.30650     0.98940     0.92731     2.84390     2.82596     0.89972     0.71203     0.05163     0.12072
     90     0.15539     0.30656     0.99099     0.92727     2.84390     2.82596     0.90733     0.71358     0.04753     0.12135
    100     0.14896     0.30637     0.99229     0.92754     2.84390     2.81998     0.91470     0.71615     0.04458     0.12135
    110     0.13772     0.30512     0.99460     0.92851     2.84390     2.82596     0.92690     0.71707     0.03975     0.12093
    120     0.12945     0.30483     0.99598     0.92876     2.84390     2.82596     0.93662     0.72114     0.03533     0.12198
    130     0.12380     0.30519     0.99673     0.92868     2.84390     2.82596     0.94293     0.72370     0.03218     0.12240
    140     0.11954     0.30525     0.99719     0.92877     2.84390     2.82596     0.94677     0.72413     0.03060     0.12177
    150     0.11349     0.30489     0.99781     0.92940     2.84390     2.82596     0.95443     0.72213     0.02734     0.12093
    156     0.10947     0.30419     0.99823     0.92979     2.84390     2.82596     0.95989     0.72462     0.02545     0.12072
    160     0.10727     0.30444     0.99839     0.92974     2.84390     2.82596     0.96255     0.72472     0.02471     0.11987
    170     0.10097     0.30487     0.99892     0.92989     2.84390     2.82596     0.97006     0.72378     0.02208     0.11945
    180     0.09673     0.30501     0.99917     0.92992     2.84390     2.82596     0.97348     0.72520     0.01998     0.11945
    190     0.09232     0.30546     0.99938     0.93007     2.84390     2.82596     0.97694     0.72158     0.01809     0.12008
    200     0.08648     0.30652     0.99964     0.92986     2.84390     2.82596     0.98174     0.72462     0.01535     0.11882
    210     0.08269     0.30784     0.99975     0.92967     2.84390     2.82596     0.98479     0.72295     0.01335     0.11924
    220     0.07924     0.30869     0.99983     0.92969     2.84390     2.82596     0.98668     0.72285     0.01157     0.11840
    230     0.07554     0.30948     0.99989     0.92976     2.84390     2.82596     0.99002     0.72524     0.00988     0.11924
    240     0.07243     0.30957     0.99992     0.93007     2.84390     2.82596     0.99064     0.72673     0.00873     0.11903
    250     0.06839     0.31140     0.99996     0.93001     2.84390     2.82596     0.99337     0.72473     0.00694     0.11966
    260     0.06547     0.31193     0.99997     0.93027     2.84390     2.82596     0.99425     0.72613     0.00620     0.11903
    264     0.06420     0.31214     0.99997     0.93049     2.84390     2.82596     0.99430     0.72677     0.00589     0.11903
    270     0.06297     0.31298     0.99998     0.93034     2.84390     2.82596     0.99474     0.72694     0.00557     0.11861
    280     0.05964     0.31433     0.99999     0.93031     2.84390     2.81998     0.99552     0.72692     0.00494     0.11819
    281     0.05934     0.31472     0.99999     0.93025     2.84390     2.82596     0.99552     0.72692     0.00452     0.11756
    290     0.05649     0.31588     0.99999     0.93026     2.84390     2.82596     0.99618     0.72915     0.00400     0.11861
    291     0.05625     0.31606     0.99999     0.93021     2.84390     2.81998     0.99651     0.73054     0.00368     0.11840
    300     0.05338     0.31754     1.00000     0.93023     2.84390     2.81998     0.99805     0.72913     0.00336     0.11861
    310     0.05089     0.31872     1.00000     0.93025     2.84390     2.82596     0.99878     0.72861     0.00273     0.11861
    320     0.04797     0.31994     1.00000     0.93033     2.84390     2.82596     0.99968     0.72704     0.00221     0.11903
    330     0.04636     0.32142     1.00000     0.93022     2.84390     2.81998     0.99954     0.72671     0.00210     0.12029
    340     0.04474     0.32242     1.00000     0.93010     2.84390     2.81998     0.99984     0.72651     0.00200     0.11945
    343     0.04388     0.32261     1.00000     0.93007     2.84390     2.81998     1.00000     0.72594     0.00200     0.11882
    350     0.04265     0.32347     1.00000     0.93007     2.84390     2.81998     1.00000     0.72567     0.00179     0.11945
    360     0.04066     0.32518     1.00000     0.92996     2.84390     2.81400     1.00000     0.72510     0.00158     0.11966
    370     0.03871     0.32774     1.00000     0.92960     2.84390     2.80801     1.00000     0.72484     0.00147     0.12072
    380     0.03719     0.32870     1.00000     0.92971     2.84390     2.80801     1.00000     0.72709     0.00105     0.12029
    385     0.03642     0.32950     1.00000     0.92971     2.84390     2.80801     1.00000     0.72622     0.00095     0.11966
    390     0.03550     0.33061     1.00000     0.92970     2.84390     2.80801     1.00000     0.72414     0.00095     0.11945
    400     0.03423     0.33291     1.00000     0.92945     2.84390     2.81400     1.00000     0.72373     0.00095     0.11903


 ==========================================
 Variable Importance for the 156-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      87.37929   87.38 |********** |
 FWIDTH       66.18452   66.18 |********   |
 FSIZE        62.00821   62.01 |*******    |
 FDIST        46.53258   46.53 |******     |
 FM3LONG      45.22697   45.23 |*****      |
 FCONC        40.12974   40.13 |*****      |
 FCONC1       38.65711   38.66 |*****      |
 FASYM        35.25021   35.25 |****       |
 FM3TRANS     31.96273   31.96 |****       |


 Learn Sample Misclassification by Target Class
 For The 156-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6150.00        16.00       0.0026
 1                 3344.00      3118.00       226.00       0.0676


 Test Sample Misclassification by Target Class
 For The 156-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2918.00       165.00       0.0535
 1                 1672.00      1263.00       409.00       0.2446

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs 33.33%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.8 MB, 73% compression

 Grove file created containing:
      1 TreeNet

