
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    390       0.01964      0.32976      0.00000      0.11819      1.00000 |                         *
    400       0.01854      0.33180      0.00000      0.11840      1.00000 |                          *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.94      5.06  FALPHA
    399      1    400      1      7      3.42      4.57  FWIDTH
    398      1    400      1      7      3.82      4.16  FM3LONG
    398      1    400      1      7      3.39      4.58  FSIZE
    397      1    400      1      7      3.82      4.15  FDIST
    397      1    400      1      7      3.30      4.66  FLENGTH
    393      1    400      1      7      4.14      3.80  FCONC
    392      1    400      1      7      4.16      3.76  FASYM
    390      1    400      1      7      4.31      3.60  FM3TRANS
    389      1    400      1      7      4.30      3.60  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    27 terminal nodes
    Largest :   111 terminal nodes
    Average :     67.45000 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 342 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 342 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 92

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 53560 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           92      0.29520
                  ROC          342      0.93418
                 Lift           44      2.84390
              KS-stat          383      0.73622
          Class.Error          223      0.11441

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59504     0.59937     0.90556     0.87950     2.82122     2.69422     0.69093     0.64252     0.35163     0.35163
      9     0.37735     0.41344     0.95052     0.91406     2.84390     2.81998     0.77388     0.68459     0.11030     0.14238
     10     0.36279     0.40121     0.95252     0.91590     2.84390     2.81400     0.77678     0.68769     0.10841     0.13880
     20     0.27156     0.33702     0.96649     0.92381     2.84390     2.83194     0.81536     0.70301     0.08938     0.12871
     30     0.22829     0.31527     0.97519     0.92694     2.84390     2.83194     0.83980     0.71114     0.07571     0.12723
     40     0.20636     0.30684     0.98008     0.92829     2.84390     2.83792     0.85263     0.71241     0.07129     0.12240
     44     0.19682     0.30464     0.98279     0.92928     2.84390     2.84390     0.86199     0.71418     0.06719     0.12177
     50     0.18945     0.30256     0.98418     0.92971     2.84390     2.83792     0.86567     0.71615     0.06498     0.11924
     60     0.17072     0.29854     0.98860     0.93122     2.84390     2.84390     0.88438     0.71941     0.05542     0.11840
     70     0.15699     0.29785     0.99176     0.93159     2.84390     2.84390     0.90286     0.71922     0.04774     0.11987
     80     0.14429     0.29603     0.99410     0.93253     2.84390     2.84390     0.92034     0.72188     0.04269     0.11924
     90     0.13380     0.29544     0.99579     0.93269     2.84390     2.84390     0.93302     0.72070     0.03743     0.11672
     92     0.13261     0.29520     0.99588     0.93284     2.84390     2.84390     0.93330     0.72065     0.03722     0.11672
    100     0.12770     0.29550     0.99643     0.93267     2.84390     2.84390     0.93865     0.72192     0.03333     0.11630
    110     0.12055     0.29585     0.99719     0.93266     2.84390     2.84390     0.94781     0.72402     0.02986     0.11756
    120     0.11240     0.29633     0.99796     0.93271     2.84390     2.84091     0.95664     0.72412     0.02650     0.11714
    130     0.10574     0.29734     0.99854     0.93254     2.84390     2.83792     0.96480     0.72431     0.02334     0.11735
    140     0.09895     0.29808     0.99900     0.93244     2.84390     2.83792     0.97208     0.72413     0.02008     0.11693
    150     0.09176     0.29763     0.99935     0.93293     2.84390     2.83792     0.97760     0.72475     0.01651     0.11777
    160     0.08547     0.29814     0.99957     0.93290     2.84390     2.83792     0.98286     0.72725     0.01430     0.11630
    170     0.08000     0.29832     0.99973     0.93309     2.84390     2.83792     0.98625     0.72883     0.01178     0.11651
    180     0.07408     0.29908     0.99985     0.93326     2.84390     2.83792     0.98975     0.72845     0.00904     0.11546
    190     0.06895     0.30018     0.99993     0.93336     2.84390     2.83792     0.99302     0.73055     0.00673     0.11588
    200     0.06473     0.30054     0.99996     0.93361     2.84390     2.84390     0.99459     0.73075     0.00526     0.11504
    210     0.06081     0.30195     0.99998     0.93355     2.84390     2.84390     0.99570     0.73186     0.00431     0.11546
    220     0.05696     0.30296     0.99999     0.93357     2.84390     2.84390     0.99697     0.72902     0.00358     0.11588
    223     0.05557     0.30316     0.99999     0.93366     2.84390     2.84390     0.99769     0.73029     0.00326     0.11441
    230     0.05361     0.30444     1.00000     0.93342     2.84390     2.84390     0.99769     0.72813     0.00284     0.11504
    240     0.04916     0.30559     1.00000     0.93370     2.84390     2.84390     0.99905     0.72804     0.00189     0.11609
    250     0.04626     0.30724     1.00000     0.93358     2.84390     2.84390     0.99940     0.72931     0.00126     0.11546
    259     0.04381     0.30822     1.00000     0.93371     2.84390     2.84390     1.00000     0.72767     0.00105     0.11588
    260     0.04348     0.30840     1.00000     0.93368     2.84390     2.84390     1.00000     0.72715     0.00105     0.11609
    270     0.04103     0.31028     1.00000     0.93357     2.84390     2.84390     1.00000     0.72772     0.00084     0.11714
    280     0.03831     0.31147     1.00000     0.93382     2.84390     2.84390     1.00000     0.72864     0.00063     0.11714
    290     0.03594     0.31312     1.00000     0.93367     2.84390     2.84390     1.00000     0.73147     0.00063     0.11651
    300     0.03338     0.31542     1.00000     0.93355     2.84390     2.84390     1.00000     0.73015     0.00032     0.11735
    310     0.03140     0.31711     1.00000     0.93363     2.84390     2.84390     1.00000     0.72883     0.00021     0.11798
    320     0.02945     0.31846     1.00000     0.93362     2.84390     2.84390     1.00000     0.72959     0.00021     0.11861
    330     0.02776     0.31949     1.00000     0.93394     2.84390     2.84390     1.00000     0.72939     0.00011     0.11840
    333     0.02729     0.32013     1.00000     0.93386     2.84390     2.84390     1.00000     0.72889     0.00000     0.11756
    340     0.02608     0.32073     1.00000     0.93415     2.84390     2.84390     1.00000     0.72923     0.00000     0.11861
    342     0.02591     0.32089     1.00000     0.93418     2.84390     2.84390     1.00000     0.72855     0.00000     0.11882
    350     0.02499     0.32203     1.00000     0.93405     2.84390     2.84390     1.00000     0.72969     0.00000     0.11777
    360     0.02339     0.32362     1.00000     0.93416     2.84390     2.84390     1.00000     0.73175     0.00000     0.11756
    370     0.02169     0.32629     1.00000     0.93397     2.84390     2.84390     1.00000     0.73285     0.00000     0.11861
    380     0.02053     0.32802     1.00000     0.93401     2.84390     2.84390     1.00000     0.73497     0.00000     0.11735
    383     0.02023     0.32866     1.00000     0.93396     2.84390     2.84390     1.00000     0.73622     0.00000     0.11819
    390     0.01964     0.32976     1.00000     0.93387     2.84390     2.84390     1.00000     0.73470     0.00000     0.11819
    400     0.01854     0.33180     1.00000     0.93398     2.84390     2.84390     1.00000     0.73402     0.00000     0.11840


 =========================================
 Variable Importance for the 92-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      90.35514   90.36 |********** |
 FWIDTH       65.69999   65.70 |********   |
 FSIZE        62.99971   63.00 |*******    |
 FDIST        45.99029   45.99 |******     |
 FM3LONG      45.57340   45.57 |******     |
 FCONC        41.65110   41.65 |*****      |
 FCONC1       35.60385   35.60 |*****      |
 FASYM        31.95619   31.96 |****       |
 FM3TRANS     27.28311   27.28 |****       |


 Learn Sample Misclassification by Target Class
 For The 92-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6119.00        47.00       0.0076
 1                 3344.00      3037.00       307.00       0.0918


 Test Sample Misclassification by Target Class
 For The 92-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2900.00       183.00       0.0594
 1                 1672.00      1300.00       372.00       0.2225

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

