
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    396      1    400      1      7      3.90      4.06  FM3LONG
    393      1    400      1      7      4.09      3.84  FCONC
    388      1    400      1      7      4.15      3.73  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    21 terminal nodes
    Largest :   114 terminal nodes
    Average :     68.19750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 338 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 338 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 145

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 54158 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          145      0.30310
                  ROC          338      0.93316
                 Lift           68      2.83194
              KS-stat          327      0.72855
          Class.Error          240      0.11735

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59389     0.60013     0.91334     0.87458     2.83675     2.67395     0.69355     0.62739     0.35163     0.35163
     10     0.35807     0.40369     0.95420     0.91253     2.84379     2.78524     0.78803     0.68962     0.10336     0.14280
     11     0.34506     0.39421     0.95527     0.91327     2.84390     2.79007     0.78967     0.68646     0.10147     0.14111
     20     0.26757     0.34456     0.96740     0.91847     2.84390     2.80801     0.81945     0.70380     0.08717     0.13354
     30     0.22044     0.32231     0.97708     0.92286     2.84390     2.81998     0.84398     0.70750     0.07340     0.12787
     40     0.19726     0.31400     0.98151     0.92502     2.84390     2.81998     0.86261     0.71146     0.06593     0.12639
     50     0.18145     0.31058     0.98460     0.92609     2.84390     2.82596     0.87652     0.71763     0.06099     0.12597
     60     0.17033     0.30833     0.98729     0.92722     2.84390     2.82596     0.88531     0.71823     0.05626     0.12534
     68     0.16038     0.30728     0.98973     0.92751     2.84390     2.83194     0.89850     0.72255     0.05195     0.12345
     70     0.15940     0.30719     0.98991     0.92752     2.84390     2.82596     0.89972     0.72232     0.05131     0.12387
     80     0.14997     0.30519     0.99203     0.92873     2.84390     2.83194     0.91122     0.71959     0.04711     0.12387
     90     0.13553     0.30531     0.99481     0.92875     2.84390     2.82596     0.93097     0.72141     0.03975     0.12072
    100     0.12687     0.30480     0.99598     0.92940     2.84390     2.82596     0.94132     0.72092     0.03544     0.12135
    110     0.11958     0.30439     0.99693     0.92984     2.84390     2.82596     0.94745     0.72031     0.03123     0.12219
    120     0.11124     0.30381     0.99782     0.93039     2.84390     2.82596     0.95634     0.72126     0.02671     0.12029
    130     0.10634     0.30344     0.99822     0.93103     2.84390     2.83194     0.96082     0.72247     0.02503     0.12050
    140     0.09858     0.30361     0.99888     0.93135     2.84390     2.81998     0.96927     0.72543     0.02124     0.12029
    145     0.09537     0.30310     0.99905     0.93164     2.84390     2.81998     0.97077     0.72277     0.01966     0.12072
    150     0.09281     0.30336     0.99922     0.93166     2.84390     2.81998     0.97240     0.72329     0.01903     0.11987
    160     0.08783     0.30445     0.99949     0.93136     2.84390     2.82596     0.97654     0.72421     0.01619     0.11945
    170     0.08307     0.30441     0.99964     0.93175     2.84390     2.81998     0.98074     0.72237     0.01420     0.11903
    180     0.07883     0.30462     0.99977     0.93190     2.84390     2.81998     0.98427     0.72305     0.01241     0.11882
    190     0.07362     0.30540     0.99985     0.93176     2.84390     2.81998     0.98823     0.72472     0.00999     0.12050
    200     0.06913     0.30591     0.99991     0.93189     2.84390     2.81998     0.99151     0.72530     0.00894     0.11987
    210     0.06480     0.30667     0.99995     0.93193     2.84390     2.82596     0.99338     0.72533     0.00747     0.11840
    220     0.06059     0.30813     0.99997     0.93180     2.84390     2.82596     0.99525     0.72441     0.00620     0.11861
    230     0.05695     0.30931     0.99999     0.93199     2.84390     2.82596     0.99707     0.72503     0.00547     0.11819
    240     0.05402     0.31014     0.99999     0.93207     2.84390     2.82596     0.99753     0.72583     0.00421     0.11735
    250     0.05075     0.31125     0.99999     0.93220     2.84390     2.82596     0.99804     0.72349     0.00389     0.11798
    260     0.04687     0.31206     1.00000     0.93243     2.84390     2.82596     0.99892     0.72476     0.00273     0.11798
    270     0.04308     0.31341     1.00000     0.93269     2.84390     2.82596     0.99940     0.72440     0.00105     0.11861
    280     0.04064     0.31467     1.00000     0.93278     2.84390     2.82596     0.99968     0.72668     0.00095     0.12093
    290     0.03852     0.31506     1.00000     0.93302     2.84390     2.82596     0.99970     0.72737     0.00084     0.12050
    300     0.03607     0.31727     1.00000     0.93282     2.84390     2.82596     0.99984     0.72626     0.00074     0.12008
    302     0.03570     0.31765     1.00000     0.93280     2.84390     2.82596     1.00000     0.72575     0.00074     0.11987
    310     0.03402     0.31919     1.00000     0.93286     2.84390     2.82596     1.00000     0.72613     0.00053     0.12029
    320     0.03136     0.32099     1.00000     0.93303     2.84390     2.82596     1.00000     0.72675     0.00032     0.11924
    327     0.03032     0.32233     1.00000     0.93298     2.84390     2.82596     1.00000     0.72855     0.00021     0.11945
    330     0.02966     0.32268     1.00000     0.93310     2.84390     2.82596     1.00000     0.72675     0.00011     0.11945
    332     0.02912     0.32340     1.00000     0.93297     2.84390     2.82596     1.00000     0.72636     0.00000     0.11945
    338     0.02816     0.32354     1.00000     0.93316     2.84390     2.83194     1.00000     0.72793     0.00000     0.11924
    340     0.02784     0.32385     1.00000     0.93315     2.84390     2.83194     1.00000     0.72728     0.00000     0.11861
    350     0.02596     0.32714     1.00000     0.93294     2.84390     2.82596     1.00000     0.72467     0.00000     0.11798
    360     0.02395     0.32966     1.00000     0.93287     2.84390     2.82596     1.00000     0.72435     0.00000     0.11987
    370     0.02267     0.33167     1.00000     0.93291     2.84390     2.82596     1.00000     0.72577     0.00000     0.11966
    380     0.02172     0.33392     1.00000     0.93275     2.84390     2.82596     1.00000     0.72470     0.00000     0.12050
    390     0.02010     0.33695     1.00000     0.93275     2.84390     2.82596     1.00000     0.72388     0.00000     0.12008
    400     0.01879     0.34002     1.00000     0.93251     2.84390     2.83194     1.00000     0.72502     0.00000     0.12050


 ==========================================
 Variable Importance for the 145-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      88.68880   88.69 |********** |
 FSIZE        66.05531   66.06 |********   |
 FWIDTH       63.15614   63.16 |*******    |
 FM3LONG      46.90802   46.91 |******     |
 FCONC        44.43916   44.44 |*****      |
 FDIST        44.02258   44.02 |*****      |
 FCONC1       38.40555   38.41 |*****      |
 FASYM        34.83152   34.83 |****       |
 FM3TRANS     30.96473   30.96 |****       |


 Learn Sample Misclassification by Target Class
 For The 145-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6155.00        11.00       0.0018
 1                 3344.00      3168.00       176.00       0.0526


 Test Sample Misclassification by Target Class
 For The 145-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2895.00       188.00       0.0610
 1                 1672.00      1286.00       386.00       0.2309

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

