
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 Characterization of TN tree dimensionality:
    Smallest:    25 terminal nodes
    Largest :   112 terminal nodes
    Average :     68.03750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 106

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 54030 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          106      0.29834
                  ROC          399      0.93338
                 Lift          167      2.81998
              KS-stat          123      0.73825
          Class.Error          291      0.11462

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59510     0.59935     0.90792     0.88193     2.82944     2.70553     0.68250     0.62746     0.35163     0.35163
      3     0.51698     0.52841     0.91857     0.89021     2.84390     2.76375     0.71246     0.65139     0.18559     0.19516
     10     0.36775     0.40446     0.94591     0.91049     2.84390     2.80801     0.76778     0.67707     0.10925     0.14027
     20     0.27398     0.34246     0.96532     0.91971     2.84390     2.79007     0.81611     0.70026     0.08959     0.13270
     30     0.23281     0.32036     0.97291     0.92429     2.84390     2.79007     0.83305     0.70941     0.08076     0.12934
     40     0.20901     0.31228     0.97802     0.92627     2.84390     2.81400     0.85276     0.71702     0.07382     0.12534
     50     0.19078     0.30754     0.98338     0.92792     2.84390     2.81400     0.87151     0.72333     0.06583     0.12471
     60     0.17304     0.30576     0.98829     0.92863     2.84390     2.81400     0.88945     0.72590     0.05825     0.12345
     70     0.15872     0.30288     0.99146     0.93038     2.84390     2.81400     0.90544     0.72894     0.05026     0.12282
     80     0.14693     0.30081     0.99365     0.93163     2.84390     2.81400     0.91935     0.72929     0.04522     0.12198
     90     0.13794     0.30054     0.99482     0.93217     2.84390     2.81400     0.92912     0.73011     0.04090     0.12114
    100     0.12940     0.29914     0.99605     0.93278     2.84390     2.81400     0.93828     0.73230     0.03670     0.11966
    106     0.12513     0.29834     0.99664     0.93320     2.84390     2.81400     0.94257     0.73425     0.03481     0.11861
    110     0.12238     0.29927     0.99693     0.93290     2.84390     2.81400     0.94634     0.73500     0.03291     0.12008
    120     0.11386     0.29988     0.99778     0.93288     2.84390     2.81400     0.95296     0.73608     0.02723     0.11987
    123     0.11131     0.29981     0.99800     0.93301     2.84390     2.81400     0.95600     0.73825     0.02608     0.11987
    130     0.10705     0.30019     0.99838     0.93296     2.84390     2.81400     0.96019     0.73509     0.02387     0.11987
    140     0.10053     0.30131     0.99885     0.93270     2.84390     2.81400     0.96725     0.73591     0.02082     0.11777
    150     0.09488     0.30179     0.99910     0.93275     2.84390     2.81400     0.97239     0.73137     0.01872     0.11840
    160     0.08974     0.30254     0.99935     0.93265     2.84390     2.81400     0.97662     0.73095     0.01609     0.11861
    167     0.08588     0.30341     0.99948     0.93238     2.84390     2.81998     0.98156     0.73131     0.01451     0.11840
    170     0.08521     0.30368     0.99949     0.93235     2.84390     2.81400     0.98140     0.73081     0.01420     0.11840
    180     0.07941     0.30471     0.99968     0.93228     2.84390     2.81400     0.98515     0.72940     0.01094     0.12008
    190     0.07356     0.30576     0.99984     0.93229     2.84390     2.81400     0.98894     0.72825     0.00978     0.11819
    200     0.06883     0.30589     0.99990     0.93264     2.84390     2.81400     0.99151     0.72964     0.00799     0.11882
    210     0.06512     0.30650     0.99992     0.93274     2.84390     2.81998     0.99233     0.73058     0.00705     0.11882
    220     0.06159     0.30774     0.99995     0.93261     2.84390     2.81400     0.99418     0.72950     0.00589     0.11861
    230     0.05876     0.30877     0.99996     0.93249     2.84390     2.81400     0.99488     0.72986     0.00515     0.11756
    240     0.05562     0.30965     0.99997     0.93263     2.84390     2.81998     0.99560     0.73074     0.00442     0.11714
    250     0.05251     0.31074     0.99998     0.93253     2.84390     2.81998     0.99682     0.73193     0.00389     0.11651
    260     0.04881     0.31162     0.99999     0.93282     2.84390     2.81998     0.99774     0.73330     0.00294     0.11672
    270     0.04635     0.31256     0.99999     0.93287     2.84390     2.81998     0.99774     0.73368     0.00231     0.11672
    280     0.04388     0.31340     1.00000     0.93297     2.84390     2.81998     0.99864     0.73283     0.00168     0.11672
    290     0.04091     0.31517     1.00000     0.93294     2.84390     2.81998     0.99924     0.73276     0.00137     0.11588
    291     0.04070     0.31539     1.00000     0.93293     2.84390     2.81998     0.99908     0.73276     0.00126     0.11462
    300     0.03851     0.31728     1.00000     0.93291     2.84390     2.81998     0.99924     0.73223     0.00137     0.11714
    310     0.03574     0.31948     1.00000     0.93284     2.84390     2.81998     0.99940     0.73293     0.00095     0.11735
    320     0.03400     0.32110     1.00000     0.93286     2.84390     2.81998     0.99954     0.73233     0.00074     0.11630
    330     0.03193     0.32293     1.00000     0.93259     2.84390     2.81998     0.99984     0.73180     0.00074     0.11777
    337     0.03036     0.32428     1.00000     0.93260     2.84390     2.81998     1.00000     0.73225     0.00063     0.11756
    340     0.02973     0.32480     1.00000     0.93262     2.84390     2.81998     1.00000     0.73187     0.00053     0.11714
    350     0.02785     0.32579     1.00000     0.93312     2.84390     2.81998     1.00000     0.73046     0.00053     0.11693
    360     0.02651     0.32758     1.00000     0.93312     2.84390     2.81998     1.00000     0.73226     0.00053     0.11798
    364     0.02577     0.32830     1.00000     0.93315     2.84390     2.81998     1.00000     0.73176     0.00042     0.11798
    370     0.02502     0.32916     1.00000     0.93318     2.84390     2.81998     1.00000     0.73084     0.00042     0.11651
    380     0.02358     0.33095     1.00000     0.93326     2.84390     2.81998     1.00000     0.73167     0.00042     0.11735
    390     0.02210     0.33331     1.00000     0.93309     2.84390     2.81998     1.00000     0.73196     0.00042     0.11672
    399     0.02104     0.33448     1.00000     0.93338     2.84390     2.81998     1.00000     0.73413     0.00042     0.11567
    400     0.02086     0.33475     1.00000     0.93338     2.84390     2.81998     1.00000     0.73360     0.00042     0.11651


 ==========================================
 Variable Importance for the 106-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      93.18844   93.19 |********** |
 FWIDTH       66.90025   66.90 |********   |
 FSIZE        65.47421   65.47 |*******    |
 FDIST        47.87617   47.88 |******     |
 FM3LONG      45.33439   45.33 |*****      |
 FCONC        37.46680   37.47 |*****      |
 FCONC1       37.20795   37.21 |*****      |
 FASYM        31.79395   31.79 |****       |
 FM3TRANS     30.36966   30.37 |****       |


 Learn Sample Misclassification by Target Class
 For The 106-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6125.00        41.00       0.0066
 1                 3344.00      3054.00       290.00       0.0867


 Test Sample Misclassification by Target Class
 For The 106-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2905.00       178.00       0.0577
 1                 1672.00      1286.00       386.00       0.2309

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs,  75.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  25.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

