
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    200       0.08642      0.30628      0.01420      0.12114      1.00000 |                       *
    210       0.08104      0.30616      0.01220      0.12135      1.00000 |                       *
    220       0.07676      0.30685      0.01136      0.11966      1.00000 |                        *
    230       0.07293      0.30833      0.00999      0.11966      1.00000 |                        *
    240       0.06975      0.30896      0.00831      0.11924      1.00000 |                        *
    250       0.06608      0.30945      0.00736      0.11903      1.00000 |                        *
    260       0.06363      0.31027      0.00683      0.11945      1.00000 |                        *
    270       0.05989      0.31131      0.00505      0.11945      1.00000 |                        *
    280       0.05660      0.31171      0.00421      0.11861      1.00000 |                        *
    290       0.05358      0.31230      0.00326      0.11840      1.00000 |                        *
    300       0.05044      0.31380      0.00263      0.11756      1.00000 |                        *
    310       0.04803      0.31462      0.00179      0.11840      1.00000 |                        *
    320       0.04559      0.31631      0.00158      0.11798      1.00000 |                        *
    330       0.04292      0.31735      0.00158      0.11903      1.00000 |                        *
    340       0.04061      0.31930      0.00126      0.11903      1.00000 |                         *
    350       0.03805      0.32087      0.00074      0.11861      1.00000 |                         *
    360       0.03593      0.32199      0.00063      0.11798      1.00000 |                         *
    370       0.03429      0.32439      0.00053      0.11777      1.00000 |                         *
    380       0.03250      0.32660      0.00042      0.11756      1.00000 |                         *
    390       0.03136      0.32777      0.00042      0.11798      1.00000 |                         *
    400       0.02974      0.32885      0.00021      0.11777      1.00000 |                         *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    395      1    400      1      7      3.45      4.49  FSIZE
    390      1    399      1      7      3.55      4.34  FLENGTH
    390      1    400      1      7      3.29      4.59  FALPHA
    390      1    399      1      7      3.76      4.14  FWIDTH
    383      1    400      1      7      4.11      3.73  FM3LONG
    379      1    400      1      7      4.00      3.79  FDIST
    377      1    400      1      7      4.23      3.56  FCONC1
    376      1    400      1      7      4.03      3.73  FASYM
    375      1    400      1      7      4.10      3.66  FCONC
    370      1    400      1      7      4.27      3.45  FM3TRANS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :   100 terminal nodes
    Average :     49.02500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 375 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 375 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 125

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 38820 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          125      0.30358
                  ROC          363      0.93249
                 Lift           35      2.81998
              KS-stat          389      0.73143
          Class.Error          375      0.11672

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59494     0.60012     0.91133     0.87965     2.83523     2.71133     0.68873     0.63396     0.35163     0.35163
     10     0.36409     0.40293     0.94887     0.91324     2.84390     2.79655     0.77367     0.69492     0.10978     0.13964
     20     0.27595     0.34332     0.96285     0.92016     2.84390     2.79605     0.80338     0.70399     0.09274     0.13249
     30     0.23297     0.32200     0.97148     0.92376     2.84390     2.80801     0.82898     0.70765     0.08076     0.12660
     35     0.22004     0.31632     0.97421     0.92538     2.84390     2.81998     0.84107     0.71170     0.07529     0.12808
     40     0.20995     0.31292     0.97646     0.92651     2.84390     2.81400     0.84938     0.71103     0.07098     0.12492
     50     0.19478     0.30959     0.98017     0.92735     2.84390     2.81400     0.86039     0.71123     0.06688     0.12681
     60     0.18199     0.30751     0.98349     0.92826     2.84390     2.81400     0.87056     0.71626     0.06036     0.12639
     70     0.17054     0.30653     0.98664     0.92896     2.84390     2.81400     0.88244     0.71647     0.05510     0.12513
     80     0.16184     0.30560     0.98888     0.92943     2.84390     2.81400     0.89368     0.71840     0.05216     0.12513
     90     0.15309     0.30414     0.99078     0.93009     2.84390     2.81400     0.90454     0.72075     0.04753     0.12534
    100     0.14521     0.30410     0.99238     0.93039     2.84390     2.81400     0.91497     0.71760     0.04364     0.12471
    110     0.13801     0.30396     0.99381     0.93073     2.84390     2.81400     0.92288     0.71948     0.03996     0.12387
    120     0.12924     0.30389     0.99542     0.93069     2.84390     2.81400     0.93396     0.71825     0.03638     0.12450
    125     0.12671     0.30358     0.99571     0.93086     2.84390     2.81400     0.93576     0.71993     0.03544     0.12450
    130     0.12356     0.30368     0.99620     0.93087     2.84390     2.81400     0.93969     0.71988     0.03396     0.12429
    140     0.11935     0.30456     0.99678     0.93045     2.84390     2.81400     0.94352     0.72031     0.03081     0.12303
    150     0.11253     0.30465     0.99757     0.93052     2.84390     2.81400     0.95149     0.72182     0.02829     0.12366
    160     0.10680     0.30421     0.99815     0.93084     2.84390     2.81400     0.95958     0.72138     0.02545     0.12303
    170     0.09979     0.30389     0.99875     0.93128     2.84390     2.81400     0.96605     0.72089     0.02135     0.12156
    180     0.09604     0.30400     0.99898     0.93149     2.84390     2.81400     0.96993     0.72229     0.01956     0.12219
    190     0.09122     0.30484     0.99925     0.93138     2.84390     2.81400     0.97553     0.72183     0.01746     0.12050
    200     0.08642     0.30628     0.99948     0.93116     2.84390     2.81400     0.97808     0.72225     0.01420     0.12114
    210     0.08104     0.30616     0.99971     0.93152     2.84390     2.80801     0.98297     0.72479     0.01220     0.12135
    220     0.07676     0.30685     0.99981     0.93153     2.84390     2.81400     0.98832     0.72453     0.01136     0.11966
    230     0.07293     0.30833     0.99987     0.93124     2.84390     2.80801     0.99034     0.72604     0.00999     0.11966
    240     0.06975     0.30896     0.99992     0.93140     2.84390     2.81400     0.99241     0.72684     0.00831     0.11924
    250     0.06608     0.30945     0.99994     0.93167     2.84390     2.81400     0.99412     0.72580     0.00736     0.11903
    260     0.06363     0.31027     0.99996     0.93165     2.84390     2.81400     0.99444     0.72570     0.00683     0.11945
    270     0.05989     0.31131     0.99998     0.93172     2.84390     2.80801     0.99702     0.72659     0.00505     0.11945
    280     0.05660     0.31171     0.99999     0.93193     2.84390     2.81400     0.99816     0.72913     0.00421     0.11861
    290     0.05358     0.31230     0.99999     0.93215     2.84390     2.81400     0.99832     0.72951     0.00326     0.11840
    300     0.05044     0.31380     1.00000     0.93211     2.84390     2.81998     0.99862     0.73048     0.00263     0.11756
    310     0.04803     0.31462     1.00000     0.93218     2.84390     2.81998     0.99880     0.72906     0.00179     0.11840
    320     0.04559     0.31631     1.00000     0.93214     2.84390     2.81400     0.99938     0.72981     0.00158     0.11798
    330     0.04292     0.31735     1.00000     0.93225     2.84390     2.81400     0.99954     0.72802     0.00158     0.11903
    334     0.04194     0.31804     1.00000     0.93225     2.84390     2.80801     1.00000     0.72770     0.00147     0.11924
    340     0.04061     0.31930     1.00000     0.93212     2.84390     2.80801     1.00000     0.72785     0.00126     0.11903
    350     0.03805     0.32087     1.00000     0.93215     2.84390     2.80801     1.00000     0.72713     0.00074     0.11861
    360     0.03593     0.32199     1.00000     0.93248     2.84390     2.80801     1.00000     0.73014     0.00063     0.11798
    363     0.03537     0.32243     1.00000     0.93249     2.84390     2.80801     1.00000     0.72933     0.00063     0.11819
    370     0.03429     0.32439     1.00000     0.93219     2.84390     2.80801     1.00000     0.72899     0.00053     0.11777
    375     0.03311     0.32539     1.00000     0.93231     2.84390     2.80801     1.00000     0.72946     0.00042     0.11672
    380     0.03250     0.32660     1.00000     0.93215     2.84390     2.80801     1.00000     0.72983     0.00042     0.11756
    389     0.03154     0.32758     1.00000     0.93206     2.84390     2.81400     1.00000     0.73143     0.00042     0.11798
    390     0.03136     0.32777     1.00000     0.93207     2.84390     2.81400     1.00000     0.73083     0.00042     0.11798
    396     0.03020     0.32846     1.00000     0.93212     2.84390     2.81400     1.00000     0.73125     0.00021     0.11714
    400     0.02974     0.32885     1.00000     0.93219     2.84390     2.81400     1.00000     0.72951     0.00021     0.11777


 ==========================================
 Variable Importance for the 125-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      88.18209   88.18 |********** |
 FSIZE        65.34023   65.34 |*******    |
 FWIDTH       63.73163   63.73 |*******    |
 FM3LONG      44.43543   44.44 |*****      |
 FDIST        43.64539   43.65 |*****      |
 FCONC        40.73307   40.73 |*****      |
 FCONC1       37.88177   37.88 |*****      |
 FASYM        31.83208   31.83 |****       |
 FM3TRANS     29.74607   29.75 |****       |


 Learn Sample Misclassification by Target Class
 For The 125-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6128.00        38.00       0.0062
 1                 3344.00      3045.00       299.00       0.0894


 Test Sample Misclassification by Target Class
 For The 125-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2882.00       201.00       0.0652
 1                 1672.00      1281.00       391.00       0.2339

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.8 MB, 73% compression

 Grove file created containing:
      1 TreeNet

