
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.28154      0.34728      0.09169      0.13375      1.00000 |                           *
     20       0.27582      0.34386      0.09106      0.13333      1.00000 |                           *
     30       0.23007      0.32310      0.07823      0.12871      1.00000 |                         *
     40       0.20677      0.31343      0.07182      0.12744      1.00000 |                        *
     50       0.18940      0.30967      0.06551      0.12723      1.00000 |                        *
     60       0.17467      0.30722      0.05931      0.12471      1.00000 |                        *
     70       0.16243      0.30608      0.05226      0.12156      1.00000 |                       *
     80       0.15434      0.30561      0.04911      0.12072      1.00000 |                       *
     90       0.14270      0.30532      0.04301      0.11987      1.00000 |                       *
    100       0.13056      0.30581      0.03670      0.11987      1.00000 |                       *
    110       0.12237      0.30560      0.03323      0.11777      1.00000 |                       *
    120       0.11439      0.30596      0.02860      0.11840      1.00000 |                       *
    130       0.10748      0.30537      0.02566      0.11798      1.00000 |                       *
    140       0.10072      0.30576      0.02177      0.11882      1.00000 |                       *
    150       0.09386      0.30678      0.01861      0.11861      1.00000 |                        *
    160       0.08867      0.30730      0.01577      0.11882      1.00000 |                        *
    170       0.08342      0.30713      0.01388      0.11777      1.00000 |                        *
    180       0.07791      0.30731      0.01136      0.11714      1.00000 |                        *
    190       0.07361      0.30856      0.01030      0.11840      1.00000 |                        *
    200       0.06997      0.30929      0.00894      0.11840      1.00000 |                        *
    210       0.06591      0.31053      0.00694      0.11756      1.00000 |                        *
    220       0.06211      0.31150      0.00578      0.11735      1.00000 |                        *
    230       0.05942      0.31320      0.00536      0.11903      1.00000 |                        *
    240       0.05478      0.31478      0.00358      0.11756      1.00000 |                        *
    250       0.05219      0.31541      0.00358      0.11735      1.00000 |                        *
    260       0.04836      0.31579      0.00263      0.11840      1.00000 |                        *
    270       0.04459      0.31751      0.00200      0.11777      1.00000 |                        *
    280       0.04189      0.31983      0.00168      0.11777      1.00000 |                         *
    290       0.03943      0.32158      0.00147      0.11672      1.00000 |                         *
    300       0.03733      0.32300      0.00116      0.11735      1.00000 |                         *
    310       0.03509      0.32554      0.00095      0.11714      1.00000 |                         *
    320       0.03360      0.32718      0.00084      0.11735      1.00000 |                         *
    330       0.03131      0.32806      0.00042      0.11777      1.00000 |                         *
    340       0.02987      0.33008      0.00053      0.11798      1.00000 |                         *
    350       0.02834      0.33161      0.00021      0.11588      1.00000 |                          *
    360       0.02645      0.33282      0.00021      0.11609      1.00000 |                          *
    370       0.02525      0.33447      0.00021      0.11735      1.00000 |                          *
    380       0.02366      0.33627      0.00021      0.11735      1.00000 |                          *
    390       0.02223      0.33879      0.00021      0.11609      1.00000 |                          *
    400       0.02098      0.34089      0.00021      0.11714      1.00000 |                          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.14      4.86  FLENGTH
    400      1    400      1      7      3.57      4.43  FWIDTH
    400      1    400      1      7      3.42      4.58  FSIZE
    399      1    400      1      7      3.95      4.04  FDIST
    398      1    400      1      7      3.93      4.05  FASYM
    397      1    400      1      7      3.10      4.87  FALPHA
    396      1    400      1      7      4.05      3.91  FM3TRANS
    395      1    400      1      7      3.86      4.09  FM3LONG
    389      1    400      1      7      4.22      3.68  FCONC
    384      1    400      1      7      4.48      3.38  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    20 terminal nodes
    Largest :   111 terminal nodes
    Average :     67.96250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 363 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 363 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 124

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 53970 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          124      0.30513
                  ROC          363      0.93230
                 Lift           13      2.82596
              KS-stat          179      0.73811
          Class.Error          350      0.11588

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59460     0.59990     0.91343     0.87624     2.83530     2.73883     0.68535     0.61932     0.35163     0.35163
      8     0.39474     0.42848     0.94531     0.90595     2.84390     2.80801     0.76756     0.67513     0.11577     0.14280
     10     0.36524     0.40508     0.94872     0.90885     2.84390     2.80801     0.77522     0.67617     0.10757     0.14006
     13     0.32955     0.37877     0.95455     0.91298     2.84390     2.82596     0.78609     0.68179     0.10126     0.13649
     20     0.27582     0.34386     0.96386     0.91970     2.84390     2.82596     0.81006     0.69077     0.09106     0.13333
     30     0.23007     0.32310     0.97432     0.92297     2.84390     2.81998     0.83217     0.69610     0.07823     0.12871
     40     0.20677     0.31343     0.97963     0.92594     2.84390     2.81998     0.84812     0.70550     0.07182     0.12744
     50     0.18940     0.30967     0.98396     0.92714     2.84390     2.82596     0.86770     0.71144     0.06551     0.12723
     60     0.17467     0.30722     0.98740     0.92834     2.84390     2.81400     0.88423     0.71682     0.05931     0.12471
     70     0.16243     0.30608     0.99000     0.92871     2.84390     2.80203     0.89639     0.72263     0.05226     0.12156
     80     0.15434     0.30561     0.99163     0.92888     2.84390     2.80203     0.90567     0.72245     0.04911     0.12072
     90     0.14270     0.30532     0.99389     0.92913     2.84390     2.80801     0.91960     0.72496     0.04301     0.11987
    100     0.13056     0.30581     0.99595     0.92920     2.84390     2.80203     0.93540     0.72393     0.03670     0.11987
    110     0.12237     0.30560     0.99689     0.92957     2.84390     2.80203     0.94249     0.72624     0.03323     0.11777
    120     0.11439     0.30596     0.99773     0.92972     2.84390     2.80203     0.95132     0.72549     0.02860     0.11840
    124     0.11118     0.30513     0.99800     0.93014     2.84390     2.80203     0.95604     0.72735     0.02692     0.11903
    130     0.10748     0.30537     0.99830     0.93013     2.84390     2.80801     0.96047     0.72710     0.02566     0.11798
    140     0.10072     0.30576     0.99875     0.93038     2.84390     2.81400     0.96791     0.72943     0.02177     0.11882
    150     0.09386     0.30678     0.99909     0.93037     2.84390     2.81400     0.97363     0.73314     0.01861     0.11861
    160     0.08867     0.30730     0.99927     0.93068     2.84390     2.80203     0.97693     0.73364     0.01577     0.11882
    170     0.08342     0.30713     0.99948     0.93110     2.84390     2.80203     0.98196     0.73499     0.01388     0.11777
    179     0.07830     0.30741     0.99964     0.93149     2.84390     2.80203     0.98533     0.73811     0.01136     0.11735
    180     0.07791     0.30731     0.99965     0.93161     2.84390     2.80203     0.98533     0.73806     0.01136     0.11714
    190     0.07361     0.30856     0.99974     0.93150     2.84390     2.80203     0.98709     0.73418     0.01030     0.11840
    200     0.06997     0.30929     0.99980     0.93158     2.84390     2.80203     0.98898     0.73406     0.00894     0.11840
    210     0.06591     0.31053     0.99986     0.93152     2.84390     2.80203     0.99108     0.73530     0.00694     0.11756
    220     0.06211     0.31150     0.99991     0.93161     2.84390     2.80203     0.99313     0.73384     0.00578     0.11735
    230     0.05942     0.31320     0.99993     0.93142     2.84390     2.80801     0.99425     0.73196     0.00536     0.11903
    240     0.05478     0.31478     0.99996     0.93145     2.84390     2.81400     0.99623     0.73115     0.00358     0.11756
    250     0.05219     0.31541     0.99997     0.93164     2.84390     2.81400     0.99682     0.73237     0.00358     0.11735
    260     0.04836     0.31579     0.99999     0.93202     2.84390     2.81998     0.99734     0.73272     0.00263     0.11840
    270     0.04459     0.31751     1.00000     0.93207     2.84390     2.80801     0.99878     0.73365     0.00200     0.11777
    280     0.04189     0.31983     1.00000     0.93180     2.84390     2.80801     0.99938     0.73456     0.00168     0.11777
    290     0.03943     0.32158     1.00000     0.93172     2.84390     2.80801     0.99954     0.73439     0.00147     0.11672
    300     0.03733     0.32300     1.00000     0.93167     2.84390     2.80801     0.99970     0.73479     0.00116     0.11735
    310     0.03509     0.32554     1.00000     0.93163     2.84390     2.80801     0.99970     0.73464     0.00095     0.11714
    320     0.03360     0.32718     1.00000     0.93158     2.84390     2.80801     0.99970     0.73301     0.00084     0.11735
    325     0.03226     0.32736     1.00000     0.93192     2.84390     2.80801     1.00000     0.73507     0.00042     0.11861
    330     0.03131     0.32806     1.00000     0.93195     2.84390     2.80203     1.00000     0.73538     0.00042     0.11777
    340     0.02987     0.33008     1.00000     0.93182     2.84390     2.80801     1.00000     0.73469     0.00053     0.11798
    350     0.02834     0.33161     1.00000     0.93199     2.84390     2.80801     1.00000     0.73533     0.00021     0.11588
    360     0.02645     0.33282     1.00000     0.93230     2.84390     2.80203     1.00000     0.73418     0.00021     0.11609
    363     0.02627     0.33304     1.00000     0.93230     2.84390     2.80203     1.00000     0.73426     0.00021     0.11609
    370     0.02525     0.33447     1.00000     0.93217     2.84390     2.80203     1.00000     0.73478     0.00021     0.11735
    380     0.02366     0.33627     1.00000     0.93223     2.84390     2.80203     1.00000     0.73538     0.00021     0.11735
    390     0.02223     0.33879     1.00000     0.93212     2.84390     2.80801     1.00000     0.73721     0.00021     0.11609
    400     0.02098     0.34089     1.00000     0.93214     2.84390     2.81400     1.00000     0.73528     0.00021     0.11714


 ==========================================
 Variable Importance for the 124-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      85.62937   85.63 |********** |
 FWIDTH       62.33539   62.34 |*******    |
 FSIZE        61.78720   61.79 |*******    |
 FDIST        46.44021   46.44 |******     |
 FM3LONG      45.50719   45.51 |******     |
 FCONC        41.92884   41.93 |*****      |
 FCONC1       35.85954   35.86 |*****      |
 FASYM        34.26608   34.27 |****       |
 FM3TRANS     30.05250   30.05 |****       |


 Learn Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6140.00        26.00       0.0042
 1                 3344.00      3114.00       230.00       0.0688


 Test Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2896.00       187.00       0.0607
 1                 1672.00      1293.00       379.00       0.2267

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

