
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.28530      0.35144      0.09537      0.13502      1.00000 |                           *
     20       0.27916      0.34731      0.09380      0.13502      1.00000 |                           *
     30       0.23863      0.32482      0.08202      0.12934      1.00000 |                         *
     40       0.21591      0.31596      0.07466      0.12892      1.00000 |                        *
     50       0.19912      0.31064      0.06856      0.12744      1.00000 |                        *
     60       0.18267      0.30809      0.06099      0.12534      1.00000 |                        *
     70       0.17029      0.30667      0.05636      0.12387      1.00000 |                       *
     80       0.16027      0.30477      0.05205      0.12156      1.00000 |                       *
     90       0.15148      0.30362      0.04679      0.12029      1.00000 |                       *
    100       0.14218      0.30341      0.04175      0.11945      1.00000 |                       *
    110       0.13411      0.30373      0.03775      0.11945      1.00000 |                       *
    120       0.12813      0.30429      0.03417      0.11945      1.00000 |                       *
    130       0.12188      0.30484      0.03102      0.11798      1.00000 |                       *
    140       0.11548      0.30580      0.02818      0.11924      1.00000 |                       *
    150       0.10813      0.30723      0.02440      0.11966      1.00000 |                        *
    160       0.10263      0.30744      0.02177      0.11882      1.00000 |                        *
    170       0.09650      0.30811      0.01903      0.11966      1.00000 |                        *
    180       0.09035      0.30895      0.01577      0.11861      1.00000 |                        *
    190       0.08573      0.31031      0.01420      0.11777      1.00000 |                        *
    200       0.08161      0.31071      0.01178      0.11756      1.00000 |                        *
    210       0.07846      0.31185      0.01083      0.11966      1.00000 |                        *
    220       0.07459      0.31236      0.00925      0.11861      1.00000 |                        *
    230       0.07246      0.31305      0.00883      0.11735      1.00000 |                        *
    240       0.06827      0.31436      0.00705      0.11819      1.00000 |                        *
    250       0.06539      0.31519      0.00620      0.11861      1.00000 |                        *
    260       0.06274      0.31652      0.00547      0.11903      1.00000 |                        *
    270       0.06011      0.31760      0.00494      0.11882      1.00000 |                        *
    280       0.05696      0.31858      0.00389      0.11903      1.00000 |                        *
    290       0.05381      0.31883      0.00315      0.11840      1.00000 |                        *
    300       0.05134      0.31978      0.00231      0.11945      1.00000 |                         *
    310       0.04899      0.32124      0.00200      0.11987      1.00000 |                         *
    320       0.04708      0.32217      0.00168      0.11945      1.00000 |                         *
    330       0.04504      0.32435      0.00147      0.12008      1.00000 |                         *
    340       0.04276      0.32435      0.00126      0.11987      1.00000 |                         *
    350       0.04029      0.32556      0.00084      0.11882      1.00000 |                         *
    360       0.03883      0.32627      0.00074      0.12029      1.00000 |                         *
    370       0.03685      0.32774      0.00032      0.12050      1.00000 |                         *
    380       0.03536      0.32928      0.00032      0.11861      1.00000 |                         *
    390       0.03411      0.33059      0.00021      0.11819      1.00000 |                         *
    400       0.03235      0.33258      0.00021      0.11882      1.00000 |                          *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      3.15      4.76  FALPHA
    388      1    400      1      7      3.85      4.02  FDIST
    385      1    400      1      7      3.61      4.22  FSIZE
    384      1    400      1      7      3.36      4.46  FLENGTH
    374      1    400      1      7      4.47      3.31  FASYM
    374      1    400      1      7      3.57      4.14  FWIDTH
    372      1    400      1      7      4.50      3.26  FM3TRANS
    370      1    400      1      7      4.24      3.48  FCONC1
    367      1    400      1      7      4.24      3.45  FCONC
    367      1    400      1      7      3.91      3.76  FM3LONG

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    98 terminal nodes
    Average :     47.17750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 356 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 356 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 102

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 37342 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          102      0.30302
                  ROC          356      0.92938
                 Lift          156      2.84390
              KS-stat          312      0.71997
          Class.Error          185      0.11672

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59647     0.60121     0.90066     0.87176     2.82759     2.76456     0.67577     0.61086     0.35163     0.35163
      6     0.43673     0.46264     0.94107     0.90379     2.84390     2.81998     0.74629     0.65963     0.13018     0.15542
     10     0.36677     0.40757     0.95037     0.90980     2.84390     2.83194     0.76740     0.66931     0.11020     0.14069
     20     0.27916     0.34731     0.96346     0.91789     2.84390     2.82596     0.79761     0.68428     0.09380     0.13502
     30     0.23863     0.32482     0.97103     0.92235     2.84390     2.82596     0.81991     0.69177     0.08202     0.12934
     40     0.21591     0.31596     0.97599     0.92417     2.84390     2.83194     0.83514     0.69611     0.07466     0.12892
     50     0.19912     0.31064     0.98025     0.92609     2.84390     2.83194     0.84809     0.70160     0.06856     0.12744
     60     0.18267     0.30809     0.98495     0.92713     2.84390     2.83194     0.86777     0.70407     0.06099     0.12534
     70     0.17029     0.30667     0.98811     0.92743     2.84390     2.83194     0.88397     0.70888     0.05636     0.12387
     80     0.16027     0.30477     0.99040     0.92825     2.84390     2.83194     0.89710     0.70986     0.05205     0.12156
     90     0.15148     0.30362     0.99213     0.92874     2.84390     2.83194     0.90675     0.71041     0.04679     0.12029
    100     0.14218     0.30341     0.99390     0.92873     2.84390     2.82596     0.91860     0.71238     0.04175     0.11945
    102     0.13954     0.30302     0.99441     0.92889     2.84390     2.83194     0.92323     0.71280     0.04080     0.11924
    110     0.13411     0.30373     0.99520     0.92857     2.84390     2.83194     0.92932     0.71222     0.03775     0.11945
    120     0.12813     0.30429     0.99602     0.92851     2.84390     2.82596     0.93599     0.71123     0.03417     0.11945
    130     0.12188     0.30484     0.99689     0.92834     2.84390     2.83194     0.94442     0.71304     0.03102     0.11798
    140     0.11548     0.30580     0.99764     0.92823     2.84390     2.83194     0.95291     0.71587     0.02818     0.11924
    150     0.10813     0.30723     0.99833     0.92805     2.84390     2.82596     0.96018     0.71399     0.02440     0.11966
    156     0.10464     0.30731     0.99859     0.92829     2.84390     2.84390     0.96480     0.71753     0.02271     0.11987
    160     0.10263     0.30744     0.99875     0.92849     2.84390     2.83194     0.96689     0.71633     0.02177     0.11882
    170     0.09650     0.30811     0.99918     0.92846     2.84390     2.83792     0.97269     0.71616     0.01903     0.11966
    180     0.09035     0.30895     0.99948     0.92864     2.84390     2.83792     0.97996     0.71442     0.01577     0.11861
    185     0.08794     0.30964     0.99956     0.92855     2.84390     2.83792     0.98215     0.71535     0.01514     0.11672
    190     0.08573     0.31031     0.99961     0.92847     2.84390     2.83792     0.98357     0.71614     0.01420     0.11777
    200     0.08161     0.31071     0.99972     0.92864     2.84390     2.83792     0.98685     0.71763     0.01178     0.11756
    210     0.07846     0.31185     0.99978     0.92854     2.84390     2.83792     0.98891     0.71696     0.01083     0.11966
    220     0.07459     0.31236     0.99984     0.92881     2.84390     2.83194     0.99151     0.71611     0.00925     0.11861
    230     0.07246     0.31305     0.99986     0.92881     2.84390     2.83194     0.99230     0.71600     0.00883     0.11735
    240     0.06827     0.31436     0.99992     0.92875     2.84390     2.83194     0.99412     0.71871     0.00705     0.11819
    250     0.06539     0.31519     0.99994     0.92871     2.84390     2.83194     0.99506     0.71803     0.00620     0.11861
    260     0.06274     0.31652     0.99995     0.92888     2.84390     2.83194     0.99536     0.71930     0.00547     0.11903
    270     0.06011     0.31760     0.99997     0.92894     2.84390     2.83194     0.99569     0.71636     0.00494     0.11882
    280     0.05696     0.31858     0.99998     0.92905     2.84390     2.83194     0.99680     0.71674     0.00389     0.11903
    290     0.05381     0.31883     0.99999     0.92938     2.84390     2.83194     0.99728     0.71809     0.00315     0.11840
    300     0.05134     0.31978     1.00000     0.92931     2.84390     2.83194     0.99857     0.71791     0.00231     0.11945
    310     0.04899     0.32124     1.00000     0.92902     2.84390     2.83792     0.99894     0.71670     0.00200     0.11987
    312     0.04848     0.32129     1.00000     0.92904     2.84390     2.83792     0.99894     0.71997     0.00189     0.11924
    320     0.04708     0.32217     1.00000     0.92909     2.84390     2.83792     0.99908     0.71905     0.00168     0.11945
    330     0.04504     0.32435     1.00000     0.92891     2.84390     2.83194     0.99940     0.71753     0.00147     0.12008
    340     0.04276     0.32435     1.00000     0.92921     2.84390     2.83792     0.99970     0.71746     0.00126     0.11987
    350     0.04029     0.32556     1.00000     0.92937     2.84390     2.83194     0.99970     0.71720     0.00084     0.11882
    356     0.03946     0.32600     1.00000     0.92938     2.84390     2.83194     0.99970     0.71795     0.00084     0.11882
    357     0.03916     0.32615     1.00000     0.92938     2.84390     2.83194     1.00000     0.71828     0.00074     0.11987
    360     0.03883     0.32627     1.00000     0.92936     2.84390     2.83194     1.00000     0.71751     0.00074     0.12029
    370     0.03685     0.32774     1.00000     0.92933     2.84390     2.83194     1.00000     0.71862     0.00032     0.12050
    380     0.03536     0.32928     1.00000     0.92922     2.84390     2.83194     1.00000     0.71794     0.00032     0.11861
    387     0.03453     0.32998     1.00000     0.92915     2.84390     2.83194     1.00000     0.71718     0.00021     0.11819
    390     0.03411     0.33059     1.00000     0.92903     2.84390     2.83194     1.00000     0.71988     0.00021     0.11819
    400     0.03235     0.33258     1.00000     0.92890     2.84390     2.82596     1.00000     0.71896     0.00021     0.11882


 ==========================================
 Variable Importance for the 102-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      84.39545   84.40 |*********  |
 FWIDTH       61.73972   61.74 |*******    |
 FSIZE        61.63740   61.64 |*******    |
 FDIST        45.51906   45.52 |******     |
 FM3LONG      42.19858   42.20 |*****      |
 FCONC        42.09698   42.10 |*****      |
 FASYM        34.11553   34.12 |****       |
 FCONC1       31.82328   31.82 |****       |
 FM3TRANS     28.73257   28.73 |****       |


 Learn Sample Misclassification by Target Class
 For The 102-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6115.00        51.00       0.0083
 1                 3344.00      3007.00       337.00       0.1008


 Test Sample Misclassification by Target Class
 For The 102-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2919.00       164.00       0.0532
 1                 1672.00      1269.00       403.00       0.2410

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

