
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    220       0.05796      0.32580      0.00442      0.11987      1.00000 |                         *
    230       0.05453      0.32774      0.00379      0.12050      1.00000 |                         *
    240       0.05151      0.32949      0.00315      0.12240      1.00000 |                         *
    250       0.04870      0.33040      0.00221      0.12029      1.00000 |                         *
    260       0.04565      0.33209      0.00179      0.12050      1.00000 |                         *
    270       0.04246      0.33445      0.00137      0.12008      1.00000 |                          *
    280       0.04027      0.33633      0.00116      0.12050      1.00000 |                          *
    290       0.03758      0.33888      0.00084      0.11924      1.00000 |                          *
    300       0.03499      0.34050      0.00084      0.11966      1.00000 |                          *
    310       0.03280      0.34302      0.00053      0.12093      1.00000 |                          *
    320       0.03109      0.34517      0.00042      0.12177      1.00000 |                           *
    330       0.02924      0.34719      0.00000      0.12198      1.00000 |                           *
    340       0.02848      0.34856      0.00000      0.12240      1.00000 |                           *
    350       0.02690      0.34987      0.00000      0.12198      1.00000 |                           *
    360       0.02524      0.35205      0.00000      0.12156      1.00000 |                           *
    370       0.02377      0.35506      0.00000      0.12261      1.00000 |                           *
    380       0.02242      0.35808      0.00000      0.12324      1.00000 |                            *
    390       0.02097      0.36069      0.00000      0.12366      1.00000 |                            *
    400       0.01987      0.36284      0.00000      0.12450      1.00000 |                            *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.68      4.31  FDIST
    398      1    400      1      7      3.39      4.59  FWIDTH
    398      1    400      1      7      3.23      4.75  FLENGTH
    397      1    400      1      7      3.64      4.32  FSIZE
    395      1    400      1      7      2.96      4.98  FALPHA
    395      1    400      1      7      3.97      3.98  FM3TRANS
    393      1    400      1      7      4.21      3.72  FCONC
    392      1    400      1      7      4.03      3.90  FM3LONG
    392      1    400      1      7      4.45      3.48  FASYM
    389      1    400      1      7      4.10      3.80  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    19 terminal nodes
    Largest :   114 terminal nodes
    Average :     67.59500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 134 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 134 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 98

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 53676 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           98      0.30950
                  ROC          134      0.92834
                 Lift            4      2.81998
              KS-stat          177      0.72700
          Class.Error          132      0.11756

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59662     0.60177     0.90009     0.87124     2.84325     2.70986     0.66668     0.61894     0.35163     0.35163
      3     0.51754     0.53207     0.92320     0.89044     2.84390     2.81400     0.71366     0.63970     0.17308     0.19621
      4     0.48475     0.50346     0.93546     0.90449     2.84390     2.81998     0.73271     0.65726     0.15373     0.17981
     10     0.36406     0.40595     0.95303     0.91355     2.84390     2.81400     0.78184     0.68039     0.11115     0.14048
     20     0.27156     0.34482     0.96691     0.91948     2.84390     2.81400     0.81258     0.69768     0.08970     0.13333
     30     0.22757     0.32501     0.97578     0.92217     2.84390     2.81400     0.83980     0.70631     0.07823     0.13039
     40     0.20512     0.31740     0.98064     0.92396     2.84390     2.81400     0.85362     0.71203     0.07171     0.12913
     50     0.18802     0.31509     0.98457     0.92425     2.84390     2.81400     0.86975     0.71105     0.06635     0.12766
     60     0.17227     0.31218     0.98835     0.92561     2.84390     2.80801     0.88787     0.71476     0.05836     0.12513
     70     0.16030     0.31134     0.99081     0.92615     2.84390     2.80801     0.90131     0.71358     0.05247     0.12471
     80     0.15027     0.31018     0.99285     0.92646     2.84390     2.81400     0.91227     0.71779     0.04574     0.12345
     90     0.14002     0.31017     0.99455     0.92675     2.84390     2.81400     0.92359     0.71901     0.03943     0.12219
     98     0.13321     0.30950     0.99555     0.92726     2.84390     2.81400     0.93180     0.71733     0.03670     0.12219
    100     0.13176     0.30987     0.99571     0.92704     2.84390     2.81400     0.93295     0.71792     0.03523     0.12219
    110     0.12106     0.31075     0.99719     0.92728     2.84390     2.81400     0.94573     0.72086     0.02986     0.12282
    120     0.11151     0.31074     0.99821     0.92756     2.84390     2.81400     0.95727     0.72233     0.02503     0.12135
    130     0.10414     0.31093     0.99867     0.92806     2.84390     2.81400     0.96697     0.72377     0.02250     0.11903
    132     0.10234     0.31048     0.99878     0.92831     2.84390     2.81400     0.96884     0.72305     0.02135     0.11756
    134     0.10116     0.31059     0.99885     0.92834     2.84390     2.81400     0.96947     0.72367     0.02040     0.11819
    140     0.09678     0.31151     0.99911     0.92813     2.84390     2.81400     0.97416     0.72425     0.01798     0.11903
    150     0.09103     0.31369     0.99938     0.92780     2.84390     2.81400     0.97843     0.72370     0.01535     0.12029
    160     0.08416     0.31538     0.99965     0.92752     2.84390     2.81400     0.98269     0.72294     0.01209     0.12198
    170     0.07774     0.31778     0.99979     0.92730     2.84390     2.81400     0.98656     0.72563     0.00988     0.12156
    177     0.07507     0.31874     0.99984     0.92711     2.84390     2.81400     0.98813     0.72700     0.00873     0.11945
    180     0.07328     0.31891     0.99988     0.92723     2.84390     2.80801     0.98961     0.72617     0.00831     0.11903
    190     0.06998     0.31993     0.99991     0.92736     2.84390     2.80801     0.99135     0.72561     0.00747     0.11903
    200     0.06568     0.32145     0.99995     0.92729     2.84390     2.80801     0.99374     0.72450     0.00694     0.11987
    210     0.06188     0.32383     0.99997     0.92699     2.84390     2.80801     0.99531     0.72293     0.00547     0.12008
    220     0.05796     0.32580     0.99999     0.92678     2.84390     2.81400     0.99683     0.72151     0.00442     0.11987
    230     0.05453     0.32774     0.99999     0.92657     2.84390     2.80801     0.99746     0.72122     0.00379     0.12050
    240     0.05151     0.32949     0.99999     0.92637     2.84390     2.80801     0.99827     0.72133     0.00315     0.12240
    250     0.04870     0.33040     1.00000     0.92651     2.84390     2.80801     0.99905     0.72161     0.00221     0.12029
    260     0.04565     0.33209     1.00000     0.92665     2.84390     2.80801     0.99951     0.72074     0.00179     0.12050
    270     0.04246     0.33445     1.00000     0.92656     2.84390     2.81400     0.99984     0.72106     0.00137     0.12008
    280     0.04027     0.33633     1.00000     0.92660     2.84390     2.80801     0.99984     0.72331     0.00116     0.12050
    290     0.03758     0.33888     1.00000     0.92649     2.84390     2.80203     0.99970     0.72206     0.00084     0.11924
    299     0.03534     0.34017     1.00000     0.92650     2.84390     2.80203     1.00000     0.72189     0.00084     0.11945
    300     0.03499     0.34050     1.00000     0.92653     2.84390     2.80203     1.00000     0.72089     0.00084     0.11966
    310     0.03280     0.34302     1.00000     0.92633     2.84390     2.80801     1.00000     0.72206     0.00053     0.12093
    320     0.03109     0.34517     1.00000     0.92626     2.84390     2.80801     1.00000     0.72256     0.00042     0.12177
    328     0.02957     0.34673     1.00000     0.92631     2.84390     2.80801     1.00000     0.72425     0.00000     0.12156
    330     0.02924     0.34719     1.00000     0.92625     2.84390     2.80801     1.00000     0.72338     0.00000     0.12198
    340     0.02848     0.34856     1.00000     0.92626     2.84390     2.80203     1.00000     0.72490     0.00000     0.12240
    350     0.02690     0.34987     1.00000     0.92644     2.84390     2.80203     1.00000     0.72459     0.00000     0.12198
    360     0.02524     0.35205     1.00000     0.92641     2.84390     2.80203     1.00000     0.72492     0.00000     0.12156
    370     0.02377     0.35506     1.00000     0.92612     2.84390     2.80203     1.00000     0.72350     0.00000     0.12261
    380     0.02242     0.35808     1.00000     0.92600     2.84390     2.80203     1.00000     0.72345     0.00000     0.12324
    390     0.02097     0.36069     1.00000     0.92580     2.84390     2.80203     1.00000     0.72547     0.00000     0.12366
    400     0.01987     0.36284     1.00000     0.92582     2.84390     2.80203     1.00000     0.72509     0.00000     0.12450


 =========================================
 Variable Importance for the 98-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      89.69543   89.70 |********** |
 FWIDTH       63.91436   63.91 |*******    |
 FSIZE        60.68607   60.69 |*******    |
 FDIST        47.26790   47.27 |******     |
 FM3LONG      44.32457   44.32 |*****      |
 FCONC        39.75770   39.76 |*****      |
 FCONC1       37.47678   37.48 |*****      |
 FASYM        32.06664   32.07 |****       |
 FM3TRANS     31.85611   31.86 |****       |


 Learn Sample Misclassification by Target Class
 For The 98-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6126.00        40.00       0.0065
 1                 3344.00      3035.00       309.00       0.0924


 Test Sample Misclassification by Target Class
 For The 98-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2902.00       181.00       0.0587
 1                 1672.00      1272.00       400.00       0.2392

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

