
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    110     0.13692     0.31452     0.99445     0.92495     2.84390     2.80801     0.92310     0.71010     0.03880     0.12660
    120     0.12952     0.31485     0.99563     0.92528     2.84390     2.80801     0.93050     0.71061     0.03512     0.12555
    123     0.12654     0.31502     0.99602     0.92557     2.84390     2.80801     0.93337     0.70825     0.03344     0.12555
    130     0.11999     0.31568     0.99700     0.92541     2.84390     2.80801     0.94263     0.70765     0.03134     0.12513
    140     0.11283     0.31706     0.99784     0.92524     2.84390     2.80801     0.95063     0.70805     0.02766     0.12534
    150     0.10783     0.31828     0.99832     0.92503     2.84390     2.80801     0.95673     0.70891     0.02461     0.12555
    160     0.10289     0.31935     0.99873     0.92501     2.84390     2.80801     0.96341     0.71106     0.02177     0.12513
    170     0.09808     0.32035     0.99905     0.92496     2.84390     2.80203     0.96881     0.71025     0.01924     0.12450
    180     0.09375     0.32087     0.99930     0.92507     2.84390     2.80203     0.97256     0.70982     0.01788     0.12429
    190     0.08773     0.32306     0.99957     0.92472     2.84390     2.80203     0.97797     0.70985     0.01651     0.12492
    200     0.08350     0.32410     0.99971     0.92477     2.84390     2.80203     0.98181     0.71302     0.01462     0.12534
    210     0.07920     0.32527     0.99982     0.92483     2.84390     2.80203     0.98443     0.71090     0.01293     0.12597
    220     0.07526     0.32614     0.99989     0.92493     2.84390     2.80203     0.99014     0.70867     0.01125     0.12555
    230     0.07107     0.32709     0.99993     0.92506     2.84390     2.80203     0.99203     0.70828     0.00820     0.12408
    240     0.06814     0.32904     0.99995     0.92486     2.84390     2.80203     0.99230     0.70789     0.00694     0.12408
    250     0.06437     0.33122     0.99997     0.92451     2.84390     2.80801     0.99399     0.70927     0.00547     0.12303
    255     0.06272     0.33247     0.99998     0.92436     2.84390     2.80203     0.99476     0.70792     0.00484     0.12240
    260     0.06138     0.33369     0.99998     0.92425     2.84390     2.80502     0.99505     0.70809     0.00452     0.12366
    270     0.05899     0.33514     0.99999     0.92420     2.84390     2.80801     0.99604     0.70882     0.00431     0.12366
    280     0.05665     0.33642     0.99999     0.92408     2.84390     2.80203     0.99723     0.71103     0.00400     0.12492
    290     0.05397     0.33764     0.99999     0.92401     2.84390     2.81100     0.99832     0.71332     0.00305     0.12492
    291     0.05352     0.33774     0.99999     0.92406     2.84390     2.81100     0.99848     0.71430     0.00305     0.12513
    300     0.05147     0.33946     1.00000     0.92385     2.84390     2.81400     0.99864     0.71168     0.00263     0.12492
    310     0.04844     0.34108     1.00000     0.92397     2.84390     2.80801     0.99889     0.70974     0.00200     0.12471
    320     0.04614     0.34194     1.00000     0.92417     2.84390     2.81100     0.99924     0.71064     0.00200     0.12429
    330     0.04407     0.34378     1.00000     0.92419     2.84390     2.80801     0.99940     0.70925     0.00179     0.12429
    340     0.04212     0.34549     1.00000     0.92418     2.84390     2.80801     0.99984     0.70932     0.00137     0.12387
    350     0.04053     0.34748     1.00000     0.92410     2.84390     2.80801     0.99984     0.70956     0.00126     0.12471
    354     0.03961     0.34825     1.00000     0.92414     2.84390     2.80801     1.00000     0.71118     0.00105     0.12429
    360     0.03850     0.34902     1.00000     0.92415     2.84390     2.80801     1.00000     0.71044     0.00095     0.12408
    370     0.03638     0.35098     1.00000     0.92419     2.84390     2.80203     1.00000     0.71029     0.00063     0.12492
    380     0.03452     0.35351     1.00000     0.92384     2.84390     2.80203     1.00000     0.71064     0.00063     0.12555
    390     0.03288     0.35517     1.00000     0.92383     2.84390     2.80801     1.00000     0.70906     0.00053     0.12534
    392     0.03252     0.35522     1.00000     0.92392     2.84390     2.80801     1.00000     0.70835     0.00042     0.12471
    400     0.03157     0.35589     1.00000     0.92389     2.84390     2.80801     1.00000     0.70803     0.00042     0.12471


 =========================================
 Variable Importance for the 77-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      89.05396   89.05 |********** |
 FSIZE        62.11951   62.12 |*******    |
 FWIDTH       61.74437   61.74 |*******    |
 FM3LONG      44.66257   44.66 |*****      |
 FDIST        43.96363   43.96 |*****      |
 FCONC        37.50377   37.50 |*****      |
 FCONC1       30.83008   30.83 |****       |
 FASYM        27.15819   27.16 |****       |
 FM3TRANS     25.97589   25.98 |****       |


 Learn Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6092.00        74.00       0.0120
 1                 3344.00      2897.00       447.00       0.1337


 Test Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2902.00       181.00       0.0587
 1                 1672.00      1254.00       418.00       0.2500

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

