
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    150       0.11356      0.29942      0.02766      0.11966      1.00000 |                       *
    160       0.10655      0.30094      0.02450      0.11861      1.00000 |                       *
    170       0.10044      0.30098      0.02093      0.11840      1.00000 |                       *
    180       0.09398      0.30115      0.01788      0.11840      1.00000 |                       *
    190       0.09025      0.30204      0.01640      0.11987      1.00000 |                       *
    200       0.08567      0.30277      0.01504      0.11903      1.00000 |                       *
    210       0.08094      0.30353      0.01220      0.11714      1.00000 |                       *
    220       0.07633      0.30398      0.01073      0.11735      1.00000 |                       *
    230       0.07354      0.30442      0.00946      0.11672      1.00000 |                       *
    240       0.06932      0.30563      0.00831      0.11714      1.00000 |                       *
    250       0.06502      0.30642      0.00705      0.11567      1.00000 |                        *
    260       0.06282      0.30717      0.00652      0.11630      1.00000 |                        *
    270       0.05950      0.30835      0.00557      0.11651      1.00000 |                        *
    280       0.05679      0.30982      0.00452      0.11588      1.00000 |                        *
    290       0.05353      0.31092      0.00379      0.11672      1.00000 |                        *
    300       0.05078      0.31156      0.00315      0.11777      1.00000 |                        *
    310       0.04783      0.31252      0.00273      0.11693      1.00000 |                        *
    320       0.04538      0.31387      0.00179      0.11609      1.00000 |                        *
    330       0.04374      0.31515      0.00158      0.11567      1.00000 |                        *
    340       0.04127      0.31530      0.00126      0.11546      1.00000 |                        *
    350       0.03920      0.31696      0.00137      0.11588      1.00000 |                        *
    360       0.03741      0.31781      0.00095      0.11630      1.00000 |                        *
    370       0.03502      0.31947      0.00074      0.11672      1.00000 |                         *
    380       0.03321      0.32124      0.00063      0.11672      1.00000 |                         *
    390       0.03169      0.32322      0.00053      0.11840      1.00000 |                         *
    400       0.02998      0.32516      0.00042      0.11819      1.00000 |                         *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      3.11      4.80  FALPHA
    392      1    400      1      7      3.58      4.33  FWIDTH
    390      1    400      1      7      3.38      4.51  FLENGTH
    388      1    400      1      7      3.56      4.31  FSIZE
    388      1    400      1      7      3.73      4.15  FDIST
    385      1    400      1      7      3.80      4.04  FM3LONG
    381      2    400      1      7      4.45      3.38  FM3TRANS
    379      1    400      1      7      4.42      3.39  FASYM
    379      1    400      1      7      4.31      3.50  FCONC1
    369      1    400      1      7      4.40      3.33  FCONC

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    98 terminal nodes
    Average :     50.76750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 248 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 248 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 134

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 40214 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          134      0.29816
                  ROC          233      0.93308
                 Lift           57      2.83194
              KS-stat          270      0.73125
          Class.Error          248      0.11504

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59594     0.60023     0.90550     0.88132     2.83029     2.72823     0.67630     0.62015     0.35163     0.35163
     10     0.37284     0.40557     0.94403     0.91055     2.84091     2.79007     0.75255     0.67872     0.11577     0.14637
     11     0.35933     0.39444     0.94691     0.91405     2.84390     2.79605     0.75846     0.68595     0.11346     0.14490
     20     0.28443     0.34160     0.96048     0.92120     2.84390     2.80203     0.79486     0.70207     0.09558     0.13249
     30     0.24152     0.31900     0.96958     0.92573     2.84390     2.81400     0.82070     0.70859     0.08538     0.12723
     40     0.21901     0.31079     0.97486     0.92761     2.84390     2.81998     0.83473     0.70782     0.07760     0.12576
     50     0.20256     0.30509     0.97924     0.92955     2.84390     2.81998     0.84775     0.71755     0.07035     0.12450
     57     0.19080     0.30202     0.98273     0.93080     2.84390     2.83194     0.85895     0.71922     0.06635     0.12156
     60     0.18802     0.30164     0.98350     0.93085     2.84390     2.83194     0.86130     0.71895     0.06519     0.12198
     70     0.17840     0.30083     0.98595     0.93118     2.84390     2.81998     0.87222     0.72283     0.05983     0.12261
     80     0.16751     0.30050     0.98868     0.93147     2.84390     2.81998     0.88729     0.72311     0.05552     0.12240
     90     0.15920     0.29918     0.99045     0.93209     2.84390     2.82596     0.89887     0.72242     0.05037     0.12135
    100     0.14967     0.29879     0.99235     0.93245     2.84390     2.81998     0.91040     0.72265     0.04479     0.11945
    110     0.14086     0.29856     0.99387     0.93264     2.84390     2.81998     0.92278     0.72312     0.04048     0.12029
    120     0.13210     0.29887     0.99521     0.93261     2.84390     2.82297     0.93205     0.72374     0.03712     0.11966
    130     0.12464     0.29891     0.99633     0.93266     2.84390     2.81998     0.94139     0.72561     0.03375     0.11966
    134     0.12220     0.29816     0.99665     0.93308     2.84390     2.81998     0.94389     0.72557     0.03239     0.11966
    140     0.11807     0.29867     0.99701     0.93301     2.84390     2.81998     0.94724     0.72631     0.03049     0.12093
    150     0.11356     0.29942     0.99745     0.93269     2.84390     2.81998     0.95173     0.72596     0.02766     0.11966
    160     0.10655     0.30094     0.99819     0.93230     2.84390     2.81998     0.96103     0.72469     0.02450     0.11861
    170     0.10044     0.30098     0.99868     0.93257     2.84390     2.81998     0.96769     0.72314     0.02093     0.11840
    180     0.09398     0.30115     0.99911     0.93286     2.84390     2.81998     0.97551     0.72601     0.01788     0.11840
    190     0.09025     0.30204     0.99925     0.93268     2.84390     2.81998     0.97803     0.72606     0.01640     0.11987
    200     0.08567     0.30277     0.99943     0.93258     2.84390     2.81998     0.98096     0.72356     0.01504     0.11903
    210     0.08094     0.30353     0.99958     0.93261     2.84390     2.81998     0.98501     0.72577     0.01220     0.11714
    220     0.07633     0.30398     0.99967     0.93284     2.84390     2.81998     0.98807     0.72574     0.01073     0.11735
    230     0.07354     0.30442     0.99973     0.93290     2.84390     2.81998     0.98950     0.72764     0.00946     0.11672
    233     0.07186     0.30437     0.99975     0.93308     2.84390     2.81998     0.98996     0.72718     0.00915     0.11672
    240     0.06932     0.30563     0.99978     0.93285     2.84390     2.81998     0.99056     0.72621     0.00831     0.11714
    248     0.06601     0.30659     0.99983     0.93289     2.84390     2.81998     0.99189     0.72763     0.00747     0.11504
    250     0.06502     0.30642     0.99985     0.93299     2.84390     2.81998     0.99262     0.72800     0.00705     0.11567
    260     0.06282     0.30717     0.99986     0.93301     2.84390     2.81998     0.99262     0.72713     0.00652     0.11630
    270     0.05950     0.30835     0.99989     0.93288     2.84390     2.81998     0.99525     0.73125     0.00557     0.11651
    280     0.05679     0.30982     0.99993     0.93264     2.84390     2.81998     0.99601     0.72788     0.00452     0.11588
    290     0.05353     0.31092     0.99995     0.93255     2.84390     2.81998     0.99723     0.72748     0.00379     0.11672
    300     0.05078     0.31156     0.99997     0.93276     2.84390     2.81998     0.99818     0.72604     0.00315     0.11777
    310     0.04783     0.31252     0.99998     0.93288     2.84390     2.81998     0.99878     0.72656     0.00273     0.11693
    320     0.04538     0.31387     0.99998     0.93280     2.84390     2.81998     0.99910     0.72451     0.00179     0.11609
    330     0.04374     0.31515     0.99999     0.93269     2.84390     2.81998     0.99910     0.72624     0.00158     0.11567
    340     0.04127     0.31530     0.99999     0.93288     2.84390     2.81998     0.99910     0.72657     0.00126     0.11546
    350     0.03920     0.31696     0.99999     0.93273     2.84390     2.81998     0.99940     0.72814     0.00137     0.11588
    360     0.03741     0.31781     0.99999     0.93284     2.84390     2.81998     0.99940     0.72936     0.00095     0.11630
    370     0.03502     0.31947     1.00000     0.93290     2.84390     2.81998     0.99940     0.72920     0.00074     0.11672
    380     0.03321     0.32124     1.00000     0.93278     2.84390     2.81998     0.99940     0.72937     0.00063     0.11672
    390     0.03169     0.32322     1.00000     0.93258     2.84390     2.81998     0.99940     0.72972     0.00053     0.11840
    397     0.03057     0.32407     1.00000     0.93257     2.84390     2.81998     0.99940     0.73003     0.00042     0.11756
    400     0.02998     0.32516     1.00000     0.93247     2.84390     2.81998     0.99954     0.72921     0.00042     0.11819


 ==========================================
 Variable Importance for the 134-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      93.05842   93.06 |********** |
 FWIDTH       68.25988   68.26 |********   |
 FSIZE        66.99290   66.99 |********   |
 FDIST        49.55258   49.55 |******     |
 FM3LONG      46.18601   46.19 |******     |
 FCONC        38.58989   38.59 |*****      |
 FCONC1       37.40514   37.41 |*****      |
 FASYM        32.90857   32.91 |****       |
 FM3TRANS     30.19927   30.20 |****       |


 Learn Sample Misclassification by Target Class
 For The 134-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6135.00        31.00       0.0050
 1                 3344.00      3067.00       277.00       0.0828


 Test Sample Misclassification by Target Class
 For The 134-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2901.00       182.00       0.0590
 1                 1672.00      1285.00       387.00       0.2315

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.9 MB, 73% compression

 Grove file created containing:
      1 TreeNet

