
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    190       0.07240      0.31388      0.00915      0.12240      1.00000 |                        *
    200       0.06835      0.31513      0.00768      0.12345      1.00000 |                        *
    210       0.06492      0.31685      0.00683      0.12240      1.00000 |                        *
    220       0.06149      0.31781      0.00578      0.12240      1.00000 |                        *
    230       0.05790      0.31885      0.00473      0.12156      1.00000 |                         *
    240       0.05530      0.31991      0.00473      0.12198      1.00000 |                         *
    250       0.05220      0.32133      0.00389      0.12240      1.00000 |                         *
    260       0.04936      0.32274      0.00305      0.12156      1.00000 |                         *
    270       0.04644      0.32437      0.00252      0.12114      1.00000 |                         *
    280       0.04403      0.32624      0.00221      0.12198      1.00000 |                         *
    290       0.04119      0.32819      0.00116      0.12114      1.00000 |                         *
    300       0.03821      0.33060      0.00042      0.12093      1.00000 |                          *
    310       0.03642      0.33250      0.00021      0.12135      1.00000 |                          *
    320       0.03516      0.33458      0.00000      0.12093      1.00000 |                          *
    330       0.03292      0.33576      0.00000      0.12114      1.00000 |                          *
    340       0.03068      0.33694      0.00000      0.12072      1.00000 |                          *
    350       0.02943      0.33901      0.00000      0.11987      1.00000 |                          *
    360       0.02741      0.34117      0.00000      0.11966      1.00000 |                          *
    370       0.02607      0.34244      0.00000      0.12008      1.00000 |                          *
    380       0.02420      0.34461      0.00000      0.12072      1.00000 |                           *
    390       0.02300      0.34676      0.00000      0.11945      1.00000 |                           *
    400       0.02208      0.34829      0.00000      0.11966      1.00000 |                           *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.23      4.77  FLENGTH
    400      1    400      1      7      3.50      4.51  FSIZE
    399      1    400      1      7      3.80      4.19  FDIST
    396      1    400      1      7      2.98      4.97  FALPHA
    395      1    400      1      7      3.48      4.47  FWIDTH
    394      1    400      1      7      3.93      4.01  FASYM
    392      1    400      1      7      3.77      4.15  FM3LONG
    390      1    400      1      7      4.24      3.66  FCONC
    388      2    400      1      7      4.37      3.52  FM3TRANS
    386      1    400      1      7      4.28      3.59  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    24 terminal nodes
    Largest :   109 terminal nodes
    Average :     66.20500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 372 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 372 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 114

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 52564 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          114      0.30805
                  ROC          267      0.92868
                 Lift           36      2.83194
              KS-stat          259      0.72024
          Class.Error          372      0.11945

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59222     0.59845     0.91752     0.88417     2.84106     2.70150     0.70288     0.62542     0.35163     0.35163
      9     0.37440     0.41288     0.94926     0.91322     2.84390     2.81998     0.77629     0.68987     0.10610     0.14196
     10     0.35970     0.40173     0.95179     0.91443     2.84091     2.81998     0.78005     0.69230     0.10336     0.14111
     20     0.26845     0.34130     0.96691     0.92029     2.84390     2.82596     0.81930     0.69956     0.08644     0.13060
     30     0.22641     0.32329     0.97552     0.92197     2.84390     2.81400     0.84032     0.70327     0.07613     0.12934
     36     0.21032     0.31784     0.97908     0.92296     2.84390     2.83194     0.85070     0.70888     0.07119     0.12702
     40     0.20236     0.31551     0.98038     0.92379     2.84390     2.81998     0.85651     0.70594     0.06845     0.12471
     50     0.18680     0.31180     0.98400     0.92508     2.84390     2.83194     0.86848     0.70623     0.06309     0.12219
     60     0.17086     0.31022     0.98824     0.92594     2.84390     2.81998     0.88755     0.70611     0.05699     0.12324
     70     0.15937     0.30952     0.99105     0.92621     2.84390     2.81998     0.90167     0.70826     0.05152     0.12366
     80     0.14766     0.30943     0.99322     0.92633     2.84390     2.82596     0.91537     0.71030     0.04479     0.12345
     90     0.14024     0.30947     0.99442     0.92659     2.84390     2.81998     0.92449     0.71312     0.04111     0.12429
    100     0.13148     0.30909     0.99572     0.92718     2.84390     2.81998     0.93415     0.71444     0.03649     0.12450
    110     0.12062     0.30836     0.99737     0.92769     2.84390     2.81998     0.95002     0.71713     0.03260     0.12303
    114     0.11822     0.30805     0.99755     0.92798     2.84390     2.82596     0.95260     0.71945     0.03144     0.12282
    120     0.11376     0.30892     0.99794     0.92780     2.84390     2.82596     0.95761     0.71728     0.02881     0.12282
    130     0.10626     0.30953     0.99852     0.92777     2.84390     2.82596     0.96377     0.71361     0.02471     0.12345
    140     0.09872     0.30982     0.99899     0.92788     2.84390     2.82596     0.97141     0.71391     0.01977     0.12429
    150     0.09197     0.31025     0.99930     0.92827     2.84390     2.82596     0.97603     0.71581     0.01693     0.12366
    160     0.08610     0.31108     0.99956     0.92832     2.84390     2.82596     0.98134     0.71453     0.01430     0.12261
    170     0.08105     0.31235     0.99972     0.92813     2.84390     2.82596     0.98393     0.71650     0.01251     0.12282
    180     0.07634     0.31293     0.99983     0.92853     2.84390     2.81998     0.98690     0.71460     0.01073     0.12261
    190     0.07240     0.31388     0.99988     0.92846     2.84390     2.81998     0.98909     0.71669     0.00915     0.12240
    200     0.06835     0.31513     0.99993     0.92838     2.84390     2.82596     0.99187     0.71532     0.00768     0.12345
    210     0.06492     0.31685     0.99995     0.92818     2.84390     2.81998     0.99334     0.71478     0.00683     0.12240
    220     0.06149     0.31781     0.99998     0.92823     2.84390     2.81998     0.99505     0.71501     0.00578     0.12240
    230     0.05790     0.31885     0.99999     0.92828     2.84390     2.81998     0.99732     0.71372     0.00473     0.12156
    240     0.05530     0.31991     0.99999     0.92837     2.84390     2.81400     0.99810     0.71555     0.00473     0.12198
    250     0.05220     0.32133     1.00000     0.92829     2.84390     2.81998     0.99908     0.71872     0.00389     0.12240
    259     0.04945     0.32258     1.00000     0.92833     2.84390     2.81998     0.99892     0.72024     0.00305     0.12177
    260     0.04936     0.32274     1.00000     0.92830     2.84390     2.81998     0.99892     0.71969     0.00305     0.12156
    267     0.04729     0.32336     1.00000     0.92868     2.84390     2.81998     0.99921     0.71735     0.00273     0.12114
    270     0.04644     0.32437     1.00000     0.92845     2.84390     2.81400     0.99951     0.71761     0.00252     0.12114
    280     0.04403     0.32624     1.00000     0.92824     2.84390     2.80801     0.99951     0.71798     0.00221     0.12198
    290     0.04119     0.32819     1.00000     0.92825     2.84390     2.80801     0.99984     0.71710     0.00116     0.12114
    291     0.04088     0.32855     1.00000     0.92820     2.84390     2.80801     1.00000     0.71743     0.00116     0.12114
    300     0.03821     0.33060     1.00000     0.92822     2.84390     2.81400     1.00000     0.71539     0.00042     0.12093
    310     0.03642     0.33250     1.00000     0.92817     2.84390     2.81400     1.00000     0.71632     0.00021     0.12135
    313     0.03585     0.33309     1.00000     0.92814     2.84390     2.81998     1.00000     0.71660     0.00000     0.12156
    320     0.03516     0.33458     1.00000     0.92800     2.84390     2.80801     1.00000     0.71466     0.00000     0.12093
    330     0.03292     0.33576     1.00000     0.92831     2.84390     2.81400     1.00000     0.71631     0.00000     0.12114
    340     0.03068     0.33694     1.00000     0.92854     2.84390     2.81400     1.00000     0.71858     0.00000     0.12072
    350     0.02943     0.33901     1.00000     0.92835     2.84390     2.81400     1.00000     0.71675     0.00000     0.11987
    360     0.02741     0.34117     1.00000     0.92820     2.84390     2.81400     1.00000     0.71644     0.00000     0.11966
    370     0.02607     0.34244     1.00000     0.92838     2.84390     2.81400     1.00000     0.71617     0.00000     0.12008
    372     0.02572     0.34293     1.00000     0.92835     2.84390     2.81400     1.00000     0.71612     0.00000     0.11945
    380     0.02420     0.34461     1.00000     0.92824     2.84390     2.81400     1.00000     0.71495     0.00000     0.12072
    390     0.02300     0.34676     1.00000     0.92819     2.84390     2.81400     1.00000     0.71223     0.00000     0.11945
    400     0.02208     0.34829     1.00000     0.92828     2.84390     2.81400     1.00000     0.71227     0.00000     0.11966


 ==========================================
 Variable Importance for the 114-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      87.87717   87.88 |********** |
 FWIDTH       65.75205   65.75 |********   |
 FSIZE        60.80080   60.80 |*******    |
 FDIST        46.84550   46.85 |******     |
 FM3LONG      44.30643   44.31 |*****      |
 FCONC1       39.41591   39.42 |*****      |
 FCONC        38.75620   38.76 |*****      |
 FASYM        33.07203   33.07 |****       |
 FM3TRANS     30.49510   30.50 |****       |


 Learn Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6135.00        31.00       0.0050
 1                 3344.00      3076.00       268.00       0.0801


 Test Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2916.00       167.00       0.0542
 1                 1672.00      1255.00       417.00       0.2494

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 33.33%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

