
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.28837      0.34716      0.09495      0.13481      1.00000 |                           *
     20       0.28307      0.34441      0.09317      0.13523      1.00000 |                           *
     30       0.24157      0.32334      0.08496      0.13018      1.00000 |                         *
     40       0.21837      0.31397      0.07645      0.12744      1.00000 |                        *
     50       0.20263      0.31003      0.07108      0.12534      1.00000 |                        *
     60       0.18828      0.30640      0.06330      0.12261      1.00000 |                        *
     70       0.17562      0.30406      0.05846      0.12282      1.00000 |                       *
     80       0.16781      0.30353      0.05552      0.12135      1.00000 |                       *
     90       0.15574      0.30284      0.04890      0.12261      1.00000 |                       *
    100       0.14847      0.30214      0.04522      0.12072      1.00000 |                       *
    110       0.13907      0.30170      0.04059      0.12072      1.00000 |                       *
    120       0.13103      0.30131      0.03628      0.12135      1.00000 |                       *
    130       0.12441      0.30242      0.03312      0.12303      1.00000 |                       *
    140       0.11797      0.30287      0.02965      0.12219      1.00000 |                       *
    150       0.11256      0.30277      0.02723      0.11966      1.00000 |                       *
    160       0.10649      0.30251      0.02482      0.12008      1.00000 |                       *
    170       0.10173      0.30315      0.02187      0.12008      1.00000 |                       *
    180       0.09755      0.30302      0.02040      0.12029      1.00000 |                       *
    190       0.09328      0.30360      0.01872      0.11903      1.00000 |                       *
    200       0.08824      0.30395      0.01609      0.11882      1.00000 |                       *
    210       0.08237      0.30508      0.01367      0.11924      1.00000 |                       *
    220       0.07653      0.30634      0.01020      0.11966      1.00000 |                        *
    230       0.07263      0.30714      0.00852      0.11861      1.00000 |                        *
    240       0.06771      0.30878      0.00694      0.11945      1.00000 |                        *
    250       0.06348      0.31031      0.00557      0.11756      1.00000 |                        *
    260       0.06041      0.31173      0.00484      0.11903      1.00000 |                        *
    270       0.05750      0.31269      0.00336      0.11903      1.00000 |                        *
    280       0.05454      0.31456      0.00305      0.11945      1.00000 |                        *
    290       0.05215      0.31567      0.00305      0.11861      1.00000 |                        *
    300       0.05009      0.31730      0.00263      0.11987      1.00000 |                        *
    310       0.04715      0.31979      0.00189      0.12093      1.00000 |                         *
    320       0.04490      0.32084      0.00179      0.12050      1.00000 |                         *
    330       0.04225      0.32282      0.00147      0.12008      1.00000 |                         *
    340       0.04045      0.32424      0.00147      0.12029      1.00000 |                         *
    350       0.03849      0.32563      0.00105      0.11882      1.00000 |                         *
    360       0.03655      0.32665      0.00105      0.11987      1.00000 |                         *
    370       0.03484      0.32779      0.00105      0.11966      1.00000 |                         *
    380       0.03322      0.32924      0.00084      0.12072      1.00000 |                         *
    390       0.03122      0.33079      0.00063      0.12114      1.00000 |                         *
    400       0.02978      0.33173      0.00063      0.12072      1.00000 |                          *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      3.64      4.27  FSIZE
    391      1    400      1      7      3.21      4.69  FLENGTH
    388      1    400      1      7      3.06      4.80  FALPHA
    385      1    400      1      7      3.70      4.14  FWIDTH
    384      1    400      1      7      3.90      3.94  FDIST
    379      1    399      1      7      3.91      3.88  FM3LONG
    379      1    400      1      7      4.28      3.53  FM3TRANS
    376      1    400      1      7      4.21      3.56  FCONC1
    370      1    400      1      7      4.10      3.61  FCONC
    370      1    400      1      7      4.06      3.64  FASYM

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :   100 terminal nodes
    Average :     50.08250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 250 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 250 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 120

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 39666 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          120      0.30131
                  ROC          213      0.93202
                 Lift           16      2.83792
              KS-stat          282      0.73729
          Class.Error          250      0.11756

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59509     0.59946     0.91279     0.88191     2.83853     2.75320     0.68221     0.62840     0.35163     0.35163
     10     0.36892     0.40410     0.94703     0.91136     2.84091     2.82596     0.76551     0.67642     0.11283     0.13796
     13     0.33484     0.37777     0.95065     0.91449     2.84390     2.82596     0.77554     0.68270     0.10620     0.13628
     16     0.30861     0.35937     0.95484     0.91661     2.84390     2.83792     0.78884     0.69222     0.09947     0.13354
     20     0.28307     0.34441     0.96021     0.91914     2.84390     2.81998     0.79465     0.69214     0.09317     0.13523
     30     0.24157     0.32334     0.96947     0.92306     2.84390     2.82596     0.81613     0.69908     0.08496     0.13018
     40     0.21837     0.31397     0.97530     0.92545     2.84390     2.83194     0.82888     0.70631     0.07645     0.12744
     50     0.20263     0.31003     0.97948     0.92664     2.84390     2.81400     0.84291     0.70845     0.07108     0.12534
     60     0.18828     0.30640     0.98313     0.92793     2.84390     2.80801     0.85963     0.71356     0.06330     0.12261
     70     0.17562     0.30406     0.98642     0.92891     2.84390     2.81400     0.87291     0.71474     0.05846     0.12282
     80     0.16781     0.30353     0.98815     0.92910     2.84390     2.81400     0.88095     0.72008     0.05552     0.12135
     90     0.15574     0.30284     0.99099     0.92991     2.84390     2.81400     0.89827     0.72348     0.04890     0.12261
    100     0.14847     0.30214     0.99235     0.93017     2.84390     2.81400     0.90889     0.72457     0.04522     0.12072
    110     0.13907     0.30170     0.99405     0.93047     2.84390     2.81400     0.92078     0.72719     0.04059     0.12072
    120     0.13103     0.30131     0.99532     0.93080     2.84390     2.81400     0.92869     0.73095     0.03628     0.12135
    130     0.12441     0.30242     0.99621     0.93066     2.84390     2.81400     0.93687     0.73155     0.03312     0.12303
    140     0.11797     0.30287     0.99694     0.93061     2.84390     2.81400     0.94699     0.73115     0.02965     0.12219
    150     0.11256     0.30277     0.99756     0.93083     2.84390     2.81400     0.95405     0.73054     0.02723     0.11966
    160     0.10649     0.30251     0.99816     0.93127     2.84390     2.81400     0.95936     0.73158     0.02482     0.12008
    170     0.10173     0.30315     0.99845     0.93133     2.84390     2.81400     0.96529     0.73288     0.02187     0.12008
    180     0.09755     0.30302     0.99874     0.93163     2.84390     2.81998     0.96943     0.73370     0.02040     0.12029
    190     0.09328     0.30360     0.99901     0.93158     2.84390     2.81998     0.97255     0.73168     0.01872     0.11903
    200     0.08824     0.30395     0.99927     0.93171     2.84390     2.82596     0.97911     0.73268     0.01609     0.11882
    210     0.08237     0.30508     0.99955     0.93177     2.84390     2.81998     0.98317     0.73123     0.01367     0.11924
    213     0.08065     0.30514     0.99959     0.93202     2.84390     2.81998     0.98539     0.73072     0.01209     0.11924
    220     0.07653     0.30634     0.99972     0.93189     2.84390     2.82596     0.98821     0.73132     0.01020     0.11966
    230     0.07263     0.30714     0.99985     0.93188     2.84390     2.81998     0.99067     0.73102     0.00852     0.11861
    240     0.06771     0.30878     0.99991     0.93184     2.84390     2.81998     0.99303     0.73183     0.00694     0.11945
    250     0.06348     0.31031     0.99995     0.93180     2.84390     2.81400     0.99465     0.73618     0.00557     0.11756
    260     0.06041     0.31173     0.99997     0.93163     2.84390     2.81400     0.99606     0.73519     0.00484     0.11903
    270     0.05750     0.31269     0.99998     0.93175     2.84390     2.81400     0.99622     0.73566     0.00336     0.11903
    280     0.05454     0.31456     0.99999     0.93155     2.84390     2.81400     0.99698     0.73683     0.00305     0.11945
    282     0.05365     0.31482     0.99999     0.93160     2.84390     2.81400     0.99698     0.73729     0.00305     0.11945
    290     0.05215     0.31567     0.99999     0.93157     2.84390     2.81400     0.99712     0.73613     0.00305     0.11861
    300     0.05009     0.31730     0.99999     0.93155     2.84390     2.81400     0.99726     0.73334     0.00263     0.11987
    310     0.04715     0.31979     1.00000     0.93118     2.84390     2.81400     0.99805     0.73492     0.00189     0.12093
    320     0.04490     0.32084     1.00000     0.93102     2.84390     2.81400     0.99903     0.73455     0.00179     0.12050
    330     0.04225     0.32282     1.00000     0.93083     2.84390     2.81400     0.99951     0.73390     0.00147     0.12008
    340     0.04045     0.32424     1.00000     0.93075     2.84390     2.81400     0.99968     0.73229     0.00147     0.12029
    346     0.03929     0.32494     1.00000     0.93083     2.84390     2.81400     1.00000     0.73238     0.00126     0.12029
    350     0.03849     0.32563     1.00000     0.93088     2.84390     2.81400     1.00000     0.73248     0.00105     0.11882
    360     0.03655     0.32665     1.00000     0.93101     2.84390     2.81400     1.00000     0.73149     0.00105     0.11987
    370     0.03484     0.32779     1.00000     0.93112     2.84390     2.81400     1.00000     0.73307     0.00105     0.11966
    380     0.03322     0.32924     1.00000     0.93103     2.84390     2.81400     1.00000     0.73106     0.00084     0.12072
    385     0.03238     0.32972     1.00000     0.93114     2.84390     2.81400     1.00000     0.73041     0.00063     0.12008
    390     0.03122     0.33079     1.00000     0.93117     2.84390     2.81400     1.00000     0.73160     0.00063     0.12114
    400     0.02978     0.33173     1.00000     0.93134     2.84390     2.81400     1.00000     0.73298     0.00063     0.12072


 ==========================================
 Variable Importance for the 120-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      85.17967   85.18 |*********  |
 FWIDTH       62.80114   62.80 |*******    |
 FSIZE        62.06440   62.06 |*******    |
 FDIST        45.83088   45.83 |******     |
 FM3LONG      44.91494   44.91 |*****      |
 FCONC        38.72078   38.72 |*****      |
 FCONC1       33.92823   33.93 |****       |
 FASYM        33.45284   33.45 |****       |
 FM3TRANS     29.14977   29.15 |****       |


 Learn Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6124.00        42.00       0.0068
 1                 3344.00      3041.00       303.00       0.0906


 Test Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2899.00       184.00       0.0597
 1                 1672.00      1279.00       393.00       0.2350

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.9 MB, 73% compression

 Grove file created containing:
      1 TreeNet

