
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    96 terminal nodes
    Average :     49.72500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 260 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 260 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 118

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 39380 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          118      0.29768
                  ROC          159      0.93376
                 Lift           20      2.81998
              KS-stat          141      0.72516
          Class.Error          260      0.11777

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59691     0.59926     0.90127     0.88241     2.83700     2.79259     0.65916     0.63402     0.35163     0.35163
      3     0.51854     0.52696     0.92081     0.89844     2.84390     2.79605     0.71289     0.67087     0.18444     0.19600
     10     0.37297     0.39985     0.94314     0.91772     2.84091     2.80801     0.75778     0.69328     0.11199     0.13733
     20     0.28596     0.33775     0.95833     0.92479     2.84390     2.81998     0.79289     0.70572     0.09642     0.12913
     30     0.24377     0.31465     0.96873     0.92896     2.84390     2.80203     0.81837     0.71577     0.08654     0.12513
     40     0.21906     0.30568     0.97510     0.93055     2.84390     2.81400     0.83934     0.71871     0.07739     0.12261
     50     0.20095     0.30096     0.98013     0.93193     2.84390     2.80801     0.85469     0.72261     0.06972     0.12093
     60     0.18984     0.29992     0.98291     0.93183     2.84390     2.80203     0.86368     0.72071     0.06414     0.12072
     70     0.17935     0.29932     0.98554     0.93211     2.84390     2.79605     0.87639     0.72218     0.05889     0.12135
     80     0.16439     0.29833     0.98935     0.93243     2.84390     2.80203     0.89588     0.72229     0.05237     0.11987
     90     0.15587     0.29803     0.99112     0.93261     2.84390     2.80502     0.90683     0.72206     0.04627     0.12093
    100     0.14804     0.29839     0.99250     0.93268     2.84390     2.80502     0.91852     0.72302     0.04238     0.12261
    110     0.14049     0.29841     0.99393     0.93261     2.84390     2.80203     0.92793     0.72007     0.03922     0.12303
    118     0.13207     0.29768     0.99542     0.93320     2.84390     2.79605     0.93715     0.72384     0.03565     0.12303
    120     0.13031     0.29790     0.99570     0.93303     2.84390     2.79605     0.93853     0.72245     0.03512     0.12198
    130     0.12311     0.29812     0.99658     0.93306     2.84390     2.80801     0.94721     0.72242     0.03070     0.12093
    140     0.11590     0.29890     0.99735     0.93308     2.84390     2.80203     0.95547     0.72316     0.02787     0.12198
    141     0.11487     0.29844     0.99745     0.93330     2.84390     2.80801     0.95686     0.72516     0.02734     0.12198
    150     0.10993     0.29814     0.99796     0.93370     2.84390     2.80801     0.96033     0.72428     0.02524     0.12198
    159     0.10611     0.29831     0.99824     0.93376     2.84390     2.81400     0.96441     0.72217     0.02324     0.12093
    160     0.10566     0.29846     0.99827     0.93369     2.84390     2.81400     0.96452     0.72220     0.02292     0.12093
    170     0.09775     0.30053     0.99888     0.93306     2.84390     2.80801     0.97146     0.71947     0.02029     0.11903
    180     0.09221     0.30158     0.99918     0.93288     2.84390     2.81400     0.97741     0.71914     0.01714     0.11924
    190     0.08592     0.30315     0.99942     0.93251     2.84390     2.81998     0.98174     0.72336     0.01483     0.11945
    200     0.08155     0.30519     0.99955     0.93210     2.84390     2.81400     0.98452     0.72265     0.01293     0.11945
    210     0.07774     0.30616     0.99962     0.93203     2.84390     2.80801     0.98708     0.72377     0.01094     0.11945
    220     0.07446     0.30748     0.99971     0.93187     2.84390     2.80801     0.98898     0.72253     0.00967     0.11966
    230     0.07070     0.30839     0.99977     0.93183     2.84390     2.80801     0.99074     0.72115     0.00852     0.11945
    240     0.06667     0.31022     0.99987     0.93159     2.84390     2.80801     0.99237     0.72171     0.00683     0.11903
    250     0.06284     0.31176     0.99992     0.93134     2.84390     2.80801     0.99412     0.72111     0.00568     0.11903
    260     0.05912     0.31293     0.99996     0.93136     2.84390     2.80801     0.99599     0.72079     0.00452     0.11777
    270     0.05619     0.31527     0.99997     0.93116     2.84390     2.80801     0.99612     0.72154     0.00421     0.11819
    280     0.05316     0.31739     0.99998     0.93077     2.84390     2.80801     0.99688     0.72042     0.00326     0.12008
    290     0.05072     0.31809     0.99999     0.93086     2.84390     2.80801     0.99756     0.72142     0.00263     0.11903
    300     0.04816     0.31909     1.00000     0.93099     2.84390     2.80801     0.99832     0.72107     0.00242     0.12029
    310     0.04577     0.32058     1.00000     0.93079     2.84390     2.81400     0.99878     0.72087     0.00179     0.12008
    320     0.04431     0.32173     1.00000     0.93084     2.84390     2.81400     0.99894     0.72309     0.00189     0.12072
    330     0.04137     0.32332     1.00000     0.93084     2.84390     2.81400     0.99954     0.72065     0.00137     0.12008
    340     0.03901     0.32487     1.00000     0.93085     2.84390     2.81400     0.99984     0.71985     0.00137     0.11945
    350     0.03741     0.32631     1.00000     0.93088     2.84390     2.81400     0.99984     0.71801     0.00116     0.12072
    360     0.03579     0.32743     1.00000     0.93095     2.84390     2.81400     0.99984     0.71890     0.00095     0.11987
    370     0.03380     0.32887     1.00000     0.93093     2.84390     2.81400     0.99984     0.71934     0.00063     0.12072
    380     0.03239     0.33028     1.00000     0.93098     2.84390     2.81998     0.99984     0.71984     0.00053     0.11987
    384     0.03168     0.33109     1.00000     0.93100     2.84390     2.81998     1.00000     0.71873     0.00053     0.11945
    390     0.03059     0.33223     1.00000     0.93105     2.84390     2.81400     1.00000     0.71967     0.00042     0.11924
    398     0.02947     0.33357     1.00000     0.93093     2.84390     2.81400     1.00000     0.71890     0.00011     0.12008
    400     0.02932     0.33428     1.00000     0.93076     2.84390     2.81400     1.00000     0.71830     0.00011     0.11987


 ==========================================
 Variable Importance for the 118-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      80.74664   80.75 |*********  |
 FSIZE        64.00398   64.00 |*******    |
 FWIDTH       63.56099   63.56 |*******    |
 FM3LONG      57.85199   57.85 |*******    |
 FDIST        48.43401   48.43 |******     |
 FCONC        40.61552   40.62 |*****      |
 FCONC1       35.91169   35.91 |*****      |
 FASYM        34.31720   34.32 |****       |
 FM3TRANS     30.36977   30.37 |****       |


 Learn Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6132.00        34.00       0.0055
 1                 3344.00      3039.00       305.00       0.0912


 Test Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2895.00       188.00       0.0610
 1                 1672.00      1275.00       397.00       0.2374

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.8 MB, 73% compression

 Grove file created containing:
      1 TreeNet

