
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 52316 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           90      0.29196
                  ROC          130      0.93576
                 Lift            6      2.83792
              KS-stat          225      0.72922
          Class.Error           82      0.11714

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59419     0.59827     0.91198     0.88416     2.83355     2.70886     0.69236     0.63082     0.35163     0.35163
      6     0.43266     0.45286     0.94116     0.91247     2.84091     2.83792     0.75455     0.68704     0.12608     0.14553
      7     0.41190     0.43515     0.94358     0.91418     2.84390     2.83194     0.76217     0.69054     0.12093     0.14175
     10     0.36268     0.39501     0.95070     0.91876     2.84390     2.82596     0.77474     0.69556     0.10841     0.13438
     20     0.27156     0.33239     0.96528     0.92531     2.84390     2.82596     0.81252     0.71055     0.08770     0.12282
     30     0.22551     0.31090     0.97474     0.92790     2.84390     2.83194     0.84040     0.71475     0.07529     0.12282
     40     0.20254     0.30076     0.97982     0.93071     2.84390     2.82596     0.85431     0.71799     0.06803     0.12177
     50     0.18757     0.29790     0.98371     0.93170     2.84390     2.82596     0.86719     0.71807     0.06257     0.11987
     60     0.17104     0.29530     0.98793     0.93312     2.84390     2.82596     0.88543     0.71862     0.05478     0.11819
     70     0.16114     0.29441     0.99014     0.93350     2.84390     2.82596     0.89563     0.71861     0.05005     0.11966
     80     0.14816     0.29249     0.99272     0.93442     2.84390     2.82596     0.91333     0.71879     0.04406     0.11840
     82     0.14540     0.29224     0.99319     0.93453     2.84390     2.82596     0.91634     0.71845     0.04280     0.11714
     90     0.13827     0.29196     0.99435     0.93482     2.84390     2.82596     0.92543     0.71755     0.03975     0.11798
    100     0.13053     0.29215     0.99550     0.93500     2.84390     2.82596     0.93593     0.71857     0.03680     0.11882
    110     0.12045     0.29255     0.99716     0.93519     2.84390     2.82596     0.94731     0.72030     0.03197     0.11924
    120     0.11215     0.29273     0.99803     0.93556     2.84390     2.82596     0.95855     0.72037     0.02850     0.12029
    130     0.10534     0.29283     0.99857     0.93576     2.84390     2.83194     0.96650     0.72094     0.02450     0.11882
    140     0.09953     0.29476     0.99897     0.93518     2.84390     2.83194     0.97264     0.71916     0.02145     0.11966
    150     0.09424     0.29567     0.99921     0.93513     2.84390     2.83194     0.97802     0.72026     0.01851     0.12072
    160     0.08892     0.29690     0.99938     0.93528     2.84390     2.83194     0.98098     0.72095     0.01640     0.12072
    170     0.08296     0.29856     0.99965     0.93529     2.84390     2.83194     0.98509     0.72232     0.01304     0.11945
    180     0.07814     0.29945     0.99974     0.93532     2.84390     2.83194     0.98646     0.72542     0.01062     0.11882
    190     0.07438     0.30055     0.99982     0.93511     2.84390     2.83194     0.98806     0.72574     0.00978     0.11924
    200     0.06963     0.30166     0.99989     0.93513     2.84390     2.83194     0.99101     0.72574     0.00852     0.12008
    210     0.06439     0.30284     0.99993     0.93516     2.84390     2.83194     0.99384     0.72825     0.00641     0.11945
    220     0.06086     0.30425     0.99995     0.93492     2.84390     2.83194     0.99509     0.72787     0.00547     0.11945
    225     0.05924     0.30497     0.99996     0.93487     2.84390     2.83194     0.99511     0.72922     0.00515     0.11945
    230     0.05695     0.30565     0.99998     0.93490     2.84390     2.83194     0.99620     0.72630     0.00421     0.11924
    240     0.05285     0.30702     0.99999     0.93490     2.84390     2.83194     0.99832     0.72790     0.00368     0.11819
    250     0.04969     0.30930     1.00000     0.93478     2.84390     2.83194     0.99875     0.72585     0.00326     0.11819
    260     0.04666     0.31098     1.00000     0.93473     2.84390     2.83194     0.99908     0.72838     0.00263     0.11966
    270     0.04446     0.31302     1.00000     0.93452     2.84390     2.83194     0.99954     0.72613     0.00210     0.11945
    280     0.04165     0.31489     1.00000     0.93426     2.84390     2.83194     0.99954     0.72581     0.00105     0.11840
    290     0.04042     0.31663     1.00000     0.93416     2.84390     2.83194     0.99984     0.72653     0.00105     0.11945
    300     0.03816     0.31807     1.00000     0.93415     2.84390     2.83194     0.99984     0.72480     0.00074     0.11861
    310     0.03641     0.32004     1.00000     0.93395     2.84390     2.83194     0.99984     0.72607     0.00074     0.11840
    311     0.03599     0.32035     1.00000     0.93398     2.84390     2.83194     1.00000     0.72651     0.00063     0.11882
    320     0.03396     0.32210     1.00000     0.93391     2.84390     2.83194     1.00000     0.72562     0.00063     0.11840
    330     0.03228     0.32403     1.00000     0.93378     2.84390     2.83194     1.00000     0.72731     0.00042     0.11735
    340     0.03046     0.32560     1.00000     0.93378     2.84390     2.83194     1.00000     0.72604     0.00032     0.11756
    350     0.02860     0.32781     1.00000     0.93369     2.84390     2.83194     1.00000     0.72520     0.00021     0.11798
    360     0.02702     0.32953     1.00000     0.93373     2.84390     2.83194     1.00000     0.72373     0.00021     0.11777
    370     0.02537     0.33208     1.00000     0.93370     2.84390     2.83194     1.00000     0.72429     0.00021     0.11966
    380     0.02395     0.33463     1.00000     0.93345     2.84390     2.83194     1.00000     0.72538     0.00021     0.11903
    382     0.02354     0.33476     1.00000     0.93364     2.84390     2.83194     1.00000     0.72722     0.00011     0.11840
    390     0.02247     0.33622     1.00000     0.93362     2.84390     2.83194     1.00000     0.72874     0.00011     0.11861
    400     0.02120     0.33789     1.00000     0.93362     2.84390     2.83194     1.00000     0.72615     0.00011     0.11861


 =========================================
 Variable Importance for the 90-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      89.25168   89.25 |********** |
 FWIDTH       65.86701   65.87 |********   |
 FSIZE        63.00078   63.00 |*******    |
 FM3LONG      43.21028   43.21 |*****      |
 FDIST        42.76756   42.77 |*****      |
 FCONC1       39.60269   39.60 |*****      |
 FCONC        36.36398   36.36 |*****      |
 FASYM        31.34346   31.34 |****       |
 FM3TRANS     28.58839   28.59 |****       |


 Learn Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6124.00        42.00       0.0068
 1                 3344.00      3008.00       336.00       0.1005


 Test Sample Misclassification by Target Class
 For The 90-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2907.00       176.00       0.0571
 1                 1672.00      1287.00       385.00       0.2303

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

