
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     19       0.27260      0.34403      0.08675      0.13354      1.00000 |                           *
     20       0.26758      0.34043      0.08559      0.13417      1.00000 |                          *
     30       0.22611      0.31684      0.07613      0.13123      1.00000 |                        *
     40       0.20235      0.30781      0.06856      0.12808      1.00000 |                        *
     50       0.18919      0.30377      0.06477      0.12492      1.00000 |                       *
     60       0.17555      0.30233      0.06015      0.12492      1.00000 |                       *
     70       0.15998      0.30140      0.05258      0.12408      1.00000 |                       *
     80       0.15072      0.30046      0.04742      0.12408      1.00000 |                       *
     90       0.13710      0.30017      0.04069      0.12177      1.00000 |                       *
    100       0.12935      0.29908      0.03733      0.12240      1.00000 |                       *
    110       0.12069      0.29873      0.03312      0.12261      1.00000 |                       *
    120       0.11074      0.29926      0.02892      0.12324      1.00000 |                       *
    130       0.10306      0.29971      0.02440      0.12282      1.00000 |                       *
    140       0.09574      0.29997      0.02114      0.12198      1.00000 |                       *
    150       0.08946      0.29988      0.01756      0.12282      1.00000 |                       *
    160       0.08473      0.30054      0.01577      0.12240      1.00000 |                       *
    170       0.07943      0.30089      0.01241      0.12240      1.00000 |                       *
    180       0.07547      0.30151      0.01115      0.12261      1.00000 |                       *
    190       0.07047      0.30236      0.00915      0.12135      1.00000 |                       *
    200       0.06697      0.30345      0.00841      0.12114      1.00000 |                       *
    210       0.06346      0.30446      0.00652      0.12050      1.00000 |                       *
    220       0.05929      0.30557      0.00557      0.12072      1.00000 |                        *
    230       0.05477      0.30691      0.00368      0.12219      1.00000 |                        *
    240       0.05038      0.30836      0.00200      0.12324      1.00000 |                        *
    250       0.04731      0.30995      0.00147      0.12282      1.00000 |                        *
    260       0.04451      0.31144      0.00126      0.12282      1.00000 |                        *
    270       0.04193      0.31302      0.00105      0.12156      1.00000 |                        *
    280       0.03945      0.31414      0.00042      0.12198      1.00000 |                        *
    290       0.03731      0.31584      0.00032      0.12282      1.00000 |                        *
    300       0.03520      0.31756      0.00032      0.12240      1.00000 |                        *
    310       0.03323      0.31893      0.00032      0.12219      1.00000 |                         *
    320       0.03095      0.32127      0.00021      0.12366      1.00000 |                         *
    330       0.02910      0.32357      0.00021      0.12282      1.00000 |                         *
    340       0.02710      0.32519      0.00021      0.12345      1.00000 |                         *
    350       0.02558      0.32728      0.00000      0.12324      1.00000 |                         *
    360       0.02394      0.32967      0.00000      0.12303      1.00000 |                         *
    370       0.02270      0.33135      0.00000      0.12177      1.00000 |                          *
    380       0.02131      0.33317      0.00000      0.12156      1.00000 |                          *
    390       0.01996      0.33505      0.00000      0.12114      1.00000 |                          *
    400       0.01874      0.33649      0.00000      0.12093      1.00000 |                          *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.19      4.81  FLENGTH
    400      1    400      1      7      3.51      4.49  FSIZE
    398      1    400      1      7      3.25      4.73  FWIDTH
    398      1    400      1      7      4.01      3.97  FCONC
    398      1    400      1      7      3.76      4.22  FDIST
    396      1    400      1      7      4.24      3.72  FASYM
    396      1    400      1      7      3.97      3.99  FM3LONG
    396      1    400      1      7      3.05      4.90  FALPHA
    388      1    400      1      7      4.59      3.31  FM3TRANS
    380      1    400      1      7      4.15      3.66  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    25 terminal nodes
    Largest :   116 terminal nodes
    Average :     67.57250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 211 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 211 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 111

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 53658 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          111      0.29841
                  ROC          172      0.93413
                 Lift           66      2.84390
              KS-stat          287      0.73486
          Class.Error          211      0.12008

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59257     0.59822     0.91265     0.88172     2.82622     2.56150     0.69723     0.62993     0.35163     0.35163
     10     0.35630     0.40129     0.95341     0.91551     2.83493     2.79605     0.78539     0.68495     0.10032     0.14427
     20     0.26758     0.34043     0.96673     0.92456     2.83792     2.80203     0.81663     0.69894     0.08559     0.13417
     25     0.24298     0.32615     0.97211     0.92695     2.84390     2.82596     0.82619     0.70665     0.08034     0.13228
     30     0.22611     0.31684     0.97547     0.92851     2.84390     2.83194     0.83649     0.71281     0.07613     0.13123
     40     0.20235     0.30781     0.98062     0.92980     2.84390     2.83194     0.85363     0.71665     0.06856     0.12808
     50     0.18919     0.30377     0.98274     0.93071     2.84390     2.83194     0.86432     0.72110     0.06477     0.12492
     60     0.17555     0.30233     0.98619     0.93102     2.84390     2.83194     0.88067     0.72286     0.06015     0.12492
     66     0.16705     0.30147     0.98823     0.93132     2.84390     2.84390     0.88836     0.72089     0.05594     0.12408
     70     0.15998     0.30140     0.99013     0.93119     2.84390     2.83792     0.89738     0.72578     0.05258     0.12408
     80     0.15072     0.30046     0.99194     0.93136     2.84390     2.84390     0.90822     0.72628     0.04742     0.12408
     90     0.13710     0.30017     0.99446     0.93173     2.84390     2.83792     0.92355     0.72532     0.04069     0.12177
    100     0.12935     0.29908     0.99556     0.93236     2.84390     2.84390     0.93328     0.72829     0.03733     0.12240
    110     0.12069     0.29873     0.99662     0.93276     2.84390     2.83792     0.94286     0.72970     0.03312     0.12261
    111     0.11959     0.29841     0.99677     0.93292     2.84390     2.83792     0.94586     0.72963     0.03270     0.12282
    120     0.11074     0.29926     0.99794     0.93286     2.84390     2.83792     0.95762     0.72931     0.02892     0.12324
    130     0.10306     0.29971     0.99855     0.93286     2.84390     2.83792     0.96478     0.72953     0.02440     0.12282
    140     0.09574     0.29997     0.99902     0.93327     2.84390     2.83792     0.97261     0.72943     0.02114     0.12198
    150     0.08946     0.29988     0.99935     0.93344     2.84390     2.83792     0.97721     0.73056     0.01756     0.12282
    160     0.08473     0.30054     0.99954     0.93356     2.84390     2.83792     0.98306     0.72979     0.01577     0.12240
    170     0.07943     0.30089     0.99970     0.93395     2.84390     2.83792     0.98685     0.73041     0.01241     0.12240
    172     0.07832     0.30073     0.99975     0.93413     2.84390     2.83792     0.98747     0.73188     0.01251     0.12240
    180     0.07547     0.30151     0.99979     0.93395     2.84390     2.83792     0.98899     0.73133     0.01115     0.12261
    190     0.07047     0.30236     0.99988     0.93372     2.84390     2.83792     0.99114     0.73199     0.00915     0.12135
    200     0.06697     0.30345     0.99991     0.93367     2.84390     2.83792     0.99214     0.73356     0.00841     0.12114
    210     0.06346     0.30446     0.99994     0.93366     2.84390     2.83792     0.99372     0.73200     0.00652     0.12050
    211     0.06298     0.30445     0.99994     0.93372     2.84390     2.83792     0.99423     0.73259     0.00662     0.12008
    220     0.05929     0.30557     0.99997     0.93367     2.84390     2.83792     0.99529     0.73108     0.00557     0.12072
    230     0.05477     0.30691     0.99999     0.93377     2.84390     2.83792     0.99734     0.73131     0.00368     0.12219
    240     0.05038     0.30836     1.00000     0.93369     2.84390     2.83792     0.99905     0.73143     0.00200     0.12324
    250     0.04731     0.30995     1.00000     0.93355     2.84390     2.83792     0.99921     0.73003     0.00147     0.12282
    260     0.04451     0.31144     1.00000     0.93349     2.84390     2.83792     0.99951     0.73159     0.00126     0.12282
    270     0.04193     0.31302     1.00000     0.93338     2.84390     2.83792     0.99984     0.73139     0.00105     0.12156
    280     0.03945     0.31414     1.00000     0.93345     2.84390     2.83792     1.00000     0.73180     0.00042     0.12198
    287     0.03795     0.31530     1.00000     0.93339     2.84390     2.83792     1.00000     0.73486     0.00042     0.12219
    290     0.03731     0.31584     1.00000     0.93335     2.84390     2.83792     1.00000     0.73322     0.00032     0.12282
    300     0.03520     0.31756     1.00000     0.93331     2.84390     2.83792     1.00000     0.73321     0.00032     0.12240
    310     0.03323     0.31893     1.00000     0.93344     2.84390     2.83792     1.00000     0.73349     0.00032     0.12219
    320     0.03095     0.32127     1.00000     0.93324     2.84390     2.83792     1.00000     0.73175     0.00021     0.12366
    330     0.02910     0.32357     1.00000     0.93321     2.84390     2.83792     1.00000     0.73133     0.00021     0.12282
    340     0.02710     0.32519     1.00000     0.93326     2.84390     2.83792     1.00000     0.73148     0.00021     0.12345
    342     0.02663     0.32560     1.00000     0.93326     2.84390     2.83792     1.00000     0.73085     0.00000     0.12366
    350     0.02558     0.32728     1.00000     0.93316     2.84390     2.83792     1.00000     0.73080     0.00000     0.12324
    360     0.02394     0.32967     1.00000     0.93317     2.84390     2.83792     1.00000     0.73088     0.00000     0.12303
    370     0.02270     0.33135     1.00000     0.93324     2.84390     2.83792     1.00000     0.73320     0.00000     0.12177
    380     0.02131     0.33317     1.00000     0.93321     2.84390     2.83792     1.00000     0.73332     0.00000     0.12156
    390     0.01996     0.33505     1.00000     0.93332     2.84390     2.83792     1.00000     0.73310     0.00000     0.12114
    400     0.01874     0.33649     1.00000     0.93357     2.84390     2.83792     1.00000     0.73267     0.00000     0.12093


 ==========================================
 Variable Importance for the 111-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      91.74760   91.75 |********** |
 FWIDTH       65.63485   65.63 |********   |
 FSIZE        62.75422   62.75 |*******    |
 FDIST        49.05927   49.06 |******     |
 FM3LONG      44.12437   44.12 |*****      |
 FCONC        40.90384   40.90 |*****      |
 FCONC1       39.39313   39.39 |*****      |
 FASYM        32.97232   32.97 |****       |
 FM3TRANS     28.20940   28.21 |****       |


 Learn Sample Misclassification by Target Class
 For The 111-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6128.00        38.00       0.0062
 1                 3344.00      3071.00       273.00       0.0816


 Test Sample Misclassification by Target Class
 For The 111-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2892.00       191.00       0.0620
 1                 1672.00      1279.00       393.00       0.2350

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

