
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    270       0.00126      0.43255      0.00000      0.07585      1.00000 |                                               *
    280       0.00110      0.44238      0.00000      0.07740      1.00000 |                                               *
    290       0.00093      0.45127      0.00000      0.07585      1.00000 |                                               *
    300       0.00083      0.45823      0.00000      0.07585      1.00000 |                                               *
    310       0.00068      0.46832      0.00000      0.07585      1.00000 |                                               *
    320       0.00059      0.47808      0.00000      0.07585      1.00000 |                                               *
    330       0.00051      0.48498      0.00000      0.07585      1.00000 |                                               *
    340       0.00043      0.49260      0.00000      0.07430      1.00000 |                                               *
    350       0.00037      0.50016      0.00000      0.07430      1.00000 |                                               *
    360       0.00031      0.50703      0.00000      0.07430      1.00000 |                                               *
    370       0.00027      0.51374      0.00000      0.07430      1.00000 |                                               *
    380       0.00023      0.52283      0.00000      0.07430      1.00000 |                                               *
    390       0.00020      0.52955      0.00000      0.07430      1.00000 |                                               *
    400       0.00017      0.53768      0.00000      0.07430      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      2.59      5.33  GPULS
    385      1    400      1      7      3.24      4.58  GENERGY
    355      1    399      1      7      3.60      3.91  GDENERGY
    351      1    400      1      7      3.44      4.00  GDPULS
    300      1    400      1      7      3.99      3.01  ENERGY
    233      1    399      1      7      3.88      2.40  NBUMPS
    194      1    399      1      7      4.87      1.52  NBUMPS2
    191      1    399      1      7      4.52      1.66  MAXENERGY
    139      4    400      1      7      4.26      1.30  NBUMPS3
     75     17    399      3      7      5.56      0.46  SEISMOACOUSTIC_A
     73      1    393      1      7      5.16      0.52  SEISMIC_A
     68      1    387      1      7      3.85      0.71  SHIFT_N
     66     10    396      3      7      5.61      0.40  SEISMOACOUSTIC_B
     45      1    389      1      7      2.00      0.68  NBUMPS4
     42      2    400      3      7      5.60      0.25  SHIFT_W
     38     59    388      3      7      5.53      0.24  SEISMIC_B
     26      2    395      3      7      4.08      0.26  GHAZARD_B
     22      1    382      3      7      3.77      0.23  GHAZARD_A
      7    203    376      2      2      2.00      0.11  SEISMOACOUSTIC_C
      7    203    376      1      1      1.00      0.12  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    50 terminal nodes
    Average :     24.70500 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 114 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 114 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 10

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 19364 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           10      0.22898
                  ROC           26      0.73753
                 Lift          114      3.25581
              KS-stat           33      0.44556
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21763     0.23509     0.90054     0.70302     5.71905     2.79070     0.63009     0.31474     0.06502     0.06656
     10     0.13898     0.22898     0.97014     0.73408     7.50000     2.79070     0.83846     0.39292     0.05728     0.06966
     20     0.10904     0.23533     0.98081     0.72542     8.33333     2.79070     0.84973     0.34930     0.03870     0.07121
     26     0.09623     0.23492     0.98615     0.73753     8.83333     2.32558     0.86507     0.42069     0.02864     0.07276
     30     0.09002     0.23645     0.98879     0.73125     9.04762     2.46512     0.87468     0.42898     0.02554     0.07276
     33     0.08620     0.23742     0.98980     0.73314     9.04762     2.69767     0.88407     0.44556     0.02399     0.07121
     40     0.07601     0.24122     0.99448     0.73030     9.28571     2.46512     0.92467     0.41240     0.02012     0.06966
     50     0.06281     0.24767     0.99828     0.72618    10.00000     2.09302     0.96606     0.37128     0.01625     0.07276
     60     0.05093     0.25327     0.99980     0.72365    10.00000     2.32558     0.99089     0.36133     0.01548     0.07276
     70     0.04226     0.25851     0.99995     0.72513    10.00000     2.32558     0.99752     0.35123     0.01084     0.07121
     74     0.03780     0.26233     1.00000     0.72436    10.00000     2.32558     1.00000     0.35123     0.00929     0.07121
     80     0.03363     0.26537     1.00000     0.72994    10.00000     2.32558     1.00000     0.35462     0.00697     0.07121
     90     0.02814     0.27309     1.00000     0.72650    10.00000     2.55814     1.00000     0.36928     0.00387     0.07276
    100     0.02330     0.28193     1.00000     0.72178    10.00000     2.79070     1.00000     0.35748     0.00232     0.06966
    110     0.01960     0.28982     1.00000     0.72066    10.00000     2.79070     1.00000     0.34109     0.00077     0.07121
    112     0.01881     0.29166     1.00000     0.72047    10.00000     2.69767     1.00000     0.34274     0.00000     0.07121
    114     0.01809     0.29287     1.00000     0.71927    10.00000     3.25581     1.00000     0.33426     0.00000     0.07121
    120     0.01600     0.29948     1.00000     0.71703    10.00000     2.79070     1.00000     0.34109     0.00000     0.07121
    130     0.01350     0.30971     1.00000     0.71148    10.00000     2.79070     1.00000     0.34444     0.00000     0.07121
    140     0.01132     0.31931     1.00000     0.70789    10.00000     2.79070     1.00000     0.33283     0.00000     0.07276
    150     0.00971     0.32692     1.00000     0.70681    10.00000     2.79070     1.00000     0.32450     0.00000     0.07276
    160     0.00819     0.33606     1.00000     0.70219    10.00000     3.02326     1.00000     0.31104     0.00000     0.07585
    170     0.00664     0.34509     1.00000     0.70385    10.00000     3.02326     1.00000     0.31104     0.00000     0.07430
    180     0.00570     0.35267     1.00000     0.70142    10.00000     3.02326     1.00000     0.32597     0.00000     0.07430
    190     0.00483     0.36146     1.00000     0.70415    10.00000     3.02326     1.00000     0.31818     0.00000     0.07585
    200     0.00413     0.37337     1.00000     0.69848    10.00000     3.02326     1.00000     0.29461     0.00000     0.07585
    210     0.00354     0.38135     1.00000     0.69794    10.00000     3.02326     1.00000     0.29658     0.00000     0.07585
    220     0.00288     0.38660     1.00000     0.70030    10.00000     3.02326     1.00000     0.30630     0.00000     0.07585
    230     0.00256     0.39525     1.00000     0.69586    10.00000     3.02326     1.00000     0.29307     0.00000     0.07585
    240     0.00208     0.40577     1.00000     0.69463    10.00000     3.25581     1.00000     0.32134     0.00000     0.07740
    250     0.00176     0.41493     1.00000     0.69393    10.00000     3.02326     1.00000     0.31305     0.00000     0.07740
    260     0.00147     0.42456     1.00000     0.69497    10.00000     3.02326     1.00000     0.30306     0.00000     0.07740
    270     0.00126     0.43255     1.00000     0.69312    10.00000     3.02326     1.00000     0.30587     0.00000     0.07585
    280     0.00110     0.44238     1.00000     0.69181    10.00000     3.02326     1.00000     0.31640     0.00000     0.07740
    290     0.00093     0.45127     1.00000     0.69409    10.00000     2.79070     1.00000     0.29319     0.00000     0.07585
    300     0.00083     0.45823     1.00000     0.69405    10.00000     2.79070     1.00000     0.29986     0.00000     0.07585
    310     0.00068     0.46832     1.00000     0.69370    10.00000     2.79070     1.00000     0.29646     0.00000     0.07585
    320     0.00059     0.47808     1.00000     0.69089    10.00000     3.02326     1.00000     0.29322     0.00000     0.07585
    330     0.00051     0.48498     1.00000     0.69201    10.00000     3.16279     1.00000     0.28154     0.00000     0.07585
    340     0.00043     0.49260     1.00000     0.69027    10.00000     3.25581     1.00000     0.29812     0.00000     0.07430
    350     0.00037     0.50016     1.00000     0.69131    10.00000     3.25581     1.00000     0.28651     0.00000     0.07430
    360     0.00031     0.50703     1.00000     0.69478    10.00000     3.25581     1.00000     0.30310     0.00000     0.07430
    370     0.00027     0.51374     1.00000     0.69725    10.00000     3.25581     1.00000     0.31968     0.00000     0.07430
    380     0.00023     0.52283     1.00000     0.69771    10.00000     3.25581     1.00000     0.31139     0.00000     0.07430
    390     0.00020     0.52955     1.00000     0.69902    10.00000     3.25581     1.00000     0.28651     0.00000     0.07430
    400     0.00017     0.53768     1.00000     0.69864    10.00000     3.25581     1.00000     0.28763     0.00000     0.07430


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                           Abs     Rel

 NBUMPS              100.00000  100.00 |***********|
 GPULS                94.67195   94.67 |********** |
 GDPULS               91.46311   91.46 |********** |
 GENERGY              74.82709   74.83 |********   |
 GDENERGY             67.00400   67.00 |********   |
 MAXENERGY            45.20409   45.20 |*****      |
 ENERGY               39.00116   39.00 |*****      |
 NBUMPS2              32.39912   32.40 |****       |
 GHAZARD_B            22.29426   22.29 |***        |
 SEISMIC_A            18.56926   18.57 |***        |
 NBUMPS4              18.19948   18.20 |***        |
 NBUMPS3              16.87774   16.88 |***        |
 SHIFT_N              14.75808   14.76 |**         |
 SHIFT_W               8.61331    8.61 |**         |
 GHAZARD_A             7.42037    7.42 |**         |
 SEISMOACOUSTIC_B      3.75547    3.76 |*          |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        10.00        74.00       0.8810


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       601.00         2.00       0.0033
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 850 kb , 76% compression

 Grove file created containing:
      1 TreeNet

