
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    370       0.00002      0.68869      0.00000      0.08204      1.00000 |                                               *
    380       0.00002      0.70512      0.00000      0.08359      1.00000 |                                               *
    390       0.00001      0.71849      0.00000      0.08050      1.00000 |                                               *
    400       0.00001      0.73302      0.00000      0.08050      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.87      5.13  GDENERGY
    399      1    400      1      7      2.60      5.39  GPULS
    393      1    400      1      7      2.94      4.98  GDPULS
    391      1    400      1      7      3.09      4.80  GENERGY
    352      1    400      1      7      4.33      3.23  ENERGY
    297      1    398      1      7      4.29      2.76  NBUMPS
    244      1    400      2      7      4.92      1.88  NBUMPS2
    204      1    400      1      7      4.77      1.65  NBUMPS3
    186      3    394      2      7      5.32      1.25  MAXENERGY
    132      1    399      3      7      5.75      0.74  SEISMOACOUSTIC_B
    129      2    399      2      7      5.53      0.80  SEISMIC_A
    120      1    400      2      7      5.45      0.77  SEISMOACOUSTIC_A
    114      9    400      2      7      5.66      0.67  SEISMIC_B
     73      1    395      1      7      5.08      0.53  SHIFT_W
     70      5    392      1      7      4.96      0.53  SHIFT_N
     64      2    395      3      7      5.17      0.45  NBUMPS4
     41     12    400      1      7      4.73      0.34  GHAZARD_A
     17      8    377      3      7      5.53      0.11  GHAZARD_B
     17      9    399      3      7      6.00      0.09  SEISMOACOUSTIC_C
      6     56    199      1      2      1.17      0.10  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    78 terminal nodes
    Average :     39.68500 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 40 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 40 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 6

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 31348 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            6      0.23216
                  ROC            6      0.74233
                 Lift           40      2.93023
              KS-stat            6      0.42238
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.19712     0.23934     0.94121     0.61794     7.74008     2.46512     0.72394     0.24667     0.06502     0.06656
      6     0.13220     0.23216     0.96656     0.74233     8.80952     2.55814     0.84122     0.42238     0.05263     0.06966
     10     0.10341     0.23564     0.98437     0.73420     9.16667     2.55814     0.88572     0.40113     0.03406     0.07276
     16     0.07040     0.23950     0.99923     0.72882    10.00000     2.79070     0.97319     0.38941     0.02012     0.07430
     20     0.05872     0.24421     0.99979     0.72332    10.00000     2.79070     0.98593     0.35123     0.01161     0.07585
     29     0.04196     0.25332     1.00000     0.72714    10.00000     2.79070     1.00000     0.35937     0.00464     0.08204
     30     0.04134     0.25344     1.00000     0.72726    10.00000     2.79070     1.00000     0.36434     0.00464     0.08204
     40     0.03214     0.26014     1.00000     0.72959    10.00000     2.93023     1.00000     0.35763     0.00387     0.07740
     50     0.02538     0.27133     1.00000     0.72697    10.00000     2.79070     1.00000     0.35277     0.00155     0.07895
     60     0.02126     0.28089     1.00000     0.72220    10.00000     2.55814     1.00000     0.38428     0.00077     0.07895
     62     0.02004     0.28429     1.00000     0.72139    10.00000     2.55814     1.00000     0.38760     0.00000     0.07895
     70     0.01768     0.29083     1.00000     0.71885    10.00000     2.32558     1.00000     0.35771     0.00000     0.07895
     80     0.01468     0.29933     1.00000     0.71680    10.00000     2.09302     1.00000     0.37094     0.00000     0.07895
     90     0.01168     0.31382     1.00000     0.71156    10.00000     2.09302     1.00000     0.35435     0.00000     0.07895
    100     0.00936     0.32865     1.00000     0.70504    10.00000     2.09302     1.00000     0.35778     0.00000     0.07895
    110     0.00771     0.34007     1.00000     0.69953    10.00000     2.09302     1.00000     0.33275     0.00000     0.07895
    120     0.00636     0.35236     1.00000     0.69536    10.00000     2.09302     1.00000     0.33626     0.00000     0.08050
    130     0.00513     0.36660     1.00000     0.69096    10.00000     2.00000     1.00000     0.32477     0.00000     0.08204
    140     0.00435     0.37691     1.00000     0.69058    10.00000     1.86047     1.00000     0.32639     0.00000     0.08204
    150     0.00331     0.39324     1.00000     0.68815    10.00000     1.86047     1.00000     0.33472     0.00000     0.08050
    160     0.00290     0.40344     1.00000     0.68753    10.00000     1.86047     1.00000     0.34965     0.00000     0.08050
    170     0.00229     0.41772     1.00000     0.68375    10.00000     1.86047     1.00000     0.33468     0.00000     0.07895
    180     0.00183     0.42834     1.00000     0.68013    10.00000     1.86047     1.00000     0.31972     0.00000     0.07895
    190     0.00139     0.44248     1.00000     0.68028    10.00000     1.86047     1.00000     0.32142     0.00000     0.07895
    200     0.00103     0.45792     1.00000     0.67978    10.00000     1.86047     1.00000     0.31471     0.00000     0.07895
    210     0.00087     0.46867     1.00000     0.68028    10.00000     1.86047     1.00000     0.31309     0.00000     0.07895
    220     0.00067     0.48374     1.00000     0.67955    10.00000     1.86047     1.00000     0.31644     0.00000     0.07740
    230     0.00051     0.49613     1.00000     0.68117    10.00000     2.09302     1.00000     0.34309     0.00000     0.07740
    240     0.00043     0.50340     1.00000     0.68225    10.00000     1.86047     1.00000     0.33812     0.00000     0.07740
    250     0.00035     0.51957     1.00000     0.67905    10.00000     1.86047     1.00000     0.32462     0.00000     0.07895
    260     0.00026     0.53717     1.00000     0.67693    10.00000     1.86047     1.00000     0.32963     0.00000     0.07895
    270     0.00019     0.55273     1.00000     0.67966    10.00000     2.09302     1.00000     0.30965     0.00000     0.07895
    280     0.00016     0.56193     1.00000     0.67820    10.00000     2.09302     1.00000     0.32300     0.00000     0.07740
    290     0.00012     0.58073     1.00000     0.67523    10.00000     2.09302     1.00000     0.31467     0.00000     0.07740
    300     0.00010     0.59101     1.00000     0.67546    10.00000     2.09302     1.00000     0.31964     0.00000     0.07740
    310     0.00009     0.60259     1.00000     0.67577    10.00000     2.09302     1.00000     0.31467     0.00000     0.07740
    320     0.00006     0.61757     1.00000     0.67137    10.00000     2.09302     1.00000     0.30973     0.00000     0.07740
    330     0.00005     0.63034     1.00000     0.67160    10.00000     2.00000     1.00000     0.30973     0.00000     0.07895
    340     0.00004     0.64400     1.00000     0.66952    10.00000     2.00000     1.00000     0.32138     0.00000     0.08050
    350     0.00003     0.65774     1.00000     0.66744    10.00000     2.23256     1.00000     0.31972     0.00000     0.08204
    360     0.00003     0.67499     1.00000     0.66316    10.00000     2.32558     1.00000     0.30811     0.00000     0.08359
    370     0.00002     0.68869     1.00000     0.66308    10.00000     2.09302     1.00000     0.32967     0.00000     0.08204
    380     0.00002     0.70512     1.00000     0.66115    10.00000     2.09302     1.00000     0.32801     0.00000     0.08359
    390     0.00001     0.71849     1.00000     0.66134    10.00000     2.09302     1.00000     0.30148     0.00000     0.08050
    400     0.00001     0.73302     1.00000     0.66165    10.00000     1.86047     1.00000     0.30314     0.00000     0.08050


 ========================================
 Variable Importance for the 6-tree Model
 ========================================

                           Abs     Rel

 GENERGY             100.00000  100.00 |***********|
 GDPULS               96.37841   96.38 |***********|
 GPULS                95.67933   95.68 |***********|
 NBUMPS               86.74452   86.74 |********** |
 GDENERGY             82.09711   82.10 |*********  |
 ENERGY               58.73414   58.73 |*******    |
 NBUMPS3              39.45783   39.46 |*****      |
 NBUMPS2              34.26440   34.26 |****       |
 SEISMIC_A            24.77962   24.78 |***        |
 MAXENERGY            20.02944   20.03 |***        |
 SHIFT_W              15.73401   15.73 |***        |
 SEISMOACOUSTIC_A     14.35368   14.35 |**         |
 SEISMOACOUSTIC_B     13.41385   13.41 |**         |
 NBUMPS4              13.13701   13.14 |**         |
 SHIFT_N              11.52868   11.53 |**         |


 Learn Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        16.00        68.00       0.8095


 Test Sample Misclassification by Target Class
 For The 6-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       600.00         3.00       0.0050
 1                   43.00         1.00        42.00       0.9767

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.3 MB, 77% compression

 Grove file created containing:
      1 TreeNet

