
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    240     0.00282     0.35938     1.00000     0.73343    10.00000     2.79070     1.00000     0.42092     0.00000     0.06811
    250     0.00236     0.36642     1.00000     0.73886    10.00000     2.79070     1.00000     0.42096     0.00000     0.06811
    260     0.00206     0.37372     1.00000     0.73736    10.00000     2.55814     1.00000     0.42258     0.00000     0.06811
    270     0.00174     0.38048     1.00000     0.73771    10.00000     2.55814     1.00000     0.43087     0.00000     0.06811
    280     0.00153     0.38683     1.00000     0.73717    10.00000     2.55814     1.00000     0.41926     0.00000     0.06966
    290     0.00130     0.39344     1.00000     0.74075    10.00000     2.55814     1.00000     0.42258     0.00000     0.06966
    291     0.00128     0.39475     1.00000     0.74129    10.00000     2.55814     1.00000     0.41776     0.00000     0.06966
    300     0.00111     0.40204     1.00000     0.73748    10.00000     2.69767     1.00000     0.44082     0.00000     0.06966
    310     0.00096     0.41211     1.00000     0.73489    10.00000     2.79070     1.00000     0.43584     0.00000     0.06966
    320     0.00083     0.41730     1.00000     0.73458    10.00000     2.79070     1.00000     0.43087     0.00000     0.06966
    330     0.00072     0.42374     1.00000     0.73640    10.00000     2.79070     1.00000     0.42921     0.00000     0.06966
    340     0.00062     0.43209     1.00000     0.73597    10.00000     2.79070     1.00000     0.41263     0.00000     0.06811
    350     0.00054     0.44066     1.00000     0.73408    10.00000     2.79070     1.00000     0.40102     0.00000     0.06811
    360     0.00047     0.44771     1.00000     0.73146    10.00000     2.79070     1.00000     0.39944     0.00000     0.06966
    370     0.00040     0.45318     1.00000     0.73327    10.00000     2.79070     1.00000     0.43260     0.00000     0.06811
    380     0.00035     0.45966     1.00000     0.73404    10.00000     2.79070     1.00000     0.41105     0.00000     0.06811
    390     0.00030     0.46678     1.00000     0.73582    10.00000     2.55814     1.00000     0.41934     0.00000     0.06811
    400     0.00026     0.47328     1.00000     0.73466    10.00000     2.55814     1.00000     0.40931     0.00000     0.06656


 ========================================
 Variable Importance for the 8-tree Model
 ========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 GENERGY              94.15648   94.16 |********** |
 ENERGY               63.47797   63.48 |*******    |
 GDPULS               62.90509   62.91 |*******    |
 NBUMPS               59.96391   59.96 |*******    |
 GDENERGY             58.16648   58.17 |*******    |
 NBUMPS2              39.01679   39.02 |*****      |
 MAXENERGY            36.54744   36.55 |*****      |
 NBUMPS3              35.49350   35.49 |****       |
 SEISMOACOUSTIC_B     31.94780   31.95 |****       |
 SEISMOACOUSTIC_A     24.75386   24.75 |***        |
 SHIFT_N              18.53778   18.54 |***        |
 SEISMIC_A            14.27429   14.27 |**         |
 NBUMPS4              13.56105   13.56 |**         |
 SEISMIC_B             8.23663    8.24 |**         |
 SHIFT_W               7.24938    7.25 |**         |


 Learn Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         5.00        79.00       0.9405


 Test Sample Misclassification by Target Class
 For The 8-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         1.00        42.00       0.9767

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 799 kb , 77% compression

 Grove file created containing:
      1 TreeNet

