
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    250       0.00197      0.36407      0.00000      0.06192      1.00000 |                                               *
    260       0.00170      0.37390      0.00000      0.06192      1.00000 |                                               *
    270       0.00143      0.38245      0.00000      0.06192      1.00000 |                                               *
    280       0.00121      0.39158      0.00000      0.06037      1.00000 |                                               *
    290       0.00102      0.39898      0.00000      0.06037      1.00000 |                                               *
    300       0.00087      0.40502      0.00000      0.06037      1.00000 |                                               *
    310       0.00074      0.41322      0.00000      0.06037      1.00000 |                                               *
    320       0.00063      0.41963      0.00000      0.06037      1.00000 |                                               *
    330       0.00051      0.42847      0.00000      0.06037      1.00000 |                                               *
    340       0.00045      0.43428      0.00000      0.06037      1.00000 |                                               *
    350       0.00035      0.44944      0.00000      0.06192      1.00000 |                                               *
    360       0.00031      0.45675      0.00000      0.06192      1.00000 |                                               *
    370       0.00027      0.46450      0.00000      0.06037      1.00000 |                                               *
    380       0.00024      0.47422      0.00000      0.06037      1.00000 |                                               *
    390       0.00019      0.48494      0.00000      0.06037      1.00000 |                                               *
    400       0.00017      0.49228      0.00000      0.06037      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      2.96      4.95  GENERGY
    381      1    400      1      7      3.16      4.61  GPULS
    344      1    400      1      7      3.06      4.25  GDENERGY
    332      1    400      1      7      3.17      4.01  GDPULS
    298      2    400      1      7      4.06      2.94  ENERGY
    228      1    399      1      7      3.55      2.54  NBUMPS
    181      3    400      3      7      4.97      1.37  MAXENERGY
    172      1    400      2      7      4.34      1.58  NBUMPS3
    168      1    400      2      7      4.78      1.35  NBUMPS2
    100      6    397      3      7      5.36      0.66  SEISMIC_A
     84      1    386      1      7      3.89      0.86  SHIFT_N
     83      4    391      2      7      5.05      0.61  SEISMOACOUSTIC_A
     65      2    400      2      7      5.06      0.48  SEISMOACOUSTIC_B
     56      9    392      2      7      5.43      0.36  SEISMIC_B
     45      6    397      1      7      5.24      0.31  SHIFT_W
     40     20    397      2      7      4.45      0.36  GHAZARD_B
     26      1    392      3      7      4.88      0.20  GHAZARD_A
      1    295    295      7      7      7.00      0.00  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS4
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    49 terminal nodes
    Average :     26.36000 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 24 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 24 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 24

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 20688 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           24      0.20678
                  ROC           24      0.79452
                 Lift           23      4.41860
              KS-stat            8      0.47734
          Class.Error           12      0.05882

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21714     0.23348     0.91007     0.66150     6.01058     3.27649     0.64514     0.29646     0.06502     0.06656
      8     0.15095     0.21376     0.97246     0.78331     8.33333     3.95349     0.86246     0.47734     0.06502     0.06656
     10     0.13840     0.21037     0.97955     0.78453     8.59524     4.18605     0.89258     0.46072     0.05573     0.06656
     12     0.12958     0.20950     0.98268     0.79077     8.80952     3.95349     0.88679     0.44741     0.05108     0.05882
     20     0.10334     0.20827     0.99157     0.78628     9.40476     4.09302     0.92321     0.41278     0.04102     0.06192
     23     0.09606     0.20750     0.99341     0.79216     9.52381     4.41860     0.92735     0.43237     0.03560     0.06037
     24     0.09441     0.20678     0.99374     0.79452     9.52381     4.41860     0.92818     0.44738     0.03560     0.06037
     30     0.08566     0.21103     0.99573     0.78603     9.53571     3.72093     0.94091     0.44236     0.02864     0.06656
     40     0.07343     0.21460     0.99804     0.77762     9.88095     3.72093     0.96823     0.44070     0.02245     0.06347
     50     0.06511     0.21853     0.99895     0.77469     9.88095     3.72093     0.97982     0.42589     0.01858     0.06037
     53     0.06152     0.22123     0.99935     0.77346    10.00000     3.72093     0.98147     0.42254     0.01703     0.06502
     60     0.05591     0.22578     0.99958     0.76682    10.00000     3.72093     0.98478     0.41394     0.01393     0.06347
     70     0.04423     0.23422     1.00000     0.75398    10.00000     3.72093     1.00000     0.42389     0.01006     0.06037
     80     0.03634     0.23783     1.00000     0.74843    10.00000     3.72093     1.00000     0.41729     0.00619     0.06192
     90     0.03019     0.24368     1.00000     0.74203    10.00000     3.72093     1.00000     0.41074     0.00464     0.06192
    100     0.02557     0.25112     1.00000     0.73605    10.00000     3.95349     1.00000     0.38590     0.00232     0.06192
    110     0.02209     0.25802     1.00000     0.73157    10.00000     3.72093     1.00000     0.38247     0.00155     0.06192
    113     0.02100     0.26032     1.00000     0.73019    10.00000     3.72093     1.00000     0.37398     0.00000     0.06192
    120     0.01790     0.26529     1.00000     0.73188    10.00000     3.48837     1.00000     0.37256     0.00000     0.06347
    130     0.01510     0.27058     1.00000     0.72729    10.00000     3.72093     1.00000     0.38899     0.00000     0.06347
    140     0.01277     0.27941     1.00000     0.72035    10.00000     3.72093     1.00000     0.39728     0.00000     0.06347
    150     0.01112     0.28617     1.00000     0.71754    10.00000     3.72093     1.00000     0.38401     0.00000     0.06347
    160     0.00946     0.29273     1.00000     0.72209    10.00000     3.72093     1.00000     0.37738     0.00000     0.06347
    170     0.00783     0.30110     1.00000     0.72159    10.00000     3.72093     1.00000     0.37904     0.00000     0.06502
    180     0.00642     0.30983     1.00000     0.71827    10.00000     3.95349     1.00000     0.38062     0.00000     0.06347
    190     0.00534     0.31885     1.00000     0.72170    10.00000     3.95349     1.00000     0.38393     0.00000     0.06347
    200     0.00443     0.32655     1.00000     0.72228    10.00000     4.18605     1.00000     0.37730     0.00000     0.06192
    210     0.00370     0.33747     1.00000     0.71761    10.00000     4.18605     1.00000     0.37564     0.00000     0.06192
    220     0.00314     0.34594     1.00000     0.71522    10.00000     4.18605     1.00000     0.38571     0.00000     0.06192
    230     0.00266     0.35169     1.00000     0.71723    10.00000     4.18605     1.00000     0.37067     0.00000     0.06192
    240     0.00234     0.35540     1.00000     0.71970    10.00000     4.18605     1.00000     0.37232     0.00000     0.06192
    250     0.00197     0.36407     1.00000     0.71858    10.00000     4.18605     1.00000     0.37082     0.00000     0.06192
    260     0.00170     0.37390     1.00000     0.71542    10.00000     4.18605     1.00000     0.36901     0.00000     0.06192
    270     0.00143     0.38245     1.00000     0.71538    10.00000     4.18605     1.00000     0.36727     0.00000     0.06192
    280     0.00121     0.39158     1.00000     0.71569    10.00000     4.18605     1.00000     0.37391     0.00000     0.06037
    290     0.00102     0.39898     1.00000     0.71889    10.00000     4.18605     1.00000     0.36064     0.00000     0.06037
    300     0.00087     0.40502     1.00000     0.71885    10.00000     4.18605     1.00000     0.36561     0.00000     0.06037
    310     0.00074     0.41322     1.00000     0.71788    10.00000     4.18605     1.00000     0.37059     0.00000     0.06037
    320     0.00063     0.41963     1.00000     0.72081    10.00000     4.18605     1.00000     0.37556     0.00000     0.06037
    330     0.00051     0.42847     1.00000     0.72359    10.00000     4.18605     1.00000     0.37059     0.00000     0.06037
    340     0.00045     0.43428     1.00000     0.72764    10.00000     4.18605     1.00000     0.37556     0.00000     0.06037
    350     0.00035     0.44944     1.00000     0.72178    10.00000     4.18605     1.00000     0.37225     0.00000     0.06192
    360     0.00031     0.45675     1.00000     0.71946    10.00000     3.95349     1.00000     0.36727     0.00000     0.06192
    370     0.00027     0.46450     1.00000     0.71707    10.00000     3.95349     1.00000     0.37236     0.00000     0.06037
    380     0.00024     0.47422     1.00000     0.71414    10.00000     3.95349     1.00000     0.37726     0.00000     0.06037
    390     0.00019     0.48494     1.00000     0.71584    10.00000     3.95349     1.00000     0.36396     0.00000     0.06037
    400     0.00017     0.49228     1.00000     0.71923    10.00000     3.95349     1.00000     0.36565     0.00000     0.06037


 =========================================
 Variable Importance for the 24-tree Model
 =========================================

                           Abs     Rel

 GENERGY             100.00000  100.00 |***********|
 GDENERGY             90.64411   90.64 |********** |
 NBUMPS               88.49098   88.49 |********** |
 GPULS                84.85032   84.85 |*********  |
 GDPULS               80.68541   80.69 |*********  |
 ENERGY               53.17135   53.17 |******     |
 NBUMPS3              47.28057   47.28 |******     |
 NBUMPS2              40.26951   40.27 |*****      |
 SEISMOACOUSTIC_A     26.10596   26.11 |****       |
 MAXENERGY            25.49890   25.50 |***        |
 SHIFT_N              22.58756   22.59 |***        |
 SEISMIC_A            17.89522   17.90 |***        |
 SEISMOACOUSTIC_B     17.72341   17.72 |***        |
 SEISMIC_B            17.35540   17.36 |***        |
 SHIFT_W              11.61486   11.61 |**         |
 GHAZARD_A             9.77938    9.78 |**         |
 GHAZARD_B             6.09437    6.09 |**         |


 Learn Sample Misclassification by Target Class
 For The 24-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1207.00         1.00       0.0008
 1                   84.00        39.00        45.00       0.5357


 Test Sample Misclassification by Target Class
 For The 24-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       598.00         5.00       0.0083
 1                   43.00         9.00        34.00       0.7907

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 916 kb , 76% compression

 Grove file created containing:
      1 TreeNet

