
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    210     0.00638     0.32534     1.00000     0.70246    10.00000     2.55814     1.00000     0.32280     0.00000     0.06502
    220     0.00567     0.33190     1.00000     0.70115    10.00000     2.55814     1.00000     0.31617     0.00000     0.06347
    230     0.00506     0.33971     1.00000     0.69447    10.00000     2.55814     1.00000     0.31629     0.00000     0.06502
    240     0.00435     0.34908     1.00000     0.69112    10.00000     2.55814     1.00000     0.30796     0.00000     0.06656
    250     0.00383     0.35379     1.00000     0.69440    10.00000     2.55814     1.00000     0.31463     0.00000     0.06811
    260     0.00327     0.35918     1.00000     0.69740    10.00000     2.32558     1.00000     0.30641     0.00000     0.06656
    270     0.00275     0.36995     1.00000     0.69255    10.00000     2.32558     1.00000     0.29936     0.00000     0.06811
    280     0.00233     0.37779     1.00000     0.69096    10.00000     2.32558     1.00000     0.30101     0.00000     0.06656
    290     0.00206     0.38375     1.00000     0.69177    10.00000     2.32558     1.00000     0.28439     0.00000     0.06656
    300     0.00181     0.39124     1.00000     0.68838    10.00000     2.32558     1.00000     0.27976     0.00000     0.06811
    310     0.00160     0.39681     1.00000     0.69139    10.00000     2.32558     1.00000     0.28439     0.00000     0.06656
    320     0.00142     0.40240     1.00000     0.69443    10.00000     2.55814     1.00000     0.29481     0.00000     0.06656
    330     0.00124     0.40986     1.00000     0.69135    10.00000     2.32558     1.00000     0.28270     0.00000     0.06656
    340     0.00111     0.41603     1.00000     0.68954    10.00000     2.32558     1.00000     0.29438     0.00000     0.06656
    350     0.00093     0.42591     1.00000     0.68830    10.00000     2.32558     1.00000     0.30765     0.00000     0.06656
    360     0.00080     0.43445     1.00000     0.68564    10.00000     2.09302     1.00000     0.30101     0.00000     0.06656
    370     0.00071     0.44234     1.00000     0.68518    10.00000     2.09302     1.00000     0.29319     0.00000     0.06656
    380     0.00061     0.45094     1.00000     0.68738    10.00000     2.09302     1.00000     0.30321     0.00000     0.06656
    390     0.00053     0.45791     1.00000     0.68904    10.00000     2.09302     1.00000     0.29669     0.00000     0.06656
    400     0.00047     0.46437     1.00000     0.68792    10.00000     2.09302     1.00000     0.30433     0.00000     0.06656


 =========================================
 Variable Importance for the 23-tree Model
 =========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 GENERGY              90.60682   90.61 |********** |
 GDENERGY             90.59255   90.59 |********** |
 NBUMPS               80.97726   80.98 |*********  |
 ENERGY               79.06961   79.07 |*********  |
 GDPULS               69.43371   69.43 |********   |
 NBUMPS3              45.96744   45.97 |******     |
 NBUMPS2              34.08302   34.08 |****       |
 SEISMIC_A            28.82839   28.83 |****       |
 MAXENERGY            28.25417   28.25 |****       |
 SEISMOACOUSTIC_B     25.44477   25.44 |***        |
 SEISMIC_B            25.30002   25.30 |***        |
 NBUMPS4              23.83432   23.83 |***        |
 SEISMOACOUSTIC_A     18.84548   18.85 |***        |
 GHAZARD_B            15.01806   15.02 |**         |
 GHAZARD_A             6.97090    6.97 |**         |
 SHIFT_W               0.24219    0.24 |*          |


 Learn Sample Misclassification by Target Class
 For The 23-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        33.00        51.00       0.6071


 Test Sample Misclassification by Target Class
 For The 23-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       599.00         4.00       0.0066
 1                   43.00         3.00        40.00       0.9302

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 788 kb , 76% compression

 Grove file created containing:
      1 TreeNet

