
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    350       0.00075      0.47656      0.00000      0.07740      1.00000 |                                               *
    360       0.00063      0.48389      0.00000      0.07585      1.00000 |                                               *
    370       0.00056      0.49292      0.00000      0.07740      1.00000 |                                               *
    380       0.00048      0.50115      0.00000      0.07740      1.00000 |                                               *
    390       0.00041      0.51205      0.00000      0.07740      1.00000 |                                               *
    400       0.00036      0.52347      0.00000      0.07585      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    389      1    400      1      7      2.84      5.02  GPULS
    376      1    400      1      7      2.86      4.83  GENERGY
    325      1    400      1      7      3.88      3.35  GDPULS
    314      1    399      1      7      3.75      3.34  GDENERGY
    286      2    398      1      7      4.32      2.63  ENERGY
    215      1    399      1      7      4.30      1.99  NBUMPS
    158      1    398      1      7      3.99      1.59  NBUMPS3
    142      1    399      1      7      4.50      1.24  NBUMPS2
    140      2    399      2      7      4.97      1.06  MAXENERGY
     78      3    399      1      7      2.94      0.99  GHAZARD_B
     75      1    399      2      7      5.24      0.52  SEISMIC_A
     74      5    399      1      7      4.91      0.57  SHIFT_N
     61      7    394      2      7      5.26      0.42  SEISMOACOUSTIC_A
     52      1    399      2      7      5.29      0.35  SEISMOACOUSTIC_B
     38      2    394      3      7      5.50      0.24  SEISMIC_B
     30      1    347      2      7      6.00      0.15  SHIFT_W
     22     50    368      2      5      2.27      0.32  SEISMOACOUSTIC_C
     15      8    362      3      7      4.73      0.12  GHAZARD_A
     10      8    397      2      7      5.30      0.07  NBUMPS4
      7    128    333      1      3      1.29      0.12  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    51 terminal nodes
    Average :     22.09000 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 7 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 7 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 3

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 17272 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            3      0.22774
                  ROC            7      0.71798
                 Lift            2      3.02326
              KS-stat          182      0.40268
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21510     0.23468     0.92725     0.69708     6.23434     2.79070     0.69852     0.37240     0.06502     0.06656
      2     0.19897     0.23046     0.93691     0.66892     6.87662     3.02326     0.72686     0.35235     0.06502     0.06656
      3     0.18669     0.22774     0.94358     0.71316     7.50794     3.02326     0.74022     0.36905     0.06502     0.06656
      7     0.15386     0.22816     0.96743     0.71798     8.09524     2.55814     0.81165     0.33584     0.06502     0.06656
     10     0.13852     0.22930     0.97294     0.71316     8.45238     2.79070     0.82261     0.31768     0.06115     0.06656
     20     0.10636     0.23258     0.98397     0.70595     8.69048     2.79070     0.87551     0.34085     0.03638     0.06656
     30     0.09258     0.23806     0.98847     0.70014     8.92857     2.79070     0.88761     0.31648     0.02709     0.06811
     40     0.08138     0.24007     0.99185     0.70348     9.28571     3.02326     0.90200     0.33808     0.02322     0.06966
     50     0.07090     0.24509     0.99539     0.70180     9.52381     2.55814     0.92818     0.34803     0.01935     0.06966
     56     0.06455     0.24795     0.99761     0.70182    10.00000     2.46512     0.96275     0.32145     0.01548     0.06811
     60     0.06010     0.24930     0.99854     0.70680    10.00000     2.55814     0.96854     0.35798     0.01471     0.07121
     70     0.04863     0.25418     0.99981     0.70358    10.00000     2.55814     0.99338     0.36295     0.01316     0.07121
     80     0.04129     0.25876     0.99996     0.70369    10.00000     2.46512     0.99669     0.37105     0.01084     0.07276
     85     0.03626     0.26496     1.00000     0.70132    10.00000     2.55814     1.00000     0.35447     0.01006     0.07276
     90     0.03247     0.26913     1.00000     0.69954    10.00000     2.55814     1.00000     0.36604     0.00774     0.07121
    100     0.02829     0.27559     1.00000     0.69823    10.00000     2.55814     1.00000     0.36939     0.00619     0.07430
    110     0.02473     0.28397     1.00000     0.69442    10.00000     2.46512     1.00000     0.36766     0.00310     0.07430
    120     0.02073     0.29315     1.00000     0.69156    10.00000     2.32558     1.00000     0.34444     0.00155     0.07585
    130     0.01767     0.30281     1.00000     0.68400    10.00000     2.32558     1.00000     0.34463     0.00077     0.07585
    133     0.01660     0.30545     1.00000     0.68346    10.00000     2.23256     1.00000     0.33966     0.00000     0.07585
    140     0.01479     0.31301     1.00000     0.67556    10.00000     2.32558     1.00000     0.32971     0.00000     0.07430
    150     0.01222     0.32099     1.00000     0.67421    10.00000     2.32558     1.00000     0.32122     0.00000     0.07276
    160     0.01005     0.33286     1.00000     0.66940    10.00000     2.32558     1.00000     0.33302     0.00000     0.07430
    170     0.00906     0.33905     1.00000     0.66744    10.00000     2.32558     1.00000     0.33966     0.00000     0.07740
    180     0.00757     0.34591     1.00000     0.67538    10.00000     2.32558     1.00000     0.39936     0.00000     0.07585
    182     0.00746     0.34608     1.00000     0.67538    10.00000     2.32558     1.00000     0.40268     0.00000     0.07740
    190     0.00673     0.35154     1.00000     0.67492    10.00000     2.32558     1.00000     0.39936     0.00000     0.07740
    200     0.00593     0.35767     1.00000     0.67739    10.00000     2.09302     1.00000     0.37448     0.00000     0.07895
    210     0.00489     0.36554     1.00000     0.67658    10.00000     2.09302     1.00000     0.36453     0.00000     0.07740
    220     0.00423     0.37196     1.00000     0.67866    10.00000     2.09302     1.00000     0.35624     0.00000     0.07895
    230     0.00387     0.38006     1.00000     0.67662    10.00000     2.09302     1.00000     0.38112     0.00000     0.07740
    240     0.00340     0.38846     1.00000     0.67392    10.00000     2.09302     1.00000     0.36785     0.00000     0.07740
    250     0.00283     0.39901     1.00000     0.67203    10.00000     2.09302     1.00000     0.33796     0.00000     0.07740
    260     0.00249     0.40432     1.00000     0.67403    10.00000     2.09302     1.00000     0.35458     0.00000     0.07740
    270     0.00219     0.41169     1.00000     0.67137    10.00000     2.09302     1.00000     0.34953     0.00000     0.07740
    280     0.00192     0.42011     1.00000     0.67048    10.00000     2.09302     1.00000     0.32469     0.00000     0.07740
    290     0.00165     0.42774     1.00000     0.66902    10.00000     1.86047     1.00000     0.31633     0.00000     0.07740
    300     0.00143     0.43490     1.00000     0.67207    10.00000     1.86047     1.00000     0.34459     0.00000     0.07740
    310     0.00128     0.44297     1.00000     0.66940    10.00000     2.00000     1.00000     0.31139     0.00000     0.07740
    320     0.00110     0.45164     1.00000     0.66994    10.00000     2.09302     1.00000     0.31451     0.00000     0.07740
    330     0.00095     0.45976     1.00000     0.66998    10.00000     2.09302     1.00000     0.33962     0.00000     0.07740
    340     0.00084     0.46681     1.00000     0.66979    10.00000     2.09302     1.00000     0.33958     0.00000     0.07740
    350     0.00075     0.47656     1.00000     0.66767    10.00000     2.09302     1.00000     0.32462     0.00000     0.07740
    360     0.00063     0.48389     1.00000     0.66802    10.00000     1.76744     1.00000     0.31471     0.00000     0.07585
    370     0.00056     0.49292     1.00000     0.66458    10.00000     1.86047     1.00000     0.32631     0.00000     0.07740
    380     0.00048     0.50115     1.00000     0.66053    10.00000     1.86047     1.00000     0.30807     0.00000     0.07740
    390     0.00041     0.51205     1.00000     0.65714    10.00000     1.62791     1.00000     0.30310     0.00000     0.07740
    400     0.00036     0.52347     1.00000     0.65379    10.00000     1.62791     1.00000     0.29481     0.00000     0.07585


 ========================================
 Variable Importance for the 3-tree Model
 ========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 GENERGY              66.75590   66.76 |********   |
 GDENERGY             64.19945   64.20 |*******    |
 NBUMPS               58.17871   58.18 |*******    |
 GDPULS               48.73040   48.73 |******     |
 SEISMIC_A            34.28430   34.28 |****       |
 ENERGY               29.93355   29.93 |****       |
 SEISMOACOUSTIC_B     29.47150   29.47 |****       |
 SEISMIC_B            24.87763   24.88 |***        |
 GHAZARD_B            18.93008   18.93 |***        |
 NBUMPS2              16.25548   16.26 |***        |
 SHIFT_W              16.03403   16.03 |***        |
 MAXENERGY            10.35384   10.35 |**         |
 NBUMPS3               9.50943    9.51 |**         |


 Learn Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 749 kb , 77% compression

 Grove file created containing:
      1 TreeNet

