
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     40       0.03067      0.24891      0.00077      0.07740      1.00000 |                                               *
     50       0.02639      0.25314      0.00077      0.07430      1.00000 |                                               *
     60       0.02212      0.25939      0.00000      0.07430      1.00000 |                                               *
     70       0.01774      0.26630      0.00000      0.07430      1.00000 |                                               *
     80       0.01376      0.27606      0.00000      0.07430      1.00000 |                                               *
     90       0.01039      0.28946      0.00000      0.07430      1.00000 |                                               *
    100       0.00795      0.30068      0.00000      0.07585      1.00000 |                                               *
    110       0.00620      0.31009      0.00000      0.07430      1.00000 |                                               *
    120       0.00485      0.32018      0.00000      0.07430      1.00000 |                                               *
    130       0.00383      0.33281      0.00000      0.07430      1.00000 |                                               *
    140       0.00325      0.34096      0.00000      0.07430      1.00000 |                                               *
    150       0.00264      0.35137      0.00000      0.07430      1.00000 |                                               *
    160       0.00201      0.36663      0.00000      0.07276      1.00000 |                                               *
    170       0.00152      0.38017      0.00000      0.07276      1.00000 |                                               *
    180       0.00119      0.39216      0.00000      0.07276      1.00000 |                                               *
    190       0.00096      0.40163      0.00000      0.07276      1.00000 |                                               *
    200       0.00072      0.41441      0.00000      0.07121      1.00000 |                                               *
    210       0.00054      0.42643      0.00000      0.06966      1.00000 |                                               *
    220       0.00039      0.44346      0.00000      0.06966      1.00000 |                                               *
    230       0.00032      0.45498      0.00000      0.06811      1.00000 |                                               *
    240       0.00024      0.46540      0.00000      0.06811      1.00000 |                                               *
    250       0.00019      0.47768      0.00000      0.06966      1.00000 |                                               *
    260       0.00015      0.49260      0.00000      0.06966      1.00000 |                                               *
    270       0.00012      0.50340      0.00000      0.06811      1.00000 |                                               *
    280       0.00009      0.51928      0.00000      0.06966      1.00000 |                                               *
    290       0.00007      0.53357      0.00000      0.06966      1.00000 |                                               *
    300       0.00006      0.54492      0.00000      0.06966      1.00000 |                                               *
    310       0.00005      0.55580      0.00000      0.06966      1.00000 |                                               *
    320       0.00004      0.56949      0.00000      0.06966      1.00000 |                                               *
    330       0.00003      0.57976      0.00000      0.06966      1.00000 |                                               *
    340       0.00002      0.59205      0.00000      0.06966      1.00000 |                                               *
    350       0.00002      0.60127      0.00000      0.06966      1.00000 |                                               *
    360       0.00002      0.61634      0.00000      0.06966      1.00000 |                                               *
    370       0.00001      0.62526      0.00000      0.07121      1.00000 |                                               *
    380       0.00001      0.63827      0.00000      0.07121      1.00000 |                                               *
    390       0.00001      0.65257      0.00000      0.06966      1.00000 |                                               *
    400       0.00001      0.66929      0.00000      0.06966      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.96      5.04  GPULS
    398      1    400      1      7      2.83      5.15  GENERGY
    394      1    400      1      7      3.11      4.82  GDENERGY
    394      1    400      1      7      3.31      4.62  GDPULS
    358      1    400      1      7      3.93      3.64  ENERGY
    331      1    400      1      7      4.10      3.23  NBUMPS
    290      1    400      1      7      4.34      2.66  NBUMPS2
    226      1    399      2      7      4.87      1.77  NBUMPS3
    190      2    398      2      7      5.03      1.41  SEISMOACOUSTIC_A
    187      4    400      1      7      4.52      1.63  MAXENERGY
    183      1    400      2      7      4.96      1.39  SEISMOACOUSTIC_B
    116      2    398      2      7      5.59      0.70  SEISMIC_B
    115      4    399      2      7      5.77      0.64  SEISMIC_A
     46     10    399      2      7      5.20      0.32  GHAZARD_A
     43      1    392      3      7      5.74      0.24  GHAZARD_B
     35      1    400      4      7      5.97      0.18  NBUMPS4
     30     39    378      3      7      5.20      0.21  SHIFT_N
     27     49    399      3      7      5.81      0.15  SHIFT_W
     11     10    345      3      6      4.27      0.10  SEISMOACOUSTIC_C
      1      2      2      5      5      5.00      0.01  NBUMPS5
      1    245    245      7      7      7.00      0.00  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    79 terminal nodes
    Average :     41.76000 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 55 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 55 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 2

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 33008 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            2      0.23396
                  ROC           35      0.73397
                 Lift           55      4.18605
              KS-stat           91      0.38567
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.20284     0.23886     0.92044     0.55147     7.13228     2.59302     0.70948     0.24945     0.06502     0.06656
      2     0.18011     0.23396     0.94281     0.62912     7.73810     3.02326     0.75323     0.33414     0.06502     0.06656
     10     0.10248     0.23890     0.98272     0.68271     9.64286     2.55814     0.92672     0.32126     0.03483     0.07121
     17     0.06764     0.23852     0.99924     0.71607    10.00000     3.02326     0.96988     0.35107     0.01548     0.06966
     20     0.05541     0.23957     0.99996     0.70988    10.00000     3.25581     0.99834     0.31941     0.01161     0.07276
     23     0.04977     0.24004     1.00000     0.71756    10.00000     3.48837     1.00000     0.32481     0.00774     0.07276
     30     0.04093     0.24216     1.00000     0.72540    10.00000     3.48837     1.00000     0.34629     0.00697     0.07430
     35     0.03452     0.24383     1.00000     0.73397    10.00000     3.72093     1.00000     0.35458     0.00155     0.07430
     40     0.03067     0.24891     1.00000     0.72699    10.00000     3.25581     1.00000     0.34795     0.00077     0.07740
     50     0.02639     0.25314     1.00000     0.72390    10.00000     3.72093     1.00000     0.34136     0.00077     0.07430
     55     0.02483     0.25593     1.00000     0.72486    10.00000     4.18605     1.00000     0.34583     0.00000     0.07430
     60     0.02212     0.25939     1.00000     0.72178    10.00000     4.18605     1.00000     0.34232     0.00000     0.07430
     70     0.01774     0.26630     1.00000     0.72286    10.00000     3.62791     1.00000     0.34583     0.00000     0.07430
     80     0.01376     0.27606     1.00000     0.71808    10.00000     3.72093     1.00000     0.37240     0.00000     0.07430
     90     0.01039     0.28946     1.00000     0.71272    10.00000     3.72093     1.00000     0.38401     0.00000     0.07430
     91     0.01021     0.29070     1.00000     0.71156    10.00000     3.72093     1.00000     0.38567     0.00000     0.07430
    100     0.00795     0.30068     1.00000     0.70689    10.00000     3.48837     1.00000     0.34915     0.00000     0.07585
    110     0.00620     0.31009     1.00000     0.70805    10.00000     3.48837     1.00000     0.32601     0.00000     0.07430
    120     0.00485     0.32018     1.00000     0.70755    10.00000     3.72093     1.00000     0.31768     0.00000     0.07430
    130     0.00383     0.33281     1.00000     0.70331    10.00000     3.72093     1.00000     0.31258     0.00000     0.07430
    140     0.00325     0.34096     1.00000     0.70165    10.00000     3.72093     1.00000     0.31910     0.00000     0.07430
    150     0.00264     0.35137     1.00000     0.70122    10.00000     3.72093     1.00000     0.32574     0.00000     0.07430
    160     0.00201     0.36663     1.00000     0.69702    10.00000     3.48837     1.00000     0.32084     0.00000     0.07276
    170     0.00152     0.38017     1.00000     0.68977    10.00000     3.48837     1.00000     0.30757     0.00000     0.07276
    180     0.00119     0.39216     1.00000     0.68680    10.00000     3.72093     1.00000     0.31270     0.00000     0.07276
    190     0.00096     0.40163     1.00000     0.68861    10.00000     3.72093     1.00000     0.34741     0.00000     0.07276
    200     0.00072     0.41441     1.00000     0.69104    10.00000     3.72093     1.00000     0.33248     0.00000     0.07121
    210     0.00054     0.42643     1.00000     0.68954    10.00000     3.72093     1.00000     0.34070     0.00000     0.06966
    220     0.00039     0.44346     1.00000     0.68618    10.00000     3.48837     1.00000     0.33746     0.00000     0.06966
    230     0.00032     0.45498     1.00000     0.68634    10.00000     3.48837     1.00000     0.33079     0.00000     0.06811
    240     0.00024     0.46540     1.00000     0.68961    10.00000     3.95349     1.00000     0.33245     0.00000     0.06811
    250     0.00019     0.47768     1.00000     0.68965    10.00000     3.95349     1.00000     0.33572     0.00000     0.06966
    260     0.00015     0.49260     1.00000     0.68892    10.00000     3.95349     1.00000     0.34070     0.00000     0.06966
    270     0.00012     0.50340     1.00000     0.68865    10.00000     3.95349     1.00000     0.33746     0.00000     0.06811
    280     0.00009     0.51928     1.00000     0.68518    10.00000     3.72093     1.00000     0.34078     0.00000     0.06966
    290     0.00007     0.53357     1.00000     0.68514    10.00000     3.62791     1.00000     0.33410     0.00000     0.06966
    300     0.00006     0.54492     1.00000     0.68217    10.00000     3.72093     1.00000     0.33071     0.00000     0.06966
    310     0.00005     0.55580     1.00000     0.68209    10.00000     3.72093     1.00000     0.33572     0.00000     0.06966
    320     0.00004     0.56949     1.00000     0.68020    10.00000     3.48837     1.00000     0.33572     0.00000     0.06966
    330     0.00003     0.57976     1.00000     0.68136    10.00000     3.62791     1.00000     0.33572     0.00000     0.06966
    340     0.00002     0.59205     1.00000     0.68283    10.00000     3.48837     1.00000     0.32909     0.00000     0.06966
    350     0.00002     0.60127     1.00000     0.68248    10.00000     3.62791     1.00000     0.33075     0.00000     0.06966
    360     0.00002     0.61634     1.00000     0.67963    10.00000     3.72093     1.00000     0.31748     0.00000     0.06966
    370     0.00001     0.62526     1.00000     0.68144    10.00000     3.72093     1.00000     0.32585     0.00000     0.07121
    380     0.00001     0.63827     1.00000     0.68244    10.00000     3.72093     1.00000     0.33746     0.00000     0.07121
    390     0.00001     0.65257     1.00000     0.67955    10.00000     3.86047     1.00000     0.32419     0.00000     0.06966
    400     0.00001     0.66929     1.00000     0.67770    10.00000     3.39535     1.00000     0.33071     0.00000     0.06966


 ========================================
 Variable Importance for the 2-tree Model
 ========================================

                           Abs     Rel

 GDPULS              100.00000  100.00 |***********|
 NBUMPS               94.19796   94.20 |********** |
 GENERGY              86.84602   86.85 |********** |
 GDENERGY             79.77243   79.77 |*********  |
 GPULS                74.97685   74.98 |********   |
 ENERGY               69.53087   69.53 |********   |
 NBUMPS3              45.31845   45.32 |*****      |
 NBUMPS4              39.89829   39.90 |*****      |
 SEISMOACOUSTIC_B     38.14444   38.14 |*****      |
 NBUMPS2              37.30220   37.30 |*****      |
 SEISMIC_B            28.11638   28.12 |****       |
 GHAZARD_B            27.75587   27.76 |****       |
 NBUMPS5              17.70563   17.71 |***        |
 SEISMOACOUSTIC_A     13.96885   13.97 |**         |


 Learn Sample Misclassification by Target Class
 For The 2-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 2-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.3 MB, 77% compression

 Grove file created containing:
      1 TreeNet

