
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    290       0.00008      0.52455      0.00000      0.06966      1.00000 |                                               *
    300       0.00006      0.53424      0.00000      0.07276      1.00000 |                                               *
    310       0.00005      0.54617      0.00000      0.07430      1.00000 |                                               *
    320       0.00004      0.55644      0.00000      0.07430      1.00000 |                                               *
    330       0.00003      0.56680      0.00000      0.07276      1.00000 |                                               *
    340       0.00002      0.57592      0.00000      0.07276      1.00000 |                                               *
    350       0.00002      0.58669      0.00000      0.07276      1.00000 |                                               *
    360       0.00001      0.59976      0.00000      0.07121      1.00000 |                                               *
    370       0.00001      0.61496      0.00000      0.07121      1.00000 |                                               *
    380       0.00001      0.62383      0.00000      0.07121      1.00000 |                                               *
    390       0.00001      0.63349      0.00000      0.07121      1.00000 |                                               *
    400       0.00001      0.64365      0.00000      0.07121      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.97      5.04  GPULS
    400      1    400      1      6      2.60      5.41  GDENERGY
    399      1    400      1      7      2.98      5.01  GENERGY
    395      1    400      1      7      3.40      4.54  GDPULS
    384      1    400      1      7      3.54      4.28  ENERGY
    272      1    399      1      7      4.61      2.31  NBUMPS
    251      1    398      1      7      4.72      2.06  MAXENERGY
    229      1    400      1      7      4.42      2.05  NBUMPS3
    218      1    400      2      7      4.85      1.72  NBUMPS2
    178      3    390      2      7      5.15      1.27  SEISMOACOUSTIC_B
    156      1    397      1      7      5.36      1.03  SEISMIC_B
    151      1    397      1      7      5.43      0.97  SEISMIC_A
    144      1    397      2      7      5.31      0.97  SEISMOACOUSTIC_A
     72      5    398      1      7      5.42      0.47  SHIFT_N
     53      9    397      3      7      5.40      0.35  GHAZARD_B
     52      1    386      2      7      5.81      0.29  NBUMPS4
     51      2    388      1      7      5.20      0.36  SHIFT_W
     38     19    397      3      7      5.50      0.24  GHAZARD_A
     30     58    399      1      5      2.33      0.43  GHAZARD_C
      6    190    377      3      7      5.00      0.05  SEISMOACOUSTIC_C
      2      5     13      7      7      7.00      0.01  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    86 terminal nodes
    Average :     45.25750 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 28 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 28 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 9

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 35806 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            9      0.22081
                  ROC           28      0.74820
                 Lift            5      4.18605
              KS-stat           10      0.43226
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.20053     0.23094     0.93155     0.57050     7.62169     3.19662     0.71338     0.38721     0.06502     0.06656
      5     0.13886     0.22357     0.97834     0.68017     8.92857     4.18605     0.84930     0.36743     0.06269     0.06656
      9     0.10947     0.22081     0.99004     0.71052     9.28571     4.18605     0.89495     0.41729     0.04180     0.06656
     10     0.10503     0.22096     0.98998     0.71069     9.28571     3.86047     0.89546     0.43226     0.04025     0.06811
     16     0.07509     0.22763     0.99872     0.71383    10.00000     3.48837     0.96689     0.39411     0.01935     0.07276
     20     0.06367     0.22946     0.99932     0.72781    10.00000     3.48837     0.97733     0.41398     0.01548     0.07276
     28     0.04691     0.23059     0.99990     0.74820    10.00000     3.48837     0.99752     0.41899     0.00619     0.07430
     30     0.04387     0.23314     0.99994     0.74197    10.00000     3.39535     0.99834     0.40904     0.00542     0.07276
     40     0.03178     0.24402     0.99998     0.73508    10.00000     3.25581     0.99917     0.43052     0.00310     0.06656
     48     0.02634     0.25066     1.00000     0.73377    10.00000     3.25581     1.00000     0.41405     0.00232     0.07121
     50     0.02515     0.25306     1.00000     0.73200    10.00000     3.25581     1.00000     0.39905     0.00155     0.06966
     58     0.02107     0.25940     1.00000     0.73258    10.00000     3.25581     1.00000     0.41405     0.00000     0.07121
     60     0.01993     0.26232     1.00000     0.73192    10.00000     3.25581     1.00000     0.41402     0.00000     0.07121
     70     0.01557     0.27209     1.00000     0.73057    10.00000     3.25581     1.00000     0.39242     0.00000     0.07276
     80     0.01205     0.28108     1.00000     0.72938    10.00000     3.25581     1.00000     0.38085     0.00000     0.07121
     90     0.00952     0.29336     1.00000     0.71966    10.00000     3.25581     1.00000     0.37919     0.00000     0.06966
    100     0.00689     0.30786     1.00000     0.71491    10.00000     3.25581     1.00000     0.37078     0.00000     0.07121
    110     0.00586     0.31671     1.00000     0.71603    10.00000     3.25581     1.00000     0.35910     0.00000     0.06966
    120     0.00503     0.32520     1.00000     0.71889    10.00000     3.25581     1.00000     0.35910     0.00000     0.06966
    130     0.00408     0.33378     1.00000     0.71912    10.00000     3.39535     1.00000     0.34089     0.00000     0.07276
    140     0.00294     0.34542     1.00000     0.72247    10.00000     3.39535     1.00000     0.35601     0.00000     0.07585
    150     0.00232     0.35263     1.00000     0.72224    10.00000     3.25581     1.00000     0.37094     0.00000     0.06966
    160     0.00182     0.36407     1.00000     0.71919    10.00000     3.48837     1.00000     0.39084     0.00000     0.07121
    170     0.00144     0.37611     1.00000     0.71827    10.00000     3.39535     1.00000     0.38918     0.00000     0.06811
    180     0.00112     0.38626     1.00000     0.71935    10.00000     3.25581     1.00000     0.40908     0.00000     0.06656
    190     0.00085     0.39836     1.00000     0.71700    10.00000     3.25581     1.00000     0.40245     0.00000     0.06656
    200     0.00065     0.41014     1.00000     0.72070    10.00000     3.25581     1.00000     0.39573     0.00000     0.06656
    210     0.00052     0.42416     1.00000     0.71692    10.00000     3.25581     1.00000     0.39747     0.00000     0.06811
    220     0.00042     0.43645     1.00000     0.71368    10.00000     3.25581     1.00000     0.40071     0.00000     0.06966
    230     0.00031     0.45355     1.00000     0.71113    10.00000     3.25581     1.00000     0.37086     0.00000     0.06966
    240     0.00025     0.46335     1.00000     0.71179    10.00000     3.25581     1.00000     0.36754     0.00000     0.06966
    250     0.00020     0.47904     1.00000     0.70485    10.00000     3.25581     1.00000     0.35104     0.00000     0.06966
    260     0.00017     0.49087     1.00000     0.70130    10.00000     3.25581     1.00000     0.35273     0.00000     0.07121
    270     0.00013     0.49882     1.00000     0.70257    10.00000     3.25581     1.00000     0.34760     0.00000     0.07121
    280     0.00010     0.51047     1.00000     0.70577    10.00000     3.25581     1.00000     0.35925     0.00000     0.06966
    290     0.00008     0.52455     1.00000     0.70566    10.00000     3.39535     1.00000     0.35759     0.00000     0.06966
    300     0.00006     0.53424     1.00000     0.70427    10.00000     3.39535     1.00000     0.36750     0.00000     0.07276
    310     0.00005     0.54617     1.00000     0.70716    10.00000     3.48837     1.00000     0.37414     0.00000     0.07430
    320     0.00004     0.55644     1.00000     0.70847    10.00000     3.48837     1.00000     0.35748     0.00000     0.07430
    330     0.00003     0.56680     1.00000     0.70774    10.00000     3.48837     1.00000     0.36415     0.00000     0.07276
    340     0.00002     0.57592     1.00000     0.70809    10.00000     3.48837     1.00000     0.37911     0.00000     0.07276
    350     0.00002     0.58669     1.00000     0.70998    10.00000     3.48837     1.00000     0.37745     0.00000     0.07276
    360     0.00001     0.59976     1.00000     0.70797    10.00000     3.48837     1.00000     0.38906     0.00000     0.07121
    370     0.00001     0.61496     1.00000     0.70658    10.00000     3.48837     1.00000     0.37911     0.00000     0.07121
    380     0.00001     0.62383     1.00000     0.70832    10.00000     3.48837     1.00000     0.37414     0.00000     0.07121
    390     0.00001     0.63349     1.00000     0.71002    10.00000     3.48837     1.00000     0.38401     0.00000     0.07121
    400     0.00001     0.64365     1.00000     0.71102    10.00000     3.48837     1.00000     0.37907     0.00000     0.07121


 ========================================
 Variable Importance for the 9-tree Model
 ========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 GENERGY              91.86260   91.86 |********** |
 GDPULS               87.70011   87.70 |********** |
 ENERGY               78.64954   78.65 |*********  |
 GDENERGY             76.70589   76.71 |*********  |
 NBUMPS               72.07059   72.07 |********   |
 MAXENERGY            40.40859   40.41 |*****      |
 NBUMPS3              38.50033   38.50 |*****      |
 NBUMPS2              33.97988   33.98 |****       |
 SEISMOACOUSTIC_A     29.06434   29.06 |****       |
 NBUMPS4              28.18096   28.18 |****       |
 SEISMIC_A            21.35543   21.36 |***        |
 SEISMOACOUSTIC_B     15.20605   15.21 |**         |
 SEISMIC_B            14.37486   14.37 |**         |
 SHIFT_W              12.14510   12.15 |**         |
 SHIFT_N               8.68633    8.69 |**         |
 GHAZARD_B             8.05082    8.05 |**         |
 NBUMPS5               0.03937    0.04 |*          |


 Learn Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        30.00        54.00       0.6429


 Test Sample Misclassification by Target Class
 For The 9-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.5 MB, 76% compression

 Grove file created containing:
      1 TreeNet

