
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    350       0.00058      0.49063      0.00000      0.07585      1.00000 |                                               *
    360       0.00048      0.50476      0.00000      0.07585      1.00000 |                                               *
    370       0.00042      0.51175      0.00000      0.07585      1.00000 |                                               *
    380       0.00036      0.52122      0.00000      0.07585      1.00000 |                                               *
    390       0.00032      0.52854      0.00000      0.07585      1.00000 |                                               *
    400       0.00026      0.53835      0.00000      0.07430      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    379      1    400      1      7      3.29      4.47  GENERGY
    376      1    400      1      7      3.36      4.36  GPULS
    357      1    400      1      7      2.43      4.97  GDENERGY
    356      1    400      1      7      3.80      3.74  GDPULS
    259      1    400      1      7      3.85      2.69  ENERGY
    169      1    400      1      7      4.69      1.40  NBUMPS
    118      1    398      2      7      4.98      0.89  NBUMPS3
    118      1    399      2      7      5.13      0.85  MAXENERGY
    109      1    400      3      7      5.20      0.76  SEISMIC_B
     94      1    400      2      7      5.33      0.63  SEISMOACOUSTIC_B
     92      3    399      2      7      5.14      0.66  SEISMIC_A
     91      1    399      1      7      4.75      0.74  NBUMPS2
     83      7    399      2      7      5.63      0.49  SEISMOACOUSTIC_A
     47      6    362      1      7      4.64      0.40  SHIFT_W
     27     19    388      1      3      1.56      0.44  SEISMOACOUSTIC_C
     23      2    310      1      7      4.17      0.22  SHIFT_N
     20     78    395      3      7      5.55      0.12  GHAZARD_B
     15      2    353      1      7      5.07      0.11  NBUMPS4
     10     76    388      2      4      2.30      0.14  GHAZARD_C
      7     72    313      3      7      4.57      0.06  GHAZARD_A
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    54 terminal nodes
    Average :     24.56000 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 18 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 18 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 4

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 19248 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            4      0.23274
                  ROC           18      0.74883
                 Lift            3      2.79070
              KS-stat           19      0.47892
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21244     0.23958     0.90304     0.55893     6.63853     2.32558     0.66765     0.25115     0.06502     0.06656
      3     0.18101     0.23361     0.94025     0.70890     7.66667     2.79070     0.73305     0.39948     0.06502     0.06656
      4     0.17231     0.23274     0.94292     0.70336     7.73810     2.55814     0.73254     0.34298     0.06502     0.06656
     10     0.13179     0.23435     0.97257     0.72467     8.45238     2.55814     0.82115     0.40927     0.05418     0.07121
     18     0.10553     0.23675     0.98375     0.74883     9.04762     2.32558     0.86917     0.47229     0.03638     0.07430
     19     0.10337     0.23813     0.98461     0.74714     9.04762     2.23256     0.87011     0.47892     0.03406     0.07276
     20     0.10190     0.23825     0.98521     0.74768     9.04762     2.23256     0.88056     0.46893     0.03406     0.07276
     30     0.08316     0.24302     0.99364     0.73913     9.52381     2.09302     0.92175     0.44587     0.02554     0.07585
     40     0.07208     0.24776     0.99726     0.72938     9.88095     2.09302     0.95002     0.42427     0.01935     0.07585
     41     0.07003     0.24880     0.99803     0.72835    10.00000     2.23256     0.96523     0.40117     0.01935     0.07585
     50     0.06123     0.25140     0.99926     0.72457    10.00000     2.00000     0.98593     0.40437     0.01393     0.07430
     60     0.05488     0.25605     0.99971     0.71931    10.00000     2.09302     0.99421     0.38617     0.01238     0.07585
     70     0.04804     0.25944     0.99997     0.72020    10.00000     2.09302     0.99752     0.41101     0.01006     0.07430
     72     0.04566     0.26096     1.00000     0.72232    10.00000     1.86047     1.00000     0.40433     0.00929     0.07430
     80     0.04056     0.26596     1.00000     0.72166    10.00000     2.09302     1.00000     0.43916     0.00774     0.07430
     90     0.03515     0.27273     1.00000     0.71688    10.00000     2.09302     1.00000     0.39766     0.00464     0.07740
    100     0.03030     0.27912     1.00000     0.71638    10.00000     2.09302     1.00000     0.42921     0.00310     0.07740
    110     0.02712     0.28385     1.00000     0.71484    10.00000     1.76744     1.00000     0.41594     0.00155     0.07430
    115     0.02486     0.28712     1.00000     0.71314    10.00000     1.86047     1.00000     0.41263     0.00000     0.07276
    120     0.02306     0.28995     1.00000     0.71372    10.00000     1.76744     1.00000     0.40268     0.00000     0.07430
    130     0.02016     0.29594     1.00000     0.71680    10.00000     1.76744     1.00000     0.38767     0.00000     0.07430
    140     0.01721     0.30503     1.00000     0.71349    10.00000     1.86047     1.00000     0.39944     0.00000     0.07585
    150     0.01511     0.31255     1.00000     0.71129    10.00000     1.86047     1.00000     0.37610     0.00000     0.07276
    160     0.01335     0.31807     1.00000     0.71549    10.00000     2.00000     1.00000     0.38771     0.00000     0.07276
    170     0.01187     0.32162     1.00000     0.71727    10.00000     2.32558     1.00000     0.36615     0.00000     0.07276
    180     0.01016     0.33100     1.00000     0.71383    10.00000     1.86047     1.00000     0.34965     0.00000     0.07121
    190     0.00884     0.33854     1.00000     0.71619    10.00000     2.09302     1.00000     0.35605     0.00000     0.07430
    200     0.00741     0.34708     1.00000     0.71488    10.00000     2.09302     1.00000     0.35304     0.00000     0.07430
    210     0.00642     0.35327     1.00000     0.71946    10.00000     1.86047     1.00000     0.37622     0.00000     0.07430
    220     0.00523     0.36081     1.00000     0.72413    10.00000     2.00000     1.00000     0.39103     0.00000     0.07430
    230     0.00443     0.37068     1.00000     0.72205    10.00000     2.00000     1.00000     0.39280     0.00000     0.07430
    240     0.00368     0.38280     1.00000     0.72174    10.00000     1.86047     1.00000     0.41432     0.00000     0.07430
    250     0.00310     0.39475     1.00000     0.71815    10.00000     2.09302     1.00000     0.40769     0.00000     0.07585
    260     0.00256     0.40592     1.00000     0.71341    10.00000     1.86047     1.00000     0.39608     0.00000     0.07585
    270     0.00213     0.41382     1.00000     0.71391    10.00000     1.86047     1.00000     0.37452     0.00000     0.07430
    280     0.00179     0.42259     1.00000     0.71245    10.00000     1.39535     1.00000     0.36943     0.00000     0.07430
    290     0.00147     0.43500     1.00000     0.70909    10.00000     1.53488     1.00000     0.36280     0.00000     0.07430
    300     0.00124     0.44591     1.00000     0.70855    10.00000     1.39535     1.00000     0.37946     0.00000     0.07585
    310     0.00105     0.45634     1.00000     0.71052    10.00000     1.86047     1.00000     0.37441     0.00000     0.07585
    320     0.00092     0.46390     1.00000     0.71079    10.00000     1.86047     1.00000     0.38112     0.00000     0.07585
    330     0.00080     0.47217     1.00000     0.71098    10.00000     1.76744     1.00000     0.39438     0.00000     0.07585
    340     0.00069     0.48110     1.00000     0.70944    10.00000     1.62791     1.00000     0.40102     0.00000     0.07585
    350     0.00058     0.49063     1.00000     0.70824    10.00000     1.62791     1.00000     0.39936     0.00000     0.07585
    360     0.00048     0.50476     1.00000     0.70361    10.00000     1.62791     1.00000     0.37614     0.00000     0.07585
    370     0.00042     0.51175     1.00000     0.70708    10.00000     1.62791     1.00000     0.36951     0.00000     0.07585
    380     0.00036     0.52122     1.00000     0.70558    10.00000     1.62791     1.00000     0.36288     0.00000     0.07585
    390     0.00032     0.52854     1.00000     0.70546    10.00000     1.86047     1.00000     0.37283     0.00000     0.07585
    400     0.00026     0.53835     1.00000     0.70280    10.00000     1.86047     1.00000     0.36288     0.00000     0.07430


 ========================================
 Variable Importance for the 4-tree Model
 ========================================

                           Abs     Rel

 GENERGY             100.00000  100.00 |***********|
 ENERGY               88.48824   88.49 |********** |
 GPULS                76.05368   76.05 |*********  |
 GDENERGY             66.04936   66.05 |********   |
 NBUMPS               51.55480   51.55 |******     |
 GDPULS               47.50333   47.50 |******     |
 NBUMPS3              41.23021   41.23 |*****      |
 MAXENERGY            38.88625   38.89 |*****      |
 NBUMPS2              33.36801   33.37 |****       |
 NBUMPS4              24.91462   24.91 |***        |
 SHIFT_N              19.86283   19.86 |***        |
 SEISMIC_B            16.61851   16.62 |***        |
 SEISMIC_A            15.82814   15.83 |***        |
 SEISMOACOUSTIC_B      9.18068    9.18 |**         |


 Learn Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 837 kb , 77% compression

 Grove file created containing:
      1 TreeNet

