
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.05059      0.21851      0.01316      0.06656      1.00000 |                                            *
     80       0.04009      0.22510      0.00774      0.06656      1.00000 |                                              *
     90       0.03419      0.22841      0.00542      0.06811      1.00000 |                                               *
    100       0.02973      0.23545      0.00464      0.06656      1.00000 |                                               *
    110       0.02535      0.24035      0.00077      0.06656      1.00000 |                                               *
    120       0.02093      0.24526      0.00000      0.06811      1.00000 |                                               *
    130       0.01658      0.25614      0.00000      0.06811      1.00000 |                                               *
    140       0.01404      0.26304      0.00000      0.06966      1.00000 |                                               *
    150       0.01212      0.26960      0.00000      0.06966      1.00000 |                                               *
    160       0.01044      0.27733      0.00000      0.06966      1.00000 |                                               *
    170       0.00908      0.28533      0.00000      0.06966      1.00000 |                                               *
    180       0.00781      0.29440      0.00000      0.06966      1.00000 |                                               *
    190       0.00689      0.29716      0.00000      0.06966      1.00000 |                                               *
    200       0.00621      0.30176      0.00000      0.06966      1.00000 |                                               *
    210       0.00547      0.30916      0.00000      0.06811      1.00000 |                                               *
    220       0.00479      0.31690      0.00000      0.06966      1.00000 |                                               *
    230       0.00400      0.32448      0.00000      0.06966      1.00000 |                                               *
    240       0.00341      0.33064      0.00000      0.06966      1.00000 |                                               *
    250       0.00305      0.33458      0.00000      0.07121      1.00000 |                                               *
    260       0.00275      0.34007      0.00000      0.06966      1.00000 |                                               *
    270       0.00241      0.34544      0.00000      0.06811      1.00000 |                                               *
    280       0.00204      0.35083      0.00000      0.06811      1.00000 |                                               *
    290       0.00178      0.35680      0.00000      0.06811      1.00000 |                                               *
    300       0.00148      0.36591      0.00000      0.06966      1.00000 |                                               *
    310       0.00129      0.37140      0.00000      0.06966      1.00000 |                                               *
    320       0.00111      0.38000      0.00000      0.06966      1.00000 |                                               *
    330       0.00093      0.38550      0.00000      0.06811      1.00000 |                                               *
    340       0.00082      0.39134      0.00000      0.06966      1.00000 |                                               *
    350       0.00071      0.39915      0.00000      0.06966      1.00000 |                                               *
    360       0.00062      0.40589      0.00000      0.07121      1.00000 |                                               *
    370       0.00055      0.41344      0.00000      0.06966      1.00000 |                                               *
    380       0.00047      0.42151      0.00000      0.07121      1.00000 |                                               *
    390       0.00041      0.42885      0.00000      0.07276      1.00000 |                                               *
    400       0.00035      0.43857      0.00000      0.07121      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      3.14      4.78  GPULS
    382      1    400      1      7      3.15      4.63  GENERGY
    345      1    400      1      7      3.31      4.04  GDPULS
    340      1    400      1      7      3.01      4.24  GDENERGY
    299      1    400      1      7      3.97      3.02  ENERGY
    203      1    399      1      7      3.71      2.18  NBUMPS
    130      5    399      2      7      4.99      0.98  MAXENERGY
    128      2    400      1      7      4.44      1.14  NBUMPS2
    112      2    400      1      7      4.77      0.91  SEISMIC_A
     88      1    399      2      7      4.66      0.74  SEISMOACOUSTIC_A
     81      3    385      2      7      5.06      0.60  SEISMOACOUSTIC_B
     79      4    387      2      7      4.87      0.62  NBUMPS3
     68      1    400      2      7      5.01      0.51  SEISMIC_B
     36      6    379      1      7      4.33      0.33  SHIFT_N
     23     12    394      2      7      3.83      0.24  GHAZARD_A
     22     31    376      2      7      5.27      0.15  GHAZARD_B
     20     25    373      3      7      5.00      0.15  NBUMPS4
     12      4    358      3      7      4.83      0.10  SHIFT_W
      3    224    390      1      1      1.00      0.05  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    53 terminal nodes
    Average :     23.72000 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 14 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 14 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 12

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 18576 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           12      0.20470
                  ROC            4      0.78599
                 Lift           11      4.65116
              KS-stat           13      0.48043
          Class.Error           14      0.06347

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21520     0.23063     0.91998     0.69548     6.02857     3.79651     0.66694     0.43218     0.06502     0.06656
      4     0.18141     0.21298     0.94420     0.78599     7.26190     4.55814     0.74334     0.45717     0.06502     0.06656
     10     0.14537     0.20568     0.96378     0.77348     7.88095     4.41860     0.80810     0.48039     0.05805     0.06502
     11     0.14076     0.20552     0.96646     0.76891     8.33333     4.65116     0.81110     0.47379     0.05650     0.06656
     12     0.13728     0.20470     0.96720     0.77303     8.33333     4.41860     0.80862     0.47538     0.05418     0.06811
     13     0.13378     0.20485     0.96865     0.76632     8.33333     4.65116     0.80944     0.48043     0.05031     0.06502
     14     0.12917     0.20470     0.97082     0.76299     8.59524     4.41860     0.82797     0.45555     0.04799     0.06347
     20     0.10646     0.20699     0.98607     0.74698     8.92857     4.65116     0.87114     0.44059     0.03793     0.06347
     30     0.08904     0.20704     0.99426     0.75979     9.52381     4.41860     0.92270     0.44552     0.02864     0.06656
     40     0.07883     0.21099     0.99611     0.75620     9.64286     4.41860     0.93263     0.45709     0.02632     0.06502
     50     0.07190     0.21037     0.99781     0.75950     9.88095     4.18605     0.96492     0.47368     0.02245     0.06656
     59     0.06048     0.21334     0.99943     0.75761    10.00000     4.18605     0.98396     0.47036     0.01780     0.06502
     60     0.05912     0.21343     0.99946     0.76258    10.00000     4.18605     0.98478     0.46701     0.01625     0.06502
     70     0.05059     0.21851     0.99988     0.75830    10.00000     3.95349     0.99172     0.46369     0.01316     0.06656
     80     0.04009     0.22510     1.00000     0.75610    10.00000     4.18605     1.00000     0.43384     0.00774     0.06656
     90     0.03419     0.22841     1.00000     0.76262    10.00000     4.18605     1.00000     0.42393     0.00542     0.06811
    100     0.02973     0.23545     1.00000     0.75603    10.00000     4.32558     1.00000     0.41398     0.00464     0.06656
    108     0.02595     0.23973     1.00000     0.76274    10.00000     4.18605     1.00000     0.41733     0.00000     0.06656
    110     0.02535     0.24035     1.00000     0.76308    10.00000     4.32558     1.00000     0.43226     0.00077     0.06656
    120     0.02093     0.24526     1.00000     0.76802    10.00000     4.18605     1.00000     0.43233     0.00000     0.06811
    130     0.01658     0.25614     1.00000     0.75942    10.00000     3.95349     1.00000     0.41560     0.00000     0.06811
    140     0.01404     0.26304     1.00000     0.76347    10.00000     3.95349     1.00000     0.43407     0.00000     0.06966
    150     0.01212     0.26960     1.00000     0.75849    10.00000     3.95349     1.00000     0.44240     0.00000     0.06966
    160     0.01044     0.27733     1.00000     0.75892    10.00000     3.72093     1.00000     0.43565     0.00000     0.06966
    170     0.00908     0.28533     1.00000     0.75626    10.00000     3.25581     1.00000     0.42416     0.00000     0.06966
    180     0.00781     0.29440     1.00000     0.74839    10.00000     3.25581     1.00000     0.41243     0.00000     0.06966
    190     0.00689     0.29716     1.00000     0.74932    10.00000     3.25581     1.00000     0.42238     0.00000     0.06966
    200     0.00621     0.30176     1.00000     0.75055    10.00000     3.25581     1.00000     0.41903     0.00000     0.06966
    210     0.00547     0.30916     1.00000     0.74935    10.00000     3.25581     1.00000     0.40245     0.00000     0.06811
    220     0.00479     0.31690     1.00000     0.74912    10.00000     3.02326     1.00000     0.38764     0.00000     0.06966
    230     0.00400     0.32448     1.00000     0.75182    10.00000     3.02326     1.00000     0.39913     0.00000     0.06966
    240     0.00341     0.33064     1.00000     0.75240    10.00000     3.16279     1.00000     0.38254     0.00000     0.06966
    250     0.00305     0.33458     1.00000     0.75317    10.00000     3.16279     1.00000     0.39415     0.00000     0.07121
    260     0.00275     0.34007     1.00000     0.75309    10.00000     3.25581     1.00000     0.39064     0.00000     0.06966
    270     0.00241     0.34544     1.00000     0.75448    10.00000     3.25581     1.00000     0.39581     0.00000     0.06811
    280     0.00204     0.35083     1.00000     0.75360    10.00000     3.48837     1.00000     0.38902     0.00000     0.06811
    290     0.00178     0.35680     1.00000     0.75576    10.00000     3.25581     1.00000     0.39435     0.00000     0.06811
    300     0.00148     0.36591     1.00000     0.75394    10.00000     3.25581     1.00000     0.38748     0.00000     0.06966
    310     0.00129     0.37140     1.00000     0.75641    10.00000     3.02326     1.00000     0.38737     0.00000     0.06966
    320     0.00111     0.38000     1.00000     0.75275    10.00000     3.02326     1.00000     0.37576     0.00000     0.06966
    330     0.00093     0.38550     1.00000     0.75464    10.00000     3.02326     1.00000     0.38239     0.00000     0.06811
    340     0.00082     0.39134     1.00000     0.75452    10.00000     3.16279     1.00000     0.38740     0.00000     0.06966
    350     0.00071     0.39915     1.00000     0.75051    10.00000     3.25581     1.00000     0.38409     0.00000     0.06966
    360     0.00062     0.40589     1.00000     0.74959    10.00000     3.25581     1.00000     0.37082     0.00000     0.07121
    370     0.00055     0.41344     1.00000     0.74638    10.00000     3.02326     1.00000     0.36087     0.00000     0.06966
    380     0.00047     0.42151     1.00000     0.74932    10.00000     3.02326     1.00000     0.37452     0.00000     0.07121
    390     0.00041     0.42885     1.00000     0.74835    10.00000     3.02326     1.00000     0.37256     0.00000     0.07276
    400     0.00035     0.43857     1.00000     0.74534    10.00000     2.79070     1.00000     0.37583     0.00000     0.07121


 =========================================
 Variable Importance for the 12-tree Model
 =========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 GDPULS               88.87036   88.87 |********** |
 GDENERGY             88.27328   88.27 |********** |
 GENERGY              78.64230   78.64 |*********  |
 ENERGY               62.35523   62.36 |*******    |
 NBUMPS               62.04258   62.04 |*******    |
 NBUMPS2              35.72617   35.73 |*****      |
 SEISMIC_B            28.08215   28.08 |****       |
 SEISMIC_A            24.99553   25.00 |***        |
 SEISMOACOUSTIC_A     23.62404   23.62 |***        |
 MAXENERGY            18.74262   18.74 |***        |
 NBUMPS3              16.42319   16.42 |***        |
 SEISMOACOUSTIC_B     15.93455   15.93 |***        |
 SHIFT_W              10.19198   10.19 |**         |
 GHAZARD_A            10.07791   10.08 |**         |
 SHIFT_N               2.45112    2.45 |*          |


 Learn Sample Misclassification by Target Class
 For The 12-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        14.00        70.00       0.8333


 Test Sample Misclassification by Target Class
 For The 12-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       601.00         2.00       0.0033
 1                   43.00         1.00        42.00       0.9767

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 828 kb , 76% compression

 Grove file created containing:
      1 TreeNet

