
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    150     0.00972     0.34831     1.00000     0.71580    10.00000     2.09302     1.00000     0.37113     0.00000     0.07121
    160     0.00820     0.35923     1.00000     0.71360    10.00000     1.86047     1.00000     0.36758     0.00000     0.07121
    170     0.00705     0.36807     1.00000     0.71534    10.00000     2.09302     1.00000     0.36947     0.00000     0.07121
    180     0.00561     0.37591     1.00000     0.71850    10.00000     2.09302     1.00000     0.38440     0.00000     0.06966
    190     0.00484     0.38421     1.00000     0.71869    10.00000     2.32558     1.00000     0.38937     0.00000     0.06966
    200     0.00400     0.39682     1.00000     0.71773    10.00000     2.46512     1.00000     0.38443     0.00000     0.06966
    210     0.00332     0.40859     1.00000     0.71576    10.00000     2.46512     1.00000     0.36581     0.00000     0.06811
    220     0.00280     0.41704     1.00000     0.71669    10.00000     2.46512     1.00000     0.36411     0.00000     0.06811
    230     0.00239     0.42935     1.00000     0.71391    10.00000     2.23256     1.00000     0.36249     0.00000     0.06811
    240     0.00197     0.44028     1.00000     0.71522    10.00000     2.46512     1.00000     0.36430     0.00000     0.06811
    250     0.00169     0.45378     1.00000     0.71202    10.00000     2.09302     1.00000     0.35107     0.00000     0.06811
    260     0.00145     0.46501     1.00000     0.71083    10.00000     2.23256     1.00000     0.35115     0.00000     0.06966
    270     0.00125     0.47381     1.00000     0.70967    10.00000     2.23256     1.00000     0.36600     0.00000     0.06966
    280     0.00102     0.48409     1.00000     0.70921    10.00000     2.09302     1.00000     0.37101     0.00000     0.06966
    290     0.00084     0.49603     1.00000     0.70924    10.00000     2.09302     1.00000     0.37765     0.00000     0.06966
    300     0.00071     0.50689     1.00000     0.70901    10.00000     2.23256     1.00000     0.36770     0.00000     0.06966
    310     0.00058     0.52173     1.00000     0.70847    10.00000     2.32558     1.00000     0.34444     0.00000     0.06966
    320     0.00051     0.53030     1.00000     0.70739    10.00000     2.32558     1.00000     0.35605     0.00000     0.06966
    330     0.00046     0.54180     1.00000     0.70597    10.00000     2.32558     1.00000     0.35455     0.00000     0.06966
    340     0.00039     0.55051     1.00000     0.70712    10.00000     2.32558     1.00000     0.35123     0.00000     0.07121
    350     0.00034     0.55478     1.00000     0.70890    10.00000     2.32558     1.00000     0.34957     0.00000     0.07121
    360     0.00029     0.57224     1.00000     0.70419    10.00000     2.32558     1.00000     0.34949     0.00000     0.06966
    370     0.00024     0.57946     1.00000     0.70639    10.00000     2.32558     1.00000     0.36608     0.00000     0.07121
    380     0.00020     0.58907     1.00000     0.70701    10.00000     2.32558     1.00000     0.35451     0.00000     0.07121
    390     0.00017     0.59905     1.00000     0.70689    10.00000     2.32558     1.00000     0.36114     0.00000     0.07121
    400     0.00014     0.60903     1.00000     0.70570    10.00000     2.32558     1.00000     0.35435     0.00000     0.07121


 ========================================
 Variable Importance for the 7-tree Model
 ========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 GENERGY              96.34937   96.35 |***********|
 NBUMPS               80.09012   80.09 |*********  |
 GDENERGY             50.62830   50.63 |******     |
 GDPULS               50.49581   50.50 |******     |
 ENERGY               43.44743   43.45 |*****      |
 NBUMPS2              39.00256   39.00 |*****      |
 MAXENERGY            33.37451   33.37 |****       |
 NBUMPS3              21.62579   21.63 |***        |
 SEISMOACOUSTIC_A     20.93483   20.93 |***        |
 SEISMOACOUSTIC_B     20.46726   20.47 |***        |
 SEISMIC_B            17.40429   17.40 |***        |
 SEISMIC_A            15.74428   15.74 |***        |


 Learn Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         1.00        83.00       0.9881


 Test Sample Misclassification by Target Class
 For The 7-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 882 kb , 77% compression

 Grove file created containing:
      1 TreeNet

