
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ------------------------------------------------------------------
    400      1    400      1      7      3.11      4.90  GENERGY
    400      1    400      1      7      2.86      5.14  GPULS
    387      1    400      1      7      3.42      4.44  GDPULS
    385      1    400      1      7      2.95      4.86  GDENERGY
    361      2    400      1      7      4.09      3.52  ENERGY
    288      1    400      1      7      4.50      2.52  NBUMPS
    253      1    398      1      7      4.12      2.46  NBUMPS2
    178      2    398      1      7      4.87      1.40  MAXENERGY
    174      1    399      2      7      5.41      1.13  SEISMOACOUSTIC_A
    169      1    398      1      7      5.00      1.27  NBUMPS3
    163      1    400      2      7      5.53      1.01  SEISMIC_A
    152      4    400      2      7      5.42      0.98  SEISMIC_B
    139      4    393      2      7      5.51      0.87  SEISMOACOUSTIC_B
     90     10    400      1      7      3.66      0.98  NBUMPS4
     76      5    398      2      7      5.46      0.48  GHAZARD_A
     63      5    397      2      7      5.54      0.39  GHAZARD_B
     59      4    393      1      7      5.63      0.35  SHIFT_N
     53      5    375      1      7      5.19      0.37  SHIFT_W
     12     46    302      3      7      4.00      0.12  SEISMOACOUSTIC_C
     10     93    302      1      4      1.70      0.16  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    81 terminal nodes
    Average :     40.44500 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 49 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 49 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 5

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 31956 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            5      0.23019
                  ROC           19      0.76362
                 Lift           49      4.18605
              KS-stat           36      0.44070
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.20131     0.23779     0.93963     0.59123     7.44643     2.00000     0.74145     0.31440     0.06502     0.06656
      5     0.14452     0.23019     0.95790     0.73877     8.69048     2.93023     0.83396     0.41741     0.06502     0.06811
     10     0.10609     0.23339     0.98764     0.73163     9.28571     3.02326     0.90591     0.40410     0.04025     0.07430
     16     0.07648     0.23273     0.99899     0.75479    10.00000     3.72093     0.97682     0.42774     0.02090     0.07585
     19     0.06769     0.23206     0.99954     0.76362    10.00000     3.25581     0.98510     0.42100     0.01393     0.07585
     20     0.06491     0.23314     0.99979     0.75836    10.00000     3.25581     0.99089     0.41220     0.01393     0.07740
     29     0.04807     0.23903     1.00000     0.76060    10.00000     3.25581     1.00000     0.41421     0.00697     0.08050
     30     0.04700     0.24035     1.00000     0.76033    10.00000     3.25581     1.00000     0.42404     0.00697     0.08359
     36     0.03930     0.24452     1.00000     0.76027    10.00000     3.48837     1.00000     0.44070     0.00387     0.08204
     40     0.03556     0.24852     1.00000     0.76038    10.00000     3.48837     1.00000     0.43399     0.00232     0.08359
     49     0.02927     0.25686     1.00000     0.75817    10.00000     4.18605     1.00000     0.41725     0.00155     0.08359
     50     0.02830     0.25774     1.00000     0.75697    10.00000     3.95349     1.00000     0.42886     0.00155     0.08359
     53     0.02661     0.26069     1.00000     0.75450    10.00000     3.72093     1.00000     0.42057     0.00000     0.08204
     60     0.02367     0.26511     1.00000     0.75419    10.00000     3.72093     1.00000     0.43222     0.00000     0.08050
     70     0.01899     0.27292     1.00000     0.75138    10.00000     3.48837     1.00000     0.43885     0.00000     0.08050
     80     0.01528     0.28080     1.00000     0.75365    10.00000     3.48837     1.00000     0.40399     0.00000     0.08050
     90     0.01274     0.28893     1.00000     0.75180    10.00000     3.25581     1.00000     0.41884     0.00000     0.08204
    100     0.01081     0.29607     1.00000     0.75308    10.00000     3.02326     1.00000     0.40889     0.00000     0.08204
    110     0.00877     0.30422     1.00000     0.75153    10.00000     3.02326     1.00000     0.40885     0.00000     0.08050
    120     0.00725     0.31191     1.00000     0.75045    10.00000     3.25581     1.00000     0.40885     0.00000     0.08050
    130     0.00605     0.32168     1.00000     0.74471    10.00000     3.02326     1.00000     0.41560     0.00000     0.07740
    140     0.00509     0.32970     1.00000     0.74486    10.00000     3.16279     1.00000     0.40225     0.00000     0.07740
    150     0.00393     0.34092     1.00000     0.74091    10.00000     3.25581     1.00000     0.41725     0.00000     0.07740
    160     0.00298     0.35335     1.00000     0.74045    10.00000     3.25581     1.00000     0.40565     0.00000     0.07585
    170     0.00236     0.37049     1.00000     0.73408    10.00000     3.16279     1.00000     0.40229     0.00000     0.07585
    180     0.00188     0.37926     1.00000     0.73663    10.00000     3.02326     1.00000     0.40395     0.00000     0.07585
    190     0.00161     0.39094     1.00000     0.73265    10.00000     2.79070     1.00000     0.38902     0.00000     0.07585
    200     0.00123     0.40465     1.00000     0.72984    10.00000     3.25581     1.00000     0.40233     0.00000     0.07585
    210     0.00101     0.41362     1.00000     0.72826    10.00000     2.79070     1.00000     0.41725     0.00000     0.07430
    220     0.00083     0.42425     1.00000     0.72783    10.00000     2.79070     1.00000     0.41725     0.00000     0.07430
    230     0.00069     0.43498     1.00000     0.72479    10.00000     2.79070     1.00000     0.39566     0.00000     0.07430
    240     0.00053     0.44515     1.00000     0.72645    10.00000     2.79070     1.00000     0.38413     0.00000     0.07430
    250     0.00042     0.45700     1.00000     0.72787    10.00000     2.79070     1.00000     0.37745     0.00000     0.07430
    260     0.00033     0.46748     1.00000     0.72764    10.00000     2.79070     1.00000     0.39080     0.00000     0.07430
    270     0.00027     0.47768     1.00000     0.72884    10.00000     2.79070     1.00000     0.37429     0.00000     0.07276
    280     0.00020     0.49101     1.00000     0.73146    10.00000     3.39535     1.00000     0.38085     0.00000     0.07276
    290     0.00016     0.50276     1.00000     0.73065    10.00000     3.25581     1.00000     0.39743     0.00000     0.07121
    300     0.00013     0.50894     1.00000     0.73593    10.00000     3.25581     1.00000     0.39909     0.00000     0.07121
    310     0.00010     0.52073     1.00000     0.73593    10.00000     3.39535     1.00000     0.39080     0.00000     0.06966
    320     0.00008     0.53583     1.00000     0.73370    10.00000     3.48837     1.00000     0.39577     0.00000     0.07121
    330     0.00006     0.55411     1.00000     0.72760    10.00000     3.48837     1.00000     0.37583     0.00000     0.06966
    340     0.00005     0.56585     1.00000     0.72606    10.00000     3.48837     1.00000     0.37757     0.00000     0.07121
    350     0.00004     0.57548     1.00000     0.72637    10.00000     3.39535     1.00000     0.38401     0.00000     0.07276
    360     0.00003     0.58420     1.00000     0.72648    10.00000     3.25581     1.00000     0.38401     0.00000     0.07276
    370     0.00003     0.59415     1.00000     0.72637    10.00000     3.48837     1.00000     0.39415     0.00000     0.07276
    380     0.00002     0.60226     1.00000     0.72652    10.00000     3.02326     1.00000     0.39415     0.00000     0.07121
    390     0.00002     0.61128     1.00000     0.72552    10.00000     3.02326     1.00000     0.38420     0.00000     0.07276
    400     0.00001     0.62386     1.00000     0.72432    10.00000     3.16279     1.00000     0.37591     0.00000     0.07276


 ========================================
 Variable Importance for the 5-tree Model
 ========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 GENERGY              95.32107   95.32 |********** |
 GDENERGY             93.64894   93.65 |********** |
 NBUMPS               89.40582   89.41 |********** |
 GDPULS               62.75081   62.75 |*******    |
 ENERGY               55.85909   55.86 |*******    |
 SEISMIC_A            42.68745   42.69 |*****      |
 NBUMPS2              39.14972   39.15 |*****      |
 NBUMPS3              27.67800   27.68 |****       |
 MAXENERGY            23.62885   23.63 |***        |
 SEISMOACOUSTIC_A     15.85806   15.86 |***        |
 SHIFT_N              12.75203   12.75 |**         |
 SHIFT_W              11.61836   11.62 |**         |
 GHAZARD_A             9.98679    9.99 |**         |
 SEISMOACOUSTIC_B      7.28904    7.29 |**         |
 SEISMIC_B             5.39326    5.39 |*          |
 GHAZARD_B             3.69833    3.70 |*          |


 Learn Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       602.00         1.00       0.0017
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.3 MB, 76% compression

 Grove file created containing:
      1 TreeNet

