
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    117      2    397      2      7      4.91      0.91  MAXENERGY
    113      1    399      2      7      5.13      0.81  NBUMPS3
     65      6    399      2      7      5.02      0.49  SEISMIC_A
     57      3    387      4      7      6.16      0.26  SHIFT_N
     56      1    396      2      7      4.59      0.48  SEISMOACOUSTIC_A
     48      2    398      3      7      5.27      0.33  SEISMOACOUSTIC_B
     32      2    399      4      7      5.88      0.17  SHIFT_W
     24      2    389      2      7      5.17      0.17  SEISMIC_B
     10      1     46      3      7      5.00      0.08  NBUMPS4
      8     34    285      3      7      5.63      0.05  GHAZARD_A
      6     67    377      1      1      1.00      0.11  GHAZARD_C
      5     74    356      4      6      4.80      0.04  SEISMOACOUSTIC_C
      4     96    276      2      7      5.25      0.03  GHAZARD_B
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    41 terminal nodes
    Average :     19.81000 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 49 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 49 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 4

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 15448 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            4      0.23162
                  ROC           49      0.72920
                 Lift            4      2.79070
              KS-stat           67      0.39921
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21747     0.23693     0.89993     0.66811     5.95833     2.65116     0.64778     0.26623     0.06502     0.06656
      4     0.17817     0.23162     0.94061     0.70113     7.50000     2.79070     0.77054     0.32813     0.06502     0.06656
     10     0.14278     0.23548     0.95851     0.70645     8.45238     2.55814     0.80136     0.35115     0.05882     0.06811
     20     0.11885     0.24033     0.96259     0.71451     8.45238     2.55814     0.80302     0.36585     0.03638     0.07430
     30     0.09551     0.24321     0.98287     0.72213     9.04762     2.55814     0.86834     0.36415     0.02941     0.07121
     40     0.08524     0.24495     0.98927     0.72290     9.28571     2.55814     0.89920     0.37603     0.02632     0.07740
     49     0.07285     0.24659     0.99481     0.72920     9.76190     2.55814     0.94773     0.38096     0.02090     0.07740
     50     0.07050     0.24882     0.99606     0.72411     9.76190     2.55814     0.94887     0.38428     0.02090     0.07895
     60     0.06207     0.25438     0.99783     0.71790     9.88095     2.46512     0.96657     0.38262     0.01548     0.08050
     67     0.05667     0.25613     0.99870     0.72500     9.88095     2.55814     0.97651     0.39921     0.01548     0.08359
     70     0.05375     0.25722     0.99924     0.72484     9.88095     2.69767     0.97899     0.38262     0.01393     0.08514
     71     0.05244     0.25722     0.99956     0.72681    10.00000     2.79070     0.97982     0.38594     0.01393     0.08359
     80     0.04643     0.26097     0.99997     0.72351    10.00000     2.32558     0.99752     0.37599     0.01084     0.08359
     82     0.04534     0.26135     1.00000     0.72371    10.00000     2.32558     1.00000     0.37101     0.01084     0.08359
     90     0.04113     0.26611     1.00000     0.72151    10.00000     2.32558     1.00000     0.36268     0.01006     0.08514
    100     0.03473     0.26768     1.00000     0.72737    10.00000     2.23256     1.00000     0.35798     0.00619     0.08514
    110     0.03061     0.27366     1.00000     0.72641    10.00000     2.09302     1.00000     0.35293     0.00542     0.08359
    120     0.02600     0.28077     1.00000     0.71804    10.00000     2.09302     1.00000     0.37094     0.00232     0.08204
    130     0.02206     0.28906     1.00000     0.71414    10.00000     2.09302     1.00000     0.35767     0.00077     0.08204
    140     0.01950     0.29521     1.00000     0.71426    10.00000     2.23256     1.00000     0.36099     0.00000     0.08824
    150     0.01681     0.30193     1.00000     0.71680    10.00000     2.32558     1.00000     0.35593     0.00000     0.08978
    160     0.01529     0.30835     1.00000     0.71615    10.00000     2.09302     1.00000     0.34436     0.00000     0.08824
    170     0.01280     0.31567     1.00000     0.71426    10.00000     2.32558     1.00000     0.33137     0.00000     0.08824
    180     0.01145     0.32118     1.00000     0.71306    10.00000     2.32558     1.00000     0.34629     0.00000     0.08824
    190     0.01023     0.32599     1.00000     0.71464    10.00000     2.32558     1.00000     0.34776     0.00000     0.08824
    200     0.00915     0.33168     1.00000     0.71723    10.00000     2.32558     1.00000     0.34961     0.00000     0.08824
    210     0.00764     0.33816     1.00000     0.71410    10.00000     2.32558     1.00000     0.34294     0.00000     0.08669
    220     0.00657     0.34419     1.00000     0.71727    10.00000     2.32558     1.00000     0.34614     0.00000     0.08824
    230     0.00572     0.35243     1.00000     0.71534    10.00000     2.32558     1.00000     0.35451     0.00000     0.08978
    240     0.00498     0.35964     1.00000     0.71079    10.00000     2.32558     1.00000     0.34294     0.00000     0.09133
    250     0.00421     0.36719     1.00000     0.71314    10.00000     2.55814     1.00000     0.35771     0.00000     0.09133
    260     0.00371     0.37481     1.00000     0.71468    10.00000     2.32558     1.00000     0.35273     0.00000     0.08978
    270     0.00330     0.38287     1.00000     0.71245    10.00000     2.32558     1.00000     0.34625     0.00000     0.08824
    280     0.00279     0.39298     1.00000     0.71125    10.00000     2.32558     1.00000     0.33634     0.00000     0.08824
    290     0.00249     0.39966     1.00000     0.70859    10.00000     2.09302     1.00000     0.32628     0.00000     0.09288
    300     0.00222     0.40474     1.00000     0.70813    10.00000     2.23256     1.00000     0.33133     0.00000     0.09288
    310     0.00201     0.41336     1.00000     0.70585    10.00000     2.09302     1.00000     0.33962     0.00000     0.09133
    320     0.00180     0.41862     1.00000     0.71036    10.00000     2.09302     1.00000     0.32948     0.00000     0.09133
    330     0.00158     0.42697     1.00000     0.70870    10.00000     2.32558     1.00000     0.32801     0.00000     0.09133
    340     0.00137     0.43486     1.00000     0.70786    10.00000     2.55814     1.00000     0.32770     0.00000     0.09133
    350     0.00118     0.44394     1.00000     0.70789    10.00000     2.32558     1.00000     0.32628     0.00000     0.09443
    360     0.00104     0.45253     1.00000     0.70708    10.00000     2.23256     1.00000     0.31594     0.00000     0.09288
    370     0.00090     0.46187     1.00000     0.70496    10.00000     2.09302     1.00000     0.32631     0.00000     0.09288
    380     0.00082     0.46769     1.00000     0.70388    10.00000     2.32558     1.00000     0.31636     0.00000     0.09133
    390     0.00074     0.47590     1.00000     0.70327    10.00000     2.09302     1.00000     0.33626     0.00000     0.09133
    400     0.00066     0.48075     1.00000     0.70149    10.00000     2.09302     1.00000     0.32466     0.00000     0.09288


 ========================================
 Variable Importance for the 4-tree Model
 ========================================

                           Abs     Rel

 GDPULS              100.00000  100.00 |***********|
 GPULS                96.19618   96.20 |***********|
 GENERGY              67.30449   67.30 |********   |
 NBUMPS               62.92561   62.93 |*******    |
 GDENERGY             59.59716   59.60 |*******    |
 ENERGY               52.48752   52.49 |******     |
 NBUMPS3              39.11995   39.12 |*****      |
 MAXENERGY            27.33217   27.33 |****       |
 SEISMOACOUSTIC_A     19.95958   19.96 |***        |
 SEISMIC_B            19.08521   19.09 |***        |
 NBUMPS2              14.02554   14.03 |**         |
 SEISMOACOUSTIC_B     13.03049   13.03 |**         |
 SHIFT_W              12.89632   12.90 |**         |
 NBUMPS4               8.80439    8.80 |**         |
 SHIFT_N               6.79610    6.80 |**         |


 Learn Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 4-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 677 kb , 77% compression

 Grove file created containing:
      1 TreeNet

