
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     60       0.04769      0.27619      0.01006      0.08824      1.00000 |                                               *
     70       0.03946      0.28223      0.00851      0.08669      1.00000 |                                               *
     80       0.03451      0.28812      0.00774      0.08514      1.00000 |                                               *
     90       0.03178      0.29351      0.00697      0.08669      1.00000 |                                               *
    100       0.02728      0.29977      0.00387      0.08669      1.00000 |                                               *
    110       0.02363      0.30602      0.00310      0.08824      1.00000 |                                               *
    120       0.02082      0.31241      0.00077      0.08824      1.00000 |                                               *
    130       0.01677      0.32253      0.00000      0.08824      1.00000 |                                               *
    140       0.01490      0.32976      0.00000      0.08978      1.00000 |                                               *
    150       0.01268      0.33908      0.00000      0.08824      1.00000 |                                               *
    160       0.01075      0.34711      0.00000      0.08978      1.00000 |                                               *
    170       0.00920      0.35492      0.00000      0.08978      1.00000 |                                               *
    180       0.00824      0.35982      0.00000      0.09133      1.00000 |                                               *
    190       0.00715      0.36488      0.00000      0.09288      1.00000 |                                               *
    200       0.00622      0.37204      0.00000      0.09288      1.00000 |                                               *
    210       0.00546      0.37811      0.00000      0.09288      1.00000 |                                               *
    220       0.00476      0.38871      0.00000      0.09288      1.00000 |                                               *
    230       0.00414      0.39655      0.00000      0.09443      1.00000 |                                               *
    240       0.00349      0.40312      0.00000      0.09443      1.00000 |                                               *
    250       0.00300      0.41247      0.00000      0.09598      1.00000 |                                               *
    260       0.00268      0.41715      0.00000      0.09133      1.00000 |                                               *
    270       0.00238      0.42319      0.00000      0.09443      1.00000 |                                               *
    280       0.00215      0.43194      0.00000      0.09288      1.00000 |                                               *
    290       0.00192      0.43604      0.00000      0.09288      1.00000 |                                               *
    300       0.00174      0.44095      0.00000      0.09443      1.00000 |                                               *
    310       0.00149      0.44772      0.00000      0.09133      1.00000 |                                               *
    320       0.00130      0.45530      0.00000      0.09288      1.00000 |                                               *
    330       0.00118      0.46337      0.00000      0.09443      1.00000 |                                               *
    340       0.00109      0.46942      0.00000      0.09133      1.00000 |                                               *
    350       0.00097      0.47316      0.00000      0.09133      1.00000 |                                               *
    360       0.00088      0.47797      0.00000      0.09133      1.00000 |                                               *
    370       0.00079      0.48310      0.00000      0.09443      1.00000 |                                               *
    380       0.00070      0.48825      0.00000      0.09288      1.00000 |                                               *
    390       0.00064      0.49610      0.00000      0.09288      1.00000 |                                               *
    400       0.00056      0.50236      0.00000      0.09443      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      2.24      5.65  GPULS
    382      1    400      1      7      2.70      5.06  GENERGY
    328      1    400      1      7      4.38      2.97  GDENERGY
    323      1    400      1      7      4.65      2.71  GDPULS
    276      1    398      1      7      4.33      2.53  ENERGY
    240      1    400      1      7      4.31      2.22  NBUMPS
    137      1    396      2      7      5.15      0.98  NBUMPS2
    123      1    399      2      7      4.67      1.02  MAXENERGY
    123      1    398      1      7      5.10      0.89  NBUMPS3
     88      2    394      2      7      5.44      0.56  SEISMOACOUSTIC_A
     61     31    399      1      7      5.98      0.31  SEISMIC_A
     48      5    396      2      7      5.31      0.32  SEISMOACOUSTIC_B
     44      6    377      1      7      5.05      0.33  SHIFT_N
     39      7    399      1      7      4.72      0.32  GHAZARD_B
     28      7    382      3      7      5.61      0.17  GHAZARD_A
     24     11    396      1      7      5.83      0.13  SHIFT_W
     22      9    400      3      7      5.68      0.13  SEISMIC_B
     19     22    384      3      7      4.63      0.16  NBUMPS4
      1    202    202      3      3      3.00      0.01  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    44 terminal nodes
    Average :     19.88750 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 11 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 11 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 3

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 15510 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            3      0.23479
                  ROC            8      0.69401
                 Lift           11      3.48837
              KS-stat            1      0.34922
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21102     0.23641     0.92935     0.64746     6.35714     2.31894     0.68133     0.34922     0.06502     0.06656
      3     0.18254     0.23479     0.94261     0.63678     7.02381     2.88372     0.72769     0.30630     0.06502     0.06656
      8     0.14545     0.23744     0.96804     0.69401     7.97619     3.02326     0.82222     0.29592     0.05650     0.07276
     10     0.13489     0.23942     0.97164     0.67774     8.45238     3.02326     0.83286     0.32415     0.05418     0.07895
     11     0.13000     0.23915     0.97452     0.68491     8.45238     3.48837     0.85107     0.31918     0.05108     0.08050
     20     0.10002     0.25123     0.98848     0.67301     9.16667     2.69767     0.88450     0.33576     0.03560     0.08359
     30     0.08239     0.25645     0.99339     0.67700     9.28571     2.55814     0.90717     0.31756     0.02632     0.08514
     40     0.06631     0.26615     0.99784     0.66699     9.88095     2.93023     0.96161     0.32257     0.01703     0.08669
     45     0.06098     0.27008     0.99865     0.66707    10.00000     3.02326     0.97185     0.30595     0.01471     0.08669
     50     0.05702     0.27086     0.99898     0.66647    10.00000     3.02326     0.97930     0.28771     0.01316     0.08824
     60     0.04769     0.27619     0.99960     0.66867    10.00000     2.79070     0.98841     0.28937     0.01006     0.08824
     70     0.03946     0.28223     0.99999     0.67384    10.00000     2.79070     0.99917     0.30437     0.00851     0.08669
     73     0.03729     0.28453     1.00000     0.67336    10.00000     2.79070     1.00000     0.30105     0.00774     0.08514
     80     0.03451     0.28812     1.00000     0.67264    10.00000     2.79070     1.00000     0.29141     0.00774     0.08514
     90     0.03178     0.29351     1.00000     0.66786    10.00000     2.79070     1.00000     0.29781     0.00697     0.08669
    100     0.02728     0.29977     1.00000     0.66586    10.00000     2.79070     1.00000     0.28289     0.00387     0.08669
    110     0.02363     0.30602     1.00000     0.66420    10.00000     2.79070     1.00000     0.27984     0.00310     0.08824
    120     0.02082     0.31241     1.00000     0.66431    10.00000     2.32558     1.00000     0.28127     0.00077     0.08824
    126     0.01788     0.31918     1.00000     0.66640    10.00000     2.09302     1.00000     0.27652     0.00000     0.08824
    130     0.01677     0.32253     1.00000     0.66671    10.00000     2.09302     1.00000     0.27791     0.00000     0.08824
    140     0.01490     0.32976     1.00000     0.66825    10.00000     2.79070     1.00000     0.28636     0.00000     0.08978
    150     0.01268     0.33908     1.00000     0.66944    10.00000     2.69767     1.00000     0.29627     0.00000     0.08824
    160     0.01075     0.34711     1.00000     0.67133    10.00000     2.55814     1.00000     0.31289     0.00000     0.08978
    170     0.00920     0.35492     1.00000     0.67272    10.00000     2.32558     1.00000     0.31945     0.00000     0.08978
    180     0.00824     0.35982     1.00000     0.67407    10.00000     2.32558     1.00000     0.32612     0.00000     0.09133
    190     0.00715     0.36488     1.00000     0.67488    10.00000     2.32558     1.00000     0.31953     0.00000     0.09288
    200     0.00622     0.37204     1.00000     0.67766    10.00000     2.32558     1.00000     0.31617     0.00000     0.09288
    210     0.00546     0.37811     1.00000     0.67847    10.00000     2.32558     1.00000     0.31617     0.00000     0.09288
    220     0.00476     0.38871     1.00000     0.67384    10.00000     2.46512     1.00000     0.32446     0.00000     0.09288
    230     0.00414     0.39655     1.00000     0.67268    10.00000     2.55814     1.00000     0.33607     0.00000     0.09443
    240     0.00349     0.40312     1.00000     0.67496    10.00000     2.32558     1.00000     0.32778     0.00000     0.09443
    250     0.00300     0.41247     1.00000     0.67554    10.00000     2.32558     1.00000     0.32944     0.00000     0.09598
    260     0.00268     0.41715     1.00000     0.67388    10.00000     2.09302     1.00000     0.32778     0.00000     0.09133
    270     0.00238     0.42319     1.00000     0.67380    10.00000     2.09302     1.00000     0.32446     0.00000     0.09443
    280     0.00215     0.43194     1.00000     0.67261    10.00000     2.09302     1.00000     0.31783     0.00000     0.09288
    290     0.00192     0.43604     1.00000     0.67627    10.00000     2.09302     1.00000     0.31949     0.00000     0.09288
    300     0.00174     0.44095     1.00000     0.67677    10.00000     2.09302     1.00000     0.32280     0.00000     0.09443
    310     0.00149     0.44772     1.00000     0.67770    10.00000     2.46512     1.00000     0.33275     0.00000     0.09133
    320     0.00130     0.45530     1.00000     0.67743    10.00000     2.32558     1.00000     0.31451     0.00000     0.09288
    330     0.00118     0.46337     1.00000     0.67608    10.00000     2.09302     1.00000     0.31120     0.00000     0.09443
    340     0.00109     0.46942     1.00000     0.67523    10.00000     2.09302     1.00000     0.30622     0.00000     0.09133
    350     0.00097     0.47316     1.00000     0.67789    10.00000     2.09302     1.00000     0.30622     0.00000     0.09133
    360     0.00088     0.47797     1.00000     0.67882    10.00000     2.46512     1.00000     0.30938     0.00000     0.09133
    370     0.00079     0.48310     1.00000     0.67916    10.00000     2.23256     1.00000     0.30938     0.00000     0.09443
    380     0.00070     0.48825     1.00000     0.67839    10.00000     2.32558     1.00000     0.30607     0.00000     0.09288
    390     0.00064     0.49610     1.00000     0.67639    10.00000     2.32558     1.00000     0.30441     0.00000     0.09288
    400     0.00056     0.50236     1.00000     0.67901    10.00000     2.32558     1.00000     0.31104     0.00000     0.09443


 ========================================
 Variable Importance for the 3-tree Model
 ========================================

                           Abs     Rel

 NBUMPS              100.00000  100.00 |***********|
 GPULS                79.31368   79.31 |*********  |
 GDPULS               67.58753   67.59 |********   |
 NBUMPS2              61.46979   61.47 |*******    |
 NBUMPS3              56.90610   56.91 |*******    |
 GDENERGY             51.18013   51.18 |******     |
 GENERGY              45.73071   45.73 |******     |
 MAXENERGY            34.68986   34.69 |****       |
 ENERGY               23.83780   23.84 |***        |
 SEISMOACOUSTIC_A     16.21049   16.21 |***        |


 Learn Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 674 kb , 77% compression

 Grove file created containing:
      1 TreeNet

