
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    160       0.00822      0.33401      0.00000      0.07121      1.00000 |                                               *
    170       0.00701      0.34256      0.00000      0.07121      1.00000 |                                               *
    180       0.00596      0.35148      0.00000      0.07430      1.00000 |                                               *
    190       0.00510      0.35939      0.00000      0.07430      1.00000 |                                               *
    200       0.00431      0.36753      0.00000      0.07430      1.00000 |                                               *
    210       0.00358      0.37885      0.00000      0.07430      1.00000 |                                               *
    220       0.00313      0.38758      0.00000      0.07430      1.00000 |                                               *
    230       0.00264      0.39570      0.00000      0.07740      1.00000 |                                               *
    240       0.00218      0.40641      0.00000      0.07895      1.00000 |                                               *
    250       0.00180      0.41771      0.00000      0.07740      1.00000 |                                               *
    260       0.00151      0.43009      0.00000      0.07740      1.00000 |                                               *
    270       0.00128      0.43936      0.00000      0.07740      1.00000 |                                               *
    280       0.00107      0.44724      0.00000      0.07895      1.00000 |                                               *
    290       0.00091      0.45514      0.00000      0.07895      1.00000 |                                               *
    300       0.00078      0.46120      0.00000      0.07895      1.00000 |                                               *
    310       0.00066      0.47126      0.00000      0.07740      1.00000 |                                               *
    320       0.00055      0.48192      0.00000      0.07740      1.00000 |                                               *
    330       0.00046      0.49299      0.00000      0.07740      1.00000 |                                               *
    340       0.00039      0.50139      0.00000      0.07740      1.00000 |                                               *
    350       0.00033      0.51394      0.00000      0.07740      1.00000 |                                               *
    360       0.00027      0.52324      0.00000      0.07895      1.00000 |                                               *
    370       0.00024      0.53182      0.00000      0.07895      1.00000 |                                               *
    380       0.00021      0.54241      0.00000      0.07895      1.00000 |                                               *
    390       0.00017      0.55389      0.00000      0.07895      1.00000 |                                               *
    400       0.00015      0.55880      0.00000      0.07895      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    390      1    400      1      7      3.21      4.67  GPULS
    384      1    400      1      7      3.30      4.51  GENERGY
    361      1    399      1      7      3.22      4.32  GDPULS
    358      1    399      1      7      3.24      4.26  GDENERGY
    336      1    399      1      7      4.02      3.34  ENERGY
    218      1    398      1      7      3.39      2.51  NBUMPS
    191      1    400      1      7      4.55      1.65  NBUMPS2
    190      2    400      1      7      4.73      1.56  MAXENERGY
    135      3    400      1      7      3.58      1.49  NBUMPS3
     99      2    399      3      7      5.11      0.72  SEISMOACOUSTIC_A
     97      2    397      3      7      5.70      0.56  SEISMIC_A
     65      5    396      2      7      5.51      0.41  SEISMOACOUSTIC_B
     49     14    397      2      7      5.24      0.34  GHAZARD_A
     43      5    399      3      7      5.40      0.28  SEISMIC_B
     31      2    399      2      7      5.94      0.16  SHIFT_W
     30      5    386      1      7      5.40      0.20  SHIFT_N
     22      1    354      2      7      4.68      0.18  NBUMPS4
     19     81    385      1      3      1.11      0.33  GHAZARD_C
     11     49    393      4      7      5.09      0.08  SEISMOACOUSTIC_C
      7    257    343      3      7      4.71      0.06  GHAZARD_B
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    50 terminal nodes
    Average :     24.60750 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 28 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 28 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 10

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 19286 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           10      0.22291
                  ROC           28      0.73304
                 Lift            4      3.55814
              KS-stat            9      0.39076
          Class.Error            7      0.06347

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21131     0.23459     0.92944     0.65820     6.50000     3.02326     0.72698     0.32253     0.06502     0.06656
      4     0.17409     0.22522     0.94920     0.69307     7.69048     3.55814     0.76431     0.32743     0.06502     0.06656
      7     0.15077     0.22363     0.96833     0.71997     8.09524     3.48837     0.80286     0.32597     0.06269     0.06347
      9     0.13931     0.22349     0.97259     0.71856     8.09524     3.39535     0.82553     0.39076     0.05728     0.06347
     10     0.13376     0.22291     0.97557     0.72731     8.21429     3.25581     0.82170     0.37919     0.05263     0.06347
     20     0.09661     0.23031     0.99235     0.72263     9.42857     3.02326     0.93760     0.33812     0.03406     0.06811
     28     0.07981     0.23257     0.99626     0.73304     9.88095     2.79070     0.95415     0.36122     0.02090     0.06966
     30     0.07647     0.23418     0.99687     0.73169     9.88095     2.79070     0.95498     0.35960     0.02090     0.06966
     40     0.06203     0.24192     0.99880     0.71503     9.88095     2.79070     0.97154     0.31613     0.01625     0.06656
     50     0.05305     0.25002     0.99950     0.70230    10.00000     2.79070     0.98230     0.31783     0.01393     0.07121
     60     0.04412     0.25854     0.99995     0.69378    10.00000     2.79070     0.99586     0.29797     0.01084     0.07276
     70     0.03898     0.26432     0.99998     0.68541    10.00000     2.79070     0.99834     0.27965     0.00851     0.07121
     71     0.03794     0.26498     1.00000     0.68765    10.00000     2.79070     1.00000     0.29133     0.00851     0.06966
     80     0.03118     0.27110     1.00000     0.69301    10.00000     2.79070     1.00000     0.29457     0.00464     0.06966
     90     0.02628     0.27795     1.00000     0.69359    10.00000     2.79070     1.00000     0.33291     0.00155     0.07276
    100     0.02188     0.28696     1.00000     0.69027    10.00000     2.79070     1.00000     0.30630     0.00077     0.07276
    110     0.01915     0.29472     1.00000     0.68541    10.00000     2.79070     1.00000     0.29966     0.00077     0.07276
    114     0.01793     0.29806     1.00000     0.68711    10.00000     2.79070     1.00000     0.30290     0.00000     0.07121
    120     0.01628     0.30153     1.00000     0.69077    10.00000     2.55814     1.00000     0.31459     0.00000     0.07276
    130     0.01419     0.30733     1.00000     0.68977    10.00000     2.55814     1.00000     0.32458     0.00000     0.07430
    140     0.01189     0.31525     1.00000     0.68499    10.00000     3.02326     1.00000     0.33283     0.00000     0.07121
    150     0.01015     0.32393     1.00000     0.68205    10.00000     3.02326     1.00000     0.34448     0.00000     0.07121
    160     0.00822     0.33401     1.00000     0.68178    10.00000     2.69767     1.00000     0.33291     0.00000     0.07121
    170     0.00701     0.34256     1.00000     0.68333    10.00000     2.55814     1.00000     0.33785     0.00000     0.07121
    180     0.00596     0.35148     1.00000     0.67731    10.00000     2.55814     1.00000     0.30803     0.00000     0.07430
    190     0.00510     0.35939     1.00000     0.67685    10.00000     2.55814     1.00000     0.29149     0.00000     0.07430
    200     0.00431     0.36753     1.00000     0.67893    10.00000     2.55814     1.00000     0.29469     0.00000     0.07430
    210     0.00358     0.37885     1.00000     0.67797    10.00000     2.55814     1.00000     0.29812     0.00000     0.07430
    220     0.00313     0.38758     1.00000     0.67662    10.00000     2.55814     1.00000     0.29149     0.00000     0.07430
    230     0.00264     0.39570     1.00000     0.67419    10.00000     2.55814     1.00000     0.27652     0.00000     0.07740
    240     0.00218     0.40641     1.00000     0.67585    10.00000     2.55814     1.00000     0.27980     0.00000     0.07895
    250     0.00180     0.41771     1.00000     0.67754    10.00000     2.55814     1.00000     0.28636     0.00000     0.07740
    260     0.00151     0.43009     1.00000     0.67264    10.00000     2.32558     1.00000     0.27637     0.00000     0.07740
    270     0.00128     0.43936     1.00000     0.67160    10.00000     2.32558     1.00000     0.28466     0.00000     0.07740
    280     0.00107     0.44724     1.00000     0.67357    10.00000     2.32558     1.00000     0.28628     0.00000     0.07895
    290     0.00091     0.45514     1.00000     0.67511    10.00000     2.32558     1.00000     0.28123     0.00000     0.07895
    300     0.00078     0.46120     1.00000     0.67924    10.00000     2.55814     1.00000     0.29130     0.00000     0.07895
    310     0.00066     0.47126     1.00000     0.67708    10.00000     2.32558     1.00000     0.28948     0.00000     0.07740
    320     0.00055     0.48192     1.00000     0.67847    10.00000     2.32558     1.00000     0.28782     0.00000     0.07740
    330     0.00046     0.49299     1.00000     0.67353    10.00000     2.32558     1.00000     0.27456     0.00000     0.07740
    340     0.00039     0.50139     1.00000     0.67423    10.00000     2.32558     1.00000     0.28297     0.00000     0.07740
    350     0.00033     0.51394     1.00000     0.67214    10.00000     2.32558     1.00000     0.28462     0.00000     0.07740
    360     0.00027     0.52324     1.00000     0.67072    10.00000     2.32558     1.00000     0.27949     0.00000     0.07895
    370     0.00024     0.53182     1.00000     0.67361    10.00000     2.32558     1.00000     0.28281     0.00000     0.07895
    380     0.00021     0.54241     1.00000     0.66794    10.00000     2.32558     1.00000     0.27618     0.00000     0.07895
    390     0.00017     0.55389     1.00000     0.66759    10.00000     2.32558     1.00000     0.28620     0.00000     0.07895
    400     0.00015     0.55880     1.00000     0.67068    10.00000     2.46512     1.00000     0.29450     0.00000     0.07895


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                           Abs     Rel

 NBUMPS              100.00000  100.00 |***********|
 GENERGY              87.92319   87.92 |********** |
 GPULS                82.65306   82.65 |*********  |
 GDENERGY             63.65756   63.66 |*******    |
 GDPULS               62.28811   62.29 |*******    |
 NBUMPS2              43.25407   43.25 |*****      |
 MAXENERGY            43.00281   43.00 |*****      |
 NBUMPS4              37.87754   37.88 |*****      |
 ENERGY               33.88279   33.88 |****       |
 SEISMOACOUSTIC_A     19.54424   19.54 |***        |
 NBUMPS3              17.49728   17.50 |***        |
 SEISMIC_B            12.65102   12.65 |**         |
 SHIFT_N               9.19881    9.20 |**         |
 SEISMOACOUSTIC_B      6.41418    6.41 |**         |
 SHIFT_W               5.70231    5.70 |**         |
 SEISMIC_A             4.23966    4.24 |*          |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        16.00        68.00       0.8095


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         2.00        41.00       0.9535

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 850 kb , 77% compression

 Grove file created containing:
      1 TreeNet

