
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    170       0.01259      0.28962      0.00000      0.07276      1.00000 |                                               *
    180       0.01154      0.29589      0.00000      0.07276      1.00000 |                                               *
    190       0.01021      0.30255      0.00000      0.07430      1.00000 |                                               *
    200       0.00910      0.30495      0.00000      0.07430      1.00000 |                                               *
    210       0.00800      0.30747      0.00000      0.07585      1.00000 |                                               *
    220       0.00712      0.31088      0.00000      0.07585      1.00000 |                                               *
    230       0.00638      0.31727      0.00000      0.07585      1.00000 |                                               *
    240       0.00571      0.32449      0.00000      0.07740      1.00000 |                                               *
    250       0.00503      0.33103      0.00000      0.07740      1.00000 |                                               *
    260       0.00439      0.33706      0.00000      0.07895      1.00000 |                                               *
    270       0.00396      0.34222      0.00000      0.07895      1.00000 |                                               *
    280       0.00352      0.34670      0.00000      0.07895      1.00000 |                                               *
    290       0.00315      0.35059      0.00000      0.07585      1.00000 |                                               *
    300       0.00278      0.35652      0.00000      0.07430      1.00000 |                                               *
    310       0.00248      0.36037      0.00000      0.07430      1.00000 |                                               *
    320       0.00230      0.36509      0.00000      0.07430      1.00000 |                                               *
    330       0.00204      0.37143      0.00000      0.07430      1.00000 |                                               *
    340       0.00189      0.37363      0.00000      0.07430      1.00000 |                                               *
    350       0.00165      0.37878      0.00000      0.07430      1.00000 |                                               *
    360       0.00151      0.38128      0.00000      0.07430      1.00000 |                                               *
    370       0.00133      0.38462      0.00000      0.07430      1.00000 |                                               *
    380       0.00121      0.39011      0.00000      0.07430      1.00000 |                                               *
    390       0.00104      0.39461      0.00000      0.07430      1.00000 |                                               *
    400       0.00096      0.39654      0.00000      0.07585      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      2.27      5.62  GPULS
    373      1    400      1      7      2.86      4.79  GENERGY
    335      1    400      1      7      3.84      3.48  GDENERGY
    330      1    400      1      7      4.05      3.26  GDPULS
    251      1    396      1      7      4.38      2.27  ENERGY
    157      2    400      2      7      4.68      1.31  MAXENERGY
    148      1    391      1      7      4.85      1.17  NBUMPS3
    136      1    397      2      7      5.03      1.01  NBUMPS2
    125      1    400      1      7      4.97      0.95  NBUMPS
     70      1    393      2      7      5.21      0.49  SEISMIC_A
     58      3    398      2      7      4.62      0.49  SEISMOACOUSTIC_B
     51      9    376      2      7      4.86      0.40  SHIFT_N
     50      1    395      3      7      5.54      0.31  SEISMOACOUSTIC_A
     36      1    383      2      7      5.72      0.21  SEISMIC_B
     19      7    394      2      7      3.95      0.19  SHIFT_W
      8     15    389      4      7      5.50      0.05  GHAZARD_B
      6      1    348      4      6      4.33      0.06  NBUMPS4
      2     95    108      1      1      1.00      0.04  GHAZARD_C
      2    115    399      5      7      6.00      0.01  GHAZARD_A
      1    226    226      6      6      6.00      0.01  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    46 terminal nodes
    Average :     18.93750 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 13 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 13 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 13

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 14750 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           13      0.20708
                  ROC           13      0.77973
                 Lift            5      4.88372
              KS-stat            5      0.56015
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21709     0.23065     0.90628     0.74947     5.82900     3.95349     0.65752     0.50519     0.06502     0.06656
      5     0.16833     0.21387     0.95058     0.76972     7.50000     4.88372     0.75895     0.56015     0.06502     0.06656
     10     0.13728     0.20867     0.96675     0.77307     8.21429     4.41860     0.81567     0.53188     0.05573     0.06966
     13     0.12547     0.20708     0.97094     0.77973     8.28571     4.79070     0.82872     0.53677     0.04721     0.06966
     20     0.10655     0.20886     0.98152     0.77012     8.80952     4.65116     0.85399     0.48371     0.03560     0.07276
     30     0.09129     0.21284     0.98588     0.75950     8.92857     4.65116     0.86310     0.47379     0.02399     0.06966
     40     0.08142     0.21830     0.98956     0.74824     9.16667     4.32558     0.89290     0.47530     0.02245     0.07121
     50     0.07085     0.22334     0.99457     0.75244     9.52381     3.95349     0.91430     0.47530     0.01935     0.07430
     60     0.06201     0.22792     0.99688     0.74837     9.76190     3.72093     0.94339     0.45208     0.01625     0.07121
     70     0.05381     0.23175     0.99853     0.74318     9.88095     3.62791     0.96740     0.45540     0.01316     0.06656
     75     0.04954     0.23444     0.99935     0.74291    10.00000     3.86047     0.97568     0.44876     0.01084     0.06811
     80     0.04643     0.23757     0.99972     0.73721    10.00000     3.72093     0.98675     0.45046     0.01006     0.06966
     89     0.04025     0.24125     1.00000     0.74268    10.00000     3.62791     1.00000     0.46045     0.00851     0.06811
     90     0.03964     0.24247     0.99999     0.74006    10.00000     3.72093     0.99917     0.45713     0.00851     0.06811
    100     0.03356     0.24876     1.00000     0.74045    10.00000     3.48837     1.00000     0.45054     0.00542     0.07276
    110     0.02822     0.25737     1.00000     0.74349    10.00000     3.48837     1.00000     0.43889     0.00542     0.07276
    120     0.02408     0.26496     1.00000     0.74206    10.00000     3.39535     1.00000     0.43897     0.00387     0.07585
    130     0.02134     0.27064     1.00000     0.73512    10.00000     3.48837     1.00000     0.43071     0.00232     0.07430
    140     0.01839     0.27468     1.00000     0.73894    10.00000     3.25581     1.00000     0.44232     0.00077     0.07276
    144     0.01685     0.27681     1.00000     0.73686    10.00000     3.25581     1.00000     0.42400     0.00000     0.07276
    150     0.01598     0.27813     1.00000     0.73759    10.00000     3.48837     1.00000     0.43893     0.00000     0.07430
    160     0.01409     0.28257     1.00000     0.73798    10.00000     3.25581     1.00000     0.44059     0.00000     0.07585
    170     0.01259     0.28962     1.00000     0.73543    10.00000     3.25581     1.00000     0.45058     0.00000     0.07276
    180     0.01154     0.29589     1.00000     0.72965    10.00000     3.16279     1.00000     0.43399     0.00000     0.07276
    190     0.01021     0.30255     1.00000     0.72776    10.00000     3.48837     1.00000     0.44394     0.00000     0.07430
    200     0.00910     0.30495     1.00000     0.72961    10.00000     3.16279     1.00000     0.43731     0.00000     0.07430
    210     0.00800     0.30747     1.00000     0.73316    10.00000     3.25581     1.00000     0.43068     0.00000     0.07585
    220     0.00712     0.31088     1.00000     0.73427    10.00000     3.62791     1.00000     0.42073     0.00000     0.07585
    230     0.00638     0.31727     1.00000     0.73223    10.00000     3.48837     1.00000     0.40410     0.00000     0.07585
    240     0.00571     0.32449     1.00000     0.73076    10.00000     3.62791     1.00000     0.40079     0.00000     0.07740
    250     0.00503     0.33103     1.00000     0.72938    10.00000     3.25581     1.00000     0.37923     0.00000     0.07740
    260     0.00439     0.33706     1.00000     0.72941    10.00000     3.48837     1.00000     0.38409     0.00000     0.07895
    270     0.00396     0.34222     1.00000     0.72849    10.00000     3.39535     1.00000     0.37919     0.00000     0.07895
    280     0.00352     0.34670     1.00000     0.72891    10.00000     3.25581     1.00000     0.38085     0.00000     0.07895
    290     0.00315     0.35059     1.00000     0.73003    10.00000     3.48837     1.00000     0.38254     0.00000     0.07585
    300     0.00278     0.35652     1.00000     0.72776    10.00000     3.25581     1.00000     0.37919     0.00000     0.07430
    310     0.00248     0.36037     1.00000     0.72884    10.00000     3.48837     1.00000     0.38586     0.00000     0.07430
    320     0.00230     0.36509     1.00000     0.72941    10.00000     3.02326     1.00000     0.39747     0.00000     0.07430
    330     0.00204     0.37143     1.00000     0.72506    10.00000     3.25581     1.00000     0.40410     0.00000     0.07430
    340     0.00189     0.37363     1.00000     0.72695    10.00000     3.25581     1.00000     0.41074     0.00000     0.07430
    350     0.00165     0.37878     1.00000     0.73026    10.00000     3.48837     1.00000     0.40245     0.00000     0.07430
    360     0.00151     0.38128     1.00000     0.73273    10.00000     3.25581     1.00000     0.40410     0.00000     0.07430
    370     0.00133     0.38462     1.00000     0.73184    10.00000     3.48837     1.00000     0.41240     0.00000     0.07430
    380     0.00121     0.39011     1.00000     0.73076    10.00000     3.86047     1.00000     0.40410     0.00000     0.07430
    390     0.00104     0.39461     1.00000     0.73350    10.00000     3.86047     1.00000     0.39747     0.00000     0.07430
    400     0.00096     0.39654     1.00000     0.73616    10.00000     3.48837     1.00000     0.41232     0.00000     0.07585


 =========================================
 Variable Importance for the 13-tree Model
 =========================================

                           Abs     Rel

 GDPULS              100.00000  100.00 |***********|
 GPULS                88.14816   88.15 |********** |
 ENERGY               86.76499   86.76 |********** |
 GENERGY              76.32734   76.33 |*********  |
 NBUMPS               70.40444   70.40 |********   |
 GDENERGY             68.85120   68.85 |********   |
 NBUMPS2              40.46110   40.46 |*****      |
 SEISMOACOUSTIC_A     39.40926   39.41 |*****      |
 MAXENERGY            36.90603   36.91 |*****      |
 SEISMIC_A            30.34104   30.34 |****       |
 NBUMPS4              24.28075   24.28 |***        |
 SEISMOACOUSTIC_B     23.84111   23.84 |***        |
 NBUMPS3              22.17580   22.18 |***        |
 SEISMIC_B             8.82658    8.83 |**         |
 SHIFT_W               8.54647    8.55 |**         |
 SHIFT_N               5.16051    5.16 |*          |


 Learn Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        23.00        61.00       0.7262


 Test Sample Misclassification by Target Class
 For The 13-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       601.00         2.00       0.0033
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 650 kb , 77% compression

 Grove file created containing:
      1 TreeNet

