
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    150     0.01182     0.31839     1.00000     0.70911    10.00000     2.79070     1.00000     0.36604     0.00000     0.06966
    160     0.00992     0.32827     1.00000     0.70722    10.00000     2.79070     1.00000     0.38428     0.00000     0.06966
    170     0.00876     0.33654     1.00000     0.70348    10.00000     2.93023     1.00000     0.37934     0.00000     0.06966
    180     0.00712     0.34831     1.00000     0.70066    10.00000     2.55814     1.00000     0.37109     0.00000     0.07121
    190     0.00628     0.35435     1.00000     0.69889    10.00000     2.79070     1.00000     0.35782     0.00000     0.07121
    200     0.00509     0.36327     1.00000     0.69831    10.00000     2.79070     1.00000     0.35948     0.00000     0.07121
    210     0.00452     0.36983     1.00000     0.69773    10.00000     2.79070     1.00000     0.35451     0.00000     0.07121
    220     0.00378     0.38250     1.00000     0.69245    10.00000     2.69767     1.00000     0.35119     0.00000     0.06966
    230     0.00312     0.38905     1.00000     0.69418    10.00000     2.69767     1.00000     0.33121     0.00000     0.06966
    240     0.00274     0.39773     1.00000     0.69523    10.00000     2.69767     1.00000     0.34444     0.00000     0.07121
    250     0.00239     0.40461     1.00000     0.69488    10.00000     2.79070     1.00000     0.35439     0.00000     0.07121
    260     0.00207     0.41702     1.00000     0.69453    10.00000     2.55814     1.00000     0.34282     0.00000     0.07430
    270     0.00186     0.42435     1.00000     0.69484    10.00000     2.55814     1.00000     0.34112     0.00000     0.07276
    280     0.00160     0.43171     1.00000     0.69326    10.00000     2.55814     1.00000     0.35107     0.00000     0.07121
    290     0.00136     0.44027     1.00000     0.69187    10.00000     2.55814     1.00000     0.36102     0.00000     0.06966
    300     0.00118     0.44879     1.00000     0.69114    10.00000     2.32558     1.00000     0.36600     0.00000     0.07121
    310     0.00103     0.45760     1.00000     0.69202    10.00000     2.55814     1.00000     0.37267     0.00000     0.07121
    320     0.00087     0.46552     1.00000     0.69253    10.00000     2.55814     1.00000     0.34945     0.00000     0.07430
    330     0.00075     0.47210     1.00000     0.69210    10.00000     2.55814     1.00000     0.35940     0.00000     0.07276
    340     0.00063     0.48037     1.00000     0.69272    10.00000     2.79070     1.00000     0.36272     0.00000     0.07121
    350     0.00055     0.48921     1.00000     0.69310    10.00000     2.79070     1.00000     0.35940     0.00000     0.07121
    360     0.00046     0.50078     1.00000     0.69222    10.00000     2.55814     1.00000     0.35933     0.00000     0.07430
    370     0.00042     0.50655     1.00000     0.69260    10.00000     2.79070     1.00000     0.35435     0.00000     0.07276
    380     0.00034     0.51405     1.00000     0.69241    10.00000     2.69767     1.00000     0.35767     0.00000     0.07430
    390     0.00029     0.52020     1.00000     0.69253    10.00000     2.79070     1.00000     0.35443     0.00000     0.07276
    400     0.00025     0.52973     1.00000     0.69303    10.00000     3.02326     1.00000     0.35273     0.00000     0.07276


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 NBUMPS               73.56851   73.57 |********   |
 GENERGY              69.67819   69.68 |********   |
 GDENERGY             61.68856   61.69 |*******    |
 GDPULS               54.52580   54.53 |******     |
 ENERGY               35.04924   35.05 |****       |
 NBUMPS2              34.15783   34.16 |****       |
 NBUMPS3              30.04886   30.05 |****       |
 SEISMOACOUSTIC_B     29.65537   29.66 |****       |
 MAXENERGY            26.31806   26.32 |****       |
 SEISMOACOUSTIC_A     17.97370   17.97 |***        |
 SEISMIC_A             9.81237    9.81 |**         |
 SEISMIC_B             8.75291    8.75 |**         |
 GHAZARD_A             8.35453    8.35 |**         |
 SHIFT_N               4.18161    4.18 |*          |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        14.00        70.00       0.8333


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       602.00         1.00       0.0017
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 769 kb , 77% compression

 Grove file created containing:
      1 TreeNet

