
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     40       0.06333      0.22158      0.01703      0.06811      1.00000 |                                            *
     50       0.05361      0.23068      0.01316      0.06966      1.00000 |                                              *
     60       0.04806      0.23347      0.00851      0.06966      1.00000 |                                               *
     70       0.04182      0.24126      0.00464      0.06966      1.00000 |                                               *
     80       0.03618      0.24713      0.00387      0.06966      1.00000 |                                               *
     90       0.03067      0.25333      0.00077      0.06966      1.00000 |                                               *
    100       0.02635      0.26121      0.00077      0.07121      1.00000 |                                               *
    110       0.02220      0.26934      0.00000      0.07121      1.00000 |                                               *
    120       0.01888      0.27913      0.00000      0.07121      1.00000 |                                               *
    130       0.01600      0.28970      0.00000      0.07121      1.00000 |                                               *
    140       0.01377      0.29750      0.00000      0.07121      1.00000 |                                               *
    150       0.01198      0.30386      0.00000      0.07276      1.00000 |                                               *
    160       0.01043      0.31175      0.00000      0.07276      1.00000 |                                               *
    170       0.00900      0.32115      0.00000      0.07430      1.00000 |                                               *
    180       0.00771      0.33025      0.00000      0.07276      1.00000 |                                               *
    190       0.00640      0.33757      0.00000      0.07121      1.00000 |                                               *
    200       0.00554      0.34669      0.00000      0.07121      1.00000 |                                               *
    210       0.00464      0.35569      0.00000      0.06966      1.00000 |                                               *
    220       0.00382      0.36702      0.00000      0.06966      1.00000 |                                               *
    230       0.00331      0.37769      0.00000      0.07121      1.00000 |                                               *
    240       0.00273      0.38757      0.00000      0.07121      1.00000 |                                               *
    250       0.00226      0.39643      0.00000      0.07121      1.00000 |                                               *
    260       0.00189      0.40837      0.00000      0.07276      1.00000 |                                               *
    270       0.00161      0.41694      0.00000      0.07276      1.00000 |                                               *
    280       0.00138      0.42507      0.00000      0.07276      1.00000 |                                               *
    290       0.00124      0.43316      0.00000      0.07121      1.00000 |                                               *
    300       0.00103      0.44298      0.00000      0.07121      1.00000 |                                               *
    310       0.00085      0.45269      0.00000      0.07276      1.00000 |                                               *
    320       0.00071      0.45989      0.00000      0.07121      1.00000 |                                               *
    330       0.00062      0.46936      0.00000      0.07121      1.00000 |                                               *
    340       0.00052      0.47916      0.00000      0.07121      1.00000 |                                               *
    350       0.00046      0.48890      0.00000      0.06966      1.00000 |                                               *
    360       0.00039      0.49977      0.00000      0.06966      1.00000 |                                               *
    370       0.00034      0.51183      0.00000      0.07121      1.00000 |                                               *
    380       0.00029      0.52041      0.00000      0.07276      1.00000 |                                               *
    390       0.00025      0.52854      0.00000      0.07276      1.00000 |                                               *
    400       0.00022      0.53656      0.00000      0.07121      1.00000 |                                               *

 Core TN model building:          0.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      2.46      5.51  GENERGY
    391      1    400      1      7      3.29      4.61  GPULS
    372      1    400      1      7      3.63      4.06  GDENERGY
    371      1    400      1      7      3.46      4.21  GDPULS
    288      1    400      1      7      4.25      2.70  ENERGY
    190      1    399      1      7      3.89      1.95  NBUMPS
    172      2    397      1      7      4.66      1.44  NBUMPS2
    158      1    398      1      7      4.34      1.45  MAXENERGY
    130      3    400      2      7      5.22      0.91  SEISMOACOUSTIC_A
    128      1    400      1      7      4.23      1.21  NBUMPS3
    110      1    397      2      7      5.55      0.68  SEISMOACOUSTIC_B
     69      3    397      2      7      5.41      0.45  SEISMIC_A
     65      1    397      2      7      5.23      0.45  SEISMIC_B
     22      1    388      2      7      3.77      0.23  GHAZARD_B
     20     13    396      4      7      5.75      0.11  SHIFT_W
     18      6    387      4      7      6.11      0.09  SHIFT_N
     15     37    336      2      7      4.00      0.15  GHAZARD_A
     10     56    386      1      2      1.30      0.17  GHAZARD_C
      7      6    373      4      7      4.86      0.06  NBUMPS4
      4    151    319      3      7      4.50      0.04  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    53 terminal nodes
    Average :     24.79750 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 27 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 27 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 15

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 19438 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           15      0.21148
                  ROC            5      0.79018
                 Lift           27      3.95349
              KS-stat            2      0.49389
          Class.Error           14      0.06347

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21665     0.23480     0.90803     0.69470     5.94398     3.13178     0.66852     0.39072     0.06502     0.06656
      2     0.19962     0.22711     0.92413     0.78539     7.26190     3.25581     0.73151     0.49389     0.06502     0.06656
      5     0.16808     0.21860     0.94395     0.79018     7.73810     3.02326     0.75749     0.46211     0.06502     0.06656
     10     0.12925     0.21311     0.98262     0.77735     8.69048     3.62791     0.86317     0.48880     0.05805     0.06656
     14     0.10953     0.21177     0.98937     0.77857     9.40476     3.48837     0.90571     0.48540     0.04412     0.06347
     15     0.10517     0.21148     0.99181     0.77826     9.52381     3.48837     0.91627     0.46388     0.04180     0.06502
     20     0.08912     0.21624     0.99767     0.76332     9.88095     3.72093     0.96574     0.44059     0.03251     0.06656
     23     0.08153     0.21757     0.99909     0.76173    10.00000     3.72093     0.97071     0.42069     0.02709     0.06656
     27     0.07681     0.21869     0.99914     0.76073    10.00000     3.95349     0.97205     0.41247     0.02245     0.06656
     30     0.07284     0.21780     0.99948     0.76779    10.00000     3.72093     0.98262     0.41579     0.02090     0.06502
     40     0.06333     0.22158     0.99988     0.76721    10.00000     3.95349     0.99255     0.41733     0.01703     0.06811
     50     0.05361     0.23068     0.99995     0.75063    10.00000     3.95349     0.99586     0.35940     0.01316     0.06966
     51     0.05148     0.23013     1.00000     0.75383    10.00000     3.72093     1.00000     0.36465     0.01084     0.06811
     60     0.04806     0.23347     1.00000     0.75267    10.00000     3.48837     1.00000     0.37290     0.00851     0.06966
     70     0.04182     0.24126     1.00000     0.73890    10.00000     3.25581     1.00000     0.35636     0.00464     0.06966
     80     0.03618     0.24713     1.00000     0.73431    10.00000     3.25581     1.00000     0.36962     0.00387     0.06966
     90     0.03067     0.25333     1.00000     0.73269    10.00000     3.25581     1.00000     0.36457     0.00077     0.06966
     94     0.02889     0.25523     1.00000     0.73250    10.00000     3.25581     1.00000     0.36627     0.00000     0.07121
    100     0.02635     0.26121     1.00000     0.72648    10.00000     3.25581     1.00000     0.35640     0.00077     0.07121
    110     0.02220     0.26934     1.00000     0.72702    10.00000     3.39535     1.00000     0.36947     0.00000     0.07121
    120     0.01888     0.27913     1.00000     0.71761    10.00000     3.39535     1.00000     0.33472     0.00000     0.07121
    130     0.01600     0.28970     1.00000     0.71410    10.00000     3.25581     1.00000     0.32790     0.00000     0.07121
    140     0.01377     0.29750     1.00000     0.71326    10.00000     3.25581     1.00000     0.34112     0.00000     0.07121
    150     0.01198     0.30386     1.00000     0.71553    10.00000     3.25581     1.00000     0.32952     0.00000     0.07276
    160     0.01043     0.31175     1.00000     0.71025    10.00000     3.48837     1.00000     0.34942     0.00000     0.07276
    170     0.00900     0.32115     1.00000     0.70377    10.00000     3.02326     1.00000     0.33283     0.00000     0.07430
    180     0.00771     0.33025     1.00000     0.70045    10.00000     3.02326     1.00000     0.30287     0.00000     0.07276
    190     0.00640     0.33757     1.00000     0.70277    10.00000     2.79070     1.00000     0.29970     0.00000     0.07121
    200     0.00554     0.34669     1.00000     0.70153    10.00000     2.93023     1.00000     0.32130     0.00000     0.07121
    210     0.00464     0.35569     1.00000     0.70192    10.00000     3.02326     1.00000     0.31467     0.00000     0.06966
    220     0.00382     0.36702     1.00000     0.70238    10.00000     2.79070     1.00000     0.32959     0.00000     0.06966
    230     0.00331     0.37769     1.00000     0.69972    10.00000     2.79070     1.00000     0.30961     0.00000     0.07121
    240     0.00273     0.38757     1.00000     0.70215    10.00000     2.55814     1.00000     0.31471     0.00000     0.07121
    250     0.00226     0.39643     1.00000     0.70250    10.00000     2.55814     1.00000     0.31644     0.00000     0.07121
    260     0.00189     0.40837     1.00000     0.69721    10.00000     2.93023     1.00000     0.30645     0.00000     0.07276
    270     0.00161     0.41694     1.00000     0.69818    10.00000     2.79070     1.00000     0.31640     0.00000     0.07276
    280     0.00138     0.42507     1.00000     0.69848    10.00000     2.55814     1.00000     0.33137     0.00000     0.07276
    290     0.00124     0.43316     1.00000     0.69189    10.00000     2.79070     1.00000     0.30815     0.00000     0.07121
    300     0.00103     0.44298     1.00000     0.69201    10.00000     2.79070     1.00000     0.29157     0.00000     0.07121
    310     0.00085     0.45269     1.00000     0.69258    10.00000     2.79070     1.00000     0.30321     0.00000     0.07276
    320     0.00071     0.45989     1.00000     0.69451    10.00000     2.79070     1.00000     0.30487     0.00000     0.07121
    330     0.00062     0.46936     1.00000     0.69386    10.00000     2.79070     1.00000     0.29824     0.00000     0.07121
    340     0.00052     0.47916     1.00000     0.69274    10.00000     2.79070     1.00000     0.32142     0.00000     0.07121
    350     0.00046     0.48890     1.00000     0.68661    10.00000     2.79070     1.00000     0.30981     0.00000     0.06966
    360     0.00039     0.49977     1.00000     0.68526    10.00000     3.02326     1.00000     0.29986     0.00000     0.06966
    370     0.00034     0.51183     1.00000     0.68028    10.00000     2.69767     1.00000     0.28987     0.00000     0.07121
    380     0.00029     0.52041     1.00000     0.68001    10.00000     2.79070     1.00000     0.28593     0.00000     0.07276
    390     0.00025     0.52854     1.00000     0.68252    10.00000     2.79070     1.00000     0.28759     0.00000     0.07276
    400     0.00022     0.53656     1.00000     0.68499    10.00000     3.16279     1.00000     0.28007     0.00000     0.07121


 =========================================
 Variable Importance for the 15-tree Model
 =========================================

                           Abs     Rel

 GDENERGY            100.00000  100.00 |***********|
 GPULS                93.05181   93.05 |********** |
 NBUMPS               93.02414   93.02 |********** |
 GDPULS               92.62877   92.63 |********** |
 GENERGY              81.66607   81.67 |*********  |
 ENERGY               70.82688   70.83 |********   |
 NBUMPS2              37.34510   37.35 |*****      |
 NBUMPS3              35.79617   35.80 |*****      |
 MAXENERGY            28.69192   28.69 |****       |
 SEISMIC_B            28.62511   28.63 |****       |
 SEISMIC_A            22.94984   22.95 |***        |
 GHAZARD_B            18.97164   18.97 |***        |
 SEISMOACOUSTIC_B     18.13212   18.13 |***        |
 SEISMOACOUSTIC_A     18.10967   18.11 |***        |
 NBUMPS4               8.16069    8.16 |**         |
 SHIFT_N               7.33878    7.34 |**         |
 SHIFT_W               0.05967    0.06 |*          |


 Learn Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        30.00        54.00       0.6429


 Test Sample Misclassification by Target Class
 For The 15-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       600.00         3.00       0.0050
 1                   43.00         4.00        39.00       0.9070

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 861 kb , 76% compression

 Grove file created containing:
      1 TreeNet

