
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70      1    399      2      7      5.50      0.44  SHIFT_N
     40      3    395      4      7      5.90      0.21  SEISMIC_B
     40      3    396      3      7      5.73      0.23  SHIFT_W
     28     20    397      1      7      3.07      0.35  NBUMPS4
     14     63    332      1      7      4.50      0.12  GHAZARD_A
      5     10    391      2      7      4.00      0.05  GHAZARD_B
      1    280    280      6      6      6.00      0.01  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  GHAZARD_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    46 terminal nodes
    Average :     22.68250 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 100 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 100 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 19

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 17746 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           19      0.22530
                  ROC          100      0.72972
                 Lift           49      3.72093
              KS-stat          400      0.41081
          Class.Error           46      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21442     0.23984     0.91858     0.59991     5.82051     2.32558     0.67885     0.28937     0.06502     0.06656
     10     0.13613     0.22767     0.97660     0.69627     8.57143     3.25581     0.86380     0.32759     0.05573     0.06811
     19     0.10815     0.22530     0.98331     0.72498     9.04762     3.25581     0.86369     0.35624     0.04025     0.07121
     20     0.10553     0.22590     0.98442     0.72452     8.92857     3.25581     0.87405     0.35466     0.03715     0.07121
     30     0.08340     0.22877     0.99424     0.71806     9.52381     3.48837     0.92589     0.33966     0.03019     0.06811
     40     0.06879     0.23343     0.99781     0.71297     9.64286     3.48837     0.95033     0.34456     0.01858     0.06656
     46     0.06363     0.23435     0.99842     0.71617     9.88095     3.48837     0.95747     0.33630     0.01703     0.06502
     49     0.06115     0.23553     0.99873     0.71798     9.88095     3.72093     0.96657     0.35620     0.01703     0.06811
     50     0.06088     0.23625     0.99880     0.71721     9.88095     3.48837     0.96574     0.35620     0.01703     0.06966
     51     0.05985     0.23718     0.99918     0.71513    10.00000     3.48837     0.97682     0.33796     0.01703     0.06811
     60     0.05257     0.24117     0.99972     0.71555    10.00000     3.25581     0.98758     0.35624     0.01316     0.06811
     70     0.04611     0.24483     0.99992     0.71875    10.00000     3.02326     0.99586     0.32466     0.01006     0.06811
     80     0.03871     0.24971     0.99998     0.72016    10.00000     3.25581     0.99834     0.32473     0.00619     0.07121
     85     0.03542     0.25213     1.00000     0.72178    10.00000     3.25581     1.00000     0.32805     0.00464     0.07276
     90     0.03212     0.25476     1.00000     0.72760    10.00000     3.25581     1.00000     0.33815     0.00387     0.07121
    100     0.02766     0.26025     1.00000     0.72972    10.00000     3.16279     1.00000     0.35647     0.00232     0.07276
    110     0.02449     0.26365     1.00000     0.72795    10.00000     3.48837     1.00000     0.34271     0.00232     0.06811
    120     0.02070     0.27055     1.00000     0.72598    10.00000     3.48837     1.00000     0.34313     0.00077     0.06966
    127     0.01845     0.27566     1.00000     0.72247    10.00000     3.48837     1.00000     0.31629     0.00000     0.07121
    130     0.01769     0.27723     1.00000     0.72159    10.00000     3.48837     1.00000     0.31976     0.00000     0.07121
    140     0.01454     0.28343     1.00000     0.72097    10.00000     3.25581     1.00000     0.31968     0.00000     0.07121
    150     0.01241     0.29159     1.00000     0.71403    10.00000     3.25581     1.00000     0.31424     0.00000     0.07121
    160     0.01057     0.29981     1.00000     0.70666    10.00000     3.25581     1.00000     0.30757     0.00000     0.07276
    170     0.00889     0.30617     1.00000     0.71021    10.00000     3.48837     1.00000     0.31474     0.00000     0.06966
    180     0.00760     0.31117     1.00000     0.71164    10.00000     3.25581     1.00000     0.32304     0.00000     0.06811
    190     0.00660     0.31927     1.00000     0.71333    10.00000     3.25581     1.00000     0.33626     0.00000     0.06966
    200     0.00560     0.32616     1.00000     0.71268    10.00000     3.48837     1.00000     0.33626     0.00000     0.06966
    210     0.00485     0.33483     1.00000     0.71106    10.00000     3.48837     1.00000     0.33291     0.00000     0.07276
    220     0.00426     0.34179     1.00000     0.71044    10.00000     3.25581     1.00000     0.35281     0.00000     0.07121
    230     0.00353     0.34904     1.00000     0.71125    10.00000     3.25581     1.00000     0.34294     0.00000     0.07121
    240     0.00305     0.35547     1.00000     0.70948    10.00000     3.25581     1.00000     0.35277     0.00000     0.07121
    250     0.00253     0.36259     1.00000     0.71241    10.00000     3.25581     1.00000     0.36272     0.00000     0.07121
    260     0.00212     0.37233     1.00000     0.70963    10.00000     3.25581     1.00000     0.34618     0.00000     0.06966
    270     0.00183     0.38186     1.00000     0.70708    10.00000     3.02326     1.00000     0.33958     0.00000     0.06811
    280     0.00158     0.39014     1.00000     0.70581    10.00000     3.02326     1.00000     0.32296     0.00000     0.07121
    290     0.00138     0.39286     1.00000     0.71260    10.00000     3.25581     1.00000     0.33954     0.00000     0.07121
    300     0.00117     0.39795     1.00000     0.71310    10.00000     3.02326     1.00000     0.32292     0.00000     0.07276
    310     0.00103     0.40193     1.00000     0.71792    10.00000     3.25581     1.00000     0.33287     0.00000     0.07276
    320     0.00087     0.40817     1.00000     0.72498    10.00000     3.25581     1.00000     0.35771     0.00000     0.07121
    330     0.00076     0.41537     1.00000     0.72317    10.00000     3.25581     1.00000     0.35944     0.00000     0.06966
    340     0.00065     0.42205     1.00000     0.72332    10.00000     3.25581     1.00000     0.36770     0.00000     0.07121
    350     0.00053     0.43133     1.00000     0.72274    10.00000     3.39535     1.00000     0.36608     0.00000     0.07121
    360     0.00046     0.44073     1.00000     0.71904    10.00000     3.02326     1.00000     0.38764     0.00000     0.07121
    370     0.00040     0.44643     1.00000     0.71919    10.00000     3.02326     1.00000     0.39423     0.00000     0.07121
    380     0.00035     0.45303     1.00000     0.71804    10.00000     3.16279     1.00000     0.39589     0.00000     0.07121
    390     0.00031     0.45689     1.00000     0.72066    10.00000     3.02326     1.00000     0.38926     0.00000     0.07121
    400     0.00026     0.46456     1.00000     0.72193    10.00000     3.02326     1.00000     0.41081     0.00000     0.07121


 =========================================
 Variable Importance for the 19-tree Model
 =========================================

                           Abs     Rel

 GDPULS              100.00000  100.00 |***********|
 GPULS                97.02583   97.03 |***********|
 NBUMPS               93.95260   93.95 |********** |
 GENERGY              84.49520   84.50 |*********  |
 GDENERGY             82.05412   82.05 |*********  |
 ENERGY               52.71203   52.71 |******     |
 NBUMPS3              33.42272   33.42 |****       |
 NBUMPS2              29.01954   29.02 |****       |
 SEISMIC_A            26.42507   26.43 |****       |
 MAXENERGY            24.04304   24.04 |***        |
 SEISMIC_B            15.45498   15.45 |**         |
 SHIFT_N              13.62117   13.62 |**         |
 GHAZARD_B            11.28413   11.28 |**         |
 SEISMOACOUSTIC_B     10.89409   10.89 |**         |
 SHIFT_W              10.16694   10.17 |**         |
 SEISMOACOUSTIC_A      4.98122    4.98 |*          |


 Learn Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        32.00        52.00       0.6190


 Test Sample Misclassification by Target Class
 For The 19-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       599.00         4.00       0.0066
 1                   43.00         1.00        42.00       0.9767

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 798 kb , 76% compression

 Grove file created containing:
      1 TreeNet

