
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    41 terminal nodes
    Average :     22.73000 terminal nodes

 Reconciling 1292 Learn sample scores across 4 selected models,
 the largest having 13 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 4 selected models,
 the largest having 13 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 10

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 17784 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           10      0.22049
                  ROC            5      0.78458
                 Lift           13      3.72093
              KS-stat            7      0.49705
          Class.Error            1      0.06656

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21488     0.23579     0.91775     0.61454     6.09649     2.57807     0.69107     0.33422     0.06502     0.06656
      5     0.17282     0.22171     0.94389     0.78458     7.50000     3.39535     0.78225     0.48062     0.06502     0.06656
      7     0.15587     0.22099     0.95998     0.76050     7.85714     3.25581     0.81599     0.49705     0.06502     0.06656
     10     0.13958     0.22049     0.96422     0.75873     8.21429     3.48837     0.83554     0.47383     0.05805     0.06966
     13     0.12735     0.22284     0.96846     0.75398     8.57143     3.72093     0.84051     0.46550     0.04954     0.07585
     20     0.10587     0.22917     0.97719     0.74692     8.80952     3.39535     0.85509     0.44711     0.03793     0.07740
     30     0.08387     0.23680     0.98756     0.73751     9.28571     3.02326     0.90591     0.45050     0.02554     0.08204
     40     0.07021     0.23986     0.99151     0.74133     9.52381     3.25581     0.92672     0.42721     0.01703     0.08359
     50     0.05995     0.24338     0.99559     0.73748     9.64286     3.48837     0.95104     0.41228     0.01316     0.08359
     60     0.05130     0.24815     0.99781     0.73568     9.76190     3.72093     0.96377     0.39901     0.00851     0.08359
     65     0.04465     0.25095     0.99964     0.73894    10.00000     3.72093     0.98313     0.40904     0.00774     0.08050
     70     0.04243     0.25195     0.99966     0.73991    10.00000     3.48837     0.98313     0.38243     0.00619     0.07895
     79     0.03473     0.25545     1.00000     0.74141    10.00000     3.48837     1.00000     0.42890     0.00464     0.07585
     80     0.03440     0.25611     1.00000     0.74122    10.00000     3.39535     1.00000     0.43056     0.00464     0.07895
     90     0.02918     0.26334     1.00000     0.73370    10.00000     3.16279     1.00000     0.41066     0.00464     0.07585
    100     0.02383     0.26931     1.00000     0.73154    10.00000     3.02326     1.00000     0.38914     0.00077     0.07740
    110     0.02057     0.27613     1.00000     0.72799    10.00000     3.02326     1.00000     0.40900     0.00077     0.07585
    118     0.01822     0.28395     1.00000     0.72155    10.00000     3.02326     1.00000     0.40730     0.00000     0.07585
    120     0.01784     0.28524     1.00000     0.72054    10.00000     3.02326     1.00000     0.40403     0.00000     0.07585
    130     0.01474     0.29259     1.00000     0.72031    10.00000     3.16279     1.00000     0.39901     0.00000     0.07585
    140     0.01227     0.30143     1.00000     0.71437    10.00000     3.25581     1.00000     0.41066     0.00000     0.07121
    150     0.01043     0.30902     1.00000     0.71329    10.00000     3.25581     1.00000     0.39076     0.00000     0.07430
    160     0.00928     0.31399     1.00000     0.71148    10.00000     3.25581     1.00000     0.37414     0.00000     0.07430
    170     0.00763     0.32343     1.00000     0.71152    10.00000     3.25581     1.00000     0.36920     0.00000     0.07585
    180     0.00673     0.33109     1.00000     0.70647    10.00000     3.25581     1.00000     0.35428     0.00000     0.07585
    190     0.00561     0.33955     1.00000     0.70219    10.00000     3.25581     1.00000     0.35262     0.00000     0.07585
    200     0.00477     0.35073     1.00000     0.69598    10.00000     3.02326     1.00000     0.33939     0.00000     0.07585
    210     0.00403     0.35920     1.00000     0.69679    10.00000     3.02326     1.00000     0.32115     0.00000     0.07740
    220     0.00348     0.36820     1.00000     0.69440    10.00000     2.93023     1.00000     0.33923     0.00000     0.07585
    230     0.00297     0.37844     1.00000     0.69201    10.00000     3.02326     1.00000     0.32616     0.00000     0.07585
    240     0.00263     0.38452     1.00000     0.69039    10.00000     3.02326     1.00000     0.32454     0.00000     0.07430
    250     0.00224     0.39214     1.00000     0.68969    10.00000     3.02326     1.00000     0.32450     0.00000     0.07585
    260     0.00200     0.39910     1.00000     0.68823    10.00000     3.02326     1.00000     0.32427     0.00000     0.07585
    270     0.00169     0.41037     1.00000     0.68680    10.00000     3.02326     1.00000     0.31127     0.00000     0.07585
    280     0.00145     0.41745     1.00000     0.68421    10.00000     3.02326     1.00000     0.30630     0.00000     0.07430
    290     0.00126     0.42593     1.00000     0.68286    10.00000     3.02326     1.00000     0.30294     0.00000     0.07740
    300     0.00112     0.43345     1.00000     0.67866    10.00000     3.02326     1.00000     0.29465     0.00000     0.07585
    310     0.00096     0.44379     1.00000     0.67457    10.00000     2.93023     1.00000     0.30267     0.00000     0.07585
    320     0.00083     0.44941     1.00000     0.67739    10.00000     2.79070     1.00000     0.29604     0.00000     0.07430
    330     0.00068     0.45948     1.00000     0.67723    10.00000     3.02326     1.00000     0.27614     0.00000     0.07430
    340     0.00060     0.46461     1.00000     0.67716    10.00000     3.02326     1.00000     0.29110     0.00000     0.07430
    350     0.00053     0.47266     1.00000     0.67361    10.00000     3.02326     1.00000     0.28944     0.00000     0.07276
    360     0.00046     0.47704     1.00000     0.67662    10.00000     3.02326     1.00000     0.31100     0.00000     0.07276
    370     0.00038     0.48758     1.00000     0.67596    10.00000     3.02326     1.00000     0.29137     0.00000     0.07276
    380     0.00033     0.49376     1.00000     0.67712    10.00000     2.79070     1.00000     0.30136     0.00000     0.07276
    390     0.00029     0.50021     1.00000     0.67885    10.00000     3.02326     1.00000     0.31432     0.00000     0.07121
    400     0.00026     0.50729     1.00000     0.67920    10.00000     2.79070     1.00000     0.29777     0.00000     0.07430


 =========================================
 Variable Importance for the 10-tree Model
 =========================================

                           Abs     Rel

 GENERGY             100.00000  100.00 |***********|
 GDENERGY             91.40694   91.41 |********** |
 GPULS                85.16203   85.16 |*********  |
 NBUMPS               84.30160   84.30 |*********  |
 ENERGY               66.07537   66.08 |********   |
 GDPULS               63.07529   63.08 |*******    |
 NBUMPS2              45.85213   45.85 |******     |
 SEISMIC_B            38.88081   38.88 |*****      |
 GHAZARD_B            32.35153   32.35 |****       |
 MAXENERGY            30.74267   30.74 |****       |
 NBUMPS3              22.97819   22.98 |***        |
 SEISMOACOUSTIC_A     18.82107   18.82 |***        |
 SHIFT_N              17.19491   17.19 |***        |
 SEISMIC_A            16.11038   16.11 |***        |
 NBUMPS4              15.32416   15.32 |**         |
 SHIFT_W               9.69263    9.69 |**         |
 SEISMOACOUSTIC_B      0.30150    0.30 |*          |


 Learn Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         9.00        75.00       0.8929


 Test Sample Misclassification by Target Class
 For The 10-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       601.00         2.00       0.0033
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 781 kb , 77% compression

 Grove file created containing:
      1 TreeNet

