
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    78 terminal nodes
    Average :     43.24500 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 19 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 19 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 3

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 34196 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL            3      0.22248
                  ROC            3      0.74409
                 Lift           19      3.72093
              KS-stat            3      0.45540
          Class.Error            5      0.06192

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.19691     0.23061     0.96302     0.66239     7.86310     2.84238     0.80097     0.33904     0.06502     0.06656
      3     0.16323     0.22248     0.97452     0.74409     8.69048     3.48837     0.82766     0.45540     0.06502     0.06656
      5     0.13990     0.22519     0.98090     0.70818     8.69048     2.93023     0.84019     0.37745     0.06037     0.06192
     10     0.10510     0.23065     0.99129     0.67523     9.40476     3.25581     0.91150     0.32593     0.04025     0.06502
     19     0.07026     0.23902     0.99890     0.68607     9.88095     3.72093     0.96957     0.33615     0.01935     0.07585
     20     0.06701     0.23970     0.99934     0.68711    10.00000     3.72093     0.97982     0.35262     0.01858     0.07585
     30     0.05337     0.24338     0.99981     0.70469    10.00000     3.48837     0.99338     0.37580     0.01316     0.07585
     40     0.04702     0.25154     0.99994     0.69407    10.00000     3.48837     0.99503     0.36739     0.00697     0.07895
     41     0.04530     0.25248     1.00000     0.69580    10.00000     3.48837     1.00000     0.36573     0.00774     0.07895
     50     0.03772     0.26081     1.00000     0.68828    10.00000     3.48837     1.00000     0.37240     0.00542     0.07585
     60     0.03090     0.26788     1.00000     0.69114    10.00000     3.48837     1.00000     0.37738     0.00232     0.07895
     70     0.02480     0.28047     1.00000     0.68940    10.00000     3.25581     1.00000     0.36577     0.00077     0.07585
     77     0.02197     0.28739     1.00000     0.68811    10.00000     3.02326     1.00000     0.37904     0.00000     0.07430
     80     0.02095     0.29039     1.00000     0.68715    10.00000     3.02326     1.00000     0.38567     0.00000     0.07430
     90     0.01734     0.29836     1.00000     0.68526    10.00000     3.25581     1.00000     0.37576     0.00000     0.07430
    100     0.01407     0.30808     1.00000     0.68718    10.00000     3.25581     1.00000     0.39068     0.00000     0.07430
    110     0.01129     0.31566     1.00000     0.69212    10.00000     3.25581     1.00000     0.38575     0.00000     0.07430
    120     0.00874     0.32772     1.00000     0.69089    10.00000     3.25581     1.00000     0.37911     0.00000     0.07121
    130     0.00720     0.34026     1.00000     0.69312    10.00000     3.25581     1.00000     0.37410     0.00000     0.07276
    140     0.00586     0.34708     1.00000     0.70172    10.00000     3.25581     1.00000     0.37414     0.00000     0.07430
    150     0.00422     0.36255     1.00000     0.69999    10.00000     3.25581     1.00000     0.35748     0.00000     0.07276
    160     0.00338     0.37129     1.00000     0.70080    10.00000     3.25581     1.00000     0.34587     0.00000     0.07121
    170     0.00257     0.38839     1.00000     0.69413    10.00000     3.25581     1.00000     0.35084     0.00000     0.07121
    180     0.00209     0.39836     1.00000     0.69428    10.00000     3.25581     1.00000     0.33758     0.00000     0.07430
    190     0.00165     0.41064     1.00000     0.69459    10.00000     3.25581     1.00000     0.34432     0.00000     0.07585
    200     0.00127     0.42550     1.00000     0.69224    10.00000     3.02326     1.00000     0.34421     0.00000     0.07430
    210     0.00098     0.43901     1.00000     0.69116    10.00000     3.02326     1.00000     0.36245     0.00000     0.07430
    220     0.00075     0.45007     1.00000     0.69636    10.00000     3.02326     1.00000     0.35582     0.00000     0.07430
    230     0.00057     0.46484     1.00000     0.69609    10.00000     2.79070     1.00000     0.35582     0.00000     0.07430
    240     0.00043     0.47588     1.00000     0.69914    10.00000     2.79070     1.00000     0.37919     0.00000     0.07121
    250     0.00032     0.48907     1.00000     0.69949    10.00000     2.79070     1.00000     0.37090     0.00000     0.07121
    260     0.00024     0.50715     1.00000     0.69910    10.00000     2.79070     1.00000     0.37587     0.00000     0.07121
    270     0.00018     0.52156     1.00000     0.69775    10.00000     2.79070     1.00000     0.35929     0.00000     0.07121
    280     0.00015     0.53293     1.00000     0.69999    10.00000     2.79070     1.00000     0.37421     0.00000     0.06966
    290     0.00012     0.54579     1.00000     0.69814    10.00000     2.79070     1.00000     0.37749     0.00000     0.06966
    300     0.00009     0.55989     1.00000     0.69860    10.00000     2.79070     1.00000     0.37915     0.00000     0.06966
    310     0.00007     0.57614     1.00000     0.69652    10.00000     2.79070     1.00000     0.38910     0.00000     0.06966
    320     0.00005     0.58938     1.00000     0.69636    10.00000     2.79070     1.00000     0.38081     0.00000     0.06966
    330     0.00004     0.59914     1.00000     0.69737    10.00000     2.79070     1.00000     0.37919     0.00000     0.06966
    340     0.00004     0.61262     1.00000     0.69833    10.00000     2.79070     1.00000     0.37923     0.00000     0.06966
    350     0.00003     0.62062     1.00000     0.70103    10.00000     2.79070     1.00000     0.40572     0.00000     0.06966
    360     0.00002     0.63270     1.00000     0.70084    10.00000     3.02326     1.00000     0.39080     0.00000     0.06966
    370     0.00002     0.64366     1.00000     0.70315    10.00000     2.93023     1.00000     0.39577     0.00000     0.06966
    380     0.00001     0.65370     1.00000     0.70477    10.00000     2.79070     1.00000     0.39242     0.00000     0.06966
    390     0.00001     0.66921     1.00000     0.70462    10.00000     2.79070     1.00000     0.40071     0.00000     0.06966
    400     0.00001     0.68476     1.00000     0.70439    10.00000     2.79070     1.00000     0.39238     0.00000     0.06811


 ========================================
 Variable Importance for the 3-tree Model
 ========================================

                           Abs     Rel

 GENERGY             100.00000  100.00 |***********|
 NBUMPS               96.76463   96.76 |***********|
 GPULS                73.07878   73.08 |********   |
 GDPULS               70.39710   70.40 |********   |
 ENERGY               68.88052   68.88 |********   |
 GDENERGY             68.86412   68.86 |********   |
 MAXENERGY            42.67759   42.68 |*****      |
 SEISMIC_A            34.48473   34.48 |****       |
 NBUMPS3              34.29706   34.30 |****       |
 NBUMPS2              29.61418   29.61 |****       |
 SEISMOACOUSTIC_B     25.81395   25.81 |****       |
 SEISMOACOUSTIC_A     16.61741   16.62 |***        |
 SEISMIC_B             9.99964   10.00 |**         |
 SHIFT_N               0.08721    0.09 |*          |


 Learn Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 3-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.4 MB, 76% compression

 Grove file created containing:
      1 TreeNet

