
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    230     0.00301     0.36928     1.00000     0.73555    10.00000     2.69767     1.00000     0.45085     0.00000     0.07585
    240     0.00257     0.37729     1.00000     0.73686    10.00000     2.69767     1.00000     0.46246     0.00000     0.07585
    250     0.00227     0.38480     1.00000     0.73574    10.00000     2.69767     1.00000     0.46743     0.00000     0.07895
    260     0.00193     0.39377     1.00000     0.73586    10.00000     2.55814     1.00000     0.46404     0.00000     0.07430
    270     0.00166     0.40184     1.00000     0.73535    10.00000     2.69767     1.00000     0.46569     0.00000     0.07585
    280     0.00138     0.41373     1.00000     0.73451    10.00000     2.55814     1.00000     0.47067     0.00000     0.07585
    290     0.00119     0.42360     1.00000     0.73323    10.00000     2.55814     1.00000     0.46901     0.00000     0.07740
    300     0.00101     0.43438     1.00000     0.72992    10.00000     2.55814     1.00000     0.46238     0.00000     0.07740
    310     0.00088     0.44208     1.00000     0.72864    10.00000     2.55814     1.00000     0.45409     0.00000     0.07740
    320     0.00076     0.45003     1.00000     0.72807    10.00000     2.55814     1.00000     0.44919     0.00000     0.07740
    330     0.00064     0.45919     1.00000     0.72672    10.00000     2.55814     1.00000     0.45085     0.00000     0.07740
    340     0.00054     0.47046     1.00000     0.72745    10.00000     2.55814     1.00000     0.43426     0.00000     0.07740
    350     0.00045     0.47728     1.00000     0.72498    10.00000     2.55814     1.00000     0.42929     0.00000     0.07740
    360     0.00040     0.48569     1.00000     0.72571    10.00000     2.55814     1.00000     0.43758     0.00000     0.07740
    370     0.00033     0.49570     1.00000     0.72548    10.00000     2.55814     1.00000     0.43095     0.00000     0.07740
    380     0.00029     0.50451     1.00000     0.72591    10.00000     2.55814     1.00000     0.43257     0.00000     0.07740
    390     0.00025     0.51108     1.00000     0.72729    10.00000     2.55814     1.00000     0.45412     0.00000     0.07740
    400     0.00021     0.52207     1.00000     0.72579    10.00000     2.55814     1.00000     0.44915     0.00000     0.07740


 ========================================
 Variable Importance for the 5-tree Model
 ========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 NBUMPS               84.13328   84.13 |*********  |
 GENERGY              80.24481   80.24 |*********  |
 GDPULS               59.68449   59.68 |*******    |
 GDENERGY             58.18841   58.19 |*******    |
 ENERGY               47.95645   47.96 |******     |
 NBUMPS2              42.10950   42.11 |*****      |
 NBUMPS3              37.68484   37.68 |*****      |
 MAXENERGY            33.22003   33.22 |****       |
 SEISMOACOUSTIC_A     26.06578   26.07 |****       |
 GHAZARD_B            22.03293   22.03 |***        |
 SHIFT_N              19.94265   19.94 |***        |
 SHIFT_W              12.08256   12.08 |**         |
 SEISMIC_A            12.00970   12.01 |**         |
 NBUMPS4              11.47855   11.48 |**         |


 Learn Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00         0.00        84.00       1.0000


 Test Sample Misclassification by Target Class
 For The 5-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       603.00         0.00       0.0000
 1                   43.00         0.00        43.00       1.0000

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                0.000 sec ( 0.00 hrs)

 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 848 kb , 77% compression

 Grove file created containing:
      1 TreeNet

