
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70       0.04849      0.23209      0.00774      0.06347      1.00000 |                                               *
     80       0.04161      0.23829      0.00542      0.06347      1.00000 |                                               *
     90       0.03603      0.24602      0.00387      0.06347      1.00000 |                                               *
    100       0.02982      0.25528      0.00155      0.06502      1.00000 |                                               *
    110       0.02664      0.26179      0.00155      0.06656      1.00000 |                                               *
    120       0.02187      0.27026      0.00077      0.06811      1.00000 |                                               *
    130       0.01834      0.28037      0.00000      0.06966      1.00000 |                                               *
    140       0.01591      0.28773      0.00000      0.07276      1.00000 |                                               *
    150       0.01279      0.29617      0.00000      0.07121      1.00000 |                                               *
    160       0.01114      0.30507      0.00000      0.07585      1.00000 |                                               *
    170       0.00954      0.31230      0.00000      0.07430      1.00000 |                                               *
    180       0.00834      0.31904      0.00000      0.07430      1.00000 |                                               *
    190       0.00705      0.32797      0.00000      0.07430      1.00000 |                                               *
    200       0.00599      0.33690      0.00000      0.07585      1.00000 |                                               *
    210       0.00512      0.34729      0.00000      0.07585      1.00000 |                                               *
    220       0.00444      0.35694      0.00000      0.07740      1.00000 |                                               *
    230       0.00368      0.36572      0.00000      0.07740      1.00000 |                                               *
    240       0.00315      0.37713      0.00000      0.07740      1.00000 |                                               *
    250       0.00274      0.38693      0.00000      0.07585      1.00000 |                                               *
    260       0.00226      0.39795      0.00000      0.07585      1.00000 |                                               *
    270       0.00193      0.40463      0.00000      0.07430      1.00000 |                                               *
    280       0.00158      0.41672      0.00000      0.07430      1.00000 |                                               *
    290       0.00132      0.42621      0.00000      0.07585      1.00000 |                                               *
    300       0.00112      0.43503      0.00000      0.07740      1.00000 |                                               *
    310       0.00095      0.44218      0.00000      0.07585      1.00000 |                                               *
    320       0.00082      0.44911      0.00000      0.07740      1.00000 |                                               *
    330       0.00065      0.46158      0.00000      0.07740      1.00000 |                                               *
    340       0.00054      0.47411      0.00000      0.07740      1.00000 |                                               *
    350       0.00041      0.48611      0.00000      0.07585      1.00000 |                                               *
    360       0.00034      0.49424      0.00000      0.07585      1.00000 |                                               *
    370       0.00028      0.50724      0.00000      0.07430      1.00000 |                                               *
    380       0.00023      0.52097      0.00000      0.07430      1.00000 |                                               *
    390       0.00021      0.52386      0.00000      0.07585      1.00000 |                                               *
    400       0.00018      0.53494      0.00000      0.07585      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      3.38      4.53  GPULS
    390      1    400      1      7      2.91      4.96  GDENERGY
    389      1    400      1      7      2.96      4.90  GENERGY
    382      1    400      1      7      3.01      4.77  GDPULS
    320      1    400      1      7      4.22      3.02  ENERGY
    201      1    398      1      7      4.43      1.80  NBUMPS
    183      6    400      1      7      3.83      1.91  NBUMPS2
    145      3    399      2      7      5.02      1.08  MAXENERGY
    113      3    400      1      7      4.29      1.05  SEISMIC_A
    109      2    386      1      7      5.27      0.75  SEISMOACOUSTIC_B
    105      1    399      1      7      4.67      0.88  SEISMIC_B
     88      3    400      2      7      4.68      0.73  NBUMPS3
     83      1    398      1      7      4.67      0.69  SEISMOACOUSTIC_A
     34      8    396      1      7      5.12      0.25  SHIFT_N
     26      5    393      2      7      4.00      0.26  GHAZARD_B
     22     49    280      1      2      1.09      0.38  GHAZARD_C
     18      6    360      1      7      4.89      0.14  SHIFT_W
     15      2    330      3      7      5.40      0.10  NBUMPS4
     11     11    400      5      7      6.09      0.05  GHAZARD_A
      2    109    175      6      7      6.50      0.01  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    57 terminal nodes
    Average :     27.67500 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 36 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 36 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 18

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 21740 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           18      0.20377
                  ROC            6      0.82452
                 Lift            5      4.83721
              KS-stat            3      0.51521
          Class.Error           36      0.06347

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21520     0.23063     0.91998     0.72172     6.02857     3.79651     0.66694     0.43218     0.06502     0.06656
      3     0.18999     0.21638     0.93907     0.79031     6.75893     4.18605     0.72296     0.51521     0.06502     0.06656
      5     0.17206     0.20908     0.95312     0.81820     7.38095     4.83721     0.76529     0.48378     0.06502     0.06656
      6     0.16429     0.20695     0.96185     0.82452     7.61905     4.65116     0.81331     0.50881     0.06502     0.06656
     10     0.13458     0.20611     0.98268     0.80161     8.83333     3.48837     0.89041     0.47734     0.05805     0.06502
     18     0.10967     0.20377     0.99173     0.79359     9.64286     3.72093     0.93531     0.46569     0.04567     0.06502
     20     0.10444     0.20500     0.99361     0.78854     9.64286     3.72093     0.93677     0.46400     0.04334     0.06502
     30     0.09151     0.21173     0.99626     0.77174     9.88095     3.72093     0.95498     0.45555     0.03638     0.06502
     36     0.08538     0.21383     0.99709     0.77128     9.88095     3.72093     0.95664     0.43388     0.02786     0.06347
     40     0.08168     0.21621     0.99759     0.76654     9.88095     3.72093     0.95912     0.42728     0.02632     0.06347
     46     0.07498     0.21782     0.99866     0.76623    10.00000     3.72093     0.96740     0.42909     0.02245     0.06347
     50     0.06875     0.22198     0.99934     0.76222    10.00000     3.72093     0.97568     0.42886     0.02090     0.06347
     60     0.05855     0.22555     0.99975     0.76185    10.00000     3.72093     0.98644     0.41394     0.01393     0.06347
     70     0.04849     0.23209     0.99994     0.75954    10.00000     3.48837     0.99752     0.38906     0.00774     0.06347
     80     0.04161     0.23829     0.99999     0.75094    10.00000     3.86047     0.99917     0.38895     0.00542     0.06347
     81     0.04049     0.23899     1.00000     0.74966    10.00000     3.95349     1.00000     0.38065     0.00464     0.06347
     90     0.03603     0.24602     1.00000     0.74218    10.00000     3.72093     1.00000     0.37734     0.00387     0.06347
    100     0.02982     0.25528     1.00000     0.73655    10.00000     3.48837     1.00000     0.40387     0.00155     0.06502
    110     0.02664     0.26179     1.00000     0.73404    10.00000     3.25581     1.00000     0.38725     0.00155     0.06656
    120     0.02187     0.27026     1.00000     0.73343    10.00000     3.25581     1.00000     0.37896     0.00077     0.06811
    121     0.02113     0.27124     1.00000     0.73346    10.00000     3.16279     1.00000     0.38062     0.00000     0.06811
    130     0.01834     0.28037     1.00000     0.72911    10.00000     3.25581     1.00000     0.37730     0.00000     0.06966
    140     0.01591     0.28773     1.00000     0.72606    10.00000     3.25581     1.00000     0.37564     0.00000     0.07276
    150     0.01279     0.29617     1.00000     0.72448    10.00000     3.02326     1.00000     0.37398     0.00000     0.07121
    160     0.01114     0.30507     1.00000     0.72070    10.00000     3.02326     1.00000     0.36901     0.00000     0.07585
    170     0.00954     0.31230     1.00000     0.72702    10.00000     3.02326     1.00000     0.37730     0.00000     0.07430
    180     0.00834     0.31904     1.00000     0.72594    10.00000     2.55814     1.00000     0.35736     0.00000     0.07430
    190     0.00705     0.32797     1.00000     0.72544    10.00000     2.93023     1.00000     0.35906     0.00000     0.07430
    200     0.00599     0.33690     1.00000     0.72710    10.00000     2.79070     1.00000     0.35574     0.00000     0.07585
    210     0.00512     0.34729     1.00000     0.72475    10.00000     2.69767     1.00000     0.35077     0.00000     0.07585
    220     0.00444     0.35694     1.00000     0.71958    10.00000     2.93023     1.00000     0.34575     0.00000     0.07740
    230     0.00368     0.36572     1.00000     0.72382    10.00000     2.79070     1.00000     0.34907     0.00000     0.07740
    240     0.00315     0.37713     1.00000     0.72251    10.00000     2.79070     1.00000     0.34575     0.00000     0.07740
    250     0.00274     0.38693     1.00000     0.72054    10.00000     3.02326     1.00000     0.34575     0.00000     0.07585
    260     0.00226     0.39795     1.00000     0.71927    10.00000     3.02326     1.00000     0.33812     0.00000     0.07585
    270     0.00193     0.40463     1.00000     0.72367    10.00000     2.93023     1.00000     0.36299     0.00000     0.07430
    280     0.00158     0.41672     1.00000     0.72108    10.00000     3.02326     1.00000     0.35470     0.00000     0.07430
    290     0.00132     0.42621     1.00000     0.71819    10.00000     3.02326     1.00000     0.32913     0.00000     0.07585
    300     0.00112     0.43503     1.00000     0.71757    10.00000     3.02326     1.00000     0.33144     0.00000     0.07740
    310     0.00095     0.44218     1.00000     0.71931    10.00000     2.93023     1.00000     0.33310     0.00000     0.07585
    320     0.00082     0.44911     1.00000     0.72085    10.00000     2.93023     1.00000     0.35470     0.00000     0.07740
    330     0.00065     0.46158     1.00000     0.71746    10.00000     2.79070     1.00000     0.35300     0.00000     0.07740
    340     0.00054     0.47411     1.00000     0.71414    10.00000     2.93023     1.00000     0.33476     0.00000     0.07740
    350     0.00041     0.48611     1.00000     0.71939    10.00000     2.93023     1.00000     0.36295     0.00000     0.07585
    360     0.00034     0.49424     1.00000     0.72135    10.00000     3.02326     1.00000     0.36793     0.00000     0.07585
    370     0.00028     0.50724     1.00000     0.72182    10.00000     3.02326     1.00000     0.35296     0.00000     0.07430
    380     0.00023     0.52097     1.00000     0.71638    10.00000     3.02326     1.00000     0.32979     0.00000     0.07430
    390     0.00021     0.52386     1.00000     0.72039    10.00000     3.02326     1.00000     0.33812     0.00000     0.07585
    400     0.00018     0.53494     1.00000     0.72054    10.00000     3.02326     1.00000     0.35470     0.00000     0.07585


 =========================================
 Variable Importance for the 18-tree Model
 =========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 GDPULS               91.97484   91.97 |********** |
 GENERGY              86.79228   86.79 |********** |
 GDENERGY             80.39510   80.40 |*********  |
 NBUMPS               72.31445   72.31 |********   |
 ENERGY               64.26740   64.27 |*******    |
 NBUMPS2              29.10227   29.10 |****       |
 SEISMIC_B            27.85477   27.85 |****       |
 SEISMOACOUSTIC_B     26.84900   26.85 |****       |
 MAXENERGY            26.21716   26.22 |****       |
 SEISMIC_A            22.04858   22.05 |***        |
 NBUMPS3              21.13367   21.13 |***        |
 SEISMOACOUSTIC_A     18.65844   18.66 |***        |
 SHIFT_W              17.80171   17.80 |***        |
 GHAZARD_B            10.79205   10.79 |**         |
 NBUMPS4              10.46639   10.47 |**         |
 SHIFT_N               9.67669    9.68 |**         |
 GHAZARD_A             6.71168    6.71 |**         |


 Learn Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        25.00        59.00       0.7024


 Test Sample Misclassification by Target Class
 For The 18-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       602.00         1.00       0.0017
 1                   43.00         2.00        41.00       0.9535

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 950 kb , 76% compression

 Grove file created containing:
      1 TreeNet

