
 The "USE "../Data/Classification/Seismic_bumps/SAMPLES4" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 24 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1292
 Records Kept in Learning sample: 1292

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 646
 Records Kept in Test sample: 646

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1208  93.50              1208.00  93.50
                 T         (603  93.34)             (603.00  93.34)
 1               L           84   6.50                84.00   6.50
                 T          (43   6.66)              (43.00   6.66)
 -----------------------------------------------------------------
 Totals
 0                         1811  93.45              1811.00  93.45
 1                          127   6.55               127.00   6.55
 -----------------------------------------------------------------
 Total                     1938                     1938.00
 Total Learn               1292                     1292.00
 Total Test                 646                      646.00

 No learn sample variance for: NBUMPS6.
 No learn sample variance for: NBUMPS7.
 No learn sample variance for: NBUMPS89.
 No test sample variance for: NBUMPS6.
 No test sample variance for: NBUMPS7.
 No test sample variance for: NBUMPS89.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    170       0.00881      0.30601      0.00000      0.07276      1.00000 |                                               *
    180       0.00760      0.31108      0.00000      0.07276      1.00000 |                                               *
    190       0.00642      0.31722      0.00000      0.07276      1.00000 |                                               *
    200       0.00563      0.32409      0.00000      0.07276      1.00000 |                                               *
    210       0.00463      0.33209      0.00000      0.07276      1.00000 |                                               *
    220       0.00408      0.33553      0.00000      0.07276      1.00000 |                                               *
    230       0.00338      0.34340      0.00000      0.07430      1.00000 |                                               *
    240       0.00287      0.35204      0.00000      0.07276      1.00000 |                                               *
    250       0.00256      0.36215      0.00000      0.07276      1.00000 |                                               *
    260       0.00220      0.37080      0.00000      0.07276      1.00000 |                                               *
    270       0.00182      0.37975      0.00000      0.07276      1.00000 |                                               *
    280       0.00156      0.39054      0.00000      0.07430      1.00000 |                                               *
    290       0.00134      0.39794      0.00000      0.07430      1.00000 |                                               *
    300       0.00117      0.40536      0.00000      0.07430      1.00000 |                                               *
    310       0.00102      0.41382      0.00000      0.07430      1.00000 |                                               *
    320       0.00086      0.42317      0.00000      0.07430      1.00000 |                                               *
    330       0.00073      0.42849      0.00000      0.07585      1.00000 |                                               *
    340       0.00062      0.43833      0.00000      0.07430      1.00000 |                                               *
    350       0.00055      0.44632      0.00000      0.07430      1.00000 |                                               *
    360       0.00048      0.45223      0.00000      0.07430      1.00000 |                                               *
    370       0.00042      0.45901      0.00000      0.07276      1.00000 |                                               *
    380       0.00036      0.46535      0.00000      0.07430      1.00000 |                                               *
    390       0.00031      0.47318      0.00000      0.07276      1.00000 |                                               *
    400       0.00027      0.47908      0.00000      0.07276      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    390      1    400      1      7      2.64      5.23  GPULS
    385      1    400      1      7      3.17      4.65  GENERGY
    361      1    400      1      7      3.57      4.00  GDPULS
    347      1    400      1      7      3.51      3.89  GDENERGY
    299      1    400      1      7      4.32      2.75  ENERGY
    209      1    400      1      7      3.70      2.25  NBUMPS
    175      1    399      1      7      4.38      1.59  NBUMPS2
    157      1    397      2      7      4.90      1.22  MAXENERGY
    122      1    395      1      7      4.84      0.97  NBUMPS3
     92      1    397      3      7      5.18      0.65  SEISMOACOUSTIC_B
     78     13    396      2      7      5.35      0.52  SEISMOACOUSTIC_A
     66      1    396      2      7      4.97      0.50  SEISMIC_A
     66      7    396      1      7      4.53      0.57  SHIFT_N
     41      2    397      3      7      5.44      0.26  SEISMIC_B
     37      2    397      3      7      5.41      0.24  SHIFT_W
     34     25    396      3      7      5.94      0.18  GHAZARD_A
     27      5    400      3      7      5.33      0.18  GHAZARD_B
      5     22    324      3      7      5.60      0.03  NBUMPS4
      3    252    360      1      3      1.67      0.05  GHAZARD_C
      1    326    326      4      4      4.00      0.01  SEISMOACOUSTIC_C
      0      0      0      0      0      0.00      0.00  NBUMPS7
      0      0      0      0      0      0.00      0.00  NBUMPS6
      0      0      0      0      0      0.00      0.00  NBUMPS5
      0      0      0      0      0      0.00      0.00  NBUMPS89

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    48 terminal nodes
    Average :     23.52500 terminal nodes

 Reconciling 1292 Learn sample scores across 5 selected models,
 the largest having 109 trees, to compute gains and PS tables.

 Reconciling 646 Test sample scores across 5 selected models,
 the largest having 109 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 21

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1292      1292.00
 N Test  Obs:      646       646.00
 Learn Rate :    0.1000000

 Storage requirements: 18420 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           21      0.22818
                  ROC           24      0.74725
                 Lift          109      3.48837
              KS-stat           33      0.41263
          Class.Error           28      0.06502

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.21666     0.24015     0.91407     0.54954     5.89881     2.32558     0.67948     0.21312     0.06502     0.06656
     10     0.14136     0.23294     0.97393     0.71464     8.57143     2.32558     0.83629     0.36099     0.05882     0.06656
     20     0.11457     0.22919     0.98216     0.73917     8.45238     3.02326     0.86723     0.40777     0.04180     0.06656
     21     0.11279     0.22818     0.98281     0.74469     8.45238     2.79070     0.86806     0.39778     0.03947     0.06656
     24     0.10632     0.22938     0.98555     0.74725     8.71429     3.02326     0.88253     0.40268     0.03870     0.06656
     28     0.09926     0.23090     0.98896     0.73784     9.00000     2.79070     0.89838     0.37622     0.03173     0.06502
     30     0.09466     0.23160     0.99088     0.73861     9.28571     3.02326     0.90717     0.40272     0.03096     0.06656
     33     0.08994     0.23360     0.99180     0.72916     9.40476     2.79070     0.91048     0.41263     0.02864     0.06811
     40     0.07765     0.23455     0.99636     0.72909     9.76190     2.93023     0.94536     0.35142     0.02322     0.06966
     48     0.07057     0.23572     0.99805     0.72970    10.00000     3.02326     0.96772     0.37957     0.02090     0.06966
     50     0.06668     0.23556     0.99895     0.73098    10.00000     3.02326     0.97402     0.34139     0.02090     0.06966
     60     0.05560     0.24133     0.99972     0.71511    10.00000     3.02326     0.98344     0.30668     0.01471     0.06966
     70     0.04866     0.24464     0.99991     0.71437    10.00000     3.02326     0.99255     0.29646     0.01161     0.07276
     79     0.04191     0.25059     1.00000     0.70412    10.00000     3.02326     1.00000     0.29315     0.00929     0.06966
     80     0.04027     0.25170     1.00000     0.70593    10.00000     3.02326     1.00000     0.30807     0.00929     0.06966
     90     0.03288     0.25828     1.00000     0.70415    10.00000     3.02326     1.00000     0.29172     0.00542     0.06966
    100     0.02755     0.26710     1.00000     0.69301    10.00000     2.79070     1.00000     0.28096     0.00077     0.06966
    109     0.02302     0.27169     1.00000     0.69235    10.00000     3.48837     1.00000     0.29824     0.00000     0.06811
    110     0.02288     0.27243     1.00000     0.69004    10.00000     3.48837     1.00000     0.28601     0.00077     0.06811
    120     0.01864     0.28151     1.00000     0.69139    10.00000     3.02326     1.00000     0.28767     0.00000     0.07121
    130     0.01591     0.28505     1.00000     0.69632    10.00000     2.79070     1.00000     0.30757     0.00000     0.07276
    140     0.01380     0.28999     1.00000     0.69933    10.00000     3.48837     1.00000     0.30256     0.00000     0.07121
    150     0.01186     0.29357     1.00000     0.70126    10.00000     3.48837     1.00000     0.29758     0.00000     0.07121
    160     0.01049     0.29877     1.00000     0.69856    10.00000     3.48837     1.00000     0.29596     0.00000     0.07276
    170     0.00881     0.30601     1.00000     0.70346    10.00000     3.48837     1.00000     0.30830     0.00000     0.07276
    180     0.00760     0.31108     1.00000     0.70809    10.00000     3.02326     1.00000     0.31320     0.00000     0.07276
    190     0.00642     0.31722     1.00000     0.70867    10.00000     3.02326     1.00000     0.32323     0.00000     0.07276
    200     0.00563     0.32409     1.00000     0.70816    10.00000     3.25581     1.00000     0.32153     0.00000     0.07276
    210     0.00463     0.33209     1.00000     0.70855    10.00000     3.39535     1.00000     0.32415     0.00000     0.07276
    220     0.00408     0.33553     1.00000     0.71229    10.00000     3.25581     1.00000     0.30973     0.00000     0.07276
    230     0.00338     0.34340     1.00000     0.71279    10.00000     3.25581     1.00000     0.32817     0.00000     0.07430
    240     0.00287     0.35204     1.00000     0.71171    10.00000     3.25581     1.00000     0.32577     0.00000     0.07276
    250     0.00256     0.36215     1.00000     0.70477    10.00000     3.25581     1.00000     0.32412     0.00000     0.07276
    260     0.00220     0.37080     1.00000     0.70226    10.00000     3.16279     1.00000     0.31748     0.00000     0.07276
    270     0.00182     0.37975     1.00000     0.70165    10.00000     2.93023     1.00000     0.30977     0.00000     0.07276
    280     0.00156     0.39054     1.00000     0.69922    10.00000     2.79070     1.00000     0.30919     0.00000     0.07430
    290     0.00134     0.39794     1.00000     0.70172    10.00000     3.25581     1.00000     0.31640     0.00000     0.07430
    300     0.00117     0.40536     1.00000     0.69906    10.00000     3.02326     1.00000     0.29812     0.00000     0.07430
    310     0.00102     0.41382     1.00000     0.69833    10.00000     3.02326     1.00000     0.31640     0.00000     0.07430
    320     0.00086     0.42317     1.00000     0.69868    10.00000     3.02326     1.00000     0.30310     0.00000     0.07430
    330     0.00073     0.42849     1.00000     0.70466    10.00000     3.02326     1.00000     0.31806     0.00000     0.07585
    340     0.00062     0.43833     1.00000     0.70527    10.00000     3.25581     1.00000     0.32323     0.00000     0.07430
    350     0.00055     0.44632     1.00000     0.70242    10.00000     3.25581     1.00000     0.31829     0.00000     0.07430
    360     0.00048     0.45223     1.00000     0.70373    10.00000     3.25581     1.00000     0.31494     0.00000     0.07430
    370     0.00042     0.45901     1.00000     0.70546    10.00000     3.25581     1.00000     0.34309     0.00000     0.07276
    380     0.00036     0.46535     1.00000     0.70670    10.00000     3.25581     1.00000     0.33812     0.00000     0.07430
    390     0.00031     0.47318     1.00000     0.70909    10.00000     3.25581     1.00000     0.34637     0.00000     0.07276
    400     0.00027     0.47908     1.00000     0.70924    10.00000     3.02326     1.00000     0.33815     0.00000     0.07276


 =========================================
 Variable Importance for the 21-tree Model
 =========================================

                           Abs     Rel

 GPULS               100.00000  100.00 |***********|
 GENERGY              98.46372   98.46 |***********|
 NBUMPS               94.10150   94.10 |********** |
 GDPULS               68.46844   68.47 |********   |
 GDENERGY             67.23486   67.23 |********   |
 ENERGY               62.26860   62.27 |*******    |
 MAXENERGY            52.57158   52.57 |******     |
 NBUMPS2              44.91274   44.91 |*****      |
 SEISMOACOUSTIC_B     41.32119   41.32 |*****      |
 NBUMPS3              32.56743   32.57 |****       |
 SEISMIC_A            26.47605   26.48 |****       |
 SEISMOACOUSTIC_A     14.25410   14.25 |**         |
 SHIFT_N              10.80156   10.80 |**         |
 SHIFT_W              10.08700   10.09 |**         |
 SEISMIC_B             9.57732    9.58 |**         |
 GHAZARD_B             3.24876    3.25 |*          |


 Learn Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1208.00      1208.00         0.00       0.0000
 1                   84.00        33.00        51.00       0.6071


 Test Sample Misclassification by Target Class
 For The 21-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  603.00       602.00         1.00       0.0017
 1                   43.00         1.00        42.00       0.9767

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 824 kb , 76% compression

 Grove file created containing:
      1 TreeNet

