
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     10     0.29250     0.32016     0.98460     0.97024     2.53693     2.51656     0.90123     0.84979     0.05563     0.07217
     20     0.17556     0.21850     0.99179     0.97784     2.53693     2.49448     0.92192     0.87241     0.04042     0.05913
     30     0.12053     0.17235     0.99567     0.98271     2.53693     2.51656     0.94446     0.89206     0.02912     0.05304
     40     0.09058     0.15054     0.99737     0.98518     2.53693     2.51656     0.96206     0.90221     0.02086     0.04522
     50     0.07371     0.14078     0.99831     0.98612     2.53693     2.51656     0.96752     0.90740     0.01565     0.04435
     60     0.06139     0.13486     0.99882     0.98697     2.53693     2.51656     0.97226     0.91170     0.01217     0.04435
     70     0.05298     0.13245     0.99915     0.98707     2.53693     2.51656     0.97883     0.91170     0.01130     0.04348
     80     0.04729     0.13125     0.99939     0.98732     2.53693     2.51656     0.98252     0.91170     0.01043     0.04174
     90     0.04044     0.12972     0.99958     0.98748     2.53693     2.51656     0.98665     0.91016     0.00652     0.04174
    100     0.03524     0.12980     0.99970     0.98731     2.53693     2.51656     0.99134     0.91468     0.00478     0.04261
    110     0.03084     0.12830     0.99975     0.98761     2.53693     2.51656     0.99277     0.91479     0.00435     0.04261
    120     0.02810     0.12800     0.99978     0.98784     2.53693     2.51656     0.99636     0.91612     0.00391     0.04087
    130     0.02467     0.12816     0.99980     0.98768     2.53693     2.51656     0.99779     0.91910     0.00261     0.04087
    138     0.02222     0.12764     0.99987     0.98779     2.53693     2.51656     0.99779     0.91623     0.00130     0.04261
    140     0.02160     0.12845     0.99988     0.98769     2.53693     2.51656     0.99890     0.91479     0.00087     0.04261
    150     0.01901     0.12879     0.99993     0.98791     2.53693     2.51656     0.99890     0.91479     0.00087     0.04348
    160     0.01647     0.12905     0.99995     0.98791     2.53693     2.51656     0.99890     0.91766     0.00087     0.04348
    170     0.01460     0.12952     0.99998     0.98806     2.53693     2.51656     0.99890     0.91479     0.00087     0.04348
    180     0.01266     0.13005     0.99999     0.98819     2.53693     2.51656     0.99890     0.91800     0.00043     0.04261
    190     0.01114     0.13233     1.00000     0.98808     2.53693     2.51656     0.99890     0.91800     0.00043     0.04348
    193     0.01082     0.13247     1.00000     0.98811     2.53693     2.51656     0.99890     0.91943     0.00043     0.04348
    196     0.01046     0.13327     1.00000     0.98794     2.53693     2.51656     1.00000     0.91800     0.00043     0.04348
    200     0.01005     0.13408     1.00000     0.98785     2.53693     2.51656     1.00000     0.91656     0.00043     0.04261
    210     0.00906     0.13451     1.00000     0.98802     2.53693     2.51656     1.00000     0.91722     0.00043     0.04348
    220     0.00827     0.13587     1.00000     0.98818     2.53693     2.51656     1.00000     0.91645     0.00043     0.04261
    230     0.00728     0.13599     1.00000     0.98836     2.53693     2.51656     1.00000     0.91722     0.00043     0.04174
    231     0.00714     0.13615     1.00000     0.98836     2.53693     2.51656     1.00000     0.91722     0.00043     0.04174
    240     0.00619     0.13820     1.00000     0.98812     2.53693     2.51656     1.00000     0.91722     0.00043     0.04174
    250     0.00564     0.13965     1.00000     0.98796     2.53693     2.51656     1.00000     0.91579     0.00043     0.04174
    256     0.00527     0.14000     1.00000     0.98805     2.53693     2.51656     1.00000     0.91579     0.00043     0.04000
    260     0.00513     0.14060     1.00000     0.98801     2.53693     2.51656     1.00000     0.91722     0.00043     0.04087
    270     0.00453     0.14197     1.00000     0.98820     2.53693     2.51656     1.00000     0.91502     0.00043     0.04261
    271     0.00446     0.14262     1.00000     0.98805     2.53693     2.51656     1.00000     0.91579     0.00000     0.04261
    280     0.00393     0.14449     1.00000     0.98807     2.53693     2.51656     1.00000     0.91502     0.00000     0.04348
    290     0.00356     0.14611     1.00000     0.98823     2.53693     2.51656     1.00000     0.91502     0.00000     0.04435
    300     0.00313     0.14754     1.00000     0.98827     2.53693     2.51656     1.00000     0.91546     0.00000     0.04261
    310     0.00285     0.14859     1.00000     0.98816     2.53693     2.51656     1.00000     0.91546     0.00000     0.04087
    320     0.00254     0.15078     1.00000     0.98812     2.53693     2.51656     1.00000     0.91502     0.00000     0.04174
    330     0.00228     0.15242     1.00000     0.98802     2.53693     2.51656     1.00000     0.91490     0.00000     0.04174
    340     0.00206     0.15357     1.00000     0.98794     2.53693     2.51656     1.00000     0.91645     0.00000     0.04174
    350     0.00183     0.15390     1.00000     0.98805     2.53693     2.51656     1.00000     0.91634     0.00000     0.04174
    360     0.00165     0.15581     1.00000     0.98811     2.53693     2.51656     1.00000     0.91634     0.00000     0.04174
    370     0.00147     0.15733     1.00000     0.98818     2.53693     2.51656     1.00000     0.91634     0.00000     0.04087
    380     0.00130     0.15980     1.00000     0.98815     2.53693     2.51656     1.00000     0.91634     0.00000     0.04000
    390     0.00118     0.16158     1.00000     0.98816     2.53693     2.51656     1.00000     0.91634     0.00000     0.04087
    400     0.00106     0.16282     1.00000     0.98824     2.53693     2.51656     1.00000     0.91634     0.00000     0.04000


 ==========================================
 Variable Importance for the 138-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          74.93882   74.94 |********   |
 WORD_FREQ_REMOVE               73.68045   73.68 |********   |
 WORD_FREQ_HP                   50.76610   50.77 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     40.99791   41.00 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       33.85042   33.85 |****       |
 WORD_FREQ_FREE                 30.59957   30.60 |****       |
 WORD_FREQ_EDU                  30.47405   30.47 |****       |
 WORD_FREQ_YOUR                 26.81078   26.81 |****       |
 WORD_FREQ_OUR                  25.79582   25.80 |****       |
 WORD_FREQ_GEORGE               25.04323   25.04 |***        |
 CAPITAL_RUN_LENGTH_LONGEST     24.73145   24.73 |***        |
 WORD_FREQ_000                  21.22391   21.22 |***        |
 WORD_FREQ_YOU                  20.34614   20.35 |***        |
 WORD_FREQ_MONEY                18.13769   18.14 |***        |
 WORD_FREQ_MEETING              18.01863   18.02 |***        |
 WORD_FREQ_RE                   17.96624   17.97 |***        |
 WORD_FREQ_BUSINESS             17.39731   17.40 |***        |
 CHAR_FREQ_BRACKET              16.97300   16.97 |***        |
 WORD_FREQ_650                  15.24555   15.25 |**         |
 WORD_FREQ_MAIL                 12.59549   12.60 |**         |
 WORD_FREQ_INTERNET             12.15981   12.16 |**         |
 WORD_FREQ_WILL                 11.60611   11.61 |**         |
 WORD_FREQ_1999                  9.39475    9.39 |**         |
 WORD_FREQ_ALL                   8.21500    8.21 |**         |
 WORD_FREQ_TECHNOLOGY            7.57939    7.58 |**         |
 WORD_FREQ_OVER                  6.98883    6.99 |**         |
 WORD_FREQ_MAKE                  6.92405    6.92 |**         |
 WORD_FREQ_RECEIVE               6.87661    6.88 |**         |
 CHAR_FREQ_SEMICOLON             6.84244    6.84 |**         |
 WORD_FREQ_EMAIL                 6.64602    6.65 |**         |
 WORD_FREQ_3D                    6.27321    6.27 |**         |
 WORD_FREQ_FONT                  6.02499    6.02 |**         |
 WORD_FREQ_ADDRESS               5.88383    5.88 |**         |
 WORD_FREQ_REPORT                5.50420    5.50 |**         |
 WORD_FREQ_HPL                   4.74917    4.75 |*          |
 WORD_FREQ_PM                    4.57491    4.57 |*          |
 WORD_FREQ_DATA                  4.48230    4.48 |*          |
 WORD_FREQ_PEOPLE                3.88324    3.88 |*          |
 CHAR_FREQ_HASH                  3.82850    3.83 |*          |
 WORD_FREQ_ORDER                 3.52938    3.53 |*          |
 WORD_FREQ_PROJECT               3.49030    3.49 |*          |
 WORD_FREQ_DIRECT                2.35068    2.35 |*          |
 WORD_FREQ_85                    1.32330    1.32 |*          |
 WORD_FREQ_LAB                   1.23803    1.24 |*          |
 WORD_FREQ_CONFERENCE            1.23518    1.24 |*          |
 CHAR_FREQ_BOXBRACKET            1.06607    1.07 |*          |
 WORD_FREQ_CREDIT                1.05667    1.06 |*          |
 WORD_FREQ_ADDRESSES             0.88707    0.89 |*          |
 WORD_FREQ_LABS                  0.85703    0.86 |*          |
 WORD_FREQ_857                   0.62357    0.62 |*          |
 WORD_FREQ_CS                    0.60442    0.60 |*          |


 Learn Sample Misclassification by Target Class
 For The 138-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       904.00         3.00       0.0033


 Test Sample Misclassification by Target Class
 For The 138-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       678.00        19.00       0.0273
 1                  453.00       423.00        30.00       0.0662

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 905 kb , 75% compression

 Grove file created containing:
      1 TreeNet

