
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.16776     0.21610     0.99286     0.98169     2.53693     2.51656     0.91971     0.88334     0.03868     0.06957
     30     0.11618     0.17145     0.99549     0.98501     2.53693     2.49448     0.93901     0.89769     0.02999     0.05826
     32     0.10902     0.16643     0.99594     0.98540     2.53693     2.53863     0.94381     0.90166     0.02738     0.06000
     40     0.09053     0.15377     0.99706     0.98611     2.53693     2.49448     0.95417     0.90861     0.02303     0.05565
     50     0.07350     0.14413     0.99796     0.98671     2.53693     2.49448     0.96509     0.91524     0.01912     0.04696
     60     0.06452     0.14003     0.99835     0.98709     2.53693     2.51656     0.96801     0.91446     0.01782     0.04348
     70     0.05648     0.13668     0.99894     0.98744     2.53693     2.51656     0.97050     0.91535     0.01478     0.04522
     80     0.05069     0.13508     0.99918     0.98764     2.53693     2.51656     0.97270     0.91733     0.01304     0.04783
     90     0.04208     0.13459     0.99963     0.98740     2.53693     2.51656     0.97998     0.91877     0.00956     0.04435
    100     0.03790     0.13282     0.99972     0.98772     2.53693     2.51656     0.98506     0.91744     0.00826     0.04348
    109     0.03338     0.13138     0.99983     0.98788     2.53693     2.51656     0.98842     0.92296     0.00782     0.04087
    110     0.03313     0.13151     0.99983     0.98788     2.53693     2.51656     0.98808     0.92296     0.00782     0.04174
    119     0.02899     0.13269     0.99989     0.98778     2.53693     2.51656     0.99272     0.92219     0.00565     0.03826
    120     0.02851     0.13295     0.99989     0.98782     2.53693     2.51656     0.99272     0.92153     0.00565     0.03913
    130     0.02547     0.13309     0.99992     0.98776     2.53693     2.51656     0.99421     0.92373     0.00478     0.04261
    137     0.02293     0.13344     0.99994     0.98774     2.53693     2.51656     0.99636     0.92672     0.00261     0.04174
    140     0.02185     0.13341     0.99995     0.98781     2.53693     2.51656     0.99708     0.92451     0.00261     0.04174
    150     0.01940     0.13328     0.99996     0.98806     2.53693     2.51656     0.99708     0.92230     0.00217     0.04000
    160     0.01732     0.13337     0.99997     0.98822     2.53693     2.51656     0.99746     0.92318     0.00130     0.04348
    170     0.01518     0.13445     0.99998     0.98818     2.53693     2.51656     0.99818     0.92318     0.00130     0.04000
    180     0.01343     0.13482     0.99999     0.98834     2.53693     2.49448     0.99818     0.92230     0.00130     0.04174
    190     0.01196     0.13547     0.99999     0.98845     2.53693     2.51656     0.99818     0.92307     0.00130     0.03913
    193     0.01149     0.13579     0.99999     0.98852     2.53693     2.51656     0.99818     0.92373     0.00130     0.03913
    200     0.01051     0.13735     1.00000     0.98842     2.53693     2.51656     0.99818     0.92230     0.00130     0.03913
    210     0.00922     0.13860     1.00000     0.98842     2.53693     2.51656     0.99857     0.92164     0.00087     0.04087
    220     0.00813     0.14101     1.00000     0.98831     2.53693     2.49448     0.99857     0.92164     0.00087     0.04435
    225     0.00754     0.14182     1.00000     0.98825     2.53693     2.49448     0.99928     0.92241     0.00087     0.04609
    230     0.00707     0.14176     1.00000     0.98841     2.53693     2.49448     0.99928     0.92098     0.00087     0.04435
    240     0.00622     0.14456     1.00000     0.98831     2.53693     2.49448     0.99928     0.92087     0.00087     0.04348
    250     0.00572     0.14676     1.00000     0.98828     2.53693     2.49448     0.99928     0.92087     0.00087     0.04348
    260     0.00521     0.14901     1.00000     0.98817     2.53693     2.49448     0.99928     0.92043     0.00087     0.04348
    270     0.00476     0.15001     1.00000     0.98822     2.53693     2.49448     0.99928     0.92043     0.00087     0.04087
    278     0.00436     0.15225     1.00000     0.98818     2.53693     2.49448     0.99928     0.92043     0.00043     0.04174
    280     0.00419     0.15354     1.00000     0.98816     2.53693     2.49448     0.99928     0.92043     0.00043     0.04348
    290     0.00367     0.15595     1.00000     0.98815     2.53693     2.51656     0.99928     0.92031     0.00043     0.04435
    300     0.00327     0.15841     1.00000     0.98806     2.53693     2.51656     0.99928     0.91866     0.00043     0.04435
    310     0.00301     0.16149     1.00000     0.98793     2.53693     2.49448     0.99928     0.92031     0.00043     0.04696
    320     0.00269     0.16448     1.00000     0.98785     2.53693     2.49448     0.99928     0.91866     0.00043     0.04435
    330     0.00247     0.16766     1.00000     0.98778     2.53693     2.49448     0.99928     0.91811     0.00043     0.04609
    340     0.00232     0.16963     1.00000     0.98795     2.53693     2.51656     0.99928     0.92020     0.00043     0.04609
    350     0.00209     0.17344     1.00000     0.98784     2.53693     2.51656     0.99928     0.91656     0.00043     0.04609
    360     0.00193     0.17606     1.00000     0.98787     2.53693     2.51656     0.99928     0.91435     0.00043     0.04696
    370     0.00181     0.17896     1.00000     0.98783     2.53693     2.51656     0.99928     0.91612     0.00043     0.04696
    380     0.00162     0.18318     1.00000     0.98773     2.53693     2.51656     0.99928     0.91678     0.00043     0.04696
    390     0.00149     0.18665     1.00000     0.98770     2.53693     2.51656     0.99928     0.91689     0.00043     0.04609
    400     0.00139     0.18997     1.00000     0.98771     2.53693     2.51656     0.99928     0.91612     0.00043     0.04522


 ==========================================
 Variable Importance for the 109-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               61.19402   61.19 |*******    |
 CHAR_FREQ_EXCLAMATION          60.87336   60.87 |*******    |
 WORD_FREQ_HP                   48.48760   48.49 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     40.27545   40.28 |*****      |
 WORD_FREQ_FREE                 36.46889   36.47 |*****      |
 CAPITAL_RUN_LENGTH_LONGEST     36.29615   36.30 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       36.08538   36.09 |*****      |
 WORD_FREQ_GEORGE               35.00563   35.01 |****       |
 WORD_FREQ_EDU                  29.21711   29.22 |****       |
 WORD_FREQ_OUR                  28.71212   28.71 |****       |
 WORD_FREQ_YOUR                 24.74235   24.74 |***        |
 WORD_FREQ_YOU                  23.61024   23.61 |***        |
 WORD_FREQ_1999                 21.96073   21.96 |***        |
 WORD_FREQ_000                  19.48205   19.48 |***        |
 WORD_FREQ_WILL                 18.74973   18.75 |***        |
 WORD_FREQ_MEETING              18.16187   18.16 |***        |
 CHAR_FREQ_BRACKET              18.04609   18.05 |***        |
 WORD_FREQ_RE                   17.98281   17.98 |***        |
 WORD_FREQ_650                  17.76755   17.77 |***        |
 WORD_FREQ_BUSINESS             17.57845   17.58 |***        |
 WORD_FREQ_INTERNET             15.13269   15.13 |**         |
 WORD_FREQ_RECEIVE              13.42084   13.42 |**         |
 WORD_FREQ_DATA                 13.20872   13.21 |**         |
 WORD_FREQ_EMAIL                11.54112   11.54 |**         |
 WORD_FREQ_HPL                  11.01310   11.01 |**         |
 WORD_FREQ_MAIL                 10.51617   10.52 |**         |
 WORD_FREQ_PROJECT               9.72634    9.73 |**         |
 WORD_FREQ_PM                    9.62293    9.62 |**         |
 CHAR_FREQ_SEMICOLON             9.05202    9.05 |**         |
 WORD_FREQ_ALL                   8.89617    8.90 |**         |
 WORD_FREQ_OVER                  8.89529    8.90 |**         |
 WORD_FREQ_MONEY                 8.74616    8.75 |**         |
 WORD_FREQ_ADDRESS               7.50095    7.50 |**         |
 WORD_FREQ_MAKE                  7.29695    7.30 |**         |
 WORD_FREQ_LABS                  6.24817    6.25 |**         |
 WORD_FREQ_PEOPLE                5.92970    5.93 |**         |
 WORD_FREQ_FONT                  5.63952    5.64 |**         |
 CHAR_FREQ_HASH                  5.31710    5.32 |*          |
 WORD_FREQ_85                    4.83546    4.84 |*          |
 WORD_FREQ_DIRECT                4.78593    4.79 |*          |
 WORD_FREQ_ORDER                 4.65046    4.65 |*          |
 WORD_FREQ_TECHNOLOGY            4.63713    4.64 |*          |
 WORD_FREQ_CS                    4.55268    4.55 |*          |
 WORD_FREQ_LAB                   4.44045    4.44 |*          |
 WORD_FREQ_CREDIT                4.18455    4.18 |*          |
 CHAR_FREQ_BOXBRACKET            4.05690    4.06 |*          |
 WORD_FREQ_CONFERENCE            3.46982    3.47 |*          |
 WORD_FREQ_ORIGINAL              2.77870    2.78 |*          |
 WORD_FREQ_TELNET                2.57043    2.57 |*          |
 WORD_FREQ_REPORT                1.48857    1.49 |*          |
 WORD_FREQ_ADDRESSES             0.03947    0.04 |*          |


 Learn Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1391.00         3.00       0.0022
 1                  907.00       892.00        15.00       0.0165


 Test Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       671.00        26.00       0.0373
 1                  453.00       432.00        21.00       0.0464

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs, 100.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

