
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.13789     0.21674     0.99627     0.97438     2.53693     2.50032     0.95776     0.85862     0.01956     0.06870
     21     0.13013     0.21036     0.99667     0.97590     2.53693     2.52175     0.96029     0.86425     0.02086     0.06696
     30     0.08697     0.17975     0.99801     0.97930     2.53693     2.51656     0.96934     0.87484     0.01695     0.06261
     40     0.06391     0.16697     0.99894     0.98113     2.53693     2.51656     0.97491     0.88378     0.01260     0.06174
     50     0.04913     0.15950     0.99952     0.98256     2.53693     2.51656     0.98114     0.88952     0.00956     0.05565
     60     0.03810     0.15771     0.99978     0.98325     2.53693     2.51656     0.98936     0.89680     0.00652     0.05391
     70     0.03073     0.15506     0.99986     0.98400     2.53693     2.51656     0.99118     0.89967     0.00391     0.05217
     71     0.03005     0.15463     0.99987     0.98418     2.53693     2.51656     0.99195     0.89912     0.00391     0.05217
     80     0.02517     0.15570     0.99997     0.98413     2.53693     2.51656     0.99421     0.90111     0.00348     0.05304
     90     0.02126     0.15677     0.99999     0.98414     2.53693     2.51656     0.99636     0.90486     0.00217     0.05391
    100     0.01738     0.15934     1.00000     0.98395     2.53693     2.51656     0.99928     0.90265     0.00217     0.05391
    102     0.01659     0.15853     1.00000     0.98415     2.53693     2.51656     1.00000     0.90475     0.00217     0.05391
    110     0.01476     0.15937     1.00000     0.98424     2.53693     2.51656     1.00000     0.90707     0.00130     0.05304
    116     0.01296     0.16177     1.00000     0.98407     2.53693     2.51656     1.00000     0.90994     0.00130     0.05304
    120     0.01231     0.16315     1.00000     0.98416     2.53693     2.51656     1.00000     0.90850     0.00130     0.05304
    128     0.01106     0.16402     1.00000     0.98448     2.53693     2.51656     1.00000     0.90707     0.00000     0.05391
    130     0.01079     0.16486     1.00000     0.98427     2.53693     2.51656     1.00000     0.90707     0.00043     0.05391
    135     0.00991     0.16369     1.00000     0.98467     2.53693     2.51656     1.00000     0.90773     0.00000     0.05217
    140     0.00910     0.16586     1.00000     0.98446     2.53693     2.51656     1.00000     0.90420     0.00000     0.05217
    150     0.00774     0.17058     1.00000     0.98434     2.53693     2.51656     1.00000     0.90630     0.00000     0.05217
    160     0.00640     0.17462     1.00000     0.98424     2.53693     2.51656     1.00000     0.90486     0.00000     0.05304
    170     0.00522     0.17883     1.00000     0.98427     2.53693     2.51656     1.00000     0.90321     0.00000     0.05304
    180     0.00442     0.18401     1.00000     0.98436     2.53693     2.51656     1.00000     0.90277     0.00000     0.05217
    190     0.00355     0.18818     1.00000     0.98452     2.53693     2.51656     1.00000     0.90453     0.00000     0.05130
    200     0.00292     0.19426     1.00000     0.98433     2.53693     2.51656     1.00000     0.90045     0.00000     0.05130
    210     0.00237     0.19973     1.00000     0.98424     2.53693     2.51656     1.00000     0.90023     0.00000     0.05043
    220     0.00202     0.20433     1.00000     0.98404     2.53693     2.51656     1.00000     0.89879     0.00000     0.05043
    230     0.00171     0.21025     1.00000     0.98408     2.53693     2.51656     1.00000     0.89945     0.00000     0.05043
    240     0.00148     0.21525     1.00000     0.98382     2.53693     2.51656     1.00000     0.89912     0.00000     0.05043
    250     0.00123     0.21859     1.00000     0.98394     2.53693     2.51656     1.00000     0.90166     0.00000     0.04957
    260     0.00103     0.22277     1.00000     0.98393     2.53693     2.51656     1.00000     0.89934     0.00000     0.04870
    270     0.00081     0.22912     1.00000     0.98380     2.53693     2.51656     1.00000     0.89978     0.00000     0.04783
    280     0.00069     0.23254     1.00000     0.98378     2.53693     2.51656     1.00000     0.90011     0.00000     0.04609
    290     0.00059     0.23704     1.00000     0.98390     2.53693     2.51656     1.00000     0.90265     0.00000     0.04783
    300     0.00049     0.24192     1.00000     0.98394     2.53693     2.51656     1.00000     0.90155     0.00000     0.04783
    310     0.00042     0.24696     1.00000     0.98403     2.53693     2.51656     1.00000     0.90376     0.00000     0.04870
    320     0.00036     0.25144     1.00000     0.98413     2.53693     2.51656     1.00000     0.90254     0.00000     0.04783
    330     0.00031     0.25578     1.00000     0.98435     2.53693     2.51656     1.00000     0.90243     0.00000     0.04870
    340     0.00025     0.26168     1.00000     0.98433     2.53693     2.51656     1.00000     0.90232     0.00000     0.04870
    350     0.00021     0.26762     1.00000     0.98421     2.53693     2.51656     1.00000     0.90232     0.00000     0.04957
    360     0.00018     0.27179     1.00000     0.98420     2.53693     2.51656     1.00000     0.90309     0.00000     0.04957
    370     0.00015     0.27763     1.00000     0.98427     2.53693     2.51656     1.00000     0.90232     0.00000     0.04957
    380     0.00012     0.28342     1.00000     0.98419     2.53693     2.51656     1.00000     0.90309     0.00000     0.05130
    390     0.00009     0.28904     1.00000     0.98442     2.53693     2.51656     1.00000     0.90232     0.00000     0.04957
    400     0.00007     0.29422     1.00000     0.98452     2.53693     2.51656     1.00000     0.90089     0.00000     0.04783


 =========================================
 Variable Importance for the 71-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               84.23632   84.24 |*********  |
 WORD_FREQ_REMOVE               70.44034   70.44 |********   |
 WORD_FREQ_HP                   48.17296   48.17 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     42.74625   42.75 |*****      |
 WORD_FREQ_FREE                 39.64206   39.64 |*****      |
 WORD_FREQ_GEORGE               36.68701   36.69 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       34.25018   34.25 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     33.78240   33.78 |****       |
 WORD_FREQ_OUR                  30.61434   30.61 |****       |
 WORD_FREQ_EDU                  29.84571   29.85 |****       |
 WORD_FREQ_BUSINESS             21.24901   21.25 |***        |
 WORD_FREQ_MONEY                20.59551   20.60 |***        |
 WORD_FREQ_RE                   20.55482   20.55 |***        |
 WORD_FREQ_YOUR                 20.37306   20.37 |***        |
 WORD_FREQ_YOU                  20.02195   20.02 |***        |
 WORD_FREQ_650                  19.34697   19.35 |***        |
 CHAR_FREQ_BRACKET              17.93993   17.94 |***        |
 WORD_FREQ_MEETING              17.01053   17.01 |***        |
 WORD_FREQ_WILL                 16.60460   16.60 |***        |
 WORD_FREQ_INTERNET             15.79555   15.80 |***        |
 WORD_FREQ_EMAIL                15.12468   15.12 |**         |
 CHAR_FREQ_SEMICOLON            14.70433   14.70 |**         |
 WORD_FREQ_1999                 13.25659   13.26 |**         |
 WORD_FREQ_RECEIVE              12.64117   12.64 |**         |
 WORD_FREQ_PM                   12.43325   12.43 |**         |
 WORD_FREQ_OVER                 11.53842   11.54 |**         |
 WORD_FREQ_ALL                  10.87068   10.87 |**         |
 WORD_FREQ_PROJECT              10.39002   10.39 |**         |
 WORD_FREQ_CREDIT               10.12102   10.12 |**         |
 WORD_FREQ_PEOPLE                9.35271    9.35 |**         |
 WORD_FREQ_000                   9.32413    9.32 |**         |
 WORD_FREQ_ORIGINAL              8.03695    8.04 |**         |
 WORD_FREQ_ORDER                 7.70835    7.71 |**         |
 WORD_FREQ_HPL                   7.59626    7.60 |**         |
 WORD_FREQ_REPORT                7.26411    7.26 |**         |
 WORD_FREQ_LAB                   7.09495    7.09 |**         |
 WORD_FREQ_TECHNOLOGY            6.77439    6.77 |**         |
 WORD_FREQ_85                    5.93680    5.94 |**         |
 WORD_FREQ_LABS                  5.69710    5.70 |**         |
 WORD_FREQ_MAIL                  5.32761    5.33 |*          |
 WORD_FREQ_DATA                  4.97709    4.98 |*          |
 WORD_FREQ_ADDRESS               4.87090    4.87 |*          |
 WORD_FREQ_MAKE                  4.37937    4.38 |*          |
 WORD_FREQ_CS                    4.06349    4.06 |*          |
 WORD_FREQ_CONFERENCE            3.52355    3.52 |*          |
 WORD_FREQ_DIRECT                2.42959    2.43 |*          |
 CHAR_FREQ_HASH                  2.20115    2.20 |*          |
 WORD_FREQ_FONT                  1.33997    1.34 |*          |
 WORD_FREQ_ADDRESSES             0.74700    0.75 |*          |


 Learn Sample Misclassification by Target Class
 For The 71-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       898.00         9.00       0.0099


 Test Sample Misclassification by Target Class
 For The 71-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       672.00        25.00       0.0359
 1                  453.00       418.00        35.00       0.0773

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

