
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     10     0.28845     0.31933     0.98545     0.96950     2.53693     2.51656     0.89275     0.83775     0.05041     0.07478
     20     0.17184     0.22229     0.99162     0.97546     2.53693     2.51656     0.92720     0.85409     0.03955     0.06783
     30     0.11379     0.17838     0.99590     0.98029     2.53693     2.49448     0.95125     0.87782     0.02434     0.06174
     40     0.08417     0.15695     0.99780     0.98361     2.53693     2.49448     0.96680     0.88963     0.02043     0.05913
     50     0.06774     0.14739     0.99855     0.98547     2.53693     2.51656     0.97667     0.89692     0.01608     0.05826
     60     0.05695     0.14187     0.99911     0.98640     2.53693     2.51656     0.98003     0.90056     0.01260     0.06000
     70     0.04951     0.13961     0.99943     0.98669     2.53693     2.51656     0.98324     0.90177     0.01043     0.05826
     80     0.04450     0.13690     0.99958     0.98744     2.53693     2.51656     0.98516     0.90762     0.00826     0.05565
     90     0.03864     0.13599     0.99979     0.98760     2.53693     2.51656     0.98980     0.90696     0.00608     0.05652
     95     0.03658     0.13453     0.99983     0.98785     2.53693     2.51656     0.99123     0.90861     0.00608     0.05652
     97     0.03560     0.13486     0.99986     0.98774     2.53693     2.51656     0.99162     0.91126     0.00565     0.05478
    100     0.03453     0.13487     0.99987     0.98785     2.53693     2.51656     0.99305     0.91126     0.00522     0.05565
    110     0.03059     0.13502     0.99992     0.98767     2.53693     2.51656     0.99416     0.90762     0.00348     0.05565
    120     0.02717     0.13504     0.99996     0.98770     2.53693     2.51656     0.99636     0.90332     0.00304     0.05565
    130     0.02341     0.13616     0.99999     0.98748     2.53693     2.51656     0.99779     0.90552     0.00174     0.05565
    140     0.02019     0.13749     1.00000     0.98747     2.53693     2.51656     0.99890     0.90188     0.00087     0.05391
    150     0.01824     0.13667     1.00000     0.98761     2.53693     2.51656     0.99890     0.90332     0.00087     0.05391
    159     0.01594     0.13679     1.00000     0.98773     2.53693     2.51656     1.00000     0.90475     0.00087     0.05304
    160     0.01562     0.13690     1.00000     0.98774     2.53693     2.51656     1.00000     0.90409     0.00087     0.05391
    170     0.01382     0.13733     1.00000     0.98788     2.53693     2.51656     1.00000     0.90696     0.00043     0.05304
    180     0.01211     0.13739     1.00000     0.98802     2.53693     2.51656     1.00000     0.90586     0.00043     0.05478
    184     0.01163     0.13806     1.00000     0.98811     2.53693     2.51656     1.00000     0.90332     0.00000     0.05391
    190     0.01103     0.13793     1.00000     0.98823     2.53693     2.51656     1.00000     0.90552     0.00000     0.05478
    200     0.00924     0.13958     1.00000     0.98825     2.53693     2.51656     1.00000     0.90475     0.00000     0.05304
    210     0.00818     0.14183     1.00000     0.98814     2.53693     2.51656     1.00000     0.90265     0.00000     0.05304
    220     0.00739     0.14380     1.00000     0.98803     2.53693     2.51656     1.00000     0.90265     0.00000     0.05478
    230     0.00650     0.14448     1.00000     0.98813     2.53693     2.51656     1.00000     0.90188     0.00000     0.05217
    240     0.00577     0.14638     1.00000     0.98806     2.53693     2.51656     1.00000     0.90265     0.00000     0.05217
    250     0.00517     0.14849     1.00000     0.98808     2.53693     2.51656     1.00000     0.90188     0.00000     0.05391
    260     0.00457     0.14985     1.00000     0.98805     2.53693     2.51656     1.00000     0.90001     0.00000     0.05217
    266     0.00429     0.15097     1.00000     0.98804     2.53693     2.51656     1.00000     0.90144     0.00000     0.05043
    270     0.00409     0.15165     1.00000     0.98801     2.53693     2.51656     1.00000     0.90155     0.00000     0.05130
    280     0.00366     0.15364     1.00000     0.98799     2.53693     2.51656     1.00000     0.90365     0.00000     0.05217
    290     0.00319     0.15491     1.00000     0.98805     2.53693     2.51656     1.00000     0.90442     0.00000     0.05304
    300     0.00282     0.15743     1.00000     0.98793     2.53693     2.51656     1.00000     0.90442     0.00000     0.05304
    310     0.00252     0.15901     1.00000     0.98808     2.53693     2.51656     1.00000     0.90586     0.00000     0.05304
    320     0.00226     0.15989     1.00000     0.98822     2.53693     2.51656     1.00000     0.90586     0.00000     0.05304
    330     0.00207     0.16064     1.00000     0.98830     2.53693     2.51656     1.00000     0.90586     0.00000     0.05304
    340     0.00183     0.16255     1.00000     0.98831     2.53693     2.51656     1.00000     0.90652     0.00000     0.05391
    347     0.00174     0.16303     1.00000     0.98838     2.53693     2.51656     1.00000     0.90508     0.00000     0.05391
    350     0.00169     0.16413     1.00000     0.98826     2.53693     2.51656     1.00000     0.90299     0.00000     0.05391
    360     0.00156     0.16447     1.00000     0.98827     2.53693     2.51656     1.00000     0.90133     0.00000     0.05304
    370     0.00137     0.16710     1.00000     0.98824     2.53693     2.51656     1.00000     0.90221     0.00000     0.05391
    380     0.00119     0.16954     1.00000     0.98818     2.53693     2.51656     1.00000     0.90221     0.00000     0.05478
    390     0.00104     0.17246     1.00000     0.98806     2.53693     2.51656     1.00000     0.90221     0.00000     0.05391
    400     0.00091     0.17452     1.00000     0.98807     2.53693     2.51656     1.00000     0.90221     0.00000     0.05304


 =========================================
 Variable Importance for the 95-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               75.22508   75.23 |********   |
 WORD_FREQ_REMOVE               68.27754   68.28 |********   |
 WORD_FREQ_HP                   37.40899   37.41 |*****      |
 WORD_FREQ_FREE                 37.00104   37.00 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     36.26804   36.27 |*****      |
 WORD_FREQ_EDU                  27.25333   27.25 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       27.02863   27.03 |****       |
 WORD_FREQ_OUR                  26.81398   26.81 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     24.77603   24.78 |***        |
 WORD_FREQ_YOUR                 24.41013   24.41 |***        |
 WORD_FREQ_INTERNET             18.57789   18.58 |***        |
 WORD_FREQ_YOU                  16.67991   16.68 |***        |
 WORD_FREQ_MEETING              16.42920   16.43 |***        |
 WORD_FREQ_1999                 16.36932   16.37 |***        |
 WORD_FREQ_MONEY                16.26298   16.26 |***        |
 WORD_FREQ_GEORGE               15.62959   15.63 |***        |
 WORD_FREQ_RE                   15.59962   15.60 |***        |
 CHAR_FREQ_BRACKET              14.89667   14.90 |**         |
 WORD_FREQ_WILL                 14.31362   14.31 |**         |
 WORD_FREQ_MAIL                 11.06401   11.06 |**         |
 WORD_FREQ_BUSINESS              9.96626    9.97 |**         |
 WORD_FREQ_EMAIL                 9.89295    9.89 |**         |
 WORD_FREQ_650                   8.19619    8.20 |**         |
 WORD_FREQ_OVER                  8.13855    8.14 |**         |
 WORD_FREQ_ALL                   7.76528    7.77 |**         |
 CHAR_FREQ_SEMICOLON             7.45788    7.46 |**         |
 WORD_FREQ_FONT                  7.12361    7.12 |**         |
 WORD_FREQ_RECEIVE               6.94660    6.95 |**         |
 WORD_FREQ_000                   6.35603    6.36 |**         |
 WORD_FREQ_HPL                   6.00484    6.00 |**         |
 WORD_FREQ_ORDER                 5.10544    5.11 |*          |
 WORD_FREQ_TECHNOLOGY            4.42407    4.42 |*          |
 WORD_FREQ_PROJECT               4.15845    4.16 |*          |
 WORD_FREQ_DATA                  3.40617    3.41 |*          |
 CHAR_FREQ_HASH                  3.40517    3.41 |*          |
 WORD_FREQ_ORIGINAL              3.36091    3.36 |*          |
 CHAR_FREQ_BOXBRACKET            3.17347    3.17 |*          |
 WORD_FREQ_PEOPLE                3.06474    3.06 |*          |
 WORD_FREQ_ADDRESS               2.78323    2.78 |*          |
 WORD_FREQ_PM                    2.68729    2.69 |*          |
 WORD_FREQ_85                    2.67932    2.68 |*          |
 WORD_FREQ_MAKE                  2.63228    2.63 |*          |
 WORD_FREQ_REPORT                2.38007    2.38 |*          |
 WORD_FREQ_CS                    2.04749    2.05 |*          |
 WORD_FREQ_LAB                   1.86699    1.87 |*          |
 WORD_FREQ_LABS                  1.29661    1.30 |*          |
 WORD_FREQ_CONFERENCE            1.14122    1.14 |*          |
 WORD_FREQ_3D                    0.43928    0.44 |*          |
 WORD_FREQ_ADDRESSES             0.34515    0.35 |*          |


 Learn Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1392.00         2.00       0.0014
 1                  907.00       895.00        12.00       0.0132


 Test Sample Misclassification by Target Class
 For The 95-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       675.00        22.00       0.0316
 1                  453.00       410.00        43.00       0.0949

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 916 kb , 75% compression

 Grove file created containing:
      1 TreeNet

