
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.16801     0.21868     0.99299     0.97992     2.53693     2.51656     0.93013     0.85983     0.03651     0.06870
     30     0.11459     0.17588     0.99585     0.98313     2.53693     2.53863     0.94612     0.87274     0.02912     0.06000
     40     0.08603     0.15545     0.99750     0.98606     2.53693     2.53863     0.96166     0.88378     0.02260     0.05304
     50     0.06813     0.14422     0.99845     0.98718     2.53693     2.53863     0.96978     0.89117     0.01521     0.05043
     60     0.05600     0.13769     0.99904     0.98778     2.53693     2.53863     0.97662     0.89901     0.01086     0.04957
     70     0.04699     0.13561     0.99939     0.98770     2.53693     2.53863     0.98467     0.89879     0.00913     0.04609
     80     0.04065     0.13333     0.99956     0.98771     2.53693     2.53863     0.98770     0.90541     0.00695     0.04609
     90     0.03440     0.13138     0.99972     0.98789     2.53693     2.53863     0.99200     0.90906     0.00435     0.04522
    100     0.03081     0.12918     0.99980     0.98811     2.53693     2.53863     0.99487     0.91071     0.00261     0.04348
    110     0.02764     0.12840     0.99983     0.98836     2.53693     2.53863     0.99636     0.91358     0.00174     0.04435
    120     0.02473     0.12752     0.99989     0.98844     2.53693     2.53863     0.99708     0.91490     0.00174     0.04522
    130     0.02234     0.12645     0.99992     0.98868     2.53693     2.53863     0.99779     0.91777     0.00130     0.04348
    131     0.02204     0.12624     0.99992     0.98867     2.53693     2.53863     0.99779     0.91634     0.00130     0.04348
    140     0.01984     0.12721     0.99994     0.98850     2.53693     2.53863     0.99779     0.91568     0.00130     0.04261
    150     0.01759     0.12870     0.99998     0.98828     2.53693     2.53863     0.99779     0.91656     0.00087     0.04435
    160     0.01539     0.13013     0.99999     0.98802     2.53693     2.53863     0.99890     0.91656     0.00087     0.04261
    170     0.01318     0.13145     1.00000     0.98777     2.53693     2.53863     0.99928     0.91513     0.00087     0.04348
    172     0.01263     0.13100     1.00000     0.98790     2.53693     2.53863     1.00000     0.91435     0.00087     0.04348
    180     0.01109     0.13089     1.00000     0.98818     2.53693     2.53863     1.00000     0.91490     0.00087     0.04087
    190     0.00961     0.13283     1.00000     0.98792     2.53693     2.53863     1.00000     0.91535     0.00043     0.04087
    200     0.00829     0.13377     1.00000     0.98807     2.53693     2.53863     1.00000     0.91744     0.00043     0.04000
    210     0.00706     0.13649     1.00000     0.98796     2.53693     2.53863     1.00000     0.91888     0.00043     0.04087
    220     0.00629     0.13922     1.00000     0.98771     2.53693     2.53863     1.00000     0.91744     0.00043     0.04087
    230     0.00552     0.14218     1.00000     0.98757     2.53693     2.53863     1.00000     0.91766     0.00043     0.04174
    240     0.00502     0.14421     1.00000     0.98747     2.53693     2.53863     1.00000     0.91623     0.00043     0.04000
    244     0.00491     0.14422     1.00000     0.98751     2.53693     2.53863     1.00000     0.91910     0.00043     0.04000
    247     0.00478     0.14473     1.00000     0.98742     2.53693     2.53863     1.00000     0.91910     0.00000     0.04000
    250     0.00459     0.14546     1.00000     0.98750     2.53693     2.53863     1.00000     0.91910     0.00000     0.04000
    260     0.00393     0.14789     1.00000     0.98754     2.53693     2.53863     1.00000     0.91766     0.00000     0.04000
    270     0.00350     0.15153     1.00000     0.98715     2.53693     2.53863     1.00000     0.91656     0.00000     0.04087
    280     0.00312     0.15302     1.00000     0.98710     2.53693     2.53863     1.00000     0.91557     0.00000     0.04087
    290     0.00280     0.15514     1.00000     0.98703     2.53693     2.53863     1.00000     0.91810     0.00000     0.04087
    300     0.00254     0.15690     1.00000     0.98686     2.53693     2.53863     1.00000     0.91810     0.00000     0.04000
    310     0.00229     0.15850     1.00000     0.98694     2.53693     2.53863     1.00000     0.91910     0.00000     0.03913
    313     0.00224     0.15883     1.00000     0.98692     2.53693     2.53863     1.00000     0.91910     0.00000     0.03826
    320     0.00211     0.16059     1.00000     0.98671     2.53693     2.53863     1.00000     0.91766     0.00000     0.04000
    330     0.00185     0.16348     1.00000     0.98660     2.53693     2.53863     1.00000     0.91910     0.00000     0.03913
    340     0.00158     0.16643     1.00000     0.98648     2.53693     2.53863     1.00000     0.91910     0.00000     0.04000
    350     0.00142     0.16762     1.00000     0.98666     2.53693     2.53863     1.00000     0.91689     0.00000     0.03913
    360     0.00127     0.16940     1.00000     0.98669     2.53693     2.53863     1.00000     0.91689     0.00000     0.04000
    370     0.00113     0.17181     1.00000     0.98663     2.53693     2.53863     1.00000     0.91833     0.00000     0.04000
    380     0.00099     0.17554     1.00000     0.98644     2.53693     2.53863     1.00000     0.91689     0.00000     0.03913
    390     0.00090     0.17751     1.00000     0.98643     2.53693     2.53863     1.00000     0.91689     0.00000     0.03913
    400     0.00080     0.17925     1.00000     0.98640     2.53693     2.53863     1.00000     0.91755     0.00000     0.04000


 ==========================================
 Variable Importance for the 131-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               84.25305   84.25 |*********  |
 WORD_FREQ_REMOVE               77.54613   77.55 |*********  |
 WORD_FREQ_HP                   44.12412   44.12 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     39.46285   39.46 |*****      |
 WORD_FREQ_FREE                 37.73293   37.73 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       37.51992   37.52 |*****      |
 WORD_FREQ_YOUR                 36.50408   36.50 |*****      |
 WORD_FREQ_EDU                  27.62277   27.62 |****       |
 WORD_FREQ_OUR                  24.90125   24.90 |***        |
 WORD_FREQ_GEORGE               22.32732   22.33 |***        |
 CAPITAL_RUN_LENGTH_LONGEST     22.27336   22.27 |***        |
 WORD_FREQ_YOU                  21.81291   21.81 |***        |
 WORD_FREQ_MONEY                20.12605   20.13 |***        |
 WORD_FREQ_BUSINESS             18.47787   18.48 |***        |
 WORD_FREQ_1999                 18.36948   18.37 |***        |
 CHAR_FREQ_BRACKET              18.21393   18.21 |***        |
 WORD_FREQ_MEETING              16.93540   16.94 |***        |
 WORD_FREQ_WILL                 16.54086   16.54 |***        |
 WORD_FREQ_000                  16.37493   16.37 |***        |
 WORD_FREQ_INTERNET             15.97429   15.97 |***        |
 WORD_FREQ_RE                   15.93340   15.93 |***        |
 WORD_FREQ_EMAIL                12.71491   12.71 |**         |
 WORD_FREQ_MAIL                 12.03965   12.04 |**         |
 CHAR_FREQ_SEMICOLON             9.95688    9.96 |**         |
 WORD_FREQ_650                   8.91415    8.91 |**         |
 WORD_FREQ_RECEIVE               8.46718    8.47 |**         |
 WORD_FREQ_TECHNOLOGY            8.26662    8.27 |**         |
 WORD_FREQ_HPL                   7.30418    7.30 |**         |
 WORD_FREQ_CREDIT                6.13628    6.14 |**         |
 CHAR_FREQ_HASH                  6.02710    6.03 |**         |
 CHAR_FREQ_BOXBRACKET            5.99524    6.00 |**         |
 WORD_FREQ_ALL                   5.70533    5.71 |**         |
 WORD_FREQ_REPORT                5.18952    5.19 |*          |
 WORD_FREQ_ADDRESS               5.11283    5.11 |*          |
 WORD_FREQ_OVER                  4.41139    4.41 |*          |
 WORD_FREQ_FONT                  4.04492    4.04 |*          |
 WORD_FREQ_PM                    4.03123    4.03 |*          |
 WORD_FREQ_LAB                   3.63716    3.64 |*          |
 WORD_FREQ_DATA                  3.24273    3.24 |*          |
 WORD_FREQ_PEOPLE                3.22315    3.22 |*          |
 WORD_FREQ_ORDER                 3.21601    3.22 |*          |
 WORD_FREQ_MAKE                  3.00474    3.00 |*          |
 WORD_FREQ_PROJECT               2.36490    2.36 |*          |
 WORD_FREQ_DIRECT                1.81713    1.82 |*          |
 WORD_FREQ_CS                    0.91085    0.91 |*          |
 WORD_FREQ_CONFERENCE            0.84878    0.85 |*          |
 WORD_FREQ_3D                    0.70883    0.71 |*          |
 WORD_FREQ_PARTS                 0.64845    0.65 |*          |
 WORD_FREQ_ADDRESSES             0.60978    0.61 |*          |
 WORD_FREQ_TELNET                0.57416    0.57 |*          |
 WORD_FREQ_85                    0.45747    0.46 |*          |
 WORD_FREQ_LABS                  0.35406    0.35 |*          |
 WORD_FREQ_ORIGINAL              0.13400    0.13 |*          |
 WORD_FREQ_857                   0.09373    0.09 |*          |


 Learn Sample Misclassification by Target Class
 For The 131-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       904.00         3.00       0.0033


 Test Sample Misclassification by Target Class
 For The 131-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       675.00        22.00       0.0316
 1                  453.00       425.00        28.00       0.0618

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 974 kb , 75% compression

 Grove file created containing:
      1 TreeNet

