
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     30     0.11026     0.19470     0.99568     0.97892     2.53693     2.51656     0.95356     0.84361     0.02303     0.07478
     40     0.08043     0.17537     0.99764     0.98105     2.53693     2.51656     0.96824     0.85243     0.01695     0.06783
     50     0.06310     0.16502     0.99868     0.98233     2.53693     2.51656     0.97695     0.86248     0.01347     0.06087
     60     0.05002     0.16069     0.99922     0.98305     2.53693     2.51656     0.98103     0.86590     0.00913     0.06348
     70     0.03972     0.15936     0.99968     0.98306     2.53693     2.51656     0.98798     0.86491     0.00695     0.06435
     79     0.03428     0.15784     0.99976     0.98358     2.53693     2.51656     0.99052     0.87075     0.00478     0.06435
     80     0.03357     0.15844     0.99978     0.98353     2.53693     2.51656     0.99090     0.86932     0.00478     0.06435
     90     0.02854     0.15877     0.99988     0.98376     2.53693     2.51656     0.99305     0.87098     0.00348     0.06435
    100     0.02423     0.16004     0.99996     0.98375     2.53693     2.51656     0.99493     0.87628     0.00304     0.06522
    110     0.02004     0.16142     0.99999     0.98383     2.53693     2.51656     0.99713     0.87197     0.00217     0.06435
    119     0.01701     0.16308     1.00000     0.98390     2.53693     2.51656     1.00000     0.87318     0.00174     0.06261
    120     0.01674     0.16334     1.00000     0.98379     2.53693     2.51656     1.00000     0.87407     0.00174     0.06261
    130     0.01402     0.16448     1.00000     0.98396     2.53693     2.51656     1.00000     0.87539     0.00087     0.06000
    140     0.01212     0.16738     1.00000     0.98388     2.53693     2.51656     1.00000     0.87297     0.00087     0.06174
    150     0.01045     0.16848     1.00000     0.98404     2.53693     2.51656     1.00000     0.87760     0.00043     0.06435
    151     0.01032     0.16847     1.00000     0.98410     2.53693     2.51656     1.00000     0.87672     0.00043     0.06348
    156     0.00943     0.17037     1.00000     0.98398     2.53693     2.51656     1.00000     0.88047     0.00000     0.06435
    160     0.00896     0.17106     1.00000     0.98399     2.53693     2.51656     1.00000     0.87826     0.00000     0.06435
    170     0.00771     0.17426     1.00000     0.98388     2.53693     2.51656     1.00000     0.88047     0.00000     0.06261
    180     0.00639     0.17740     1.00000     0.98376     2.53693     2.51656     1.00000     0.88025     0.00000     0.06609
    190     0.00551     0.17964     1.00000     0.98383     2.53693     2.51656     1.00000     0.88102     0.00000     0.06522
    200     0.00468     0.18273     1.00000     0.98370     2.53693     2.51656     1.00000     0.88091     0.00000     0.06261
    210     0.00407     0.18460     1.00000     0.98388     2.53693     2.51656     1.00000     0.88091     0.00000     0.06261
    220     0.00355     0.18760     1.00000     0.98378     2.53693     2.51656     1.00000     0.88157     0.00000     0.06348
    230     0.00308     0.19043     1.00000     0.98378     2.53693     2.51656     1.00000     0.88014     0.00000     0.06261
    240     0.00268     0.19281     1.00000     0.98377     2.53693     2.51656     1.00000     0.88191     0.00000     0.06348
    250     0.00230     0.19541     1.00000     0.98387     2.53693     2.51656     1.00000     0.88389     0.00000     0.06174
    251     0.00225     0.19632     1.00000     0.98377     2.53693     2.51656     1.00000     0.88533     0.00000     0.06261
    260     0.00200     0.19788     1.00000     0.98395     2.53693     2.51656     1.00000     0.88389     0.00000     0.06174
    270     0.00178     0.19989     1.00000     0.98398     2.53693     2.51656     1.00000     0.88312     0.00000     0.06087
    280     0.00154     0.20359     1.00000     0.98393     2.53693     2.51656     1.00000     0.88212     0.00000     0.06261
    290     0.00133     0.20739     1.00000     0.98385     2.53693     2.51656     1.00000     0.88191     0.00000     0.06000
    296     0.00124     0.20929     1.00000     0.98386     2.53693     2.51656     1.00000     0.88290     0.00000     0.05826
    300     0.00117     0.21060     1.00000     0.98379     2.53693     2.51656     1.00000     0.88191     0.00000     0.05913
    310     0.00102     0.21388     1.00000     0.98377     2.53693     2.51656     1.00000     0.88113     0.00000     0.06000
    320     0.00091     0.21663     1.00000     0.98370     2.53693     2.51656     1.00000     0.88036     0.00000     0.06261
    330     0.00079     0.21968     1.00000     0.98367     2.53693     2.51656     1.00000     0.88180     0.00000     0.06087
    340     0.00070     0.22147     1.00000     0.98366     2.53693     2.51656     1.00000     0.88080     0.00000     0.06174
    350     0.00061     0.22489     1.00000     0.98370     2.53693     2.51656     1.00000     0.88080     0.00000     0.06174
    360     0.00052     0.22730     1.00000     0.98383     2.53693     2.51656     1.00000     0.88389     0.00000     0.06261
    370     0.00044     0.23133     1.00000     0.98364     2.53693     2.51656     1.00000     0.88113     0.00000     0.06087
    380     0.00039     0.23462     1.00000     0.98369     2.53693     2.51656     1.00000     0.88036     0.00000     0.06087
    390     0.00034     0.23849     1.00000     0.98345     2.53693     2.51656     1.00000     0.88113     0.00000     0.06174
    400     0.00029     0.24210     1.00000     0.98346     2.53693     2.51656     1.00000     0.88246     0.00000     0.06087


 =========================================
 Variable Importance for the 79-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          87.21090   87.21 |********** |
 WORD_FREQ_REMOVE               72.89234   72.89 |********   |
 WORD_FREQ_HP                   50.46238   50.46 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     47.69681   47.70 |******     |
 WORD_FREQ_YOUR                 38.36495   38.36 |*****      |
 WORD_FREQ_FREE                 32.70402   32.70 |****       |
 WORD_FREQ_MONEY                32.28710   32.29 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       31.89696   31.90 |****       |
 WORD_FREQ_OUR                  31.03189   31.03 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     29.12414   29.12 |****       |
 WORD_FREQ_EDU                  28.86930   28.87 |****       |
 WORD_FREQ_GEORGE               24.51422   24.51 |***        |
 CHAR_FREQ_BRACKET              22.67912   22.68 |***        |
 WORD_FREQ_YOU                  20.48071   20.48 |***        |
 WORD_FREQ_BUSINESS             18.93632   18.94 |***        |
 WORD_FREQ_RE                   17.41004   17.41 |***        |
 WORD_FREQ_650                  16.21466   16.21 |***        |
 WORD_FREQ_INTERNET             14.95800   14.96 |**         |
 WORD_FREQ_OVER                 11.97222   11.97 |**         |
 WORD_FREQ_MAKE                 11.10401   11.10 |**         |
 WORD_FREQ_MAIL                 10.65459   10.65 |**         |
 WORD_FREQ_TECHNOLOGY            9.71748    9.72 |**         |
 WORD_FREQ_1999                  9.39696    9.40 |**         |
 WORD_FREQ_EMAIL                 9.29076    9.29 |**         |
 WORD_FREQ_WILL                  9.21954    9.22 |**         |
 WORD_FREQ_000                   8.78802    8.79 |**         |
 WORD_FREQ_3D                    8.24548    8.25 |**         |
 WORD_FREQ_HPL                   8.16946    8.17 |**         |
 WORD_FREQ_MEETING               8.00440    8.00 |**         |
 WORD_FREQ_RECEIVE               7.92007    7.92 |**         |
 WORD_FREQ_FONT                  7.57176    7.57 |**         |
 WORD_FREQ_CREDIT                7.27013    7.27 |**         |
 WORD_FREQ_ALL                   6.52867    6.53 |**         |
 CHAR_FREQ_SEMICOLON             6.39127    6.39 |**         |
 WORD_FREQ_ADDRESS               5.47556    5.48 |*          |
 WORD_FREQ_85                    5.19872    5.20 |*          |
 WORD_FREQ_ORIGINAL              3.96025    3.96 |*          |
 WORD_FREQ_PROJECT               3.25616    3.26 |*          |
 CHAR_FREQ_HASH                  2.60504    2.61 |*          |
 WORD_FREQ_PM                    2.54169    2.54 |*          |
 WORD_FREQ_ORDER                 1.97763    1.98 |*          |
 WORD_FREQ_DATA                  1.72988    1.73 |*          |
 WORD_FREQ_LABS                  1.51613    1.52 |*          |
 WORD_FREQ_ADDRESSES             1.22183    1.22 |*          |
 WORD_FREQ_LAB                   1.18310    1.18 |*          |
 WORD_FREQ_CS                    0.98986    0.99 |*          |
 CHAR_FREQ_BOXBRACKET            0.40849    0.41 |*          |
 WORD_FREQ_TELNET                0.30400    0.30 |*          |
 WORD_FREQ_DIRECT                0.16041    0.16 |*          |
 WORD_FREQ_857                   0.00906    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 79-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       897.00        10.00       0.0110


 Test Sample Misclassification by Target Class
 For The 79-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       672.00        25.00       0.0359
 1                  453.00       404.00        49.00       0.1082

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 994 kb , 75% compression

 Grove file created containing:
      1 TreeNet

