
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     16     0.18635     0.23956     0.99319     0.97749     2.53693     2.53863     0.93972     0.87153     0.03390     0.06000
     20     0.15077     0.21174     0.99521     0.97985     2.53693     2.53863     0.94484     0.86800     0.02738     0.06261
     30     0.09940     0.17331     0.99721     0.98278     2.53693     2.51656     0.95725     0.88566     0.02086     0.05826
     40     0.07237     0.15570     0.99815     0.98486     2.53693     2.51656     0.97093     0.89283     0.01608     0.05217
     50     0.05771     0.14565     0.99874     0.98639     2.53693     2.51656     0.97860     0.89272     0.01086     0.05478
     60     0.04686     0.14155     0.99916     0.98699     2.53693     2.51656     0.98423     0.89438     0.00739     0.05304
     70     0.03931     0.14048     0.99948     0.98726     2.53693     2.51656     0.98864     0.89504     0.00608     0.05304
     80     0.03414     0.13857     0.99966     0.98777     2.53693     2.51656     0.98980     0.89349     0.00478     0.05478
     90     0.03009     0.13818     0.99975     0.98795     2.53693     2.51656     0.99195     0.89360     0.00478     0.05391
    100     0.02639     0.13967     0.99981     0.98783     2.53693     2.51656     0.99382     0.89460     0.00435     0.05391
    110     0.02290     0.13901     0.99988     0.98804     2.53693     2.51656     0.99603     0.89360     0.00304     0.05391
    120     0.02012     0.13795     0.99990     0.98847     2.53693     2.51656     0.99746     0.89658     0.00217     0.05217
    121     0.01991     0.13744     0.99990     0.98855     2.53693     2.51656     0.99746     0.89658     0.00217     0.05217
    130     0.01836     0.13835     0.99991     0.98866     2.53693     2.53863     0.99746     0.89449     0.00217     0.05217
    140     0.01669     0.13833     0.99991     0.98878     2.53693     2.53863     0.99746     0.89658     0.00217     0.05217
    150     0.01443     0.13970     0.99993     0.98876     2.53693     2.53863     0.99818     0.89669     0.00130     0.05130
    160     0.01307     0.14184     0.99994     0.98866     2.53693     2.53863     0.99818     0.89747     0.00130     0.05043
    170     0.01154     0.14287     0.99996     0.98866     2.53693     2.53863     0.99818     0.89967     0.00087     0.04957
    179     0.01006     0.14318     0.99999     0.98882     2.53693     2.53863     0.99818     0.90177     0.00087     0.04783
    180     0.01001     0.14313     0.99999     0.98884     2.53693     2.53863     0.99818     0.90034     0.00087     0.04870
    190     0.00885     0.14531     1.00000     0.98864     2.53693     2.53863     0.99928     0.89945     0.00087     0.05130
    200     0.00779     0.14783     1.00000     0.98858     2.53693     2.53863     0.99928     0.90232     0.00087     0.05130
    210     0.00690     0.15021     1.00000     0.98865     2.53693     2.53863     0.99928     0.90309     0.00087     0.05217
    220     0.00588     0.15361     1.00000     0.98851     2.53693     2.53863     0.99928     0.90166     0.00087     0.05217
    230     0.00528     0.15636     1.00000     0.98855     2.53693     2.53863     0.99928     0.90309     0.00087     0.05304
    238     0.00478     0.15954     1.00000     0.98841     2.53693     2.53863     0.99928     0.90530     0.00043     0.05304
    240     0.00472     0.16039     1.00000     0.98836     2.53693     2.53863     0.99928     0.90530     0.00087     0.05304
    245     0.00443     0.16096     1.00000     0.98838     2.53693     2.53863     0.99928     0.90674     0.00043     0.05304
    250     0.00420     0.16312     1.00000     0.98829     2.53693     2.53863     0.99928     0.90530     0.00043     0.05391
    254     0.00391     0.16410     1.00000     0.98834     2.53693     2.53863     0.99928     0.90740     0.00043     0.05478
    260     0.00368     0.16414     1.00000     0.98852     2.53693     2.53863     0.99928     0.90740     0.00043     0.05391
    270     0.00329     0.16630     1.00000     0.98850     2.53693     2.53863     0.99928     0.90596     0.00043     0.05130
    280     0.00292     0.16829     1.00000     0.98849     2.53693     2.53863     0.99928     0.90596     0.00043     0.05304
    290     0.00265     0.17165     1.00000     0.98852     2.53693     2.53863     0.99928     0.90376     0.00043     0.05391
    300     0.00242     0.17422     1.00000     0.98855     2.53693     2.53863     0.99928     0.90387     0.00043     0.05391
    310     0.00212     0.17652     1.00000     0.98849     2.53693     2.53863     0.99928     0.89956     0.00043     0.05391
    320     0.00194     0.17825     1.00000     0.98843     2.53693     2.53863     0.99928     0.89956     0.00043     0.05391
    330     0.00182     0.18142     1.00000     0.98840     2.53693     2.53863     0.99928     0.89713     0.00043     0.05304
    340     0.00166     0.18392     1.00000     0.98840     2.53693     2.53863     0.99928     0.89791     0.00043     0.05391
    350     0.00157     0.18587     1.00000     0.98838     2.53693     2.53863     0.99928     0.89780     0.00043     0.05391
    360     0.00142     0.18709     1.00000     0.98864     2.53693     2.53863     0.99928     0.89724     0.00043     0.05391
    370     0.00130     0.18807     1.00000     0.98879     2.53693     2.53863     0.99928     0.89802     0.00043     0.05217
    380     0.00118     0.19150     1.00000     0.98873     2.53693     2.53863     0.99928     0.90166     0.00043     0.05304
    390     0.00111     0.19505     1.00000     0.98849     2.53693     2.53863     0.99928     0.90166     0.00043     0.05565
    400     0.00103     0.19616     1.00000     0.98862     2.53693     2.53863     0.99928     0.89946     0.00043     0.05565


 ==========================================
 Variable Importance for the 121-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          78.30779   78.31 |*********  |
 WORD_FREQ_REMOVE               76.84666   76.85 |*********  |
 WORD_FREQ_FREE                 58.24744   58.25 |*******    |
 WORD_FREQ_HP                   56.03005   56.03 |*******    |
 CAPITAL_RUN_LENGTH_LONGEST     48.90883   48.91 |******     |
 WORD_FREQ_GEORGE               42.63915   42.64 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     42.44007   42.44 |*****      |
 WORD_FREQ_MONEY                38.65408   38.65 |*****      |
 WORD_FREQ_EDU                  37.25993   37.26 |*****      |
 WORD_FREQ_YOUR                 36.17357   36.17 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       34.49177   34.49 |****       |
 WORD_FREQ_OUR                  32.99149   32.99 |****       |
 WORD_FREQ_YOU                  24.82698   24.83 |***        |
 WORD_FREQ_RE                   24.24264   24.24 |***        |
 WORD_FREQ_WILL                 21.57345   21.57 |***        |
 CHAR_FREQ_BRACKET              21.49025   21.49 |***        |
 WORD_FREQ_MEETING              20.20555   20.21 |***        |
 WORD_FREQ_650                  18.32767   18.33 |***        |
 WORD_FREQ_BUSINESS             17.66694   17.67 |***        |
 WORD_FREQ_INTERNET             17.46294   17.46 |***        |
 CHAR_FREQ_SEMICOLON            17.32827   17.33 |***        |
 WORD_FREQ_1999                 17.04138   17.04 |***        |
 WORD_FREQ_MAIL                 15.54857   15.55 |***        |
 WORD_FREQ_HPL                  13.76790   13.77 |**         |
 WORD_FREQ_RECEIVE              13.26660   13.27 |**         |
 WORD_FREQ_EMAIL                12.36510   12.37 |**         |
 WORD_FREQ_000                  11.84168   11.84 |**         |
 WORD_FREQ_DATA                 11.02343   11.02 |**         |
 WORD_FREQ_MAKE                 11.01327   11.01 |**         |
 WORD_FREQ_CONFERENCE           10.91748   10.92 |**         |
 WORD_FREQ_ALL                  10.65529   10.66 |**         |
 WORD_FREQ_PM                   10.34655   10.35 |**         |
 WORD_FREQ_FONT                 10.20770   10.21 |**         |
 WORD_FREQ_OVER                 10.17163   10.17 |**         |
 WORD_FREQ_ADDRESS              10.10963   10.11 |**         |
 WORD_FREQ_TECHNOLOGY            9.84268    9.84 |**         |
 WORD_FREQ_PROJECT               9.33699    9.34 |**         |
 WORD_FREQ_LAB                   8.81559    8.82 |**         |
 WORD_FREQ_ORDER                 6.66861    6.67 |**         |
 WORD_FREQ_PEOPLE                6.45936    6.46 |**         |
 WORD_FREQ_ADDRESSES             6.41930    6.42 |**         |
 WORD_FREQ_CREDIT                5.82788    5.83 |**         |
 WORD_FREQ_85                    5.66136    5.66 |**         |
 WORD_FREQ_ORIGINAL              5.27154    5.27 |*          |
 CHAR_FREQ_HASH                  4.83791    4.84 |*          |
 WORD_FREQ_3D                    4.72413    4.72 |*          |
 WORD_FREQ_DIRECT                4.61308    4.61 |*          |
 WORD_FREQ_LABS                  4.33142    4.33 |*          |
 WORD_FREQ_REPORT                3.94522    3.95 |*          |
 WORD_FREQ_CS                    3.34190    3.34 |*          |
 WORD_FREQ_TELNET                2.17132    2.17 |*          |
 CHAR_FREQ_BOXBRACKET            1.07377    1.07 |*          |
 WORD_FREQ_TABLE                 0.44311    0.44 |*          |
 WORD_FREQ_857                   0.00003    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       903.00         4.00       0.0044


 Test Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       665.00        32.00       0.0459
 1                  453.00       425.00        28.00       0.0618

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

