
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.16231     0.21525     0.99393     0.97973     2.53693     2.53863     0.93471     0.85806     0.03303     0.07217
     30     0.10977     0.17167     0.99634     0.98376     2.53693     2.53863     0.94749     0.87219     0.02651     0.06174
     40     0.08155     0.15126     0.99791     0.98641     2.53693     2.53863     0.96350     0.88543     0.02043     0.05565
     50     0.06611     0.14084     0.99867     0.98792     2.53693     2.53863     0.96785     0.89482     0.01478     0.04870
     60     0.05535     0.13486     0.99909     0.98849     2.53693     2.53863     0.97452     0.90122     0.01260     0.04783
     70     0.04872     0.13045     0.99928     0.98920     2.53693     2.53863     0.97883     0.90696     0.01000     0.04783
     80     0.04065     0.12668     0.99955     0.98969     2.53693     2.53863     0.98549     0.91126     0.00739     0.04522
     82     0.03966     0.12654     0.99958     0.98972     2.53693     2.53863     0.98654     0.91270     0.00695     0.04522
     90     0.03568     0.12641     0.99966     0.98959     2.53693     2.53863     0.98980     0.91115     0.00608     0.04348
     99     0.03204     0.12587     0.99974     0.98961     2.53693     2.53863     0.99234     0.91248     0.00391     0.04261
    100     0.03157     0.12593     0.99975     0.98959     2.53693     2.53863     0.99305     0.91248     0.00348     0.04261
    110     0.02815     0.12672     0.99984     0.98938     2.53693     2.53863     0.99449     0.91281     0.00348     0.04261
    120     0.02373     0.12659     0.99995     0.98951     2.53693     2.53863     0.99564     0.91281     0.00261     0.04174
    130     0.02148     0.12728     0.99998     0.98928     2.53693     2.53863     0.99818     0.91612     0.00217     0.04087
    139     0.01965     0.12774     0.99998     0.98925     2.53693     2.53863     0.99890     0.91612     0.00174     0.03913
    140     0.01954     0.12783     0.99998     0.98927     2.53693     2.53863     0.99890     0.91612     0.00174     0.03913
    150     0.01634     0.12696     1.00000     0.98948     2.53693     2.53863     0.99890     0.91689     0.00130     0.03913
    160     0.01410     0.12921     1.00000     0.98938     2.53693     2.53863     0.99928     0.91689     0.00043     0.03913
    169     0.01224     0.13171     1.00000     0.98929     2.53693     2.53863     1.00000     0.91546     0.00043     0.04087
    170     0.01215     0.13178     1.00000     0.98933     2.53693     2.53863     1.00000     0.91546     0.00043     0.04087
    180     0.01060     0.13441     1.00000     0.98917     2.53693     2.53863     1.00000     0.91590     0.00043     0.04087
    190     0.00961     0.13581     1.00000     0.98921     2.53693     2.53863     1.00000     0.91766     0.00043     0.04087
    200     0.00849     0.13763     1.00000     0.98917     2.53693     2.53863     1.00000     0.91733     0.00043     0.04000
    209     0.00706     0.14109     1.00000     0.98897     2.53693     2.53863     1.00000     0.91612     0.00000     0.04000
    210     0.00700     0.14137     1.00000     0.98894     2.53693     2.53863     1.00000     0.91678     0.00000     0.04000
    220     0.00610     0.14416     1.00000     0.98885     2.53693     2.53863     1.00000     0.91678     0.00000     0.04174
    230     0.00551     0.14580     1.00000     0.98897     2.53693     2.53863     1.00000     0.91755     0.00000     0.04000
    240     0.00471     0.14735     1.00000     0.98903     2.53693     2.53863     1.00000     0.91833     0.00000     0.04000
    250     0.00415     0.14983     1.00000     0.98895     2.53693     2.53863     1.00000     0.91755     0.00000     0.03913
    260     0.00344     0.15149     1.00000     0.98908     2.53693     2.53863     1.00000     0.91899     0.00000     0.04087
    265     0.00327     0.15141     1.00000     0.98918     2.53693     2.53863     1.00000     0.92042     0.00000     0.04087
    270     0.00307     0.15294     1.00000     0.98913     2.53693     2.53863     1.00000     0.91899     0.00000     0.04174
    280     0.00255     0.15548     1.00000     0.98921     2.53693     2.53863     1.00000     0.92042     0.00000     0.03913
    290     0.00218     0.15806     1.00000     0.98916     2.53693     2.53863     1.00000     0.91899     0.00000     0.04000
    300     0.00182     0.16083     1.00000     0.98909     2.53693     2.53863     1.00000     0.91899     0.00000     0.04000
    310     0.00167     0.16346     1.00000     0.98910     2.53693     2.53863     1.00000     0.91899     0.00000     0.03913
    320     0.00138     0.16620     1.00000     0.98922     2.53693     2.53863     1.00000     0.91899     0.00000     0.04087
    330     0.00122     0.16718     1.00000     0.98932     2.53693     2.53863     1.00000     0.92042     0.00000     0.04174
    340     0.00103     0.17057     1.00000     0.98929     2.53693     2.53863     1.00000     0.91821     0.00000     0.04174
    350     0.00090     0.17329     1.00000     0.98929     2.53693     2.53863     1.00000     0.91755     0.00000     0.04087
    360     0.00077     0.17569     1.00000     0.98930     2.53693     2.53863     1.00000     0.91755     0.00000     0.04087
    370     0.00067     0.17775     1.00000     0.98929     2.53693     2.53863     1.00000     0.91546     0.00000     0.04000
    380     0.00059     0.18105     1.00000     0.98907     2.53693     2.53863     1.00000     0.91689     0.00000     0.04000
    390     0.00050     0.18451     1.00000     0.98908     2.53693     2.53863     1.00000     0.91546     0.00000     0.04087
    400     0.00043     0.18836     1.00000     0.98903     2.53693     2.53863     1.00000     0.91546     0.00000     0.04174


 =========================================
 Variable Importance for the 99-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               76.89495   76.89 |*********  |
 WORD_FREQ_REMOVE               73.79138   73.79 |********   |
 WORD_FREQ_HP                   49.50357   49.50 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     41.72445   41.72 |*****      |
 WORD_FREQ_YOUR                 41.36787   41.37 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       40.06402   40.06 |*****      |
 WORD_FREQ_FREE                 37.08785   37.09 |*****      |
 WORD_FREQ_GEORGE               34.96330   34.96 |****       |
 WORD_FREQ_EDU                  31.63896   31.64 |****       |
 WORD_FREQ_OUR                  27.83906   27.84 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     27.38718   27.39 |****       |
 WORD_FREQ_MONEY                23.46748   23.47 |***        |
 WORD_FREQ_1999                 22.65429   22.65 |***        |
 WORD_FREQ_WILL                 22.18909   22.19 |***        |
 WORD_FREQ_BUSINESS             22.12149   22.12 |***        |
 CHAR_FREQ_BRACKET              21.46687   21.47 |***        |
 WORD_FREQ_YOU                  21.32184   21.32 |***        |
 WORD_FREQ_MEETING              21.25349   21.25 |***        |
 WORD_FREQ_000                  19.90440   19.90 |***        |
 WORD_FREQ_RE                   19.84041   19.84 |***        |
 WORD_FREQ_INTERNET             19.58457   19.58 |***        |
 WORD_FREQ_EMAIL                14.99789   15.00 |**         |
 WORD_FREQ_MAIL                 14.98059   14.98 |**         |
 WORD_FREQ_650                  14.81717   14.82 |**         |
 CHAR_FREQ_SEMICOLON            14.17866   14.18 |**         |
 WORD_FREQ_HPL                  12.16531   12.17 |**         |
 WORD_FREQ_CREDIT               11.53923   11.54 |**         |
 WORD_FREQ_RECEIVE              10.35745   10.36 |**         |
 WORD_FREQ_TECHNOLOGY           10.15349   10.15 |**         |
 CHAR_FREQ_HASH                  9.28992    9.29 |**         |
 WORD_FREQ_DATA                  8.55522    8.56 |**         |
 WORD_FREQ_OVER                  8.39693    8.40 |**         |
 WORD_FREQ_ADDRESS               8.04484    8.04 |**         |
 WORD_FREQ_LAB                   8.02496    8.02 |**         |
 WORD_FREQ_PROJECT               7.60348    7.60 |**         |
 WORD_FREQ_ALL                   6.89272    6.89 |**         |
 CHAR_FREQ_BOXBRACKET            6.35429    6.35 |**         |
 WORD_FREQ_PEOPLE                6.32671    6.33 |**         |
 WORD_FREQ_ORDER                 6.14494    6.14 |**         |
 WORD_FREQ_CS                    5.74894    5.75 |**         |
 WORD_FREQ_FONT                  5.35312    5.35 |*          |
 WORD_FREQ_ORIGINAL              4.70595    4.71 |*          |
 WORD_FREQ_PM                    4.15565    4.16 |*          |
 WORD_FREQ_REPORT                3.85319    3.85 |*          |
 WORD_FREQ_85                    3.65073    3.65 |*          |
 WORD_FREQ_DIRECT                3.52602    3.53 |*          |
 WORD_FREQ_MAKE                  3.46943    3.47 |*          |
 WORD_FREQ_LABS                  3.01324    3.01 |*          |
 WORD_FREQ_ADDRESSES             2.64326    2.64 |*          |
 WORD_FREQ_CONFERENCE            2.37870    2.38 |*          |
 WORD_FREQ_TELNET                0.00609    0.01 |*          |
 WORD_FREQ_857                   0.00090    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       898.00         9.00       0.0099


 Test Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       677.00        20.00       0.0287
 1                  453.00       424.00        29.00       0.0640

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

