
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     15     0.21999     0.26778     0.98874     0.97217     2.53693     2.53863     0.91165     0.83709     0.04824     0.07652
     20     0.17357     0.22909     0.99154     0.97696     2.53693     2.53863     0.92383     0.84515     0.04172     0.07130
     30     0.11810     0.18416     0.99495     0.98218     2.53693     2.53863     0.94892     0.86612     0.02955     0.06696
     40     0.08906     0.16269     0.99666     0.98484     2.53693     2.53863     0.96558     0.87992     0.01825     0.06261
     50     0.07049     0.15084     0.99796     0.98623     2.53693     2.53863     0.97347     0.88301     0.01391     0.06087
     60     0.05871     0.14359     0.99857     0.98735     2.53693     2.51656     0.97821     0.89460     0.01173     0.05478
     70     0.04999     0.13990     0.99908     0.98789     2.53693     2.51656     0.98180     0.89394     0.00869     0.05391
     80     0.04359     0.13652     0.99937     0.98838     2.53693     2.51656     0.98429     0.89813     0.00739     0.05130
     81     0.04254     0.13689     0.99942     0.98831     2.53693     2.51656     0.98500     0.89813     0.00652     0.05043
     90     0.03881     0.13654     0.99954     0.98839     2.53693     2.51656     0.98754     0.89658     0.00565     0.05304
    100     0.03396     0.13635     0.99966     0.98860     2.53693     2.51656     0.99013     0.89460     0.00522     0.05304
    110     0.02986     0.13443     0.99977     0.98902     2.53693     2.51656     0.99344     0.89603     0.00478     0.05391
    120     0.02643     0.13271     0.99983     0.98930     2.53693     2.51656     0.99416     0.89493     0.00391     0.05304
    130     0.02374     0.13258     0.99987     0.98945     2.53693     2.51656     0.99526     0.89592     0.00261     0.05304
    135     0.02233     0.13195     0.99989     0.98953     2.53693     2.51656     0.99564     0.89526     0.00261     0.05217
    137     0.02191     0.13207     0.99989     0.98955     2.53693     2.51656     0.99636     0.89813     0.00261     0.05304
    140     0.02099     0.13274     0.99990     0.98949     2.53693     2.51656     0.99746     0.89526     0.00217     0.05304
    150     0.01909     0.13302     0.99992     0.98944     2.53693     2.51656     0.99746     0.89449     0.00217     0.05478
    160     0.01702     0.13340     0.99995     0.98947     2.53693     2.51656     0.99818     0.89791     0.00174     0.05478
    170     0.01507     0.13553     0.99998     0.98912     2.53693     2.51656     0.99818     0.89813     0.00130     0.05478
    180     0.01355     0.13640     0.99999     0.98910     2.53693     2.51656     0.99818     0.89813     0.00130     0.05478
    190     0.01201     0.13758     1.00000     0.98913     2.53693     2.51656     0.99818     0.89592     0.00087     0.05304
    200     0.01073     0.13742     1.00000     0.98923     2.53693     2.51656     0.99818     0.89890     0.00087     0.05304
    210     0.00958     0.13853     1.00000     0.98926     2.53693     2.51656     0.99818     0.89592     0.00087     0.05304
    216     0.00900     0.13884     1.00000     0.98927     2.53693     2.51656     0.99928     0.89669     0.00087     0.05478
    220     0.00863     0.13944     1.00000     0.98928     2.53693     2.51656     0.99928     0.89669     0.00087     0.05391
    230     0.00782     0.13983     1.00000     0.98942     2.53693     2.51656     0.99928     0.89592     0.00087     0.05304
    240     0.00700     0.14168     1.00000     0.98921     2.53693     2.51656     0.99928     0.89592     0.00087     0.05304
    250     0.00613     0.14467     1.00000     0.98911     2.53693     2.51656     0.99928     0.89537     0.00087     0.05304
    260     0.00555     0.14632     1.00000     0.98901     2.53693     2.51656     0.99928     0.89515     0.00087     0.05391
    266     0.00511     0.14840     1.00000     0.98888     2.53693     2.51656     0.99928     0.89438     0.00043     0.05565
    270     0.00498     0.14783     1.00000     0.98897     2.53693     2.51656     0.99928     0.89371     0.00043     0.05391
    280     0.00443     0.15076     1.00000     0.98887     2.53693     2.51656     0.99928     0.89371     0.00043     0.05652
    290     0.00391     0.15169     1.00000     0.98896     2.53693     2.51656     0.99928     0.89559     0.00043     0.05478
    300     0.00354     0.15425     1.00000     0.98891     2.53693     2.51656     0.99928     0.89559     0.00043     0.05478
    310     0.00322     0.15566     1.00000     0.98893     2.53693     2.51656     0.99928     0.89702     0.00043     0.05565
    320     0.00294     0.15639     1.00000     0.98898     2.53693     2.51656     0.99928     0.89923     0.00043     0.05478
    330     0.00268     0.15923     1.00000     0.98885     2.53693     2.51656     0.99928     0.89581     0.00043     0.05478
    340     0.00245     0.16159     1.00000     0.98885     2.53693     2.53863     0.99928     0.89802     0.00043     0.05478
    349     0.00229     0.16238     1.00000     0.98902     2.53693     2.53863     0.99928     0.90011     0.00043     0.05478
    350     0.00226     0.16276     1.00000     0.98901     2.53693     2.53863     0.99928     0.89868     0.00043     0.05478
    360     0.00207     0.16668     1.00000     0.98879     2.53693     2.53863     0.99928     0.89945     0.00043     0.05478
    370     0.00192     0.16971     1.00000     0.98873     2.53693     2.53863     0.99928     0.89371     0.00043     0.05391
    380     0.00178     0.17223     1.00000     0.98858     2.53693     2.53863     0.99928     0.89394     0.00043     0.05391
    390     0.00166     0.17383     1.00000     0.98850     2.53693     2.53863     0.99928     0.89250     0.00043     0.05478
    400     0.00156     0.17689     1.00000     0.98842     2.53693     2.53863     0.99928     0.89239     0.00043     0.05478


 ==========================================
 Variable Importance for the 135-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               74.54743   74.55 |********   |
 CHAR_FREQ_EXCLAMATION          68.84777   68.85 |********   |
 WORD_FREQ_FREE                 55.55511   55.56 |*******    |
 WORD_FREQ_HP                   44.86901   44.87 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     43.53314   43.53 |*****      |
 CAPITAL_RUN_LENGTH_LONGEST     35.95923   35.96 |*****      |
 WORD_FREQ_MONEY                33.33559   33.34 |****       |
 WORD_FREQ_YOUR                 32.68116   32.68 |****       |
 WORD_FREQ_EDU                  29.72399   29.72 |****       |
 WORD_FREQ_OUR                  28.76247   28.76 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       28.73038   28.73 |****       |
 WORD_FREQ_GEORGE               23.30604   23.31 |***        |
 WORD_FREQ_YOU                  20.49662   20.50 |***        |
 CHAR_FREQ_BRACKET              19.09909   19.10 |***        |
 WORD_FREQ_RE                   15.69155   15.69 |***        |
 WORD_FREQ_INTERNET             14.65471   14.65 |**         |
 WORD_FREQ_1999                 14.44981   14.45 |**         |
 WORD_FREQ_MEETING              12.85916   12.86 |**         |
 WORD_FREQ_WILL                 12.34163   12.34 |**         |
 WORD_FREQ_650                  11.66309   11.66 |**         |
 WORD_FREQ_EMAIL                11.18050   11.18 |**         |
 WORD_FREQ_MAIL                 10.40296   10.40 |**         |
 WORD_FREQ_85                   10.11704   10.12 |**         |
 WORD_FREQ_BUSINESS              9.72648    9.73 |**         |
 CHAR_FREQ_SEMICOLON             9.01074    9.01 |**         |
 WORD_FREQ_000                   8.74620    8.75 |**         |
 WORD_FREQ_RECEIVE               7.95651    7.96 |**         |
 WORD_FREQ_FONT                  7.57146    7.57 |**         |
 WORD_FREQ_HPL                   7.16726    7.17 |**         |
 WORD_FREQ_TECHNOLOGY            6.78019    6.78 |**         |
 WORD_FREQ_OVER                  6.70498    6.70 |**         |
 WORD_FREQ_PM                    6.66530    6.67 |**         |
 WORD_FREQ_ALL                   6.58801    6.59 |**         |
 WORD_FREQ_REPORT                6.43276    6.43 |**         |
 WORD_FREQ_MAKE                  4.90598    4.91 |*          |
 WORD_FREQ_CONFERENCE            4.57562    4.58 |*          |
 WORD_FREQ_ADDRESS               4.50065    4.50 |*          |
 WORD_FREQ_LAB                   4.48275    4.48 |*          |
 WORD_FREQ_DATA                  4.02030    4.02 |*          |
 CHAR_FREQ_HASH                  2.99341    2.99 |*          |
 WORD_FREQ_PROJECT               2.54491    2.54 |*          |
 WORD_FREQ_LABS                  2.14411    2.14 |*          |
 WORD_FREQ_ORIGINAL              2.06599    2.07 |*          |
 WORD_FREQ_PEOPLE                1.99449    1.99 |*          |
 WORD_FREQ_DIRECT                1.86242    1.86 |*          |
 WORD_FREQ_3D                    1.59414    1.59 |*          |
 WORD_FREQ_ORDER                 1.49253    1.49 |*          |
 WORD_FREQ_CREDIT                1.06592    1.07 |*          |
 WORD_FREQ_ADDRESSES             0.65466    0.65 |*          |
 CHAR_FREQ_BOXBRACKET            0.60851    0.61 |*          |
 WORD_FREQ_TELNET                0.53644    0.54 |*          |
 WORD_FREQ_CS                    0.31020    0.31 |*          |


 Learn Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       902.00         5.00       0.0055


 Test Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       663.00        34.00       0.0488
 1                  453.00       427.00        26.00       0.0574

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 959 kb , 75% compression

 Grove file created containing:
      1 TreeNet

