
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.17615     0.22498     0.99129     0.97618     2.53693     2.49448     0.91310     0.86667     0.03955     0.06522
     30     0.11812     0.17735     0.99587     0.98115     2.53693     2.49448     0.94495     0.89029     0.03129     0.05739
     40     0.08727     0.15628     0.99772     0.98311     2.53693     2.49448     0.96128     0.90464     0.02434     0.05130
     50     0.06847     0.14722     0.99873     0.98441     2.53693     2.49448     0.97022     0.90387     0.01695     0.04609
     60     0.05787     0.14111     0.99910     0.98526     2.53693     2.49448     0.97750     0.90464     0.01347     0.04783
     62     0.05605     0.14030     0.99916     0.98545     2.53693     2.51656     0.97926     0.90464     0.01304     0.04870
     70     0.05025     0.13856     0.99933     0.98544     2.53693     2.51656     0.98318     0.90398     0.00956     0.04957
     73     0.04830     0.13711     0.99943     0.98582     2.53693     2.51656     0.98544     0.90321     0.00956     0.04957
     77     0.04505     0.13636     0.99950     0.98573     2.53693     2.51656     0.98654     0.90387     0.00695     0.04957
     80     0.04329     0.13655     0.99958     0.98566     2.53693     2.51656     0.98759     0.90210     0.00652     0.04870
     90     0.03840     0.13677     0.99972     0.98553     2.53693     2.51656     0.99057     0.90409     0.00652     0.04783
    100     0.03395     0.13749     0.99980     0.98546     2.53693     2.51656     0.99344     0.90133     0.00391     0.04870
    110     0.03026     0.13816     0.99987     0.98541     2.53693     2.51656     0.99416     0.90133     0.00348     0.04957
    120     0.02707     0.13881     0.99990     0.98528     2.53693     2.51656     0.99598     0.90276     0.00217     0.05043
    130     0.02424     0.13984     0.99994     0.98518     2.53693     2.51656     0.99598     0.90276     0.00217     0.05043
    140     0.02211     0.14088     0.99995     0.98527     2.53693     2.51656     0.99708     0.90232     0.00174     0.05130
    150     0.01989     0.14108     0.99997     0.98513     2.53693     2.51656     0.99708     0.90508     0.00174     0.05130
    160     0.01785     0.14153     0.99999     0.98509     2.53693     2.51656     0.99708     0.90508     0.00174     0.05043
    170     0.01579     0.14282     1.00000     0.98514     2.53693     2.51656     0.99857     0.90144     0.00130     0.05130
    171     0.01563     0.14288     1.00000     0.98513     2.53693     2.51656     0.99928     0.90287     0.00130     0.05217
    180     0.01408     0.14408     1.00000     0.98497     2.53693     2.51656     0.99928     0.90276     0.00130     0.05217
    190     0.01264     0.14556     1.00000     0.98505     2.53693     2.51656     0.99928     0.90497     0.00130     0.05130
    200     0.01116     0.14688     1.00000     0.98488     2.53693     2.51656     0.99928     0.90497     0.00087     0.04957
    210     0.00975     0.14811     1.00000     0.98522     2.53693     2.51656     0.99928     0.90353     0.00087     0.05043
    220     0.00881     0.14947     1.00000     0.98519     2.53693     2.51656     0.99928     0.90607     0.00087     0.04696
    223     0.00844     0.14995     1.00000     0.98533     2.53693     2.51656     0.99928     0.90607     0.00043     0.04609
    224     0.00832     0.14998     1.00000     0.98534     2.53693     2.51656     0.99928     0.90607     0.00043     0.04609
    230     0.00775     0.15137     1.00000     0.98532     2.53693     2.51656     0.99928     0.90398     0.00043     0.04783
    240     0.00699     0.15296     1.00000     0.98524     2.53693     2.51656     0.99928     0.90464     0.00043     0.04609
    250     0.00636     0.15500     1.00000     0.98525     2.53693     2.51656     0.99928     0.90298     0.00043     0.04696
    260     0.00588     0.15590     1.00000     0.98540     2.53693     2.51656     0.99928     0.90453     0.00043     0.04783
    270     0.00524     0.15662     1.00000     0.98550     2.53693     2.51656     0.99928     0.90464     0.00043     0.04870
    275     0.00504     0.15766     1.00000     0.98541     2.53693     2.51656     0.99928     0.90607     0.00043     0.04522
    280     0.00478     0.15838     1.00000     0.98544     2.53693     2.51656     0.99928     0.90541     0.00043     0.04783
    290     0.00427     0.16064     1.00000     0.98539     2.53693     2.51656     0.99928     0.90530     0.00043     0.04522
    300     0.00389     0.16329     1.00000     0.98538     2.53693     2.51656     0.99928     0.90596     0.00043     0.04870
    310     0.00357     0.16513     1.00000     0.98530     2.53693     2.51656     0.99928     0.90607     0.00043     0.04609
    320     0.00323     0.16747     1.00000     0.98545     2.53693     2.51656     0.99928     0.90883     0.00043     0.04609
    330     0.00298     0.17065     1.00000     0.98540     2.53693     2.51656     0.99928     0.90607     0.00043     0.04609
    340     0.00273     0.17240     1.00000     0.98534     2.53693     2.51656     0.99928     0.90817     0.00043     0.04609
    350     0.00253     0.17429     1.00000     0.98540     2.53693     2.51656     0.99928     0.90751     0.00043     0.04696
    360     0.00236     0.17643     1.00000     0.98533     2.53693     2.51656     0.99928     0.90751     0.00043     0.04696
    370     0.00216     0.17962     1.00000     0.98532     2.53693     2.51656     0.99928     0.90685     0.00043     0.04696
    380     0.00195     0.18128     1.00000     0.98522     2.53693     2.51656     0.99928     0.90817     0.00043     0.04609
    390     0.00180     0.18336     1.00000     0.98515     2.53693     2.51656     0.99928     0.90883     0.00043     0.04522
    396     0.00174     0.18419     1.00000     0.98523     2.53693     2.51656     0.99928     0.91027     0.00043     0.04696
    400     0.00169     0.18559     1.00000     0.98518     2.53693     2.51656     0.99928     0.91027     0.00043     0.04696


 =========================================
 Variable Importance for the 77-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               62.72105   62.72 |*******    |
 WORD_FREQ_REMOVE               59.25699   59.26 |*******    |
 WORD_FREQ_HP                   42.27301   42.27 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     41.01110   41.01 |*****      |
 WORD_FREQ_FREE                 32.15461   32.15 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     29.71384   29.71 |****       |
 WORD_FREQ_MONEY                28.14925   28.15 |****       |
 WORD_FREQ_EDU                  26.93270   26.93 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       26.84935   26.85 |****       |
 WORD_FREQ_YOUR                 24.86132   24.86 |***        |
 WORD_FREQ_OUR                  21.24791   21.25 |***        |
 WORD_FREQ_GEORGE               19.56433   19.56 |***        |
 WORD_FREQ_YOU                  17.68055   17.68 |***        |
 WORD_FREQ_BUSINESS             17.27681   17.28 |***        |
 WORD_FREQ_1999                 16.87399   16.87 |***        |
 WORD_FREQ_RE                   16.37837   16.38 |***        |
 CHAR_FREQ_BRACKET              12.91009   12.91 |**         |
 WORD_FREQ_WILL                 11.39766   11.40 |**         |
 WORD_FREQ_INTERNET              9.74248    9.74 |**         |
 WORD_FREQ_MEETING               9.45652    9.46 |**         |
 WORD_FREQ_000                   9.30511    9.31 |**         |
 WORD_FREQ_650                   8.84351    8.84 |**         |
 WORD_FREQ_RECEIVE               8.84040    8.84 |**         |
 WORD_FREQ_PM                    8.60968    8.61 |**         |
 WORD_FREQ_ALL                   8.05853    8.06 |**         |
 WORD_FREQ_EMAIL                 7.83166    7.83 |**         |
 CHAR_FREQ_SEMICOLON             7.77501    7.78 |**         |
 WORD_FREQ_OVER                  7.44135    7.44 |**         |
 WORD_FREQ_HPL                   5.55893    5.56 |**         |
 WORD_FREQ_MAIL                  5.31441    5.31 |*          |
 WORD_FREQ_REPORT                3.82411    3.82 |*          |
 WORD_FREQ_CREDIT                3.78298    3.78 |*          |
 WORD_FREQ_ADDRESS               3.75870    3.76 |*          |
 CHAR_FREQ_HASH                  3.57604    3.58 |*          |
 WORD_FREQ_MAKE                  3.45623    3.46 |*          |
 WORD_FREQ_FONT                  3.41648    3.42 |*          |
 WORD_FREQ_TECHNOLOGY            3.39133    3.39 |*          |
 WORD_FREQ_DATA                  3.29001    3.29 |*          |
 WORD_FREQ_PROJECT               3.02056    3.02 |*          |
 WORD_FREQ_LABS                  2.28511    2.29 |*          |
 WORD_FREQ_PEOPLE                1.81970    1.82 |*          |
 WORD_FREQ_85                    1.59264    1.59 |*          |
 CHAR_FREQ_BOXBRACKET            1.56316    1.56 |*          |
 WORD_FREQ_CS                    1.34882    1.35 |*          |
 WORD_FREQ_ORDER                 1.26600    1.27 |*          |
 WORD_FREQ_TELNET                1.07244    1.07 |*          |
 WORD_FREQ_ORIGINAL              1.05819    1.06 |*          |
 WORD_FREQ_ADDRESSES             0.63083    0.63 |*          |
 WORD_FREQ_CONFERENCE            0.60772    0.61 |*          |
 WORD_FREQ_LAB                   0.29809    0.30 |*          |


 Learn Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1391.00         3.00       0.0022
 1                  907.00       894.00        13.00       0.0143


 Test Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       670.00        27.00       0.0387
 1                  453.00       423.00        30.00       0.0662

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs, 100.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs100.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 913 kb , 75% compression

 Grove file created containing:
      1 TreeNet

