
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.16562     0.22270     0.99352     0.97795     2.53693     2.53863     0.92820     0.84901     0.03824     0.07217
     30     0.11311     0.17938     0.99625     0.98253     2.53693     2.51656     0.95030     0.86987     0.02868     0.06696
     40     0.08680     0.15932     0.99740     0.98504     2.53693     2.51656     0.96409     0.88135     0.02260     0.05652
     50     0.07108     0.14809     0.99836     0.98685     2.53693     2.51656     0.96807     0.88985     0.01782     0.05391
     52     0.06892     0.14647     0.99847     0.98699     2.53693     2.51656     0.96983     0.89217     0.01695     0.05130
     60     0.06142     0.14274     0.99880     0.98750     2.53693     2.51656     0.97414     0.89184     0.01391     0.05391
     70     0.05357     0.13915     0.99910     0.98807     2.53693     2.51656     0.97739     0.89382     0.01130     0.05217
     76     0.04800     0.13737     0.99930     0.98841     2.53693     2.51656     0.98065     0.89813     0.00913     0.05130
     80     0.04549     0.13765     0.99938     0.98833     2.53693     2.51656     0.98280     0.89305     0.00782     0.05391
     90     0.04038     0.13543     0.99957     0.98878     2.53693     2.51656     0.98462     0.89526     0.00652     0.05217
    100     0.03623     0.13440     0.99966     0.98897     2.53693     2.51656     0.98903     0.89173     0.00652     0.05391
    104     0.03479     0.13380     0.99970     0.98913     2.53693     2.51656     0.98903     0.89250     0.00608     0.05478
    110     0.03154     0.13410     0.99978     0.98919     2.53693     2.51656     0.99013     0.88963     0.00522     0.05652
    120     0.02774     0.13520     0.99983     0.98918     2.53693     2.51656     0.99272     0.88864     0.00435     0.05739
    130     0.02432     0.13509     0.99987     0.98936     2.53693     2.51656     0.99416     0.89073     0.00435     0.05739
    140     0.02133     0.13548     0.99991     0.98958     2.53693     2.53863     0.99636     0.89151     0.00348     0.05652
    150     0.01924     0.13529     0.99992     0.98964     2.53693     2.53863     0.99636     0.89007     0.00217     0.05652
    160     0.01739     0.13533     0.99994     0.98971     2.53693     2.53863     0.99708     0.89371     0.00217     0.05739
    170     0.01543     0.13612     0.99996     0.98980     2.53693     2.53863     0.99818     0.89371     0.00217     0.05652
    180     0.01328     0.13722     0.99999     0.98998     2.53693     2.53863     0.99818     0.89438     0.00130     0.05739
    190     0.01176     0.13976     0.99999     0.98978     2.53693     2.53863     0.99818     0.89217     0.00087     0.05739
    200     0.01058     0.14165     0.99999     0.98985     2.53693     2.53863     0.99818     0.89217     0.00087     0.05652
    210     0.00938     0.14411     1.00000     0.98976     2.53693     2.53863     0.99818     0.88831     0.00087     0.05565
    215     0.00884     0.14487     1.00000     0.98959     2.53693     2.53863     0.99928     0.88875     0.00087     0.05478
    220     0.00858     0.14500     1.00000     0.98966     2.53693     2.53863     0.99928     0.89018     0.00087     0.05565
    230     0.00748     0.14626     1.00000     0.98956     2.53693     2.53863     0.99928     0.88886     0.00087     0.05652
    240     0.00684     0.14650     1.00000     0.98966     2.53693     2.53863     0.99928     0.89029     0.00087     0.05652
    250     0.00588     0.14794     1.00000     0.98975     2.53693     2.53863     0.99928     0.89206     0.00087     0.05652
    260     0.00531     0.14947     1.00000     0.98974     2.53693     2.53863     0.99928     0.89426     0.00087     0.05826
    270     0.00488     0.15077     1.00000     0.98974     2.53693     2.53863     0.99928     0.89272     0.00087     0.05826
    280     0.00448     0.15211     1.00000     0.98974     2.53693     2.53863     0.99928     0.89415     0.00087     0.05652
    284     0.00434     0.15237     1.00000     0.98973     2.53693     2.53863     0.99928     0.89559     0.00043     0.05739
    290     0.00402     0.15406     1.00000     0.98968     2.53693     2.53863     0.99928     0.89493     0.00043     0.05478
    295     0.00391     0.15457     1.00000     0.98968     2.53693     2.53863     0.99928     0.89493     0.00043     0.05565
    300     0.00369     0.15619     1.00000     0.98965     2.53693     2.53863     0.99928     0.89493     0.00043     0.05739
    310     0.00322     0.15955     1.00000     0.98966     2.53693     2.53863     0.99928     0.89195     0.00043     0.05652
    320     0.00289     0.16241     1.00000     0.98954     2.53693     2.53863     0.99928     0.89129     0.00043     0.05652
    330     0.00271     0.16397     1.00000     0.98947     2.53693     2.53863     0.99928     0.89349     0.00043     0.05565
    340     0.00244     0.16783     1.00000     0.98931     2.53693     2.53863     0.99928     0.89493     0.00043     0.05739
    350     0.00224     0.17037     1.00000     0.98919     2.53693     2.53863     0.99928     0.89493     0.00043     0.05652
    360     0.00208     0.17296     1.00000     0.98932     2.53693     2.53863     0.99928     0.89427     0.00043     0.05652
    370     0.00188     0.17544     1.00000     0.98927     2.53693     2.53863     0.99928     0.89349     0.00043     0.05739
    380     0.00170     0.17792     1.00000     0.98926     2.53693     2.53863     0.99928     0.89206     0.00043     0.05652
    390     0.00156     0.17946     1.00000     0.98927     2.53693     2.53863     0.99928     0.89272     0.00043     0.05652
    400     0.00144     0.18412     1.00000     0.98913     2.53693     2.53863     0.99928     0.89151     0.00043     0.05478


 ==========================================
 Variable Importance for the 104-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          82.42727   82.43 |*********  |
 WORD_FREQ_REMOVE               77.94501   77.95 |*********  |
 WORD_FREQ_FREE                 57.10908   57.11 |*******    |
 WORD_FREQ_HP                   53.22171   53.22 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     48.28935   48.29 |******     |
 CAPITAL_RUN_LENGTH_LONGEST     44.40608   44.41 |*****      |
 WORD_FREQ_GEORGE               41.16137   41.16 |*****      |
 WORD_FREQ_MONEY                40.03485   40.03 |*****      |
 WORD_FREQ_YOUR                 39.51054   39.51 |*****      |
 WORD_FREQ_EDU                  38.65708   38.66 |*****      |
 WORD_FREQ_OUR                  35.65870   35.66 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       31.34609   31.35 |****       |
 WORD_FREQ_YOU                  26.17460   26.17 |****       |
 CHAR_FREQ_BRACKET              25.75322   25.75 |****       |
 WORD_FREQ_RE                   21.77383   21.77 |***        |
 WORD_FREQ_WILL                 20.94484   20.94 |***        |
 WORD_FREQ_MEETING              20.44237   20.44 |***        |
 WORD_FREQ_1999                 20.27831   20.28 |***        |
 WORD_FREQ_INTERNET             19.75832   19.76 |***        |
 WORD_FREQ_650                  16.96307   16.96 |***        |
 WORD_FREQ_BUSINESS             15.87293   15.87 |***        |
 CHAR_FREQ_SEMICOLON            15.69676   15.70 |***        |
 WORD_FREQ_MAIL                 14.10299   14.10 |**         |
 WORD_FREQ_000                  13.50219   13.50 |**         |
 WORD_FREQ_HPL                  12.54605   12.55 |**         |
 WORD_FREQ_85                   11.29270   11.29 |**         |
 WORD_FREQ_EMAIL                11.20166   11.20 |**         |
 WORD_FREQ_RECEIVE              10.49711   10.50 |**         |
 WORD_FREQ_ALL                  10.49273   10.49 |**         |
 WORD_FREQ_TECHNOLOGY           10.26388   10.26 |**         |
 WORD_FREQ_LAB                  10.20319   10.20 |**         |
 WORD_FREQ_MAKE                 10.14853   10.15 |**         |
 WORD_FREQ_ADDRESS              10.09144   10.09 |**         |
 WORD_FREQ_OVER                  9.79309    9.79 |**         |
 WORD_FREQ_DATA                  9.73225    9.73 |**         |
 WORD_FREQ_CONFERENCE            9.08984    9.09 |**         |
 WORD_FREQ_PROJECT               8.42638    8.43 |**         |
 WORD_FREQ_FONT                  7.28310    7.28 |**         |
 WORD_FREQ_PM                    6.99376    6.99 |**         |
 WORD_FREQ_LABS                  6.59338    6.59 |**         |
 WORD_FREQ_ORIGINAL              5.18580    5.19 |*          |
 CHAR_FREQ_HASH                  4.69711    4.70 |*          |
 WORD_FREQ_ORDER                 4.27837    4.28 |*          |
 WORD_FREQ_CS                    4.22974    4.23 |*          |
 WORD_FREQ_DIRECT                4.12795    4.13 |*          |
 WORD_FREQ_PEOPLE                2.83470    2.83 |*          |
 WORD_FREQ_TELNET                2.54535    2.55 |*          |
 WORD_FREQ_ADDRESSES             2.36468    2.36 |*          |
 WORD_FREQ_3D                    2.15075    2.15 |*          |
 CHAR_FREQ_BOXBRACKET            1.66038    1.66 |*          |
 WORD_FREQ_REPORT                1.12733    1.13 |*          |
 WORD_FREQ_415                   0.26591    0.27 |*          |


 Learn Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1392.00         2.00       0.0014
 1                  907.00       895.00        12.00       0.0132


 Test Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       662.00        35.00       0.0502
 1                  453.00       425.00        28.00       0.0618

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

