
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.17324     0.21628     0.99220     0.97815     2.53693     2.51656     0.92301     0.87595     0.03824     0.06261
     30     0.11805     0.17600     0.99510     0.97991     2.53693     2.49448     0.94734     0.89747     0.02390     0.05391
     40     0.08520     0.15622     0.99713     0.98184     2.53693     2.51656     0.96327     0.90541     0.01738     0.04696
     41     0.08271     0.15516     0.99730     0.98181     2.53693     2.51656     0.96378     0.90751     0.01738     0.04435
     50     0.06774     0.15024     0.99826     0.98238     2.53693     2.49448     0.97270     0.90894     0.01434     0.04522
     60     0.05450     0.14574     0.99899     0.98322     2.53693     2.51656     0.97844     0.90563     0.01043     0.04696
     70     0.04778     0.14360     0.99919     0.98379     2.53693     2.51656     0.98296     0.90917     0.00869     0.04609
     78     0.04230     0.14229     0.99937     0.98441     2.53693     2.51656     0.98654     0.91237     0.00739     0.04609
     80     0.04154     0.14203     0.99938     0.98449     2.53693     2.51656     0.98726     0.91237     0.00739     0.04696
     82     0.04048     0.14166     0.99943     0.98449     2.53693     2.51656     0.98759     0.91016     0.00739     0.04696
     90     0.03761     0.14266     0.99952     0.98443     2.53693     2.51656     0.98870     0.90983     0.00652     0.04783
    100     0.03251     0.14274     0.99965     0.98471     2.53693     2.51656     0.99200     0.90806     0.00478     0.04522
    106     0.03021     0.14255     0.99969     0.98487     2.53693     2.51656     0.99344     0.90928     0.00435     0.04783
    110     0.02816     0.14346     0.99978     0.98464     2.53693     2.51656     0.99416     0.90806     0.00391     0.04870
    120     0.02406     0.14555     0.99987     0.98457     2.53693     2.51656     0.99487     0.90597     0.00261     0.04870
    130     0.02089     0.14643     0.99993     0.98461     2.53693     2.51656     0.99598     0.90950     0.00217     0.04957
    140     0.01802     0.14812     0.99996     0.98458     2.53693     2.49448     0.99708     0.91082     0.00217     0.04957
    150     0.01561     0.14877     0.99998     0.98467     2.53693     2.51656     0.99818     0.91160     0.00174     0.04870
    160     0.01356     0.15087     0.99999     0.98448     2.53693     2.49448     0.99818     0.91082     0.00174     0.05043
    170     0.01204     0.15472     1.00000     0.98427     2.53693     2.49448     0.99928     0.90795     0.00130     0.05043
    180     0.01080     0.15813     1.00000     0.98405     2.53693     2.49448     0.99928     0.90707     0.00130     0.04957
    190     0.00950     0.16067     1.00000     0.98378     2.53693     2.49448     0.99928     0.90707     0.00087     0.04957
    200     0.00834     0.16393     1.00000     0.98353     2.53693     2.49448     0.99928     0.90420     0.00087     0.04957
    210     0.00740     0.16804     1.00000     0.98331     2.53693     2.49448     0.99928     0.90155     0.00087     0.04957
    220     0.00658     0.17085     1.00000     0.98307     2.53693     2.49448     0.99928     0.90254     0.00087     0.04957
    230     0.00589     0.17261     1.00000     0.98305     2.53693     2.49448     0.99928     0.90254     0.00087     0.04870
    240     0.00534     0.17328     1.00000     0.98310     2.53693     2.49448     0.99928     0.90309     0.00087     0.04957
    241     0.00531     0.17382     1.00000     0.98303     2.53693     2.49448     0.99928     0.90309     0.00043     0.04957
    250     0.00490     0.17524     1.00000     0.98309     2.53693     2.49448     0.99928     0.90453     0.00043     0.04870
    260     0.00448     0.17696     1.00000     0.98311     2.53693     2.49448     0.99928     0.90309     0.00043     0.04957
    270     0.00418     0.17883     1.00000     0.98323     2.53693     2.49448     0.99928     0.90575     0.00043     0.04957
    280     0.00378     0.18081     1.00000     0.98317     2.53693     2.49448     0.99928     0.90718     0.00043     0.04870
    290     0.00347     0.18281     1.00000     0.98319     2.53693     2.49448     0.99928     0.90575     0.00043     0.04696
    300     0.00319     0.18520     1.00000     0.98314     2.53693     2.49448     0.99928     0.90453     0.00043     0.04783
    310     0.00292     0.18715     1.00000     0.98314     2.53693     2.49448     0.99928     0.90442     0.00043     0.04783
    320     0.00269     0.18901     1.00000     0.98319     2.53693     2.49448     0.99928     0.90354     0.00043     0.04783
    330     0.00248     0.18976     1.00000     0.98333     2.53693     2.49448     0.99928     0.90464     0.00043     0.04609
    340     0.00227     0.19411     1.00000     0.98312     2.53693     2.49448     0.99928     0.90607     0.00043     0.04696
    350     0.00211     0.19653     1.00000     0.98314     2.53693     2.49448     0.99928     0.90619     0.00043     0.04609
    360     0.00197     0.19877     1.00000     0.98312     2.53693     2.49448     0.99928     0.90376     0.00043     0.04783
    370     0.00182     0.20152     1.00000     0.98296     2.53693     2.49448     0.99928     0.90475     0.00043     0.04783
    380     0.00171     0.20414     1.00000     0.98292     2.53693     2.49448     0.99928     0.90464     0.00043     0.04783
    390     0.00158     0.20573     1.00000     0.98299     2.53693     2.49448     0.99928     0.90607     0.00043     0.04696
    400     0.00149     0.20828     1.00000     0.98292     2.53693     2.49448     0.99928     0.90828     0.00043     0.04522


 =========================================
 Variable Importance for the 82-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               89.11164   89.11 |********** |
 WORD_FREQ_REMOVE               78.98176   78.98 |*********  |
 WORD_FREQ_HP                   51.49968   51.50 |******     |
 CAPITAL_RUN_LENGTH_LONGEST     47.51247   47.51 |******     |
 WORD_FREQ_FREE                 41.92246   41.92 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     36.85715   36.86 |*****      |
 WORD_FREQ_YOUR                 34.30591   34.31 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       31.55268   31.55 |****       |
 WORD_FREQ_OUR                  30.08088   30.08 |****       |
 WORD_FREQ_MONEY                28.55739   28.56 |****       |
 WORD_FREQ_EDU                  28.04304   28.04 |****       |
 WORD_FREQ_GEORGE               22.49970   22.50 |***        |
 WORD_FREQ_000                  21.30722   21.31 |***        |
 WORD_FREQ_BUSINESS             19.97894   19.98 |***        |
 WORD_FREQ_YOU                  18.52526   18.53 |***        |
 WORD_FREQ_1999                 17.75334   17.75 |***        |
 WORD_FREQ_RE                   15.94086   15.94 |***        |
 WORD_FREQ_WILL                 15.80824   15.81 |***        |
 CHAR_FREQ_BRACKET              15.57614   15.58 |***        |
 WORD_FREQ_MEETING              15.22344   15.22 |**         |
 WORD_FREQ_OVER                 13.66815   13.67 |**         |
 WORD_FREQ_FONT                 13.30749   13.31 |**         |
 WORD_FREQ_650                  12.59738   12.60 |**         |
 CHAR_FREQ_SEMICOLON            10.81854   10.82 |**         |
 WORD_FREQ_HPL                  10.06311   10.06 |**         |
 WORD_FREQ_ALL                   9.45203    9.45 |**         |
 WORD_FREQ_INTERNET              8.57780    8.58 |**         |
 WORD_FREQ_EMAIL                 7.37687    7.38 |**         |
 WORD_FREQ_MAIL                  6.43813    6.44 |**         |
 WORD_FREQ_ORIGINAL              6.10194    6.10 |**         |
 WORD_FREQ_MAKE                  5.93338    5.93 |**         |
 WORD_FREQ_PEOPLE                5.86340    5.86 |**         |
 WORD_FREQ_RECEIVE               5.45765    5.46 |*          |
 WORD_FREQ_CREDIT                4.73098    4.73 |*          |
 WORD_FREQ_3D                    4.55032    4.55 |*          |
 WORD_FREQ_DATA                  4.46915    4.47 |*          |
 CHAR_FREQ_BOXBRACKET            4.11041    4.11 |*          |
 WORD_FREQ_PM                    4.08457    4.08 |*          |
 CHAR_FREQ_HASH                  3.88261    3.88 |*          |
 WORD_FREQ_LAB                   3.34653    3.35 |*          |
 WORD_FREQ_ADDRESS               3.27764    3.28 |*          |
 WORD_FREQ_ORDER                 3.03917    3.04 |*          |
 WORD_FREQ_PROJECT               2.78253    2.78 |*          |
 WORD_FREQ_REPORT                2.76883    2.77 |*          |
 WORD_FREQ_CONFERENCE            2.23171    2.23 |*          |
 WORD_FREQ_TECHNOLOGY            2.15478    2.15 |*          |
 WORD_FREQ_LABS                  1.57075    1.57 |*          |
 WORD_FREQ_ADDRESSES             0.65341    0.65 |*          |
 WORD_FREQ_857                   0.54183    0.54 |*          |
 WORD_FREQ_DIRECT                0.37320    0.37 |*          |
 WORD_FREQ_CS                    0.24206    0.24 |*          |
 WORD_FREQ_85                    0.09491    0.09 |*          |


 Learn Sample Misclassification by Target Class
 For The 82-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1391.00         3.00       0.0022
 1                  907.00       893.00        14.00       0.0154


 Test Sample Misclassification by Target Class
 For The 82-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       669.00        28.00       0.0402
 1                  453.00       427.00        26.00       0.0574

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 914 kb , 75% compression

 Grove file created containing:
      1 TreeNet

