
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     10     0.28182     0.31306     0.98811     0.97379     2.53693     2.51656     0.90768     0.85100     0.04563     0.06870
     20     0.16634     0.21591     0.99322     0.97866     2.53693     2.51656     0.92561     0.87307     0.03564     0.06087
     30     0.11428     0.17457     0.99557     0.98280     2.53693     2.53863     0.94595     0.88621     0.02781     0.05652
     40     0.08667     0.15532     0.99721     0.98462     2.53693     2.53863     0.95688     0.89857     0.02043     0.04957
     50     0.06854     0.14493     0.99829     0.98568     2.53693     2.53863     0.96868     0.90817     0.01565     0.04435
     60     0.05690     0.13875     0.99883     0.98671     2.53693     2.53863     0.97347     0.90972     0.01217     0.04261
     70     0.04856     0.13557     0.99920     0.98674     2.53693     2.53863     0.97988     0.91468     0.01043     0.04174
     80     0.04241     0.13438     0.99949     0.98689     2.53693     2.53863     0.98213     0.91468     0.00869     0.04174
     90     0.03654     0.13424     0.99971     0.98680     2.53693     2.53863     0.98941     0.91689     0.00652     0.04261
    100     0.03233     0.13283     0.99978     0.98698     2.53693     2.53863     0.99200     0.91689     0.00522     0.04348
    110     0.02850     0.13232     0.99983     0.98708     2.53693     2.53863     0.99416     0.91689     0.00435     0.04174
    120     0.02532     0.13281     0.99991     0.98699     2.53693     2.53863     0.99598     0.91689     0.00304     0.04348
    130     0.02196     0.13319     0.99995     0.98693     2.53693     2.53863     0.99708     0.91910     0.00261     0.04261
    140     0.01925     0.13378     0.99997     0.98705     2.53693     2.53863     0.99746     0.91645     0.00261     0.04174
    150     0.01704     0.13572     0.99999     0.98702     2.53693     2.53863     0.99818     0.91932     0.00174     0.04261
    159     0.01547     0.13610     0.99999     0.98720     2.53693     2.53863     0.99818     0.91932     0.00130     0.04174
    160     0.01520     0.13665     0.99999     0.98711     2.53693     2.53863     0.99818     0.91833     0.00130     0.04261
    170     0.01370     0.13721     1.00000     0.98712     2.53693     2.53863     0.99818     0.92064     0.00130     0.04261
    179     0.01244     0.13841     1.00000     0.98707     2.53693     2.53863     0.99928     0.92219     0.00130     0.04087
    180     0.01233     0.13838     1.00000     0.98707     2.53693     2.53863     0.99928     0.92219     0.00130     0.04087
    190     0.01109     0.13968     1.00000     0.98704     2.53693     2.53863     0.99928     0.92506     0.00130     0.04087
    200     0.01001     0.14076     1.00000     0.98715     2.53693     2.53863     0.99928     0.92142     0.00087     0.04087
    210     0.00849     0.14266     1.00000     0.98706     2.53693     2.53863     0.99928     0.92274     0.00087     0.04087
    220     0.00764     0.14489     1.00000     0.98682     2.53693     2.53863     0.99928     0.92208     0.00087     0.04000
    227     0.00688     0.14628     1.00000     0.98682     2.53693     2.53863     0.99928     0.92649     0.00087     0.03913
    230     0.00656     0.14648     1.00000     0.98682     2.53693     2.53863     0.99928     0.92362     0.00087     0.04000
    238     0.00595     0.14867     1.00000     0.98678     2.53693     2.53863     0.99928     0.92131     0.00087     0.03739
    240     0.00586     0.14872     1.00000     0.98684     2.53693     2.53863     0.99928     0.92351     0.00087     0.03739
    241     0.00577     0.14863     1.00000     0.98692     2.53693     2.53863     0.99928     0.92351     0.00043     0.03739
    250     0.00527     0.15030     1.00000     0.98690     2.53693     2.53863     0.99928     0.92208     0.00043     0.04000
    260     0.00481     0.15246     1.00000     0.98685     2.53693     2.53863     0.99928     0.92119     0.00043     0.03826
    270     0.00443     0.15343     1.00000     0.98687     2.53693     2.53863     0.99928     0.92131     0.00043     0.03826
    280     0.00412     0.15433     1.00000     0.98684     2.53693     2.53863     0.99928     0.92053     0.00043     0.03826
    290     0.00382     0.15561     1.00000     0.98700     2.53693     2.53863     0.99928     0.92075     0.00043     0.03913
    300     0.00346     0.15803     1.00000     0.98694     2.53693     2.53863     0.99928     0.92219     0.00043     0.03826
    310     0.00313     0.16048     1.00000     0.98699     2.53693     2.53863     0.99928     0.92285     0.00043     0.04174
    320     0.00285     0.16310     1.00000     0.98693     2.53693     2.53863     0.99928     0.92075     0.00043     0.04174
    330     0.00259     0.16560     1.00000     0.98693     2.53693     2.53863     0.99928     0.92142     0.00043     0.04348
    340     0.00237     0.16799     1.00000     0.98684     2.53693     2.53863     0.99928     0.92362     0.00043     0.04261
    350     0.00220     0.16985     1.00000     0.98680     2.53693     2.53863     0.99928     0.92219     0.00043     0.04348
    360     0.00202     0.17218     1.00000     0.98684     2.53693     2.53863     0.99928     0.92075     0.00043     0.04522
    370     0.00185     0.17515     1.00000     0.98677     2.53693     2.53863     0.99928     0.92219     0.00043     0.04522
    380     0.00173     0.17631     1.00000     0.98680     2.53693     2.53863     0.99928     0.91998     0.00043     0.04435
    390     0.00157     0.17907     1.00000     0.98682     2.53693     2.53863     0.99928     0.91998     0.00043     0.04435
    400     0.00144     0.18310     1.00000     0.98660     2.53693     2.53863     0.99928     0.91998     0.00043     0.04435


 ==========================================
 Variable Importance for the 110-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          94.14710   94.15 |********** |
 WORD_FREQ_REMOVE               79.07364   79.07 |*********  |
 WORD_FREQ_HP                   50.74420   50.74 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     46.00401   46.00 |******     |
 WORD_FREQ_FREE                 40.38872   40.39 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       38.62965   38.63 |*****      |
 WORD_FREQ_YOUR                 35.85680   35.86 |*****      |
 WORD_FREQ_EDU                  35.07032   35.07 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     28.85591   28.86 |****       |
 WORD_FREQ_OUR                  27.53036   27.53 |****       |
 WORD_FREQ_000                  25.90247   25.90 |****       |
 WORD_FREQ_GEORGE               24.56120   24.56 |***        |
 CHAR_FREQ_BRACKET              24.01692   24.02 |***        |
 WORD_FREQ_YOU                  20.67669   20.68 |***        |
 WORD_FREQ_RE                   17.41919   17.42 |***        |
 WORD_FREQ_BUSINESS             17.06622   17.07 |***        |
 WORD_FREQ_MONEY                15.74795   15.75 |***        |
 WORD_FREQ_1999                 15.47854   15.48 |**         |
 WORD_FREQ_WILL                 14.74993   14.75 |**         |
 WORD_FREQ_MAIL                 14.74708   14.75 |**         |
 WORD_FREQ_OVER                 14.11592   14.12 |**         |
 WORD_FREQ_INTERNET             13.88653   13.89 |**         |
 WORD_FREQ_ORDER                12.39789   12.40 |**         |
 WORD_FREQ_MEETING              10.30005   10.30 |**         |
 WORD_FREQ_85                    9.62366    9.62 |**         |
 WORD_FREQ_650                   9.27936    9.28 |**         |
 WORD_FREQ_ALL                   9.24899    9.25 |**         |
 WORD_FREQ_EMAIL                 9.09395    9.09 |**         |
 WORD_FREQ_TECHNOLOGY            8.60445    8.60 |**         |
 CHAR_FREQ_SEMICOLON             8.32769    8.33 |**         |
 WORD_FREQ_3D                    7.69569    7.70 |**         |
 WORD_FREQ_ADDRESS               7.41365    7.41 |**         |
 WORD_FREQ_RECEIVE               6.93776    6.94 |**         |
 WORD_FREQ_HPL                   6.23520    6.24 |**         |
 WORD_FREQ_CREDIT                5.21158    5.21 |*          |
 WORD_FREQ_MAKE                  5.17100    5.17 |*          |
 WORD_FREQ_FONT                  4.99292    4.99 |*          |
 WORD_FREQ_PROJECT               4.63664    4.64 |*          |
 WORD_FREQ_DATA                  4.54124    4.54 |*          |
 WORD_FREQ_PEOPLE                3.09841    3.10 |*          |
 WORD_FREQ_REPORT                2.51577    2.52 |*          |
 WORD_FREQ_DIRECT                2.38883    2.39 |*          |
 WORD_FREQ_ORIGINAL              2.26717    2.27 |*          |
 CHAR_FREQ_HASH                  2.05230    2.05 |*          |
 CHAR_FREQ_BOXBRACKET            1.92822    1.93 |*          |
 WORD_FREQ_LABS                  1.91445    1.91 |*          |
 WORD_FREQ_LAB                   1.81246    1.81 |*          |
 WORD_FREQ_PM                    1.72183    1.72 |*          |
 WORD_FREQ_CONFERENCE            1.02085    1.02 |*          |
 WORD_FREQ_857                   0.55068    0.55 |*          |


 Learn Sample Misclassification by Target Class
 For The 110-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       897.00        10.00       0.0110


 Test Sample Misclassification by Target Class
 For The 110-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       677.00        20.00       0.0287
 1                  453.00       425.00        28.00       0.0618

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 952 kb , 75% compression

 Grove file created containing:
      1 TreeNet

