
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     30     0.10947     0.18355     0.99605     0.97789     2.53693     2.53863     0.95169     0.87109     0.02521     0.06174
     40     0.08153     0.16586     0.99774     0.98018     2.53693     2.53863     0.96691     0.88334     0.01869     0.05652
     50     0.06300     0.15681     0.99867     0.98151     2.53693     2.53863     0.97772     0.88411     0.01130     0.05391
     60     0.05027     0.15073     0.99929     0.98272     2.53693     2.51656     0.98241     0.89294     0.00739     0.05391
     70     0.04191     0.14778     0.99963     0.98322     2.53693     2.51656     0.98715     0.89438     0.00565     0.05217
     79     0.03674     0.14637     0.99975     0.98354     2.53693     2.51656     0.98897     0.90023     0.00435     0.05130
     80     0.03621     0.14664     0.99976     0.98344     2.53693     2.51656     0.98897     0.89879     0.00435     0.05217
     90     0.03080     0.14719     0.99990     0.98354     2.53693     2.51656     0.99228     0.89736     0.00391     0.05043
    100     0.02675     0.14822     0.99997     0.98346     2.53693     2.51656     0.99526     0.89879     0.00348     0.05043
    110     0.02379     0.14841     0.99999     0.98352     2.53693     2.51656     0.99779     0.89934     0.00348     0.04870
    117     0.02187     0.14801     1.00000     0.98396     2.53693     2.51656     0.99890     0.89846     0.00348     0.04609
    120     0.02092     0.14911     1.00000     0.98382     2.53693     2.51656     0.99890     0.89791     0.00304     0.04870
    129     0.01864     0.15082     1.00000     0.98366     2.53693     2.51656     1.00000     0.89791     0.00217     0.04870
    130     0.01843     0.15060     1.00000     0.98372     2.53693     2.51656     1.00000     0.89791     0.00217     0.04870
    140     0.01607     0.15314     1.00000     0.98370     2.53693     2.51656     1.00000     0.89736     0.00087     0.04957
    150     0.01392     0.15520     1.00000     0.98362     2.53693     2.51656     1.00000     0.89736     0.00087     0.04957
    160     0.01224     0.15633     1.00000     0.98368     2.53693     2.51656     1.00000     0.89769     0.00043     0.04870
    170     0.01055     0.15759     1.00000     0.98375     2.53693     2.51656     1.00000     0.90243     0.00043     0.04783
    173     0.01010     0.15893     1.00000     0.98362     2.53693     2.49448     1.00000     0.89912     0.00000     0.04783
    180     0.00943     0.15939     1.00000     0.98368     2.53693     2.49448     1.00000     0.90166     0.00000     0.04870
    190     0.00817     0.16140     1.00000     0.98366     2.53693     2.49448     1.00000     0.90166     0.00000     0.04870
    200     0.00704     0.16401     1.00000     0.98367     2.53693     2.49448     1.00000     0.90299     0.00000     0.04696
    210     0.00611     0.16632     1.00000     0.98363     2.53693     2.49448     1.00000     0.90376     0.00000     0.04609
    220     0.00525     0.16903     1.00000     0.98347     2.53693     2.49448     1.00000     0.90652     0.00000     0.04609
    230     0.00457     0.17136     1.00000     0.98355     2.53693     2.49448     1.00000     0.90298     0.00000     0.04696
    240     0.00398     0.17496     1.00000     0.98320     2.53693     2.49448     1.00000     0.90233     0.00000     0.04609
    241     0.00383     0.17575     1.00000     0.98325     2.53693     2.49448     1.00000     0.90233     0.00000     0.04522
    250     0.00342     0.17891     1.00000     0.98314     2.53693     2.49448     1.00000     0.90233     0.00000     0.04609
    260     0.00302     0.18135     1.00000     0.98318     2.53693     2.49448     1.00000     0.90376     0.00000     0.04783
    270     0.00274     0.18271     1.00000     0.98328     2.53693     2.49448     1.00000     0.90376     0.00000     0.04609
    280     0.00230     0.18524     1.00000     0.98330     2.53693     2.49448     1.00000     0.90519     0.00000     0.04696
    288     0.00206     0.18862     1.00000     0.98302     2.53693     2.49448     1.00000     0.90663     0.00000     0.04696
    290     0.00201     0.18920     1.00000     0.98300     2.53693     2.49448     1.00000     0.90663     0.00000     0.04696
    300     0.00175     0.19227     1.00000     0.98292     2.53693     2.49448     1.00000     0.90298     0.00000     0.04696
    310     0.00153     0.19552     1.00000     0.98283     2.53693     2.49448     1.00000     0.90155     0.00000     0.04696
    320     0.00134     0.19761     1.00000     0.98294     2.53693     2.49448     1.00000     0.90298     0.00000     0.04696
    330     0.00116     0.20046     1.00000     0.98291     2.53693     2.49448     1.00000     0.90376     0.00000     0.04696
    340     0.00102     0.20324     1.00000     0.98278     2.53693     2.49448     1.00000     0.90519     0.00000     0.04783
    350     0.00086     0.20658     1.00000     0.98291     2.53693     2.49448     1.00000     0.90298     0.00000     0.04783
    360     0.00077     0.20926     1.00000     0.98287     2.53693     2.49448     1.00000     0.90299     0.00000     0.04783
    370     0.00066     0.21276     1.00000     0.98282     2.53693     2.49448     1.00000     0.90233     0.00000     0.04783
    380     0.00060     0.21392     1.00000     0.98297     2.53693     2.49448     1.00000     0.90298     0.00000     0.04696
    390     0.00053     0.21713     1.00000     0.98295     2.53693     2.49448     1.00000     0.90398     0.00000     0.04783
    400     0.00047     0.21967     1.00000     0.98283     2.53693     2.49448     1.00000     0.90299     0.00000     0.04783


 =========================================
 Variable Importance for the 79-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          97.04906   97.05 |***********|
 WORD_FREQ_REMOVE               77.19548   77.20 |*********  |
 WORD_FREQ_HP                   48.69437   48.69 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     47.09659   47.10 |******     |
 WORD_FREQ_FREE                 42.29260   42.29 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       39.43353   39.43 |*****      |
 WORD_FREQ_OUR                  33.28469   33.28 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     27.01419   27.01 |****       |
 WORD_FREQ_EDU                  23.57490   23.57 |***        |
 WORD_FREQ_YOUR                 23.31639   23.32 |***        |
 WORD_FREQ_GEORGE               23.09703   23.10 |***        |
 WORD_FREQ_MONEY                20.58711   20.59 |***        |
 WORD_FREQ_BUSINESS             18.46723   18.47 |***        |
 WORD_FREQ_650                  17.65883   17.66 |***        |
 WORD_FREQ_RE                   17.29743   17.30 |***        |
 WORD_FREQ_YOU                  16.59485   16.59 |***        |
 WORD_FREQ_PM                   16.28704   16.29 |***        |
 WORD_FREQ_1999                 15.05525   15.06 |**         |
 CHAR_FREQ_BRACKET              14.57853   14.58 |**         |
 WORD_FREQ_INTERNET             13.47463   13.47 |**         |
 WORD_FREQ_MEETING              12.35888   12.36 |**         |
 WORD_FREQ_EMAIL                11.77422   11.77 |**         |
 WORD_FREQ_OVER                 10.59482   10.59 |**         |
 WORD_FREQ_WILL                 10.24402   10.24 |**         |
 CHAR_FREQ_SEMICOLON             9.25145    9.25 |**         |
 WORD_FREQ_000                   9.03700    9.04 |**         |
 WORD_FREQ_RECEIVE               8.74309    8.74 |**         |
 WORD_FREQ_ALL                   8.16523    8.17 |**         |
 WORD_FREQ_CREDIT                6.91352    6.91 |**         |
 WORD_FREQ_REPORT                6.03612    6.04 |**         |
 WORD_FREQ_ORDER                 5.53530    5.54 |**         |
 WORD_FREQ_ORIGINAL              5.00741    5.01 |*          |
 WORD_FREQ_MAIL                  4.91803    4.92 |*          |
 WORD_FREQ_HPL                   4.73932    4.74 |*          |
 WORD_FREQ_PROJECT               4.25187    4.25 |*          |
 WORD_FREQ_PEOPLE                3.99007    3.99 |*          |
 WORD_FREQ_TECHNOLOGY            3.71016    3.71 |*          |
 WORD_FREQ_85                    3.03440    3.03 |*          |
 WORD_FREQ_DIRECT                3.02852    3.03 |*          |
 WORD_FREQ_MAKE                  2.90966    2.91 |*          |
 WORD_FREQ_FONT                  2.79508    2.80 |*          |
 WORD_FREQ_DATA                  1.95851    1.96 |*          |
 WORD_FREQ_LAB                   1.67833    1.68 |*          |
 WORD_FREQ_ADDRESS               1.49453    1.49 |*          |
 WORD_FREQ_CONFERENCE            1.12354    1.12 |*          |
 CHAR_FREQ_HASH                  0.96886    0.97 |*          |
 WORD_FREQ_ADDRESSES             0.73892    0.74 |*          |
 CHAR_FREQ_BOXBRACKET            0.65912    0.66 |*          |
 WORD_FREQ_857                   0.12864    0.13 |*          |
 WORD_FREQ_TELNET                0.08713    0.09 |*          |


 Learn Sample Misclassification by Target Class
 For The 79-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       897.00        10.00       0.0110


 Test Sample Misclassification by Target Class
 For The 79-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       674.00        23.00       0.0330
 1                  453.00       417.00        36.00       0.0795

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 947 kb , 75% compression

 Grove file created containing:
      1 TreeNet

