
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.16719     0.21960     0.99368     0.97402     2.53693     2.49448     0.92897     0.87970     0.03477     0.06522
     30     0.11448     0.18266     0.99641     0.97776     2.53693     2.51656     0.95048     0.88886     0.02825     0.05739
     35     0.09767     0.16933     0.99723     0.97961     2.53693     2.53863     0.95881     0.89515     0.02260     0.05304
     40     0.08464     0.16265     0.99785     0.98047     2.53693     2.49448     0.96773     0.89780     0.02043     0.05217
     50     0.06705     0.15423     0.99865     0.98181     2.53693     2.51656     0.97529     0.90067     0.01608     0.04783
     60     0.05514     0.14968     0.99911     0.98245     2.53693     2.51656     0.97898     0.90409     0.01217     0.04783
     70     0.04701     0.14633     0.99940     0.98341     2.53693     2.51656     0.98549     0.90707     0.01043     0.04696
     80     0.04066     0.14474     0.99959     0.98405     2.53693     2.51656     0.98952     0.90707     0.00826     0.04783
     90     0.03479     0.14510     0.99972     0.98435     2.53693     2.51656     0.99311     0.90409     0.00478     0.04783
     97     0.03195     0.14432     0.99977     0.98464     2.53693     2.51656     0.99454     0.90685     0.00261     0.04783
    100     0.03082     0.14469     0.99980     0.98451     2.53693     2.51656     0.99526     0.90685     0.00261     0.04957
    110     0.02784     0.14498     0.99986     0.98465     2.53693     2.51656     0.99526     0.90464     0.00217     0.04696
    120     0.02441     0.14641     0.99988     0.98463     2.53693     2.51656     0.99636     0.90332     0.00217     0.04783
    130     0.02234     0.14771     0.99992     0.98452     2.53693     2.51656     0.99675     0.90563     0.00174     0.04783
    140     0.01908     0.14861     0.99994     0.98493     2.53693     2.51656     0.99746     0.90784     0.00174     0.04957
    150     0.01781     0.14844     0.99996     0.98504     2.53693     2.51656     0.99746     0.90994     0.00174     0.04957
    160     0.01631     0.14932     0.99997     0.98507     2.53693     2.51656     0.99746     0.90630     0.00130     0.04957
    170     0.01468     0.14963     0.99998     0.98515     2.53693     2.51656     0.99746     0.90773     0.00130     0.04957
    180     0.01345     0.15048     0.99999     0.98519     2.53693     2.51656     0.99746     0.90873     0.00130     0.04783
    190     0.01242     0.15043     0.99999     0.98550     2.53693     2.51656     0.99746     0.90652     0.00130     0.04783
    200     0.01108     0.15123     1.00000     0.98575     2.53693     2.51656     0.99785     0.90685     0.00130     0.04783
    203     0.01073     0.15179     1.00000     0.98579     2.53693     2.51656     0.99857     0.90586     0.00130     0.04870
    210     0.00997     0.15308     1.00000     0.98580     2.53693     2.51656     0.99857     0.90519     0.00130     0.04870
    220     0.00903     0.15459     1.00000     0.98587     2.53693     2.51656     0.99857     0.90652     0.00130     0.04870
    221     0.00894     0.15432     1.00000     0.98595     2.53693     2.51656     0.99857     0.90696     0.00130     0.04870
    230     0.00846     0.15644     1.00000     0.98569     2.53693     2.51656     0.99857     0.90685     0.00130     0.04957
    240     0.00788     0.15836     1.00000     0.98563     2.53693     2.51656     0.99857     0.90685     0.00130     0.04870
    250     0.00734     0.15883     1.00000     0.98580     2.53693     2.51656     0.99857     0.90685     0.00130     0.04696
    260     0.00672     0.15990     1.00000     0.98577     2.53693     2.51656     0.99857     0.90685     0.00130     0.04783
    270     0.00611     0.16192     1.00000     0.98575     2.53693     2.51656     0.99857     0.91082     0.00130     0.04783
    272     0.00595     0.16267     1.00000     0.98568     2.53693     2.51656     0.99857     0.90861     0.00087     0.04696
    280     0.00566     0.16448     1.00000     0.98555     2.53693     2.51656     0.99857     0.90685     0.00087     0.04696
    290     0.00530     0.16545     1.00000     0.98563     2.53693     2.51656     0.99857     0.90685     0.00087     0.04696
    300     0.00496     0.16734     1.00000     0.98556     2.53693     2.51656     0.99857     0.90839     0.00087     0.04696
    310     0.00456     0.16872     1.00000     0.98561     2.53693     2.51656     0.99857     0.90906     0.00087     0.04609
    320     0.00423     0.17016     1.00000     0.98564     2.53693     2.51656     0.99857     0.90828     0.00087     0.04522
    330     0.00396     0.17206     1.00000     0.98566     2.53693     2.51656     0.99857     0.90828     0.00087     0.04522
    340     0.00375     0.17365     1.00000     0.98568     2.53693     2.51656     0.99857     0.90828     0.00087     0.04522
    350     0.00356     0.17386     1.00000     0.98578     2.53693     2.51656     0.99857     0.90906     0.00087     0.04435
    360     0.00327     0.17513     1.00000     0.98588     2.53693     2.51656     0.99857     0.90906     0.00087     0.04522
    370     0.00307     0.17753     1.00000     0.98576     2.53693     2.51656     0.99857     0.91049     0.00087     0.04435
    374     0.00294     0.17879     1.00000     0.98570     2.53693     2.51656     0.99857     0.90972     0.00087     0.04348
    380     0.00287     0.18066     1.00000     0.98561     2.53693     2.51656     0.99857     0.90972     0.00087     0.04348
    390     0.00267     0.18390     1.00000     0.98548     2.53693     2.51656     0.99857     0.90972     0.00087     0.04348
    396     0.00260     0.18457     1.00000     0.98553     2.53693     2.51656     0.99857     0.91281     0.00087     0.04435
    400     0.00255     0.18563     1.00000     0.98557     2.53693     2.51656     0.99857     0.91115     0.00087     0.04348


 =========================================
 Variable Importance for the 97-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          70.23390   70.23 |********   |
 WORD_FREQ_REMOVE               68.00610   68.01 |********   |
 WORD_FREQ_HP                   50.81105   50.81 |******     |
 CAPITAL_RUN_LENGTH_TOTAL       36.65917   36.66 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     34.87777   34.88 |****       |
 WORD_FREQ_EDU                  28.46823   28.47 |****       |
 WORD_FREQ_FREE                 28.01442   28.01 |****       |
 WORD_FREQ_YOUR                 27.10896   27.11 |****       |
 WORD_FREQ_000                  25.54784   25.55 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     24.96250   24.96 |***        |
 CHAR_FREQ_BRACKET              21.55728   21.56 |***        |
 WORD_FREQ_MONEY                21.10307   21.10 |***        |
 WORD_FREQ_GEORGE               18.79746   18.80 |***        |
 WORD_FREQ_YOU                  18.77065   18.77 |***        |
 WORD_FREQ_OUR                  18.70370   18.70 |***        |
 WORD_FREQ_650                  15.63731   15.64 |***        |
 WORD_FREQ_RE                   15.31602   15.32 |**         |
 WORD_FREQ_EMAIL                14.73162   14.73 |**         |
 WORD_FREQ_INTERNET             13.69020   13.69 |**         |
 WORD_FREQ_WILL                 13.51874   13.52 |**         |
 WORD_FREQ_1999                 13.23396   13.23 |**         |
 WORD_FREQ_OVER                 10.23099   10.23 |**         |
 WORD_FREQ_BUSINESS              9.62520    9.63 |**         |
 WORD_FREQ_MAIL                  9.27962    9.28 |**         |
 WORD_FREQ_MEETING               8.89971    8.90 |**         |
 WORD_FREQ_ALL                   7.73550    7.74 |**         |
 WORD_FREQ_HPL                   6.98091    6.98 |**         |
 WORD_FREQ_ORDER                 6.40806    6.41 |**         |
 CHAR_FREQ_BOXBRACKET            6.27299    6.27 |**         |
 CHAR_FREQ_SEMICOLON             6.12487    6.12 |**         |
 WORD_FREQ_RECEIVE               5.80756    5.81 |**         |
 WORD_FREQ_ORIGINAL              5.37914    5.38 |*          |
 WORD_FREQ_PM                    5.02237    5.02 |*          |
 WORD_FREQ_FONT                  4.96665    4.97 |*          |
 WORD_FREQ_ADDRESS               4.67201    4.67 |*          |
 WORD_FREQ_PROJECT               3.92644    3.93 |*          |
 WORD_FREQ_REPORT                3.63361    3.63 |*          |
 WORD_FREQ_CONFERENCE            3.21659    3.22 |*          |
 WORD_FREQ_TECHNOLOGY            3.20313    3.20 |*          |
 WORD_FREQ_MAKE                  3.19237    3.19 |*          |
 CHAR_FREQ_HASH                  2.35432    2.35 |*          |
 WORD_FREQ_PEOPLE                2.02130    2.02 |*          |
 WORD_FREQ_3D                    1.81472    1.81 |*          |
 WORD_FREQ_CREDIT                1.24944    1.25 |*          |
 WORD_FREQ_TELNET                1.01737    1.02 |*          |
 WORD_FREQ_DATA                  0.89296    0.89 |*          |
 WORD_FREQ_85                    0.66899    0.67 |*          |
 WORD_FREQ_DIRECT                0.21080    0.21 |*          |
 WORD_FREQ_ADDRESSES             0.20116    0.20 |*          |
 WORD_FREQ_LAB                   0.18398    0.18 |*          |
 WORD_FREQ_857                   0.11612    0.12 |*          |
 WORD_FREQ_LABS                  0.02723    0.03 |*          |


 Learn Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       902.00         5.00       0.0055


 Test Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       670.00        27.00       0.0387
 1                  453.00       425.00        28.00       0.0618

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 877 kb , 75% compression

 Grove file created containing:
      1 TreeNet

