
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.14681     0.22731     0.99477     0.97286     2.53693     2.53863     0.94762     0.85233     0.02564     0.07478
     30     0.09699     0.18990     0.99721     0.97795     2.53693     2.53863     0.95760     0.86700     0.02086     0.06087
     40     0.06929     0.17005     0.99864     0.98099     2.53693     2.53863     0.96637     0.88135     0.01651     0.06087
     50     0.05218     0.16071     0.99939     0.98269     2.53693     2.53863     0.98219     0.88853     0.01217     0.05826
     60     0.04245     0.15641     0.99963     0.98374     2.53693     2.53863     0.98798     0.89007     0.01043     0.05478
     70     0.03570     0.15224     0.99981     0.98496     2.53693     2.53863     0.99129     0.88974     0.00695     0.05478
     80     0.02958     0.14884     0.99990     0.98563     2.53693     2.53863     0.99311     0.89460     0.00522     0.05304
     90     0.02543     0.14797     0.99993     0.98596     2.53693     2.53863     0.99421     0.89636     0.00348     0.05217
    100     0.02129     0.14724     0.99995     0.98617     2.53693     2.53863     0.99636     0.90034     0.00304     0.05217
    105     0.01996     0.14683     0.99996     0.98632     2.53693     2.53863     0.99636     0.90542     0.00304     0.05304
    110     0.01870     0.14701     0.99997     0.98645     2.53693     2.53863     0.99675     0.90542     0.00304     0.05304
    120     0.01569     0.14659     0.99998     0.98668     2.53693     2.53863     0.99746     0.90398     0.00217     0.05130
    124     0.01491     0.14634     0.99999     0.98670     2.53693     2.53863     0.99746     0.90542     0.00217     0.05217
    130     0.01367     0.14738     0.99999     0.98685     2.53693     2.53863     0.99746     0.90321     0.00217     0.05043
    140     0.01177     0.14918     1.00000     0.98693     2.53693     2.53863     0.99785     0.90321     0.00130     0.05130
    147     0.01076     0.15020     1.00000     0.98699     2.53693     2.53863     0.99785     0.89813     0.00130     0.04957
    150     0.01048     0.15175     1.00000     0.98674     2.53693     2.53863     0.99785     0.89879     0.00130     0.04957
    152     0.01021     0.15253     1.00000     0.98673     2.53693     2.53863     0.99785     0.89813     0.00130     0.04870
    155     0.00962     0.15347     1.00000     0.98673     2.53693     2.53863     0.99857     0.89747     0.00130     0.04870
    160     0.00915     0.15540     1.00000     0.98660     2.53693     2.53863     0.99857     0.89747     0.00130     0.05043
    170     0.00816     0.15797     1.00000     0.98658     2.53693     2.53863     0.99857     0.89956     0.00130     0.05043
    180     0.00717     0.16121     1.00000     0.98642     2.53693     2.53863     0.99857     0.89890     0.00130     0.05217
    190     0.00595     0.16488     1.00000     0.98648     2.53693     2.53863     0.99857     0.90034     0.00130     0.05043
    193     0.00576     0.16636     1.00000     0.98627     2.53693     2.53863     0.99857     0.90177     0.00087     0.05130
    200     0.00525     0.16891     1.00000     0.98631     2.53693     2.53863     0.99857     0.89956     0.00087     0.05217
    210     0.00456     0.17268     1.00000     0.98620     2.53693     2.53863     0.99857     0.90023     0.00087     0.05217
    220     0.00413     0.17659     1.00000     0.98601     2.53693     2.53863     0.99857     0.90023     0.00087     0.05304
    230     0.00369     0.18046     1.00000     0.98595     2.53693     2.53863     0.99857     0.90100     0.00087     0.05304
    240     0.00332     0.18309     1.00000     0.98593     2.53693     2.53863     0.99857     0.89890     0.00087     0.05391
    250     0.00308     0.18450     1.00000     0.98611     2.53693     2.53863     0.99857     0.90100     0.00087     0.05391
    260     0.00280     0.18760     1.00000     0.98614     2.53693     2.53863     0.99857     0.90177     0.00087     0.05391
    270     0.00256     0.18989     1.00000     0.98626     2.53693     2.53863     0.99857     0.90034     0.00087     0.05304
    280     0.00239     0.19357     1.00000     0.98610     2.53693     2.53863     0.99857     0.89890     0.00087     0.05217
    290     0.00220     0.19571     1.00000     0.98621     2.53693     2.53863     0.99857     0.90243     0.00087     0.05130
    300     0.00207     0.19757     1.00000     0.98623     2.53693     2.53863     0.99857     0.89956     0.00087     0.05130
    310     0.00194     0.20034     1.00000     0.98626     2.53693     2.53863     0.99857     0.90034     0.00087     0.05043
    320     0.00182     0.20288     1.00000     0.98623     2.53693     2.53863     0.99857     0.89956     0.00087     0.05130
    330     0.00174     0.20727     1.00000     0.98616     2.53693     2.53863     0.99857     0.90177     0.00087     0.05217
    340     0.00164     0.21048     1.00000     0.98619     2.53693     2.53863     0.99857     0.90177     0.00087     0.05304
    350     0.00159     0.21399     1.00000     0.98611     2.53693     2.53863     0.99857     0.89890     0.00087     0.05304
    360     0.00155     0.21770     1.00000     0.98607     2.53693     2.53863     0.99857     0.89879     0.00087     0.05391
    370     0.00151     0.22168     1.00000     0.98599     2.53693     2.53863     0.99857     0.89736     0.00087     0.05478
    380     0.00146     0.22666     1.00000     0.98591     2.53693     2.53863     0.99857     0.89835     0.00087     0.05652
    390     0.00143     0.23128     1.00000     0.98582     2.53693     2.53863     0.99857     0.89835     0.00087     0.05565
    400     0.00141     0.23488     1.00000     0.98576     2.53693     2.53863     0.99857     0.89614     0.00087     0.05652


 ==========================================
 Variable Importance for the 124-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               68.82689   68.83 |********   |
 WORD_FREQ_REMOVE               52.05074   52.05 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     44.53835   44.54 |*****      |
 WORD_FREQ_HP                   39.07348   39.07 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       34.47306   34.47 |****       |
 WORD_FREQ_FREE                 33.40262   33.40 |****       |
 WORD_FREQ_GEORGE               30.89454   30.89 |****       |
 WORD_FREQ_YOUR                 26.85705   26.86 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     26.19093   26.19 |****       |
 WORD_FREQ_EDU                  25.98054   25.98 |****       |
 WORD_FREQ_OUR                  25.57892   25.58 |****       |
 WORD_FREQ_YOU                  24.83459   24.83 |***        |
 WORD_FREQ_RE                   22.55792   22.56 |***        |
 WORD_FREQ_WILL                 19.81630   19.82 |***        |
 WORD_FREQ_MEETING              18.46252   18.46 |***        |
 WORD_FREQ_650                  18.42337   18.42 |***        |
 WORD_FREQ_BUSINESS             18.18006   18.18 |***        |
 WORD_FREQ_MONEY                17.30982   17.31 |***        |
 WORD_FREQ_1999                 15.60954   15.61 |***        |
 CHAR_FREQ_BRACKET              15.29294   15.29 |**         |
 WORD_FREQ_INTERNET             14.67568   14.68 |**         |
 WORD_FREQ_MAIL                 13.52705   13.53 |**         |
 WORD_FREQ_000                  13.14846   13.15 |**         |
 WORD_FREQ_HPL                  12.86337   12.86 |**         |
 CHAR_FREQ_SEMICOLON            11.88073   11.88 |**         |
 WORD_FREQ_DATA                 10.04665   10.05 |**         |
 WORD_FREQ_CREDIT                9.90089    9.90 |**         |
 WORD_FREQ_ALL                   9.73092    9.73 |**         |
 WORD_FREQ_PROJECT               9.06620    9.07 |**         |
 WORD_FREQ_FONT                  8.64301    8.64 |**         |
 WORD_FREQ_OVER                  8.40009    8.40 |**         |
 WORD_FREQ_PEOPLE                8.28987    8.29 |**         |
 WORD_FREQ_MAKE                  8.00590    8.01 |**         |
 WORD_FREQ_RECEIVE               7.98982    7.99 |**         |
 WORD_FREQ_EMAIL                 7.86493    7.86 |**         |
 WORD_FREQ_ORDER                 7.76687    7.77 |**         |
 WORD_FREQ_REPORT                6.79281    6.79 |**         |
 CHAR_FREQ_HASH                  6.69749    6.70 |**         |
 WORD_FREQ_ADDRESS               6.68671    6.69 |**         |
 CHAR_FREQ_BOXBRACKET            6.53870    6.54 |**         |
 WORD_FREQ_LABS                  6.29909    6.30 |**         |
 WORD_FREQ_PM                    5.07364    5.07 |*          |
 WORD_FREQ_LAB                   5.03786    5.04 |*          |
 WORD_FREQ_85                    3.43311    3.43 |*          |
 WORD_FREQ_3D                    3.08908    3.09 |*          |
 WORD_FREQ_CONFERENCE            3.06984    3.07 |*          |
 WORD_FREQ_ORIGINAL              3.01170    3.01 |*          |
 WORD_FREQ_TECHNOLOGY            2.60220    2.60 |*          |
 WORD_FREQ_DIRECT                2.31804    2.32 |*          |
 WORD_FREQ_ADDRESSES             1.58778    1.59 |*          |
 WORD_FREQ_857                   0.10138    0.10 |*          |
 WORD_FREQ_PARTS                 0.01173    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       903.00         4.00       0.0044


 Test Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       673.00        24.00       0.0344
 1                  453.00       417.00        36.00       0.0795

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

