
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.17229     0.22340     0.99219     0.98033     2.53693     2.51656     0.91728     0.86833     0.03651     0.06522
     29     0.12177     0.18158     0.99523     0.98376     2.53693     2.53863     0.94551     0.87914     0.03216     0.05913
     30     0.11782     0.17854     0.99541     0.98391     2.53693     2.53863     0.94617     0.87992     0.03129     0.06174
     40     0.08743     0.15595     0.99721     0.98594     2.53693     2.53863     0.95886     0.89460     0.02086     0.05130
     50     0.07228     0.14639     0.99805     0.98684     2.53693     2.51656     0.96691     0.89912     0.01738     0.05130
     60     0.06279     0.14098     0.99846     0.98739     2.53693     2.51656     0.97088     0.90343     0.01434     0.04957
     70     0.05452     0.13765     0.99902     0.98760     2.53693     2.53863     0.97634     0.90453     0.01173     0.04696
     80     0.05008     0.13481     0.99917     0.98799     2.53693     2.53863     0.97965     0.90343     0.01130     0.04696
     90     0.04339     0.13308     0.99952     0.98815     2.53693     2.53863     0.98467     0.90674     0.01000     0.04609
    100     0.03723     0.13230     0.99972     0.98812     2.53693     2.51656     0.98726     0.90607     0.00652     0.04522
    110     0.03306     0.13074     0.99981     0.98833     2.53693     2.51656     0.99013     0.90685     0.00522     0.04522
    120     0.02922     0.13067     0.99989     0.98831     2.53693     2.51656     0.99382     0.91369     0.00391     0.04435
    130     0.02515     0.12944     0.99994     0.98847     2.53693     2.51656     0.99636     0.91347     0.00304     0.04348
    140     0.02202     0.12806     0.99996     0.98857     2.53693     2.51656     0.99675     0.91479     0.00261     0.04087
    147     0.02025     0.12786     0.99997     0.98856     2.53693     2.51656     0.99746     0.91435     0.00174     0.04174
    150     0.01942     0.12861     0.99997     0.98856     2.53693     2.51656     0.99818     0.91502     0.00174     0.04261
    160     0.01733     0.12841     0.99998     0.98865     2.53693     2.51656     0.99818     0.91502     0.00130     0.04174
    170     0.01575     0.12851     0.99998     0.98881     2.53693     2.51656     0.99818     0.91623     0.00130     0.04174
    180     0.01388     0.12902     0.99999     0.98879     2.53693     2.51656     0.99818     0.91590     0.00087     0.04174
    189     0.01280     0.12917     1.00000     0.98896     2.53693     2.51656     0.99818     0.91877     0.00087     0.04348
    190     0.01269     0.12918     1.00000     0.98893     2.53693     2.51656     0.99818     0.91877     0.00087     0.04348
    193     0.01219     0.12918     1.00000     0.98901     2.53693     2.51656     0.99818     0.91711     0.00087     0.04348
    198     0.01156     0.13000     1.00000     0.98896     2.53693     2.51656     0.99857     0.91733     0.00087     0.04000
    200     0.01132     0.13060     1.00000     0.98891     2.53693     2.51656     0.99928     0.91711     0.00087     0.04087
    210     0.01002     0.13267     1.00000     0.98867     2.53693     2.51656     0.99928     0.91490     0.00087     0.04348
    220     0.00910     0.13395     1.00000     0.98860     2.53693     2.51656     0.99928     0.91568     0.00087     0.04087
    230     0.00815     0.13465     1.00000     0.98870     2.53693     2.51656     0.99928     0.91722     0.00087     0.04087
    240     0.00744     0.13635     1.00000     0.98863     2.53693     2.51656     0.99928     0.91645     0.00087     0.04174
    250     0.00670     0.13761     1.00000     0.98866     2.53693     2.51656     0.99928     0.91502     0.00087     0.04174
    260     0.00600     0.13883     1.00000     0.98862     2.53693     2.51656     0.99928     0.91270     0.00087     0.04174
    267     0.00562     0.14008     1.00000     0.98855     2.53693     2.51656     0.99928     0.91557     0.00043     0.04174
    270     0.00550     0.14058     1.00000     0.98850     2.53693     2.51656     0.99928     0.91347     0.00043     0.04174
    272     0.00540     0.14099     1.00000     0.98845     2.53693     2.51656     0.99928     0.91171     0.00043     0.04174
    280     0.00504     0.14210     1.00000     0.98841     2.53693     2.51656     0.99928     0.91170     0.00043     0.04261
    290     0.00461     0.14373     1.00000     0.98835     2.53693     2.51656     0.99928     0.91248     0.00043     0.04348
    300     0.00422     0.14539     1.00000     0.98827     2.53693     2.51656     0.99928     0.91270     0.00043     0.04348
    310     0.00392     0.14743     1.00000     0.98812     2.53693     2.51656     0.99928     0.91391     0.00043     0.04435
    320     0.00356     0.14924     1.00000     0.98816     2.53693     2.51656     0.99928     0.91458     0.00043     0.04435
    330     0.00324     0.15034     1.00000     0.98820     2.53693     2.51656     0.99928     0.91248     0.00043     0.04435
    340     0.00297     0.15203     1.00000     0.98822     2.53693     2.51656     0.99928     0.91314     0.00043     0.04435
    350     0.00277     0.15343     1.00000     0.98820     2.53693     2.51656     0.99928     0.91192     0.00043     0.04435
    360     0.00258     0.15465     1.00000     0.98815     2.53693     2.51656     0.99928     0.91215     0.00043     0.04348
    370     0.00241     0.15644     1.00000     0.98805     2.53693     2.51656     0.99928     0.91369     0.00043     0.04348
    380     0.00225     0.15779     1.00000     0.98804     2.53693     2.51656     0.99928     0.91490     0.00043     0.04261
    390     0.00208     0.15876     1.00000     0.98814     2.53693     2.51656     0.99928     0.91490     0.00043     0.04261
    400     0.00192     0.16047     1.00000     0.98810     2.53693     2.51656     0.99928     0.91634     0.00043     0.04261


 ==========================================
 Variable Importance for the 147-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               66.44771   66.45 |********   |
 CHAR_FREQ_EXCLAMATION          60.39140   60.39 |*******    |
 WORD_FREQ_HP                   43.74175   43.74 |*****      |
 WORD_FREQ_FREE                 37.98513   37.99 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       34.11886   34.12 |****       |
 CAPITAL_RUN_LENGTH_AVERAGE     34.04745   34.05 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     32.55905   32.56 |****       |
 WORD_FREQ_OUR                  23.97469   23.97 |***        |
 WORD_FREQ_YOUR                 23.85966   23.86 |***        |
 WORD_FREQ_EDU                  23.70346   23.70 |***        |
 WORD_FREQ_000                  20.72893   20.73 |***        |
 WORD_FREQ_GEORGE               20.40300   20.40 |***        |
 WORD_FREQ_YOU                  20.38822   20.39 |***        |
 WORD_FREQ_1999                 17.11018   17.11 |***        |
 CHAR_FREQ_BRACKET              16.92434   16.92 |***        |
 WORD_FREQ_WILL                 15.39961   15.40 |**         |
 WORD_FREQ_BUSINESS             13.85339   13.85 |**         |
 WORD_FREQ_INTERNET             13.71177   13.71 |**         |
 WORD_FREQ_RE                   12.88681   12.89 |**         |
 WORD_FREQ_MAIL                 11.68848   11.69 |**         |
 WORD_FREQ_650                  11.04451   11.04 |**         |
 WORD_FREQ_MEETING              10.81600   10.82 |**         |
 WORD_FREQ_RECEIVE              10.71795   10.72 |**         |
 WORD_FREQ_EMAIL                 8.98738    8.99 |**         |
 WORD_FREQ_ALL                   8.35729    8.36 |**         |
 WORD_FREQ_MONEY                 7.05682    7.06 |**         |
 WORD_FREQ_DATA                  6.65648    6.66 |**         |
 CHAR_FREQ_SEMICOLON             6.46789    6.47 |**         |
 WORD_FREQ_HPL                   6.11760    6.12 |**         |
 WORD_FREQ_TECHNOLOGY            5.71572    5.72 |**         |
 WORD_FREQ_DIRECT                4.93682    4.94 |*          |
 WORD_FREQ_FONT                  4.55583    4.56 |*          |
 WORD_FREQ_OVER                  4.44722    4.45 |*          |
 WORD_FREQ_PROJECT               4.22762    4.23 |*          |
 WORD_FREQ_MAKE                  4.19161    4.19 |*          |
 WORD_FREQ_85                    4.16471    4.16 |*          |
 WORD_FREQ_PM                    4.01055    4.01 |*          |
 WORD_FREQ_ADDRESS               3.52601    3.53 |*          |
 WORD_FREQ_PEOPLE                3.14941    3.15 |*          |
 WORD_FREQ_REPORT                2.73773    2.74 |*          |
 CHAR_FREQ_HASH                  2.68008    2.68 |*          |
 WORD_FREQ_ORDER                 2.46864    2.47 |*          |
 WORD_FREQ_LABS                  2.32893    2.33 |*          |
 WORD_FREQ_CONFERENCE            2.14727    2.15 |*          |
 WORD_FREQ_3D                    2.07309    2.07 |*          |
 CHAR_FREQ_BOXBRACKET            2.03889    2.04 |*          |
 WORD_FREQ_CREDIT                1.51248    1.51 |*          |
 WORD_FREQ_LAB                   1.01604    1.02 |*          |
 WORD_FREQ_PARTS                 0.92050    0.92 |*          |
 WORD_FREQ_ORIGINAL              0.68568    0.69 |*          |
 WORD_FREQ_CS                    0.64232    0.64 |*          |
 WORD_FREQ_TELNET                0.02813    0.03 |*          |


 Learn Sample Misclassification by Target Class
 For The 147-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       904.00         3.00       0.0033


 Test Sample Misclassification by Target Class
 For The 147-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       673.00        24.00       0.0344
 1                  453.00       429.00        24.00       0.0530

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 905 kb , 75% compression

 Grove file created containing:
      1 TreeNet

