
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.14967     0.21672     0.99550     0.97253     2.53693     2.49019     0.93895     0.87374     0.02781     0.06522
     30     0.09625     0.18369     0.99806     0.97760     2.53693     2.49448     0.96229     0.88466     0.02043     0.06261
     33     0.08615     0.17858     0.99835     0.97857     2.53693     2.51656     0.96686     0.88466     0.01782     0.06174
     40     0.06963     0.17206     0.99887     0.97956     2.53693     2.51656     0.97132     0.88974     0.01391     0.05913
     50     0.05552     0.16794     0.99929     0.98038     2.53693     2.47241     0.97788     0.89261     0.01043     0.05739
     60     0.04477     0.16661     0.99958     0.98082     2.53693     2.49448     0.98280     0.89261     0.00913     0.05565
     70     0.03658     0.16531     0.99976     0.98169     2.53693     2.49448     0.98870     0.89680     0.00608     0.05217
     76     0.03286     0.16506     0.99981     0.98202     2.53693     2.49448     0.99090     0.89758     0.00522     0.05043
     80     0.03148     0.16497     0.99982     0.98231     2.53693     2.49448     0.99090     0.89835     0.00478     0.05043
     90     0.02627     0.16625     0.99994     0.98267     2.53693     2.49448     0.99598     0.89835     0.00391     0.05217
    100     0.02153     0.16772     0.99999     0.98316     2.53693     2.49448     0.99818     0.89692     0.00304     0.05217
    110     0.01859     0.16922     1.00000     0.98339     2.53693     2.49448     0.99818     0.89978     0.00261     0.05043
    120     0.01559     0.17288     1.00000     0.98334     2.53693     2.49448     1.00000     0.89901     0.00087     0.05304
    130     0.01285     0.17740     1.00000     0.98333     2.53693     2.49448     1.00000     0.89559     0.00043     0.05217
    140     0.01112     0.18076     1.00000     0.98347     2.53693     2.49448     1.00000     0.89614     0.00043     0.05304
    141     0.01074     0.18130     1.00000     0.98344     2.53693     2.49448     1.00000     0.89692     0.00000     0.05217
    150     0.00947     0.18473     1.00000     0.98334     2.53693     2.49448     1.00000     0.89703     0.00000     0.05391
    160     0.00811     0.18854     1.00000     0.98335     2.53693     2.49448     1.00000     0.89515     0.00000     0.05304
    170     0.00698     0.19363     1.00000     0.98330     2.53693     2.49448     1.00000     0.89625     0.00000     0.05304
    180     0.00574     0.19901     1.00000     0.98339     2.53693     2.49448     1.00000     0.89614     0.00000     0.05304
    190     0.00494     0.20315     1.00000     0.98340     2.53693     2.49448     1.00000     0.89603     0.00000     0.05304
    200     0.00421     0.20793     1.00000     0.98342     2.53693     2.49448     1.00000     0.89537     0.00000     0.05217
    210     0.00350     0.21276     1.00000     0.98344     2.53693     2.49448     1.00000     0.89603     0.00000     0.05217
    220     0.00295     0.21734     1.00000     0.98345     2.53693     2.49448     1.00000     0.89923     0.00000     0.05217
    222     0.00279     0.21773     1.00000     0.98359     2.53693     2.49448     1.00000     0.89846     0.00000     0.05217
    230     0.00238     0.22474     1.00000     0.98335     2.53693     2.49448     1.00000     0.90067     0.00000     0.05217
    240     0.00211     0.23002     1.00000     0.98329     2.53693     2.49448     1.00000     0.89526     0.00000     0.05217
    250     0.00171     0.23353     1.00000     0.98340     2.53693     2.49448     1.00000     0.89592     0.00000     0.05217
    260     0.00141     0.23681     1.00000     0.98348     2.53693     2.49448     1.00000     0.89592     0.00000     0.05217
    270     0.00121     0.24331     1.00000     0.98351     2.53693     2.49448     1.00000     0.89592     0.00000     0.05304
    280     0.00102     0.25139     1.00000     0.98348     2.53693     2.49448     1.00000     0.89449     0.00000     0.05304
    290     0.00085     0.25712     1.00000     0.98333     2.53693     2.49448     1.00000     0.89438     0.00000     0.05304
    300     0.00072     0.26197     1.00000     0.98342     2.53693     2.49448     1.00000     0.89427     0.00000     0.05391
    310     0.00059     0.26971     1.00000     0.98327     2.53693     2.49448     1.00000     0.89570     0.00000     0.05478
    320     0.00051     0.27384     1.00000     0.98333     2.53693     2.49448     1.00000     0.89371     0.00000     0.05478
    330     0.00040     0.27968     1.00000     0.98329     2.53693     2.49448     1.00000     0.89592     0.00000     0.05565
    340     0.00034     0.28557     1.00000     0.98324     2.53693     2.49448     1.00000     0.89515     0.00000     0.05565
    347     0.00030     0.29004     1.00000     0.98340     2.53693     2.49448     1.00000     0.90310     0.00000     0.05652
    350     0.00028     0.29212     1.00000     0.98344     2.53693     2.49448     1.00000     0.90023     0.00000     0.05565
    360     0.00023     0.29743     1.00000     0.98348     2.53693     2.49448     1.00000     0.89581     0.00000     0.05565
    370     0.00019     0.30574     1.00000     0.98326     2.53693     2.49448     1.00000     0.89625     0.00000     0.05565
    380     0.00015     0.31117     1.00000     0.98324     2.53693     2.49448     1.00000     0.89625     0.00000     0.05478
    390     0.00012     0.32211     1.00000     0.98318     2.53693     2.49448     1.00000     0.89504     0.00000     0.05565
    400     0.00010     0.32757     1.00000     0.98317     2.53693     2.49448     1.00000     0.89548     0.00000     0.05478


 =========================================
 Variable Importance for the 80-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               68.53271   68.53 |********   |
 CHAR_FREQ_EXCLAMATION          54.56998   54.57 |******     |
 WORD_FREQ_HP                   53.83438   53.83 |******     |
 WORD_FREQ_FREE                 44.91712   44.92 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     34.91610   34.92 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       32.91864   32.92 |****       |
 WORD_FREQ_EDU                  31.85055   31.85 |****       |
 WORD_FREQ_GEORGE               31.12699   31.13 |****       |
 WORD_FREQ_YOU                  26.99224   26.99 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     25.84116   25.84 |****       |
 WORD_FREQ_RE                   24.45402   24.45 |***        |
 WORD_FREQ_MEETING              23.39330   23.39 |***        |
 WORD_FREQ_YOUR                 22.54831   22.55 |***        |
 WORD_FREQ_OUR                  21.92435   21.92 |***        |
 WORD_FREQ_BUSINESS             19.87503   19.88 |***        |
 WORD_FREQ_MONEY                19.86854   19.87 |***        |
 WORD_FREQ_1999                 18.76159   18.76 |***        |
 WORD_FREQ_650                  17.66372   17.66 |***        |
 CHAR_FREQ_BRACKET              16.72340   16.72 |***        |
 WORD_FREQ_000                  16.51669   16.52 |***        |
 WORD_FREQ_WILL                 16.09394   16.09 |***        |
 WORD_FREQ_HPL                  14.70414   14.70 |**         |
 WORD_FREQ_EMAIL                14.67563   14.68 |**         |
 WORD_FREQ_OVER                 13.73268   13.73 |**         |
 CHAR_FREQ_SEMICOLON            11.85009   11.85 |**         |
 WORD_FREQ_MAIL                 11.54603   11.55 |**         |
 WORD_FREQ_REPORT               11.12310   11.12 |**         |
 WORD_FREQ_DATA                  9.91453    9.91 |**         |
 WORD_FREQ_ALL                   9.16756    9.17 |**         |
 WORD_FREQ_PM                    9.14452    9.14 |**         |
 WORD_FREQ_INTERNET              8.86413    8.86 |**         |
 WORD_FREQ_FONT                  7.52887    7.53 |**         |
 WORD_FREQ_PEOPLE                7.43533    7.44 |**         |
 WORD_FREQ_PROJECT               6.97199    6.97 |**         |
 WORD_FREQ_MAKE                  5.94639    5.95 |**         |
 WORD_FREQ_ORDER                 5.88058    5.88 |**         |
 WORD_FREQ_ADDRESS               5.63933    5.64 |**         |
 WORD_FREQ_RECEIVE               5.32133    5.32 |*          |
 WORD_FREQ_CONFERENCE            5.22755    5.23 |*          |
 WORD_FREQ_85                    4.85087    4.85 |*          |
 WORD_FREQ_ORIGINAL              4.13703    4.14 |*          |
 WORD_FREQ_CREDIT                4.01679    4.02 |*          |
 WORD_FREQ_3D                    3.70292    3.70 |*          |
 CHAR_FREQ_HASH                  3.43661    3.44 |*          |
 WORD_FREQ_LAB                   3.32065    3.32 |*          |
 CHAR_FREQ_BOXBRACKET            3.05582    3.06 |*          |
 WORD_FREQ_TECHNOLOGY            2.51509    2.52 |*          |
 WORD_FREQ_DIRECT                1.73490    1.73 |*          |
 WORD_FREQ_PARTS                 1.61470    1.61 |*          |
 WORD_FREQ_LABS                  1.43264    1.43 |*          |
 WORD_FREQ_CS                    0.80204    0.80 |*          |
 WORD_FREQ_ADDRESSES             0.64659    0.65 |*          |
 WORD_FREQ_415                   0.50159    0.50 |*          |
 WORD_FREQ_TELNET                0.13838    0.14 |*          |


 Learn Sample Misclassification by Target Class
 For The 80-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       896.00        11.00       0.0121


 Test Sample Misclassification by Target Class
 For The 80-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       664.00        33.00       0.0473
 1                  453.00       428.00        25.00       0.0552

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

