
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     10     0.28609     0.32409     0.98629     0.96788     2.53693     2.51656     0.90421     0.83577     0.05041     0.07739
     20     0.16685     0.22474     0.99299     0.97320     2.53693     2.49448     0.92703     0.86281     0.03607     0.06783
     30     0.11236     0.18318     0.99598     0.97918     2.53693     2.49448     0.94673     0.87285     0.02694     0.06435
     40     0.08322     0.16459     0.99756     0.98164     2.53693     2.49448     0.96283     0.88212     0.02086     0.06000
     50     0.06575     0.15613     0.99848     0.98285     2.53693     2.49448     0.97060     0.88499     0.01521     0.05652
     60     0.05430     0.15064     0.99897     0.98377     2.53693     2.49448     0.97667     0.89184     0.01173     0.05652
     70     0.04551     0.14922     0.99928     0.98422     2.53693     2.49448     0.97998     0.89250     0.00956     0.05478
     80     0.03821     0.14673     0.99965     0.98497     2.53693     2.49448     0.98572     0.90056     0.00608     0.05652
     90     0.03316     0.14520     0.99975     0.98531     2.53693     2.49448     0.99013     0.90277     0.00522     0.05565
     97     0.02968     0.14385     0.99985     0.98545     2.53693     2.49448     0.99085     0.90420     0.00478     0.05391
    100     0.02843     0.14421     0.99986     0.98562     2.53693     2.49448     0.99123     0.90277     0.00435     0.05391
    110     0.02527     0.14483     0.99990     0.98576     2.53693     2.49448     0.99305     0.90354     0.00391     0.05478
    120     0.02175     0.14513     0.99994     0.98595     2.53693     2.49448     0.99746     0.90497     0.00304     0.05391
    130     0.01890     0.14526     0.99998     0.98611     2.53693     2.49448     0.99746     0.90563     0.00261     0.05217
    136     0.01705     0.14572     0.99999     0.98646     2.53693     2.49448     0.99857     0.90575     0.00174     0.05304
    140     0.01617     0.14741     0.99999     0.98635     2.53693     2.49448     0.99857     0.90795     0.00174     0.05304
    150     0.01411     0.14855     1.00000     0.98640     2.53693     2.51656     0.99857     0.90806     0.00174     0.05304
    160     0.01266     0.14799     1.00000     0.98680     2.53693     2.51656     0.99857     0.91082     0.00130     0.04957
    170     0.01097     0.14888     1.00000     0.98693     2.53693     2.51656     0.99857     0.91082     0.00130     0.05217
    180     0.00951     0.14963     1.00000     0.98714     2.53693     2.51656     0.99857     0.91082     0.00087     0.05304
    181     0.00932     0.14996     1.00000     0.98711     2.53693     2.51656     0.99857     0.91082     0.00087     0.05391
    190     0.00837     0.15113     1.00000     0.98713     2.53693     2.51656     0.99857     0.91082     0.00087     0.05304
    200     0.00754     0.15183     1.00000     0.98730     2.53693     2.51656     0.99857     0.91082     0.00087     0.05217
    210     0.00670     0.15360     1.00000     0.98742     2.53693     2.51656     0.99857     0.91182     0.00087     0.05478
    213     0.00641     0.15438     1.00000     0.98747     2.53693     2.51656     0.99857     0.91082     0.00087     0.05565
    220     0.00595     0.15611     1.00000     0.98739     2.53693     2.51656     0.99857     0.91116     0.00087     0.05565
    221     0.00591     0.15623     1.00000     0.98736     2.53693     2.51656     0.99857     0.91226     0.00087     0.05565
    230     0.00529     0.15813     1.00000     0.98741     2.53693     2.51656     0.99857     0.90939     0.00087     0.05478
    240     0.00469     0.16091     1.00000     0.98729     2.53693     2.51656     0.99857     0.90939     0.00087     0.05217
    250     0.00425     0.16442     1.00000     0.98706     2.53693     2.51656     0.99857     0.90939     0.00087     0.05130
    260     0.00389     0.16763     1.00000     0.98700     2.53693     2.51656     0.99857     0.90740     0.00087     0.05043
    270     0.00350     0.17184     1.00000     0.98666     2.53693     2.51656     0.99857     0.90740     0.00087     0.05391
    280     0.00319     0.17457     1.00000     0.98671     2.53693     2.51656     0.99857     0.90718     0.00087     0.05391
    290     0.00296     0.17832     1.00000     0.98648     2.53693     2.51656     0.99857     0.90718     0.00087     0.05217
    300     0.00275     0.18056     1.00000     0.98640     2.53693     2.51656     0.99857     0.90718     0.00087     0.05217
    310     0.00254     0.18384     1.00000     0.98633     2.53693     2.51656     0.99857     0.90861     0.00087     0.05217
    320     0.00235     0.18605     1.00000     0.98624     2.53693     2.51656     0.99857     0.90718     0.00087     0.05217
    330     0.00219     0.18908     1.00000     0.98616     2.53693     2.51656     0.99857     0.90861     0.00087     0.05304
    340     0.00206     0.19109     1.00000     0.98633     2.53693     2.51656     0.99857     0.90861     0.00087     0.05130
    350     0.00196     0.19341     1.00000     0.98611     2.53693     2.51656     0.99857     0.90861     0.00087     0.05130
    360     0.00186     0.19569     1.00000     0.98613     2.53693     2.51656     0.99857     0.90718     0.00087     0.05130
    370     0.00179     0.19740     1.00000     0.98632     2.53693     2.51656     0.99857     0.90641     0.00087     0.05130
    380     0.00174     0.19935     1.00000     0.98624     2.53693     2.51656     0.99857     0.90641     0.00087     0.05130
    390     0.00168     0.20167     1.00000     0.98633     2.53693     2.51656     0.99857     0.90641     0.00087     0.05130
    400     0.00164     0.20428     1.00000     0.98631     2.53693     2.51656     0.99857     0.90641     0.00087     0.05130


 =========================================
 Variable Importance for the 97-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               61.39339   61.39 |*******    |
 WORD_FREQ_REMOVE               60.45601   60.46 |*******    |
 CAPITAL_RUN_LENGTH_TOTAL       50.15525   50.16 |******     |
 WORD_FREQ_HP                   47.19972   47.20 |******     |
 WORD_FREQ_FREE                 34.62144   34.62 |****       |
 CAPITAL_RUN_LENGTH_AVERAGE     31.37960   31.38 |****       |
 WORD_FREQ_EDU                  27.06935   27.07 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     20.82635   20.83 |***        |
 WORD_FREQ_OUR                  20.62028   20.62 |***        |
 WORD_FREQ_YOUR                 20.32813   20.33 |***        |
 WORD_FREQ_GEORGE               19.47378   19.47 |***        |
 WORD_FREQ_YOU                  19.27927   19.28 |***        |
 WORD_FREQ_RE                   16.04343   16.04 |***        |
 WORD_FREQ_1999                 15.06958   15.07 |**         |
 WORD_FREQ_INTERNET             14.28899   14.29 |**         |
 CHAR_FREQ_BRACKET              13.65406   13.65 |**         |
 WORD_FREQ_MEETING              13.59102   13.59 |**         |
 WORD_FREQ_BUSINESS             13.43942   13.44 |**         |
 WORD_FREQ_000                  13.31124   13.31 |**         |
 WORD_FREQ_MONEY                12.44062   12.44 |**         |
 WORD_FREQ_WILL                 12.28373   12.28 |**         |
 WORD_FREQ_EMAIL                12.24268   12.24 |**         |
 WORD_FREQ_650                  11.10600   11.11 |**         |
 WORD_FREQ_FONT                 11.01277   11.01 |**         |
 WORD_FREQ_ALL                   8.73227    8.73 |**         |
 CHAR_FREQ_SEMICOLON             8.55106    8.55 |**         |
 WORD_FREQ_RECEIVE               7.08078    7.08 |**         |
 WORD_FREQ_HPL                   6.78152    6.78 |**         |
 WORD_FREQ_OVER                  6.44458    6.44 |**         |
 WORD_FREQ_MAIL                  5.34923    5.35 |*          |
 WORD_FREQ_DATA                  4.92388    4.92 |*          |
 WORD_FREQ_REPORT                4.57321    4.57 |*          |
 WORD_FREQ_3D                    4.49296    4.49 |*          |
 WORD_FREQ_ADDRESS               4.10503    4.11 |*          |
 WORD_FREQ_PEOPLE                3.79550    3.80 |*          |
 WORD_FREQ_ORDER                 3.33033    3.33 |*          |
 WORD_FREQ_ORIGINAL              3.00545    3.01 |*          |
 WORD_FREQ_MAKE                  2.89345    2.89 |*          |
 CHAR_FREQ_HASH                  2.73459    2.73 |*          |
 WORD_FREQ_PROJECT               2.47331    2.47 |*          |
 CHAR_FREQ_BOXBRACKET            2.10382    2.10 |*          |
 WORD_FREQ_LABS                  2.09552    2.10 |*          |
 WORD_FREQ_TECHNOLOGY            1.51015    1.51 |*          |
 WORD_FREQ_ADDRESSES             1.29795    1.30 |*          |
 WORD_FREQ_CONFERENCE            1.22078    1.22 |*          |
 WORD_FREQ_TELNET                1.12490    1.12 |*          |
 WORD_FREQ_PM                    1.11069    1.11 |*          |
 WORD_FREQ_415                   1.04093    1.04 |*          |
 WORD_FREQ_LAB                   1.01413    1.01 |*          |
 WORD_FREQ_CS                    0.88084    0.88 |*          |
 WORD_FREQ_CREDIT                0.78412    0.78 |*          |
 WORD_FREQ_857                   0.73115    0.73 |*          |
 WORD_FREQ_DIRECT                0.71165    0.71 |*          |
 WORD_FREQ_85                    0.52238    0.52 |*          |
 WORD_FREQ_TABLE                 0.34302    0.34 |*          |


 Learn Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1392.00         2.00       0.0014
 1                  907.00       898.00         9.00       0.0099


 Test Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       674.00        23.00       0.0330
 1                  453.00       414.00        39.00       0.0861

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 988 kb , 75% compression

 Grove file created containing:
      1 TreeNet

