
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.17185     0.23048     0.99259     0.97322     2.53693     2.51656     0.92461     0.84791     0.03607     0.07217
     30     0.11301     0.19120     0.99597     0.97790     2.53693     2.51656     0.94749     0.86954     0.02651     0.06783
     36     0.09316     0.17828     0.99703     0.97962     2.53693     2.53863     0.96019     0.87716     0.02043     0.06261
     40     0.08420     0.17347     0.99748     0.98015     2.53693     2.51656     0.96537     0.87926     0.01651     0.06087
     50     0.06681     0.16531     0.99830     0.98121     2.53693     2.51656     0.97375     0.88334     0.01260     0.05739
     60     0.05525     0.16208     0.99899     0.98166     2.53693     2.49448     0.97993     0.88786     0.01130     0.05652
     70     0.04656     0.16112     0.99937     0.98187     2.53693     2.49448     0.98313     0.89140     0.00739     0.05739
     80     0.04222     0.16077     0.99947     0.98204     2.53693     2.49448     0.98605     0.88996     0.00608     0.05478
     86     0.03782     0.15965     0.99968     0.98238     2.53693     2.49448     0.98831     0.89128     0.00565     0.05391
     90     0.03600     0.16030     0.99972     0.98241     2.53693     2.49448     0.99018     0.89051     0.00565     0.05304
    100     0.03018     0.16099     0.99990     0.98265     2.53693     2.49448     0.99338     0.89184     0.00391     0.05478
    110     0.02684     0.16162     0.99996     0.98264     2.53693     2.49448     0.99449     0.89239     0.00304     0.05304
    120     0.02373     0.16347     0.99998     0.98278     2.53693     2.49448     0.99598     0.89526     0.00261     0.05478
    130     0.01997     0.16510     1.00000     0.98296     2.53693     2.49448     0.99857     0.89305     0.00174     0.05304
    137     0.01805     0.16520     1.00000     0.98317     2.53693     2.49448     1.00000     0.89460     0.00130     0.05304
    140     0.01679     0.16570     1.00000     0.98333     2.53693     2.49448     1.00000     0.89526     0.00130     0.05478
    150     0.01495     0.16738     1.00000     0.98348     2.53693     2.49448     1.00000     0.89669     0.00087     0.05391
    160     0.01317     0.16920     1.00000     0.98334     2.53693     2.49448     1.00000     0.89758     0.00043     0.05217
    166     0.01220     0.17058     1.00000     0.98330     2.53693     2.49448     1.00000     0.89680     0.00000     0.05304
    170     0.01167     0.17146     1.00000     0.98332     2.53693     2.47241     1.00000     0.89758     0.00000     0.05304
    180     0.01028     0.17256     1.00000     0.98357     2.53693     2.49448     1.00000     0.90012     0.00000     0.05304
    190     0.00908     0.17524     1.00000     0.98372     2.53693     2.49448     1.00000     0.89857     0.00000     0.05391
    200     0.00784     0.17669     1.00000     0.98379     2.53693     2.49448     1.00000     0.89758     0.00000     0.05391
    210     0.00686     0.17881     1.00000     0.98403     2.53693     2.49448     1.00000     0.90288     0.00000     0.05391
    220     0.00601     0.18042     1.00000     0.98406     2.53693     2.49448     1.00000     0.90288     0.00000     0.05391
    230     0.00535     0.18293     1.00000     0.98403     2.53693     2.47241     1.00000     0.90354     0.00000     0.05391
    240     0.00476     0.18461     1.00000     0.98412     2.53693     2.47241     1.00000     0.90431     0.00000     0.05391
    246     0.00434     0.18683     1.00000     0.98409     2.53693     2.47241     1.00000     0.90586     0.00000     0.05391
    250     0.00400     0.18792     1.00000     0.98424     2.53693     2.47241     1.00000     0.90365     0.00000     0.05391
    260     0.00340     0.18976     1.00000     0.98451     2.53693     2.47241     1.00000     0.90431     0.00000     0.05304
    264     0.00329     0.19054     1.00000     0.98455     2.53693     2.47241     1.00000     0.90431     0.00000     0.05304
    270     0.00306     0.19368     1.00000     0.98430     2.53693     2.47241     1.00000     0.90288     0.00000     0.05217
    280     0.00259     0.19664     1.00000     0.98433     2.53693     2.47241     1.00000     0.90354     0.00000     0.05217
    290     0.00228     0.20028     1.00000     0.98418     2.53693     2.47241     1.00000     0.90199     0.00000     0.05304
    300     0.00198     0.20374     1.00000     0.98423     2.53693     2.47241     1.00000     0.90199     0.00000     0.05304
    310     0.00173     0.20718     1.00000     0.98431     2.53693     2.47241     1.00000     0.90221     0.00000     0.05391
    320     0.00154     0.21034     1.00000     0.98424     2.53693     2.47241     1.00000     0.90310     0.00000     0.05391
    330     0.00138     0.21303     1.00000     0.98431     2.53693     2.47241     1.00000     0.90310     0.00000     0.05391
    340     0.00120     0.21665     1.00000     0.98432     2.53693     2.47241     1.00000     0.90310     0.00000     0.05391
    350     0.00105     0.21983     1.00000     0.98439     2.53693     2.47241     1.00000     0.90310     0.00000     0.05304
    360     0.00091     0.22338     1.00000     0.98434     2.53693     2.47241     1.00000     0.90310     0.00000     0.05304
    370     0.00081     0.22651     1.00000     0.98426     2.53693     2.47241     1.00000     0.90310     0.00000     0.05391
    380     0.00071     0.23027     1.00000     0.98425     2.53693     2.47241     1.00000     0.90089     0.00000     0.05391
    390     0.00062     0.23413     1.00000     0.98413     2.53693     2.47241     1.00000     0.90023     0.00000     0.05478
    400     0.00053     0.23871     1.00000     0.98411     2.53693     2.47241     1.00000     0.89934     0.00000     0.05478


 =========================================
 Variable Importance for the 86-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               67.69244   67.69 |********   |
 CHAR_FREQ_EXCLAMATION          52.59334   52.59 |******     |
 WORD_FREQ_HP                   51.64771   51.65 |******     |
 WORD_FREQ_FREE                 42.41571   42.42 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     33.44631   33.45 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       32.55371   32.55 |****       |
 WORD_FREQ_EDU                  27.67761   27.68 |****       |
 WORD_FREQ_YOU                  23.22859   23.23 |***        |
 CAPITAL_RUN_LENGTH_LONGEST     22.51730   22.52 |***        |
 WORD_FREQ_OUR                  21.60867   21.61 |***        |
 WORD_FREQ_YOUR                 21.37787   21.38 |***        |
 WORD_FREQ_GEORGE               19.54706   19.55 |***        |
 WORD_FREQ_MONEY                19.37126   19.37 |***        |
 WORD_FREQ_RE                   19.10362   19.10 |***        |
 CHAR_FREQ_BRACKET              15.65296   15.65 |***        |
 WORD_FREQ_1999                 15.21096   15.21 |**         |
 WORD_FREQ_BUSINESS             13.81635   13.82 |**         |
 WORD_FREQ_000                  13.28204   13.28 |**         |
 WORD_FREQ_MEETING              13.22501   13.23 |**         |
 WORD_FREQ_650                  10.44949   10.45 |**         |
 WORD_FREQ_MAIL                 10.41163   10.41 |**         |
 WORD_FREQ_WILL                  9.59661    9.60 |**         |
 WORD_FREQ_OVER                  7.91187    7.91 |**         |
 WORD_FREQ_PEOPLE                7.52325    7.52 |**         |
 WORD_FREQ_FONT                  7.46395    7.46 |**         |
 WORD_FREQ_EMAIL                 7.13121    7.13 |**         |
 CHAR_FREQ_SEMICOLON             6.94597    6.95 |**         |
 WORD_FREQ_INTERNET              6.92586    6.93 |**         |
 WORD_FREQ_REPORT                6.88233    6.88 |**         |
 WORD_FREQ_HPL                   6.85523    6.86 |**         |
 WORD_FREQ_RECEIVE               4.93599    4.94 |*          |
 WORD_FREQ_ALL                   4.83729    4.84 |*          |
 WORD_FREQ_ADDRESS               4.70223    4.70 |*          |
 WORD_FREQ_PM                    4.34378    4.34 |*          |
 WORD_FREQ_DATA                  3.45041    3.45 |*          |
 WORD_FREQ_85                    2.84256    2.84 |*          |
 WORD_FREQ_3D                    2.78546    2.79 |*          |
 WORD_FREQ_LABS                  2.78069    2.78 |*          |
 WORD_FREQ_TECHNOLOGY            2.35988    2.36 |*          |
 WORD_FREQ_ORDER                 2.14420    2.14 |*          |
 WORD_FREQ_MAKE                  2.09998    2.10 |*          |
 WORD_FREQ_PROJECT               1.76236    1.76 |*          |
 WORD_FREQ_CREDIT                1.67013    1.67 |*          |
 CHAR_FREQ_HASH                  1.53915    1.54 |*          |
 WORD_FREQ_ADDRESSES             1.24759    1.25 |*          |
 WORD_FREQ_CONFERENCE            1.15747    1.16 |*          |
 CHAR_FREQ_BOXBRACKET            1.11165    1.11 |*          |
 WORD_FREQ_ORIGINAL              0.93950    0.94 |*          |
 WORD_FREQ_TELNET                0.28607    0.29 |*          |
 WORD_FREQ_CS                    0.04573    0.05 |*          |


 Learn Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       895.00        12.00       0.0132


 Test Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       665.00        32.00       0.0459
 1                  453.00       423.00        30.00       0.0662

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 971 kb , 75% compression

 Grove file created containing:
      1 TreeNet

