
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     11     0.25113     0.29816     0.98953     0.96900     2.53693     2.53863     0.92335     0.85740     0.03520     0.06609
     20     0.15339     0.21512     0.99365     0.97656     2.53693     2.53863     0.93555     0.86877     0.02738     0.06261
     30     0.10036     0.17670     0.99720     0.98151     2.53693     2.53863     0.95594     0.88191     0.02521     0.05826
     40     0.07294     0.15926     0.99855     0.98343     2.53693     2.53863     0.96752     0.88411     0.01869     0.05826
     50     0.05618     0.14921     0.99924     0.98497     2.53693     2.53863     0.97701     0.89493     0.01304     0.05304
     60     0.04558     0.14473     0.99961     0.98529     2.53693     2.51656     0.98516     0.89780     0.01000     0.05130
     67     0.03922     0.14198     0.99987     0.98563     2.53693     2.51656     0.99090     0.89713     0.00913     0.04696
     70     0.03558     0.14181     0.99994     0.98565     2.53693     2.51656     0.99349     0.89702     0.00695     0.04783
     80     0.03025     0.14014     0.99998     0.98596     2.53693     2.51656     0.99603     0.89912     0.00478     0.04783
     89     0.02544     0.14004     0.99999     0.98612     2.53693     2.51656     0.99928     0.89912     0.00348     0.04870
     90     0.02519     0.13977     0.99999     0.98618     2.53693     2.51656     0.99928     0.89912     0.00348     0.04870
    100     0.02069     0.13854     0.99999     0.98657     2.53693     2.51656     0.99928     0.89835     0.00217     0.04696
    110     0.01755     0.13828     1.00000     0.98695     2.53693     2.51656     0.99928     0.90133     0.00130     0.04696
    111     0.01724     0.13811     1.00000     0.98687     2.53693     2.51656     0.99928     0.89989     0.00043     0.04696
    114     0.01649     0.13798     1.00000     0.98706     2.53693     2.51656     0.99928     0.89912     0.00043     0.04783
    117     0.01547     0.13913     1.00000     0.98688     2.53693     2.51656     0.99928     0.90188     0.00043     0.04696
    120     0.01400     0.13879     1.00000     0.98697     2.53693     2.51656     0.99928     0.89967     0.00043     0.04783
    130     0.01126     0.13823     1.00000     0.98755     2.53693     2.51656     0.99928     0.90420     0.00043     0.04957
    140     0.00941     0.14053     1.00000     0.98730     2.53693     2.51656     0.99928     0.90342     0.00043     0.05043
    150     0.00772     0.14226     1.00000     0.98734     2.53693     2.51656     0.99928     0.90773     0.00043     0.04957
    160     0.00658     0.14536     1.00000     0.98727     2.53693     2.51656     0.99928     0.90629     0.00043     0.05043
    170     0.00554     0.14706     1.00000     0.98741     2.53693     2.51656     0.99928     0.90850     0.00043     0.05043
    180     0.00462     0.14991     1.00000     0.98741     2.53693     2.51656     0.99928     0.90916     0.00043     0.04870
    184     0.00435     0.15099     1.00000     0.98732     2.53693     2.51656     0.99928     0.91137     0.00043     0.04783
    190     0.00404     0.15217     1.00000     0.98740     2.53693     2.51656     0.99928     0.91137     0.00043     0.04870
    200     0.00348     0.15449     1.00000     0.98746     2.53693     2.51656     0.99928     0.90916     0.00043     0.05043
    210     0.00282     0.16067     1.00000     0.98736     2.53693     2.51656     0.99928     0.90618     0.00043     0.04870
    220     0.00239     0.16702     1.00000     0.98676     2.53693     2.51656     0.99928     0.90398     0.00043     0.04957
    230     0.00210     0.17075     1.00000     0.98678     2.53693     2.51656     0.99928     0.90276     0.00043     0.05217
    240     0.00192     0.17428     1.00000     0.98659     2.53693     2.51656     0.99928     0.90133     0.00043     0.05217
    250     0.00163     0.17959     1.00000     0.98636     2.53693     2.51656     0.99928     0.90353     0.00043     0.05130
    260     0.00145     0.18444     1.00000     0.98624     2.53693     2.51656     0.99928     0.90188     0.00043     0.05130
    270     0.00133     0.18935     1.00000     0.98614     2.53693     2.51656     0.99928     0.90288     0.00043     0.05130
    280     0.00122     0.19428     1.00000     0.98589     2.53693     2.51656     0.99928     0.90122     0.00043     0.05043
    290     0.00111     0.19943     1.00000     0.98579     2.53693     2.51656     0.99928     0.90288     0.00043     0.05043
    300     0.00104     0.20425     1.00000     0.98569     2.53693     2.51656     0.99928     0.90199     0.00043     0.05043
    310     0.00098     0.20782     1.00000     0.98565     2.53693     2.51656     0.99928     0.90276     0.00043     0.05217
    320     0.00092     0.21257     1.00000     0.98557     2.53693     2.51656     0.99928     0.90420     0.00043     0.05304
    330     0.00088     0.21533     1.00000     0.98561     2.53693     2.51656     0.99928     0.90563     0.00043     0.05304
    340     0.00084     0.21925     1.00000     0.98534     2.53693     2.51656     0.99928     0.90342     0.00043     0.05304
    350     0.00080     0.22256     1.00000     0.98539     2.53693     2.51656     0.99928     0.90409     0.00043     0.05304
    360     0.00077     0.22562     1.00000     0.98545     2.53693     2.51656     0.99928     0.90486     0.00043     0.05130
    370     0.00074     0.23272     1.00000     0.98517     2.53693     2.51656     0.99928     0.90486     0.00043     0.05043
    380     0.00072     0.23565     1.00000     0.98527     2.53693     2.51656     0.99928     0.90707     0.00043     0.05043
    390     0.00071     0.24072     1.00000     0.98517     2.53693     2.51656     0.99928     0.90265     0.00043     0.05043
    400     0.00069     0.24467     1.00000     0.98505     2.53693     2.51656     0.99928     0.90210     0.00043     0.05043


 ==========================================
 Variable Importance for the 114-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               89.14144   89.14 |********** |
 WORD_FREQ_REMOVE               77.33832   77.34 |*********  |
 CAPITAL_RUN_LENGTH_AVERAGE     58.46888   58.47 |*******    |
 WORD_FREQ_HP                   54.37431   54.37 |******     |
 WORD_FREQ_FREE                 52.37910   52.38 |******     |
 CAPITAL_RUN_LENGTH_TOTAL       36.89477   36.89 |*****      |
 WORD_FREQ_OUR                  34.72789   34.73 |****       |
 WORD_FREQ_RE                   33.83891   33.84 |****       |
 WORD_FREQ_MONEY                33.49856   33.50 |****       |
 WORD_FREQ_BUSINESS             32.00401   32.00 |****       |
 WORD_FREQ_GEORGE               31.54445   31.54 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     30.53184   30.53 |****       |
 WORD_FREQ_YOUR                 30.23462   30.23 |****       |
 WORD_FREQ_EDU                  28.96922   28.97 |****       |
 WORD_FREQ_YOU                  26.33579   26.34 |****       |
 WORD_FREQ_MEETING              25.23336   25.23 |***        |
 WORD_FREQ_WILL                 23.41344   23.41 |***        |
 WORD_FREQ_1999                 22.88821   22.89 |***        |
 WORD_FREQ_MAIL                 21.67712   21.68 |***        |
 CHAR_FREQ_BRACKET              19.96480   19.96 |***        |
 WORD_FREQ_650                  17.70111   17.70 |***        |
 WORD_FREQ_EMAIL                16.84717   16.85 |***        |
 WORD_FREQ_000                  15.70702   15.71 |***        |
 WORD_FREQ_INTERNET             14.74994   14.75 |**         |
 CHAR_FREQ_SEMICOLON            14.74769   14.75 |**         |
 WORD_FREQ_HPL                  12.64256   12.64 |**         |
 WORD_FREQ_RECEIVE              12.63388   12.63 |**         |
 WORD_FREQ_DATA                 12.40614   12.41 |**         |
 WORD_FREQ_ALL                  12.30619   12.31 |**         |
 WORD_FREQ_MAKE                 12.15584   12.16 |**         |
 WORD_FREQ_CREDIT               12.02224   12.02 |**         |
 WORD_FREQ_OVER                 11.77302   11.77 |**         |
 WORD_FREQ_PEOPLE               11.70924   11.71 |**         |
 WORD_FREQ_PROJECT              10.19853   10.20 |**         |
 WORD_FREQ_ADDRESS               8.49007    8.49 |**         |
 CHAR_FREQ_BOXBRACKET            8.35375    8.35 |**         |
 WORD_FREQ_PM                    7.02987    7.03 |**         |
 CHAR_FREQ_HASH                  6.84972    6.85 |**         |
 WORD_FREQ_LAB                   6.23693    6.24 |**         |
 WORD_FREQ_TECHNOLOGY            5.75863    5.76 |**         |
 WORD_FREQ_ORDER                 5.62515    5.63 |**         |
 WORD_FREQ_FONT                  5.60407    5.60 |**         |
 WORD_FREQ_CS                    5.30958    5.31 |*          |
 WORD_FREQ_CONFERENCE            4.72685    4.73 |*          |
 WORD_FREQ_TELNET                4.15509    4.16 |*          |
 WORD_FREQ_85                    3.87637    3.88 |*          |
 WORD_FREQ_DIRECT                3.77568    3.78 |*          |
 WORD_FREQ_REPORT                2.79348    2.79 |*          |
 WORD_FREQ_ADDRESSES             2.30738    2.31 |*          |
 WORD_FREQ_ORIGINAL              2.08591    2.09 |*          |
 WORD_FREQ_LABS                  1.96242    1.96 |*          |
 WORD_FREQ_PARTS                 1.73333    1.73 |*          |
 WORD_FREQ_857                   0.55738    0.56 |*          |


 Learn Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       907.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 114-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       674.00        23.00       0.0330
 1                  453.00       421.00        32.00       0.0706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

