
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.17283     0.23107     0.99020     0.97217     2.53693     2.51656     0.92363     0.85906     0.03390     0.06696
     30     0.11642     0.18601     0.99516     0.97821     2.53693     2.51656     0.94425     0.86921     0.02651     0.06000
     40     0.08656     0.16632     0.99752     0.98106     2.53693     2.51656     0.95825     0.88621     0.02043     0.05913
     50     0.06767     0.15342     0.99872     0.98335     2.53693     2.51656     0.96862     0.89471     0.01608     0.05130
     60     0.05480     0.14861     0.99938     0.98386     2.53693     2.51656     0.97496     0.89493     0.01217     0.04957
     70     0.04644     0.14408     0.99963     0.98461     2.53693     2.51656     0.98185     0.90254     0.00913     0.04870
     80     0.03960     0.14279     0.99982     0.98455     2.53693     2.51656     0.98731     0.90298     0.00739     0.04609
     90     0.03372     0.14177     0.99992     0.98456     2.53693     2.51656     0.99277     0.90442     0.00652     0.04522
     93     0.03225     0.13971     0.99994     0.98516     2.53693     2.51656     0.99316     0.90861     0.00652     0.04696
     96     0.03081     0.13945     0.99995     0.98510     2.53693     2.51656     0.99388     0.90938     0.00608     0.04522
    100     0.02888     0.14063     0.99997     0.98477     2.53693     2.51656     0.99493     0.90906     0.00478     0.04348
    110     0.02448     0.14181     0.99999     0.98476     2.53693     2.51656     0.99708     0.90817     0.00261     0.04435
    120     0.02096     0.14168     1.00000     0.98464     2.53693     2.51656     0.99928     0.91181     0.00130     0.04435
    130     0.01821     0.14258     1.00000     0.98477     2.53693     2.51656     0.99928     0.91027     0.00130     0.04261
    140     0.01585     0.14349     1.00000     0.98472     2.53693     2.51656     0.99928     0.91391     0.00130     0.04087
    144     0.01490     0.14439     1.00000     0.98469     2.53693     2.51656     0.99928     0.90872     0.00130     0.04435
    148     0.01374     0.14558     1.00000     0.98467     2.53693     2.51656     0.99928     0.90961     0.00043     0.04435
    150     0.01338     0.14484     1.00000     0.98492     2.53693     2.51656     0.99928     0.91248     0.00043     0.04435
    151     0.01320     0.14481     1.00000     0.98494     2.53693     2.51656     0.99928     0.91468     0.00043     0.04435
    160     0.01137     0.14622     1.00000     0.98489     2.53693     2.51656     0.99928     0.91170     0.00043     0.04435
    170     0.01005     0.14724     1.00000     0.98488     2.53693     2.51656     0.99928     0.91314     0.00043     0.04348
    180     0.00873     0.14879     1.00000     0.98480     2.53693     2.51656     0.99928     0.91104     0.00043     0.04348
    190     0.00762     0.15046     1.00000     0.98481     2.53693     2.51656     0.99928     0.91104     0.00043     0.04522
    200     0.00668     0.15286     1.00000     0.98477     2.53693     2.51656     0.99928     0.90994     0.00043     0.04435
    210     0.00574     0.15572     1.00000     0.98473     2.53693     2.51656     0.99928     0.90773     0.00043     0.04522
    220     0.00509     0.15836     1.00000     0.98462     2.53693     2.51656     0.99928     0.90696     0.00043     0.04609
    230     0.00440     0.16082     1.00000     0.98456     2.53693     2.51656     0.99928     0.90552     0.00043     0.04522
    240     0.00383     0.16327     1.00000     0.98455     2.53693     2.51656     0.99928     0.90640     0.00043     0.04783
    250     0.00340     0.16629     1.00000     0.98449     2.53693     2.51656     0.99928     0.90563     0.00043     0.04609
    260     0.00300     0.16783     1.00000     0.98474     2.53693     2.51656     0.99928     0.90729     0.00043     0.04609
    270     0.00267     0.16926     1.00000     0.98490     2.53693     2.51656     0.99928     0.90795     0.00043     0.04696
    280     0.00240     0.17162     1.00000     0.98482     2.53693     2.51656     0.99928     0.90663     0.00043     0.04609
    290     0.00220     0.17248     1.00000     0.98507     2.53693     2.51656     0.99928     0.90795     0.00043     0.04522
    300     0.00200     0.17515     1.00000     0.98484     2.53693     2.51656     0.99928     0.90574     0.00043     0.04522
    310     0.00182     0.17759     1.00000     0.98489     2.53693     2.51656     0.99928     0.90652     0.00043     0.04783
    320     0.00167     0.18054     1.00000     0.98488     2.53693     2.51656     0.99928     0.90640     0.00043     0.04609
    330     0.00152     0.18303     1.00000     0.98459     2.53693     2.51656     0.99928     0.90718     0.00043     0.04957
    340     0.00140     0.18518     1.00000     0.98466     2.53693     2.51656     0.99928     0.90795     0.00043     0.05043
    350     0.00130     0.18820     1.00000     0.98451     2.53693     2.51656     0.99928     0.90861     0.00043     0.04957
    360     0.00122     0.19077     1.00000     0.98439     2.53693     2.51656     0.99928     0.90938     0.00043     0.05043
    370     0.00115     0.19254     1.00000     0.98447     2.53693     2.51656     0.99928     0.90795     0.00043     0.04957
    380     0.00106     0.19518     1.00000     0.98446     2.53693     2.51656     0.99928     0.90795     0.00043     0.04783
    390     0.00100     0.19974     1.00000     0.98425     2.53693     2.51656     0.99928     0.90795     0.00043     0.04870
    400     0.00094     0.20315     1.00000     0.98412     2.53693     2.51656     0.99928     0.90795     0.00043     0.04783


 =========================================
 Variable Importance for the 96-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          89.37646   89.38 |********** |
 WORD_FREQ_REMOVE               77.38768   77.39 |*********  |
 CAPITAL_RUN_LENGTH_AVERAGE     51.78107   51.78 |******     |
 WORD_FREQ_FREE                 51.56933   51.57 |******     |
 WORD_FREQ_HP                   49.69837   49.70 |******     |
 CAPITAL_RUN_LENGTH_TOTAL       34.43351   34.43 |****       |
 WORD_FREQ_MONEY                32.25347   32.25 |****       |
 WORD_FREQ_OUR                  29.20080   29.20 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     27.11435   27.11 |****       |
 WORD_FREQ_BUSINESS             26.87192   26.87 |****       |
 WORD_FREQ_YOUR                 26.80048   26.80 |****       |
 WORD_FREQ_EDU                  24.01050   24.01 |***        |
 WORD_FREQ_YOU                  23.55582   23.56 |***        |
 WORD_FREQ_RE                   22.20136   22.20 |***        |
 WORD_FREQ_GEORGE               20.48476   20.48 |***        |
 WORD_FREQ_WILL                 18.69625   18.70 |***        |
 WORD_FREQ_1999                 18.63936   18.64 |***        |
 WORD_FREQ_MAIL                 17.22076   17.22 |***        |
 WORD_FREQ_MEETING              16.36498   16.36 |***        |
 WORD_FREQ_650                  15.95573   15.96 |***        |
 CHAR_FREQ_BRACKET              14.31099   14.31 |**         |
 WORD_FREQ_INTERNET             13.00551   13.01 |**         |
 WORD_FREQ_000                  11.95227   11.95 |**         |
 CHAR_FREQ_SEMICOLON             9.83918    9.84 |**         |
 WORD_FREQ_EMAIL                 9.58245    9.58 |**         |
 WORD_FREQ_OVER                  8.71667    8.72 |**         |
 WORD_FREQ_ALL                   8.15190    8.15 |**         |
 WORD_FREQ_RECEIVE               7.93476    7.93 |**         |
 WORD_FREQ_CREDIT                7.35532    7.36 |**         |
 WORD_FREQ_MAKE                  7.19547    7.20 |**         |
 WORD_FREQ_PEOPLE                6.18979    6.19 |**         |
 WORD_FREQ_DATA                  6.16700    6.17 |**         |
 WORD_FREQ_FONT                  4.25122    4.25 |*          |
 WORD_FREQ_PROJECT               4.20473    4.20 |*          |
 WORD_FREQ_HPL                   4.04584    4.05 |*          |
 WORD_FREQ_85                    3.85628    3.86 |*          |
 CHAR_FREQ_HASH                  3.28102    3.28 |*          |
 WORD_FREQ_REPORT                3.17040    3.17 |*          |
 WORD_FREQ_ADDRESS               3.08949    3.09 |*          |
 WORD_FREQ_LAB                   2.96109    2.96 |*          |
 WORD_FREQ_TECHNOLOGY            2.80557    2.81 |*          |
 WORD_FREQ_ORDER                 2.29024    2.29 |*          |
 CHAR_FREQ_BOXBRACKET            2.00540    2.01 |*          |
 WORD_FREQ_DIRECT                1.52251    1.52 |*          |
 WORD_FREQ_PM                    1.38625    1.39 |*          |
 WORD_FREQ_TELNET                1.21821    1.22 |*          |
 WORD_FREQ_ADDRESSES             1.04418    1.04 |*          |
 WORD_FREQ_CS                    0.94396    0.94 |*          |
 WORD_FREQ_CONFERENCE            0.76023    0.76 |*          |
 WORD_FREQ_LABS                  0.69345    0.69 |*          |
 WORD_FREQ_ORIGINAL              0.18058    0.18 |*          |


 Learn Sample Misclassification by Target Class
 For The 96-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       893.00        14.00       0.0154


 Test Sample Misclassification by Target Class
 For The 96-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       674.00        23.00       0.0330
 1                  453.00       424.00        29.00       0.0640

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

