
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     28     0.11301     0.18392     0.99642     0.97843     2.53693     2.53863     0.95301     0.87837     0.02564     0.06261
     30     0.10512     0.17778     0.99676     0.97961     2.53693     2.53863     0.95770     0.87992     0.02477     0.06087
     40     0.07744     0.15809     0.99829     0.98194     2.53693     2.51656     0.96785     0.88841     0.01695     0.05304
     50     0.06137     0.15187     0.99898     0.98252     2.53693     2.51656     0.97365     0.89680     0.01304     0.05130
     60     0.05103     0.14745     0.99936     0.98338     2.53693     2.51656     0.98026     0.90034     0.01043     0.05130
     70     0.04337     0.14334     0.99961     0.98432     2.53693     2.51656     0.98577     0.90332     0.00739     0.04957
     80     0.03682     0.14224     0.99981     0.98451     2.53693     2.51656     0.98798     0.90696     0.00478     0.04783
     81     0.03607     0.14205     0.99981     0.98456     2.53693     2.51656     0.98870     0.90696     0.00478     0.04870
     90     0.03182     0.14276     0.99988     0.98466     2.53693     2.51656     0.99118     0.90685     0.00391     0.04783
    100     0.02723     0.14282     0.99994     0.98489     2.53693     2.51656     0.99228     0.90906     0.00304     0.04870
    110     0.02339     0.14263     0.99998     0.98527     2.53693     2.51656     0.99675     0.91049     0.00261     0.04870
    120     0.01980     0.14456     1.00000     0.98548     2.53693     2.51656     0.99818     0.91192     0.00261     0.04870
    127     0.01769     0.14649     1.00000     0.98535     2.53693     2.51656     1.00000     0.91192     0.00261     0.04609
    130     0.01716     0.14638     1.00000     0.98556     2.53693     2.51656     1.00000     0.91049     0.00261     0.04609
    135     0.01599     0.14732     1.00000     0.98555     2.53693     2.51656     1.00000     0.91192     0.00217     0.04348
    140     0.01502     0.14856     1.00000     0.98550     2.53693     2.51656     1.00000     0.91192     0.00174     0.04435
    150     0.01322     0.15153     1.00000     0.98528     2.53693     2.51656     1.00000     0.91038     0.00087     0.04348
    160     0.01146     0.15436     1.00000     0.98531     2.53693     2.51656     1.00000     0.91115     0.00043     0.04435
    162     0.01102     0.15462     1.00000     0.98538     2.53693     2.51656     1.00000     0.91038     0.00000     0.04435
    170     0.01020     0.15549     1.00000     0.98553     2.53693     2.51656     1.00000     0.90972     0.00000     0.04435
    180     0.00896     0.15753     1.00000     0.98550     2.53693     2.51656     1.00000     0.91093     0.00000     0.04522
    184     0.00825     0.15800     1.00000     0.98559     2.53693     2.51656     1.00000     0.91171     0.00000     0.04522
    190     0.00744     0.16025     1.00000     0.98553     2.53693     2.51656     1.00000     0.91458     0.00000     0.04435
    200     0.00624     0.16352     1.00000     0.98535     2.53693     2.51656     1.00000     0.91314     0.00000     0.04522
    210     0.00545     0.16790     1.00000     0.98529     2.53693     2.51656     1.00000     0.91160     0.00000     0.04696
    220     0.00442     0.17176     1.00000     0.98522     2.53693     2.51656     1.00000     0.91380     0.00000     0.04522
    229     0.00374     0.17496     1.00000     0.98521     2.53693     2.51656     1.00000     0.91733     0.00000     0.04435
    230     0.00368     0.17533     1.00000     0.98511     2.53693     2.51656     1.00000     0.91733     0.00000     0.04522
    240     0.00310     0.17864     1.00000     0.98517     2.53693     2.51656     1.00000     0.91590     0.00000     0.04609
    250     0.00264     0.18297     1.00000     0.98521     2.53693     2.51656     1.00000     0.91590     0.00000     0.04696
    260     0.00223     0.18669     1.00000     0.98507     2.53693     2.51656     1.00000     0.91656     0.00000     0.04609
    270     0.00189     0.18942     1.00000     0.98519     2.53693     2.51656     1.00000     0.91733     0.00000     0.04609
    280     0.00162     0.19384     1.00000     0.98514     2.53693     2.51656     1.00000     0.91446     0.00000     0.04522
    290     0.00136     0.19872     1.00000     0.98500     2.53693     2.51656     1.00000     0.91513     0.00000     0.04522
    300     0.00120     0.20187     1.00000     0.98507     2.53693     2.51656     1.00000     0.91568     0.00000     0.04522
    310     0.00098     0.20634     1.00000     0.98499     2.53693     2.51656     1.00000     0.91557     0.00000     0.04609
    320     0.00082     0.21169     1.00000     0.98482     2.53693     2.51656     1.00000     0.91413     0.00000     0.04609
    330     0.00070     0.21752     1.00000     0.98466     2.53693     2.51656     1.00000     0.91192     0.00000     0.04609
    340     0.00059     0.22151     1.00000     0.98478     2.53693     2.51656     1.00000     0.91192     0.00000     0.04609
    350     0.00053     0.22459     1.00000     0.98488     2.53693     2.51656     1.00000     0.91027     0.00000     0.04609
    360     0.00045     0.22930     1.00000     0.98485     2.53693     2.51656     1.00000     0.90950     0.00000     0.04609
    370     0.00037     0.23319     1.00000     0.98499     2.53693     2.51656     1.00000     0.91027     0.00000     0.04783
    380     0.00033     0.23715     1.00000     0.98506     2.53693     2.51656     1.00000     0.91027     0.00000     0.04783
    390     0.00028     0.24347     1.00000     0.98490     2.53693     2.51656     1.00000     0.90972     0.00000     0.04696
    400     0.00023     0.24805     1.00000     0.98490     2.53693     2.51656     1.00000     0.90972     0.00000     0.04696


 =========================================
 Variable Importance for the 81-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               79.38584   79.39 |*********  |
 WORD_FREQ_REMOVE               70.60446   70.60 |********   |
 WORD_FREQ_HP                   47.22804   47.23 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     44.43609   44.44 |*****      |
 WORD_FREQ_FREE                 41.78370   41.78 |*****      |
 WORD_FREQ_GEORGE               34.66041   34.66 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       33.70152   33.70 |****       |
 WORD_FREQ_OUR                  32.60835   32.61 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     31.31151   31.31 |****       |
 WORD_FREQ_EDU                  27.59104   27.59 |****       |
 WORD_FREQ_MONEY                23.28633   23.29 |***        |
 WORD_FREQ_BUSINESS             22.91326   22.91 |***        |
 WORD_FREQ_650                  20.74044   20.74 |***        |
 WORD_FREQ_YOUR                 20.57469   20.57 |***        |
 WORD_FREQ_RE                   20.20609   20.21 |***        |
 WORD_FREQ_YOU                  19.74324   19.74 |***        |
 WORD_FREQ_MEETING              16.89318   16.89 |***        |
 CHAR_FREQ_BRACKET              16.25581   16.26 |***        |
 WORD_FREQ_1999                 15.97604   15.98 |***        |
 WORD_FREQ_INTERNET             15.44181   15.44 |**         |
 WORD_FREQ_WILL                 15.35558   15.36 |**         |
 WORD_FREQ_EMAIL                15.33874   15.34 |**         |
 WORD_FREQ_000                  12.83247   12.83 |**         |
 CHAR_FREQ_SEMICOLON            12.61878   12.62 |**         |
 WORD_FREQ_OVER                 12.02116   12.02 |**         |
 WORD_FREQ_PM                   11.78817   11.79 |**         |
 WORD_FREQ_RECEIVE              11.58597   11.59 |**         |
 WORD_FREQ_CREDIT               10.96719   10.97 |**         |
 WORD_FREQ_HPL                   9.20221    9.20 |**         |
 WORD_FREQ_PROJECT               8.39282    8.39 |**         |
 WORD_FREQ_MAIL                  8.14960    8.15 |**         |
 WORD_FREQ_ALL                   8.02825    8.03 |**         |
 WORD_FREQ_PEOPLE                7.38089    7.38 |**         |
 WORD_FREQ_85                    6.75567    6.76 |**         |
 WORD_FREQ_ORIGINAL              6.72462    6.72 |**         |
 WORD_FREQ_TECHNOLOGY            6.08980    6.09 |**         |
 WORD_FREQ_LAB                   5.84342    5.84 |**         |
 WORD_FREQ_REPORT                5.56168    5.56 |**         |
 WORD_FREQ_CS                    5.48555    5.49 |*          |
 WORD_FREQ_ORDER                 4.63843    4.64 |*          |
 WORD_FREQ_DIRECT                4.55667    4.56 |*          |
 WORD_FREQ_ADDRESS               3.74600    3.75 |*          |
 WORD_FREQ_DATA                  3.50776    3.51 |*          |
 WORD_FREQ_CONFERENCE            3.45842    3.46 |*          |
 CHAR_FREQ_HASH                  3.43071    3.43 |*          |
 WORD_FREQ_MAKE                  3.06247    3.06 |*          |
 WORD_FREQ_FONT                  2.88767    2.89 |*          |
 CHAR_FREQ_BOXBRACKET            2.66894    2.67 |*          |
 WORD_FREQ_LABS                  1.94209    1.94 |*          |
 WORD_FREQ_ADDRESSES             1.83433    1.83 |*          |


 Learn Sample Misclassification by Target Class
 For The 81-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       896.00        11.00       0.0121


 Test Sample Misclassification by Target Class
 For The 81-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       674.00        23.00       0.0330
 1                  453.00       420.00        33.00       0.0728

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 50.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

