
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     10     0.28906     0.33326     0.98584     0.96869     2.53693     2.53863     0.89892     0.82241     0.04954     0.09130
     20     0.17177     0.24028     0.99194     0.97519     2.53693     2.53863     0.92523     0.83411     0.03694     0.08261
     30     0.11498     0.19889     0.99555     0.98044     2.53693     2.53863     0.94589     0.84427     0.02477     0.07217
     40     0.08410     0.17615     0.99752     0.98235     2.53693     2.53863     0.95924     0.86524     0.02130     0.07043
     50     0.06577     0.16688     0.99868     0.98385     2.53693     2.53863     0.96862     0.86745     0.01478     0.06696
     60     0.05376     0.16265     0.99930     0.98391     2.53693     2.53863     0.97634     0.87528     0.01173     0.06087
     69     0.04633     0.15910     0.99956     0.98468     2.53693     2.53863     0.98147     0.87329     0.00913     0.06000
     70     0.04565     0.15988     0.99959     0.98452     2.53693     2.53863     0.98147     0.87329     0.00913     0.06087
     80     0.03835     0.16212     0.99979     0.98377     2.53693     2.53863     0.98506     0.87329     0.00739     0.06087
     90     0.03357     0.16122     0.99990     0.98373     2.53693     2.53863     0.99013     0.87815     0.00565     0.06087
    100     0.02882     0.16214     0.99997     0.98377     2.53693     2.53863     0.99421     0.88102     0.00435     0.06348
    110     0.02531     0.16425     0.99999     0.98335     2.53693     2.53863     0.99713     0.88047     0.00348     0.06348
    120     0.02189     0.16695     1.00000     0.98299     2.53693     2.53863     1.00000     0.87628     0.00261     0.06348
    128     0.01936     0.16977     1.00000     0.98264     2.53693     2.53863     1.00000     0.87882     0.00000     0.06348
    130     0.01884     0.16978     1.00000     0.98279     2.53693     2.53863     1.00000     0.87738     0.00000     0.06348
    140     0.01634     0.16805     1.00000     0.98311     2.53693     2.53863     1.00000     0.88224     0.00000     0.06435
    150     0.01420     0.16944     1.00000     0.98314     2.53693     2.53863     1.00000     0.88511     0.00000     0.06348
    160     0.01231     0.17215     1.00000     0.98294     2.53693     2.53863     1.00000     0.88433     0.00000     0.06174
    170     0.01088     0.17430     1.00000     0.98266     2.53693     2.53863     1.00000     0.88356     0.00000     0.06087
    180     0.00972     0.17603     1.00000     0.98257     2.53693     2.53863     1.00000     0.88422     0.00000     0.06174
    190     0.00865     0.17773     1.00000     0.98232     2.53693     2.53863     1.00000     0.88577     0.00000     0.05913
    200     0.00731     0.18097     1.00000     0.98221     2.53693     2.53863     1.00000     0.88433     0.00000     0.06000
    210     0.00659     0.18241     1.00000     0.98233     2.53693     2.53863     1.00000     0.88488     0.00000     0.06000
    220     0.00575     0.18590     1.00000     0.98217     2.53693     2.53863     1.00000     0.88566     0.00000     0.06174
    230     0.00507     0.18926     1.00000     0.98185     2.53693     2.53863     1.00000     0.88643     0.00000     0.06087
    240     0.00456     0.19254     1.00000     0.98177     2.53693     2.53863     1.00000     0.88643     0.00000     0.06087
    250     0.00398     0.19351     1.00000     0.98208     2.53693     2.53863     1.00000     0.88709     0.00000     0.06000
    260     0.00339     0.19788     1.00000     0.98164     2.53693     2.53863     1.00000     0.88786     0.00000     0.05826
    270     0.00305     0.19948     1.00000     0.98164     2.53693     2.53863     1.00000     0.88864     0.00000     0.05739
    280     0.00268     0.20281     1.00000     0.98160     2.53693     2.53863     1.00000     0.89084     0.00000     0.05826
    290     0.00228     0.20778     1.00000     0.98122     2.53693     2.53863     1.00000     0.89084     0.00000     0.05826
    296     0.00211     0.20944     1.00000     0.98129     2.53693     2.53863     1.00000     0.89371     0.00000     0.05826
    300     0.00198     0.20989     1.00000     0.98148     2.53693     2.53863     1.00000     0.89007     0.00000     0.05652
    310     0.00181     0.21099     1.00000     0.98158     2.53693     2.53863     1.00000     0.89007     0.00000     0.05739
    320     0.00161     0.21403     1.00000     0.98158     2.53693     2.53863     1.00000     0.88941     0.00000     0.05652
    330     0.00144     0.21784     1.00000     0.98122     2.53693     2.53863     1.00000     0.88797     0.00000     0.05565
    340     0.00126     0.21996     1.00000     0.98142     2.53693     2.53863     1.00000     0.88511     0.00000     0.05565
    342     0.00124     0.22014     1.00000     0.98146     2.53693     2.53863     1.00000     0.88654     0.00000     0.05478
    350     0.00116     0.22138     1.00000     0.98157     2.53693     2.53863     1.00000     0.88643     0.00000     0.05565
    360     0.00101     0.22479     1.00000     0.98148     2.53693     2.53863     1.00000     0.88665     0.00000     0.05739
    370     0.00088     0.22858     1.00000     0.98143     2.53693     2.53863     1.00000     0.88875     0.00000     0.05739
    380     0.00077     0.23175     1.00000     0.98148     2.53693     2.53863     1.00000     0.88665     0.00000     0.05652
    390     0.00070     0.23485     1.00000     0.98140     2.53693     2.53863     1.00000     0.88665     0.00000     0.05565
    400     0.00060     0.23796     1.00000     0.98145     2.53693     2.53863     1.00000     0.88665     0.00000     0.05565


 =========================================
 Variable Importance for the 69-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          93.20630   93.21 |********** |
 WORD_FREQ_REMOVE               77.48131   77.48 |*********  |
 WORD_FREQ_HP                   49.56619   49.57 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     49.56433   49.56 |******     |
 WORD_FREQ_FREE                 40.81093   40.81 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       36.19863   36.20 |*****      |
 WORD_FREQ_YOUR                 32.10476   32.10 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     28.36662   28.37 |****       |
 WORD_FREQ_EDU                  27.75374   27.75 |****       |
 WORD_FREQ_YOU                  25.84345   25.84 |****       |
 WORD_FREQ_000                  21.08243   21.08 |***        |
 WORD_FREQ_OUR                  20.40144   20.40 |***        |
 WORD_FREQ_MONEY                19.08175   19.08 |***        |
 CHAR_FREQ_BRACKET              18.63778   18.64 |***        |
 WORD_FREQ_GEORGE               18.31266   18.31 |***        |
 WORD_FREQ_650                  17.22176   17.22 |***        |
 WORD_FREQ_INTERNET             16.45761   16.46 |***        |
 WORD_FREQ_WILL                 16.45105   16.45 |***        |
 WORD_FREQ_RE                   16.38863   16.39 |***        |
 WORD_FREQ_MEETING              16.19498   16.19 |***        |
 WORD_FREQ_1999                 14.36182   14.36 |**         |
 WORD_FREQ_OVER                 14.33089   14.33 |**         |
 WORD_FREQ_BUSINESS             14.11784   14.12 |**         |
 CHAR_FREQ_SEMICOLON            10.55956   10.56 |**         |
 WORD_FREQ_EMAIL                 8.59058    8.59 |**         |
 WORD_FREQ_MAIL                  8.31921    8.32 |**         |
 WORD_FREQ_ALL                   8.18966    8.19 |**         |
 WORD_FREQ_PM                    7.80375    7.80 |**         |
 WORD_FREQ_RECEIVE               7.29603    7.30 |**         |
 WORD_FREQ_TECHNOLOGY            6.98739    6.99 |**         |
 WORD_FREQ_ORIGINAL              5.71490    5.71 |**         |
 WORD_FREQ_HPL                   5.46336    5.46 |*          |
 WORD_FREQ_85                    5.24882    5.25 |*          |
 WORD_FREQ_ADDRESS               4.37103    4.37 |*          |
 WORD_FREQ_DATA                  3.71963    3.72 |*          |
 WORD_FREQ_ADDRESSES             3.22369    3.22 |*          |
 WORD_FREQ_FONT                  3.20580    3.21 |*          |
 WORD_FREQ_MAKE                  2.92653    2.93 |*          |
 CHAR_FREQ_HASH                  2.79445    2.79 |*          |
 WORD_FREQ_PROJECT               2.55231    2.55 |*          |
 CHAR_FREQ_BOXBRACKET            2.37925    2.38 |*          |
 WORD_FREQ_ORDER                 1.64420    1.64 |*          |
 WORD_FREQ_PEOPLE                1.49797    1.50 |*          |
 WORD_FREQ_3D                    0.67787    0.68 |*          |
 WORD_FREQ_TELNET                0.63085    0.63 |*          |
 WORD_FREQ_REPORT                0.34767    0.35 |*          |
 WORD_FREQ_CREDIT                0.32515    0.33 |*          |
 WORD_FREQ_LABS                  0.13738    0.14 |*          |
 WORD_FREQ_DIRECT                0.06948    0.07 |*          |


 Learn Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1388.00         6.00       0.0043
 1                  907.00       892.00        15.00       0.0165


 Test Sample Misclassification by Target Class
 For The 69-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       676.00        21.00       0.0301
 1                  453.00       405.00        48.00       0.1060

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs, 100.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 937 kb , 75% compression

 Grove file created containing:
      1 TreeNet

